Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-30 20:25:47,020 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 20:27:03 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-30 20:26:16,387 INFO impl.RaftServerImpl: 94b9926e-627e-43e7-81f7-a59182a28ead@group-EF31BEA7A612: change Leader from null to befda1a5-892d-4457-8c21-6c53c56c8aa1 at term 4 for appendEntries, leader elected after 20972ms
datanode_3  | 2019-10-30 20:26:05,813 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: start LeaderElection
datanode_2  | 2019-10-30 20:26:05,953 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: shutdown LeaderElection
nm_1        | 2019-10-30 20:27:22 INFO  ContainerLaunch:589 - Container container_1572467153171_0002_01_000002 succeeded 
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-10-30 20:27:03 INFO  LeafQueue:911 - Application application_1572467153171_0002 from user: hadoop activated in queue: default
datanode_1  | 2019-10-30 20:26:16,409 INFO impl.RaftServerImpl: 94b9926e-627e-43e7-81f7-a59182a28ead@group-EF31BEA7A612: set configuration 0: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-30 20:26:05,908 INFO impl.LeaderElection: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-LeaderElection3: begin an election at term 2 for -1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 20:26:05,953 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: start FollowerState
nm_1        | 2019-10-30 20:27:22 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-10-30 20:27:03 INFO  LeafQueue:941 - Application added - appId: application_1572467153171_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-30 20:26:16,409 INFO segmented.SegmentedRaftLogWorker: 94b9926e-627e-43e7-81f7-a59182a28ead@group-EF31BEA7A612-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 20:26:05,965 INFO impl.LeaderElection: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-LeaderElection3: Election REJECTED; received 2 response(s) [5d41ea8d-745e-4609-bc8c-9069b2ca036e<-befda1a5-892d-4457-8c21-6c53c56c8aa1#0:FAIL-t2, 5d41ea8d-745e-4609-bc8c-9069b2ca036e<-94b9926e-627e-43e7-81f7-a59182a28ead#0:FAIL-t2] and 0 exception(s); 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612:t2, leader=null, voted=5d41ea8d-745e-4609-bc8c-9069b2ca036e, raftlog=5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 20:26:11,023 INFO impl.FollowerState: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
nm_1        | 2019-10-30 20:27:22 INFO  ContainerLaunch:745 - Cleaning up container container_1572467153171_0002_01_000002
om_1        | 2019-10-30 20:26:40,679 WARN ipc.Server: IPC Server handler 8 on 9862, call Call#4 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.9:48402
rm_1        | 2019-10-30 20:27:03 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572467153171_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-30 20:26:16,441 INFO segmented.SegmentedRaftLogWorker: 94b9926e-627e-43e7-81f7-a59182a28ead@group-EF31BEA7A612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1c19ecb-a231-4a5d-8234-ef31bea7a612/current/log_inprogress_0
datanode_3  | 2019-10-30 20:26:05,966 INFO impl.RaftServerImpl: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 20:26:11,024 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: shutdown FollowerState
nm_1        | 2019-10-30 20:27:22 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | java.lang.ClassCastException: class org.apache.hadoop.ozone.om.helpers.OmKeyInfo cannot be cast to class org.apache.hadoop.ozone.om.helpers.OzoneFileStatus (org.apache.hadoop.ozone.om.helpers.OmKeyInfo and org.apache.hadoop.ozone.om.helpers.OzoneFileStatus are in unnamed module of loader 'app')
rm_1        | 2019-10-30 20:27:03 INFO  RMAppAttemptImpl:927 - appattempt_1572467153171_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-30 20:26:05,967 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: shutdown LeaderElection
datanode_2  | 2019-10-30 20:26:11,024 INFO impl.RaftServerImpl: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-30 20:27:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467153171_0002/container_1572467153171_0002_01_000002/launch_container.sh
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
rm_1        | 2019-10-30 20:27:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572467153171_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-30 20:26:05,967 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: start FollowerState
datanode_2  | 2019-10-30 20:26:11,025 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: start LeaderElection
nm_1        | 2019-10-30 20:27:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467153171_0002/container_1572467153171_0002_01_000002/container_tokens
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
rm_1        | 2019-10-30 20:27:03 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 20:26:11,158 INFO impl.FollowerState: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2  | 2019-10-30 20:26:11,166 INFO impl.LeaderElection: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-LeaderElection4: begin an election at term 3 for -1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 20:27:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000002
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
rm_1        | 2019-10-30 20:27:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1572467153171_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38980, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-30 20:26:11,159 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: shutdown FollowerState
datanode_2  | 2019-10-30 20:26:11,199 INFO impl.LeaderElection: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-LeaderElection4: Election REJECTED; received 2 response(s) [befda1a5-892d-4457-8c21-6c53c56c8aa1<-5d41ea8d-745e-4609-bc8c-9069b2ca036e#0:FAIL-t3, befda1a5-892d-4457-8c21-6c53c56c8aa1<-94b9926e-627e-43e7-81f7-a59182a28ead#0:FAIL-t3] and 0 exception(s); befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612:t3, leader=null, voted=befda1a5-892d-4457-8c21-6c53c56c8aa1, raftlog=befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 20:27:22 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
rm_1        | 2019-10-30 20:27:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-30 20:26:11,159 INFO impl.RaftServerImpl: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 20:26:11,200 INFO impl.RaftServerImpl: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 20:27:22 INFO  ApplicationImpl:512 - Removing container_1572467153171_0002_01_000002 from application application_1572467153171_0002
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
rm_1        | 2019-10-30 20:27:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38980 for container : container_1572467153171_0002_01_000001
datanode_3  | 2019-10-30 20:26:11,159 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: start LeaderElection
datanode_2  | 2019-10-30 20:26:11,200 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: shutdown LeaderElection
nm_1        | 2019-10-30 20:27:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572467153171_0002_01_000002
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
rm_1        | 2019-10-30 20:27:03 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-30 20:26:11,195 INFO impl.LeaderElection: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-LeaderElection4: begin an election at term 3 for -1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 20:26:11,201 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: start FollowerState
nm_1        | 2019-10-30 20:27:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572467153171_0002
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-10-30 20:27:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572467153171_0002_000001
datanode_3  | 2019-10-30 20:26:11,236 INFO impl.LeaderElection: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-LeaderElection4: Election REJECTED; received 2 response(s) [5d41ea8d-745e-4609-bc8c-9069b2ca036e<-befda1a5-892d-4457-8c21-6c53c56c8aa1#0:FAIL-t3, 5d41ea8d-745e-4609-bc8c-9069b2ca036e<-94b9926e-627e-43e7-81f7-a59182a28ead#0:FAIL-t3] and 0 exception(s); 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612:t3, leader=null, voted=5d41ea8d-745e-4609-bc8c-9069b2ca036e, raftlog=5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 20:26:16,241 INFO impl.FollowerState: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
nm_1        | 2019-10-30 20:27:24 INFO  Server:1845 - Auth successful for appattempt_1572467153171_0002_000001 (auth:SIMPLE)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
rm_1        | 2019-10-30 20:27:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-30 20:26:11,236 INFO impl.RaftServerImpl: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 20:26:16,242 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: shutdown FollowerState
nm_1        | 2019-10-30 20:27:24 INFO  ContainerManagerImpl:1070 - Start request for container_1572467153171_0002_01_000003 by user hadoop
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
rm_1        | 2019-10-30 20:27:03 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572467153171_0002 AttemptId: appattempt_1572467153171_0002_000001 MasterContainer: Container: [ContainerId: container_1572467153171_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38980, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38980 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-30 20:26:16,242 INFO impl.RaftServerImpl: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
nm_1        | 2019-10-30 20:27:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572467153171_0002	CONTAINERID=container_1572467153171_0002_01_000003
datanode_3  | 2019-10-30 20:26:11,236 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: shutdown LeaderElection
rm_1        | 2019-10-30 20:27:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-30 20:26:16,242 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
nm_1        | 2019-10-30 20:27:24 INFO  ApplicationImpl:463 - Adding container_1572467153171_0002_01_000003 to application application_1572467153171_0002
datanode_3  | 2019-10-30 20:26:11,236 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: start FollowerState
rm_1        | 2019-10-30 20:27:03 INFO  RMAppAttemptImpl:927 - appattempt_1572467153171_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-30 20:26:16,257 INFO impl.LeaderElection: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-LeaderElection5: begin an election at term 4 for -1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 20:26:16,286 INFO impl.RaftServerImpl: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:befda1a5-892d-4457-8c21-6c53c56c8aa1
nm_1        | 2019-10-30 20:27:24 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 20:27:03 INFO  RMAppAttemptImpl:927 - appattempt_1572467153171_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-30 20:26:16,308 INFO impl.LeaderElection: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-LeaderElection5: Election PASSED; received 2 response(s) [befda1a5-892d-4457-8c21-6c53c56c8aa1<-5d41ea8d-745e-4609-bc8c-9069b2ca036e#0:OK-t4, befda1a5-892d-4457-8c21-6c53c56c8aa1<-94b9926e-627e-43e7-81f7-a59182a28ead#0:FAIL-t4] and 0 exception(s); befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612:t4, leader=null, voted=befda1a5-892d-4457-8c21-6c53c56c8aa1, raftlog=befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 20:26:16,286 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: shutdown FollowerState
nm_1        | 2019-10-30 20:27:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572467153171_0002
rm_1        | 2019-10-30 20:27:03 INFO  AMLauncher:307 - Launching masterappattempt_1572467153171_0002_000001
datanode_2  | 2019-10-30 20:26:16,308 INFO impl.RoleInfo: befda1a5-892d-4457-8c21-6c53c56c8aa1: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-30 20:26:16,286 INFO impl.FollowerState: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 20:27:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572467153171_0002
rm_1        | 2019-10-30 20:27:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572467153171_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38980, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38980 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572467153171_0002_000001
datanode_2  | 2019-10-30 20:26:16,309 INFO impl.RaftServerImpl: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-30 20:26:16,286 INFO impl.RoleInfo: 5d41ea8d-745e-4609-bc8c-9069b2ca036e: start FollowerState
nm_1        | 2019-10-30 20:27:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 20:27:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572467153171_0002_000001
datanode_2  | 2019-10-30 20:26:16,309 INFO impl.RaftServerImpl: befda1a5-892d-4457-8c21-6c53c56c8aa1@group-EF31BEA7A612: change Leader from null to befda1a5-892d-4457-8c21-6c53c56c8aa1 at term 4 for becomeLeader, leader elected after 20893ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-30 20:26:16,387 INFO impl.RaftServerImpl: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612: change Leader from null to befda1a5-892d-4457-8c21-6c53c56c8aa1 at term 4 for appendEntries, leader elected after 20993ms
nm_1        | 2019-10-30 20:27:24 INFO  ShuffleHandler:719 - Added token for job_1572467153171_0002
rm_1        | 2019-10-30 20:27:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572467153171_0002_000001
datanode_2  | 2019-10-30 20:26:16,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 20:26:16,409 INFO impl.RaftServerImpl: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612: set configuration 0: [5d41ea8d-745e-4609-bc8c-9069b2ca036e:172.18.0.6:9858, befda1a5-892d-4457-8c21-6c53c56c8aa1:172.18.0.5:9858, 94b9926e-627e-43e7-81f7-a59182a28ead:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-30 20:27:24 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 20:27:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572467153171_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38980, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38980 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572467153171_0002_000001
datanode_2  | 2019-10-30 20:26:16,309 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-30 20:26:40,682 WARN ipc.Server: IPC Server handler 9 on 9862, call Call#4 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.9:48402
datanode_3  | 2019-10-30 20:26:16,409 INFO segmented.SegmentedRaftLogWorker: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 20:27:24 INFO  ContainerScheduler:511 - Starting container [container_1572467153171_0002_01_000003]
rm_1        | 2019-10-30 20:27:04 INFO  RMAppAttemptImpl:927 - appattempt_1572467153171_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-30 20:26:16,310 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | java.lang.ClassCastException: class org.apache.hadoop.ozone.om.helpers.OmKeyInfo cannot be cast to class org.apache.hadoop.ozone.om.helpers.OzoneFileStatus (org.apache.hadoop.ozone.om.helpers.OmKeyInfo and org.apache.hadoop.ozone.om.helpers.OzoneFileStatus are in unnamed module of loader 'app')
datanode_3  | 2019-10-30 20:26:16,441 INFO segmented.SegmentedRaftLogWorker: 5d41ea8d-745e-4609-bc8c-9069b2ca036e@group-EF31BEA7A612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1c19ecb-a231-4a5d-8234-ef31bea7a612/current/log_inprogress_0
nm_1        | 2019-10-30 20:27:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 20:26:16,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 20:27:04 INFO  RMContainerImpl:480 - container_1572467153171_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
nm_1        | 2019-10-30 20:27:24 INFO  ContainerImpl:2126 - Container container_1572467153171_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-30 20:26:16,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 20:27:14 INFO  Server:1845 - Auth successful for appattempt_1572467153171_0002_000001 (auth:SIMPLE)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
nm_1        | 2019-10-30 20:27:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572467153171_0002_01_000003
datanode_2  | 2019-10-30 20:26:16,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 20:27:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572467153171_0002_000001
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
nm_1        | 2019-10-30 20:27:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572467153171_0002_01_000002]
datanode_2  | 2019-10-30 20:26:16,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 20:27:14 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572467153171_0002	APPATTEMPTID=appattempt_1572467153171_0002_000001
