Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-08 15:43:56,912 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 15:45:36 INFO  Server:1454 - Auth successful for appattempt_1573227837566_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 15:44:27,674 INFO segmented.SegmentedRaftLogWorker: 7d788206-ba01-44c1-8d96-ab86ce4e41e5@group-242D783AD0F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 15:44:27,569 INFO impl.RoleInfo: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4: shutdown LeaderElection
rm_1        | 2019-11-08 15:45:06 INFO  RMAppAttemptImpl:815 - appattempt_1573227837566_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-08 15:45:36 INFO  ContainerManagerImpl:810 - Start request for container_1573227837566_0001_01_000004 by user hadoop
datanode_3  | 2019-11-08 15:44:27,718 INFO segmented.SegmentedRaftLogWorker: 7d788206-ba01-44c1-8d96-ab86ce4e41e5@group-242D783AD0F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bde22e2a-74fc-4b86-beb4-242d783ad0f0/current/log_inprogress_0
datanode_2  | 2019-11-08 15:44:27,570 INFO impl.RaftServerImpl: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-242D783AD0F0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-08 15:45:06 INFO  AMLauncher:249 - Launching masterappattempt_1573227837566_0001_000001
nm_1        | 2019-11-08 15:45:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000004
datanode_2  | 2019-11-08 15:44:27,570 INFO impl.RaftServerImpl: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-242D783AD0F0: change Leader from null to 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4 at term 3 for becomeLeader, leader elected after 16671ms
rm_1        | 2019-11-08 15:45:06 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573227837566_0001_01_000001, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40312 }, ] for AM appattempt_1573227837566_0001_000001
nm_1        | 2019-11-08 15:45:36 INFO  ApplicationImpl:304 - Adding container_1573227837566_0001_01_000004 to application application_1573227837566_0001
datanode_2  | 2019-11-08 15:44:27,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 15:45:06 INFO  AMLauncher:187 - Command to launch container container_1573227837566_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-08 15:45:36 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 15:44:27,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 15:45:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573227837566_0001_000001
nm_1        | 2019-11-08 15:45:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573227837566_0001_000001
datanode_2  | 2019-11-08 15:44:27,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 15:45:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:06 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573227837566_0001_01_000001, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40312 }, ] for AM appattempt_1573227837566_0001_000001
datanode_2  | 2019-11-08 15:44:27,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 15:45:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 15:44:27,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 15:45:36 INFO  ShuffleHandler:677 - Added token for job_1573227837566_0001
nm_1        | 2019-11-08 15:45:36 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 15:45:06 INFO  RMAppAttemptImpl:815 - appattempt_1573227837566_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-08 15:44:27,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 15:45:36 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 15:44:27,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 15:45:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 15:45:06 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-08 15:44:27,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 15:45:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0001/container_1573227837566_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-08 15:44:27,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 15:45:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573227837566_0001_01_000003]
nm_1        | 2019-11-08 15:45:41 INFO  Server:1454 - Auth successful for appattempt_1573227837566_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:45:21 INFO  Server:1454 - Auth successful for appattempt_1573227837566_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 15:45:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573227837566_0001_01_000004
datanode_2  | 2019-11-08 15:44:27,580 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 15:45:21 INFO  ApplicationMasterService:274 - AM registration appattempt_1573227837566_0001_000001
nm_1        | 2019-11-08 15:45:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000004
datanode_2  | 2019-11-08 15:44:27,581 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 15:45:21 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573227837566_0001	APPATTEMPTID=appattempt_1573227837566_0001_000001
nm_1        | 2019-11-08 15:45:41 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 15:45:21 INFO  RMAppAttemptImpl:815 - appattempt_1573227837566_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-08 15:44:27,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 15:45:41 INFO  ContainerLaunch:370 - Cleaning up container container_1573227837566_0001_01_000004
rm_1        | 2019-11-08 15:45:21 INFO  RMAppImpl:718 - application_1573227837566_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-08 15:44:27,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 15:45:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573227837566_0001_01_000004 is : 143
rm_1        | 2019-11-08 15:45:23 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-08 15:44:27,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 15:45:41 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 15:45:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000002
nm_1        | 2019-11-08 15:45:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000004
datanode_2  | 2019-11-08 15:44:27,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 15:45:23 INFO  SchedulerNode:153 - Assigned container container_1573227837566_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40312, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 15:45:41 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-08 15:44:27,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 15:45:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573227837566_0001_000001 container=Container: [ContainerId: container_1573227837566_0001_01_000002, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-08 15:44:27,584 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 15:45:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 15:45:41 INFO  ApplicationImpl:347 - Removing container_1573227837566_0001_01_000004 from application application_1573227837566_0001
datanode_2  | 2019-11-08 15:44:27,584 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 15:45:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:45:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 15:44:27,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 15:45:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40312 for container : container_1573227837566_0001_01_000002
datanode_2  | 2019-11-08 15:44:27,587 INFO impl.RoleInfo: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4: start LeaderState
nm_1        | 2019-11-08 15:45:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:24 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-08 15:44:27,588 INFO segmented.SegmentedRaftLogWorker: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-242D783AD0F0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 15:45:41 INFO  Server:1454 - Auth successful for appattempt_1573227837566_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:45:24 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-08 15:44:27,589 INFO impl.RaftServerImpl: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-242D783AD0F0: set configuration 0: [1a9190cf-efd5-4cae-b127-8ba72ea6e8e4:172.18.0.6:9858, 7d788206-ba01-44c1-8d96-ab86ce4e41e5:172.18.0.5:9858, 73956cf0-b68f-4e6d-899e-fe33ffea770b:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-08 15:45:41 INFO  ContainerManagerImpl:810 - Start request for container_1573227837566_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 15:45:29 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-08 15:44:27,635 INFO segmented.SegmentedRaftLogWorker: 1a9190cf-efd5-4cae-b127-8ba72ea6e8e4@group-242D783AD0F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bde22e2a-74fc-4b86-beb4-242d783ad0f0/current/log_inprogress_0
nm_1        | 2019-11-08 15:45:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000005
rm_1        | 2019-11-08 15:45:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1573227837566_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 15:45:41 INFO  ApplicationImpl:304 - Adding container_1573227837566_0001_01_000005 to application application_1573227837566_0001
datanode_2  | 2019-11-08 15:44:35,456 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 15:45:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000002
nm_1        | 2019-11-08 15:45:41 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 15:45:29 INFO  SchedulerNode:216 - Released container container_1573227837566_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40312, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 15:45:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 15:45:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573227837566_0001_01_000002, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40312 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:45:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 15:45:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:45:41 INFO  ShuffleHandler:677 - Added token for job_1573227837566_0001
rm_1        | 2019-11-08 15:45:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 15:45:41 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 15:45:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573227837566_0001_000001 released container container_1573227837566_0001_01_000002 on node: host: nm:40312 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 15:45:41 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 15:45:30 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 15:45:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 15:45:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000003
nm_1        | 2019-11-08 15:45:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573227837566_0001/container_1573227837566_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 15:45:30 INFO  SchedulerNode:153 - Assigned container container_1573227837566_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40312, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 15:45:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573227837566_0001_01_000004]
rm_1        | 2019-11-08 15:45:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573227837566_0001_000001 container=Container: [ContainerId: container_1573227837566_0001_01_000003, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 15:45:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-08 15:45:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:45:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 15:45:30 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 15:45:46 INFO  Server:1454 - Auth successful for appattempt_1573227837566_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:45:31 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 15:45:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573227837566_0001_01_000005
rm_1        | 2019-11-08 15:45:34 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 15:45:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000005
rm_1        | 2019-11-08 15:45:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1573227837566_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 15:45:46 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 15:45:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000003
nm_1        | 2019-11-08 15:45:46 INFO  ContainerLaunch:370 - Cleaning up container container_1573227837566_0001_01_000005
rm_1        | 2019-11-08 15:45:34 INFO  SchedulerNode:216 - Released container container_1573227837566_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40312, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 15:45:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573227837566_0001_01_000005 is : 143
rm_1        | 2019-11-08 15:45:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 15:45:46 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-08 15:45:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000005
rm_1        | 2019-11-08 15:45:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573227837566_0001_01_000003, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40312 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:45:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:45:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-08 15:45:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573227837566_0001_000001 released container container_1573227837566_0001_01_000003 on node: host: nm:40312 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-08 15:45:35 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 15:45:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000004
nm_1        | 2019-11-08 15:45:46 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 15:45:35 INFO  SchedulerNode:153 - Assigned container container_1573227837566_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40312, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 15:45:46 INFO  ApplicationImpl:347 - Removing container_1573227837566_0001_01_000005 from application application_1573227837566_0001
rm_1        | 2019-11-08 15:45:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573227837566_0001_000001 container=Container: [ContainerId: container_1573227837566_0001_01_000004, NodeId: nm:40312, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 15:45:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-08 15:45:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:45:36 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 15:45:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 15:45:36 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 15:45:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573227837566_0001
rm_1        | 2019-11-08 15:45:37 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573227837566_0001
nm_1        | 2019-11-08 15:45:54 INFO  ContainerLaunch:346 - Container container_1573227837566_0001_01_000001 succeeded 
rm_1        | 2019-11-08 15:45:41 INFO  RMContainerImpl:410 - container_1573227837566_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 15:45:54 INFO  ContainerImpl:1135 - Container container_1573227837566_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 15:45:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1573227837566_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 15:45:54 INFO  ContainerLaunch:370 - Cleaning up container container_1573227837566_0001_01_000001
rm_1        | 2019-11-08 15:45:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573227837566_0001	CONTAINERID=container_1573227837566_0001_01_000004
