Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-11-08 16:43:36,380 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 16:43:43,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:43:43,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 16:43:48,458 INFO impl.FollowerState: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-11-08 16:43:43,593 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: start as a follower, conf=-1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-08 16:43:43,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 16:43:48,461 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-08 16:43:43,593 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:43:43,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-08 16:43:48,461 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-08 16:43:43,594 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: start FollowerState
datanode_3  | 2019-11-08 16:43:43,592 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B: start as a follower, conf=-1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 16:43:48,466 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-08 16:43:43,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40ADC3FAC4B,id=33ec777a-9573-4152-bd58-b100603094ff
datanode_3  | 2019-11-08 16:43:43,592 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 16:43:48,483 INFO impl.LeaderElection: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E-LeaderElection1: begin an election at term 1 for -1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-08 16:43:43,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:43:43,592 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 16:43:48,485 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-08 16:43:47,421 INFO impl.FollowerState: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3  | 2019-11-08 16:43:43,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40ADC3FAC4B,id=d171a837-70fb-402a-9194-5bf7e40cf8c1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 16:43:48,485 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 16:43:47,423 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: shutdown FollowerState
datanode_3  | 2019-11-08 16:43:43,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-08 16:43:48,486 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E: change Leader from null to fa16acd3-2cd1-423b-bbd7-8230c78e8866 at term 1 for becomeLeader, leader elected after 5100ms
datanode_2  | 2019-11-08 16:43:47,424 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:43:48,186 INFO impl.FollowerState: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 16:43:48,491 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:43:47,429 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: start LeaderElection
datanode_3  | 2019-11-08 16:43:48,188 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-08 16:43:48,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:43:47,464 INFO impl.LeaderElection: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441-LeaderElection1: begin an election at term 1 for -1: [33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:43:48,189 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 16:43:47,466 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: shutdown LeaderElection
datanode_1  | 2019-11-08 16:43:48,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:43:48,194 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 16:43:47,467 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 16:43:48,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 16:43:48,220 INFO impl.LeaderElection: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B-LeaderElection1: begin an election at term 1 for -1: [d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 16:43:47,467 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441: change Leader from null to 33ec777a-9573-4152-bd58-b100603094ff at term 1 for becomeLeader, leader elected after 5192ms
datanode_1  | 2019-11-08 16:43:48,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-08 16:43:48,222 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: shutdown LeaderElection
om_1        | 2019-11-08 16:45:49,307 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-10071
datanode_2  | 2019-11-08 16:43:47,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-08 16:43:48,223 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10071key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-08 16:43:48,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:43:47,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:43:48,223 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B: change Leader from null to d171a837-70fb-402a-9194-5bf7e40cf8c1 at term 1 for becomeLeader, leader elected after 5315ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-08 16:43:48,513 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: start LeaderState
datanode_2  | 2019-11-08 16:43:47,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-08 16:43:48,228 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 16:43:48,535 INFO segmented.SegmentedRaftLogWorker: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:43:47,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-08 16:43:48,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 16:43:48,546 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E: set configuration 0: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 16:43:47,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-08 16:43:48,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-08 16:43:48,601 INFO impl.FollowerState: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2  | 2019-11-08 16:43:47,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-08 16:43:48,239 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 16:43:48,602 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-08 16:43:47,491 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 16:43:48,602 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:43:48,239 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-08 16:43:47,511 INFO segmented.SegmentedRaftLogWorker: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 16:43:48,603 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: start LeaderElection
datanode_3  | 2019-11-08 16:43:48,240 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-08 16:43:47,523 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441: set configuration 0: [33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 16:43:48,620 INFO impl.LeaderElection: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B-LeaderElection2: begin an election at term 1 for -1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 16:43:48,249 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-08 16:43:47,627 INFO segmented.SegmentedRaftLogWorker: 33ec777a-9573-4152-bd58-b100603094ff@group-4B12CC0AA441-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92c8eabd-4348-4970-91bb-4b12cc0aa441/current/log_inprogress_0
datanode_1  | 2019-11-08 16:43:48,703 INFO segmented.SegmentedRaftLogWorker: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-48A21A0F734E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/165a11cf-62d0-4e2f-a1a9-48a21a0f734e/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 16:43:48,268 INFO segmented.SegmentedRaftLogWorker: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:43:48,610 INFO impl.FollowerState: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-11-08 16:43:48,848 INFO impl.LeaderElection: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B-LeaderElection2: Election REJECTED; received 2 response(s) [fa16acd3-2cd1-423b-bbd7-8230c78e8866<-d171a837-70fb-402a-9194-5bf7e40cf8c1#0:FAIL-t1, fa16acd3-2cd1-423b-bbd7-8230c78e8866<-33ec777a-9573-4152-bd58-b100603094ff#0:FAIL-t1] and 0 exception(s); fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B:t1, leader=null, voted=fa16acd3-2cd1-423b-bbd7-8230c78e8866, raftlog=fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 16:43:48,278 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B: set configuration 0: [d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-08 16:43:48,611 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-08 16:43:48,849 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 16:43:48,414 INFO segmented.SegmentedRaftLogWorker: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-CB2BDEC8C28B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e80f401-155d-492b-a734-cb2bdec8c28b/current/log_inprogress_0
datanode_2  | 2019-11-08 16:43:48,611 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-08 16:43:48,749 INFO impl.FollowerState: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1  | 2019-11-08 16:43:48,849 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: shutdown LeaderElection
datanode_2  | 2019-11-08 16:43:48,612 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-08 16:43:48,763 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: shutdown FollowerState
datanode_2  | 2019-11-08 16:43:48,620 INFO impl.LeaderElection: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-LeaderElection2: begin an election at term 1 for -1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 16:43:48,764 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:43:48,850 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: start FollowerState
datanode_2  | 2019-11-08 16:43:48,824 INFO impl.LeaderElection: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-LeaderElection2: Election REJECTED; received 2 response(s) [33ec777a-9573-4152-bd58-b100603094ff<-fa16acd3-2cd1-423b-bbd7-8230c78e8866#0:FAIL-t1, 33ec777a-9573-4152-bd58-b100603094ff<-d171a837-70fb-402a-9194-5bf7e40cf8c1#0:FAIL-t1] and 0 exception(s); 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B:t1, leader=null, voted=33ec777a-9573-4152-bd58-b100603094ff, raftlog=33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-08 16:45:50,061 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-10071
datanode_3  | 2019-11-08 16:43:48,764 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: start LeaderElection
datanode_1  | 2019-11-08 16:43:53,906 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:33ec777a-9573-4152-bd58-b100603094ff
s3g_1       | 2019-11-08 16:45:44,856 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-10071, key: multipartKey3
datanode_2  | 2019-11-08 16:43:48,826 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10071key: multipartKey3
datanode_3  | 2019-11-08 16:43:48,789 INFO impl.LeaderElection: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B-LeaderElection2: begin an election at term 1 for -1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:43:53,907 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10071key: multipartKey3
