Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-08 16:42:19,523 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 16:42:33,271 INFO impl.FollowerState: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_3    | 2019-11-08 16:42:28,150 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T16:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-08 16:42:28,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:42:33,272 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: shutdown FollowerState
datanode_3    | 2019-11-08 16:42:28,150 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: start FollowerState
grafana_1     | t=2019-11-08T16:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-08 16:42:32,599 INFO impl.FollowerState: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3    | 2019-11-08 16:42:28,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-573AFA5A864D,id=d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9
datanode_2    | 2019-11-08 16:42:33,272 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-08 16:42:32,601 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: shutdown FollowerState
datanode_3    | 2019-11-08 16:42:28,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:42:33,272 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start LeaderElection
grafana_1     | t=2019-11-08T16:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-08 16:42:32,050 INFO impl.FollowerState: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1    | 2019-11-08 16:42:32,601 INFO impl.RaftServerImpl: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 16:42:33,297 INFO impl.LeaderElection: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-LeaderElection2: begin an election at term 1 for -1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T16:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-08 16:42:32,052 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: shutdown FollowerState
datanode_1    | 2019-11-08 16:42:32,606 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: start LeaderElection
datanode_2    | 2019-11-08 16:42:33,366 INFO segmented.SegmentedRaftLogWorker: d391cae6-66df-4df3-919a-24cbccf580d9@group-187236BDD8F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d4ff2c9-816b-45f1-ac34-187236bdd8f3/current/log_inprogress_0
datanode_3    | 2019-11-08 16:42:32,053 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-08 16:42:32,622 INFO impl.LeaderElection: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331-LeaderElection1: begin an election at term 1 for -1: [57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858], old=null
datanode_3    | 2019-11-08 16:42:32,059 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: start LeaderElection
datanode_2    | 2019-11-08 16:42:33,528 INFO impl.LeaderElection: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-LeaderElection2: Election REJECTED; received 2 response(s) [d391cae6-66df-4df3-919a-24cbccf580d9<-57f55b15-16ae-46e1-873c-7e23e506b203#0:FAIL-t1, d391cae6-66df-4df3-919a-24cbccf580d9<-d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9#0:FAIL-t1] and 0 exception(s); d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D:t1, leader=null, voted=d391cae6-66df-4df3-919a-24cbccf580d9, raftlog=d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-08 16:42:32,623 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: shutdown LeaderElection
datanode_2    | 2019-11-08 16:42:33,530 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-08 16:42:33,530 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: shutdown LeaderElection
datanode_3    | 2019-11-08 16:42:32,077 INFO impl.LeaderElection: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F-LeaderElection1: begin an election at term 1 for -1: [d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 16:42:32,624 INFO impl.RaftServerImpl: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 16:42:33,530 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start FollowerState
datanode_3    | 2019-11-08 16:42:32,079 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-08 16:42:32,624 INFO impl.RaftServerImpl: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331: change Leader from null to 57f55b15-16ae-46e1-873c-7e23e506b203 at term 1 for becomeLeader, leader elected after 5194ms
datanode_2    | 2019-11-08 16:42:38,602 INFO impl.FollowerState: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3    | 2019-11-08 16:42:32,079 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-08 16:42:32,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 16:42:38,703 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: shutdown FollowerState
datanode_3    | 2019-11-08 16:42:32,080 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F: change Leader from null to d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9 at term 1 for becomeLeader, leader elected after 5192ms
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-08 16:42:32,630 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 16:42:38,703 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-08 16:42:32,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-08 16:42:32,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 16:42:38,703 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start LeaderElection
datanode_3    | 2019-11-08 16:42:32,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 16:42:32,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-08 16:42:38,718 INFO impl.LeaderElection: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-LeaderElection3: begin an election at term 2 for -1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
datanode_3    | 2019-11-08 16:42:32,090 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 16:42:38,782 INFO impl.LeaderElection: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-LeaderElection3: Election REJECTED; received 2 response(s) [d391cae6-66df-4df3-919a-24cbccf580d9<-57f55b15-16ae-46e1-873c-7e23e506b203#0:FAIL-t2, d391cae6-66df-4df3-919a-24cbccf580d9<-d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9#0:FAIL-t2] and 0 exception(s); d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D:t2, leader=null, voted=d391cae6-66df-4df3-919a-24cbccf580d9, raftlog=d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
datanode_3    | 2019-11-08 16:42:32,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 16:42:38,783 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-08 16:42:32,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 16:42:32,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 16:42:38,783 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-08 16:42:32,641 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 16:42:32,098 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 16:42:38,784 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start FollowerState
datanode_1    | 2019-11-08 16:42:32,649 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: start LeaderState
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-08 16:42:32,107 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: start LeaderState
datanode_2    | 2019-11-08 16:42:43,844 INFO impl.FollowerState: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1    | 2019-11-08 16:42:32,673 INFO segmented.SegmentedRaftLogWorker: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-08 16:42:32,129 INFO segmented.SegmentedRaftLogWorker: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 16:42:32,686 INFO impl.RaftServerImpl: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331: set configuration 0: [57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-08 16:42:32,143 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F: set configuration 0: [d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-08 16:42:43,845 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: shutdown FollowerState
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 16:42:32,808 INFO segmented.SegmentedRaftLogWorker: 57f55b15-16ae-46e1-873c-7e23e506b203@group-D6C07C82A331-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7046a09-f410-4e36-9bd4-d6c07c82a331/current/log_inprogress_0
datanode_3    | 2019-11-08 16:42:32,283 INFO segmented.SegmentedRaftLogWorker: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-02DC46C9BC9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f361acd5-9f49-4773-87f9-02dc46c9bc9f/current/log_inprogress_0
datanode_2    | 2019-11-08 16:42:43,845 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-08 16:42:33,201 INFO impl.FollowerState: 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3    | 2019-11-08 16:42:33,154 INFO impl.FollowerState: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-08 16:42:33,202 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: shutdown FollowerState
datanode_3    | 2019-11-08 16:42:33,155 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: shutdown FollowerState
datanode_2    | 2019-11-08 16:42:43,846 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start LeaderElection
datanode_1    | 2019-11-08 16:42:33,202 INFO impl.RaftServerImpl: 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 16:42:33,155 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 16:42:43,871 INFO impl.LeaderElection: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-LeaderElection4: begin an election at term 3 for -1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 16:42:33,203 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: start LeaderElection
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-08 16:42:33,155 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: start LeaderElection
datanode_1    | 2019-11-08 16:42:33,218 INFO impl.LeaderElection: 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D-LeaderElection2: begin an election at term 1 for -1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-08 16:42:33,172 INFO impl.LeaderElection: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D-LeaderElection2: begin an election at term 1 for -1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
datanode_2    | 2019-11-08 16:42:43,917 INFO impl.LeaderElection: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-LeaderElection4: Election REJECTED; received 2 response(s) [d391cae6-66df-4df3-919a-24cbccf580d9<-57f55b15-16ae-46e1-873c-7e23e506b203#0:FAIL-t3, d391cae6-66df-4df3-919a-24cbccf580d9<-d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9#0:FAIL-t3] and 0 exception(s); d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D:t3, leader=null, voted=d391cae6-66df-4df3-919a-24cbccf580d9, raftlog=d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 16:42:33,409 INFO impl.LeaderElection: 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D-LeaderElection2: Election REJECTED; received 2 response(s) [57f55b15-16ae-46e1-873c-7e23e506b203<-d391cae6-66df-4df3-919a-24cbccf580d9#0:FAIL-t1, 57f55b15-16ae-46e1-873c-7e23e506b203<-d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9#0:FAIL-t1] and 0 exception(s); 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D:t1, leader=null, voted=57f55b15-16ae-46e1-873c-7e23e506b203, raftlog=57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
datanode_3    | 2019-11-08 16:42:33,407 INFO impl.LeaderElection: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D-LeaderElection2: Election REJECTED; received 2 response(s) [d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9<-d391cae6-66df-4df3-919a-24cbccf580d9#0:FAIL-t1, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9<-57f55b15-16ae-46e1-873c-7e23e506b203#0:FAIL-t1] and 0 exception(s); d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D:t1, leader=null, voted=d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9, raftlog=d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d391cae6-66df-4df3-919a-24cbccf580d9:172.19.0.9:9858, 57f55b15-16ae-46e1-873c-7e23e506b203:172.19.0.7:9858, d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9:172.19.0.10:9858], old=null
datanode_2    | 2019-11-08 16:42:43,918 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-08 16:42:33,411 INFO impl.RaftServerImpl: 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 16:42:33,409 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 16:42:43,919 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-08 16:42:33,411 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: shutdown LeaderElection
datanode_2    | 2019-11-08 16:42:43,919 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start FollowerState
datanode_3    | 2019-11-08 16:42:33,409 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-08 16:42:33,411 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: start FollowerState
datanode_2    | 2019-11-08 16:42:49,067 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9
datanode_3    | 2019-11-08 16:42:33,409 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: start FollowerState
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-08 16:42:49,067 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: shutdown FollowerState
datanode_1    | 2019-11-08 16:42:38,482 INFO impl.FollowerState: 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3    | 2019-11-08 16:42:38,479 INFO impl.FollowerState: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-08 16:42:49,067 INFO impl.FollowerState: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-08 16:42:38,531 INFO impl.RoleInfo: 57f55b15-16ae-46e1-873c-7e23e506b203: shutdown FollowerState
datanode_3    | 2019-11-08 16:42:38,531 INFO impl.RoleInfo: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9: shutdown FollowerState
datanode_2    | 2019-11-08 16:42:49,067 INFO impl.RoleInfo: d391cae6-66df-4df3-919a-24cbccf580d9: start FollowerState
grafana_1     | t=2019-11-08T16:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-08 16:42:38,532 INFO impl.RaftServerImpl: 57f55b15-16ae-46e1-873c-7e23e506b203@group-573AFA5A864D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-08 16:42:38,532 INFO impl.RaftServerImpl: d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9@group-573AFA5A864D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-08 16:42:49,171 INFO impl.RaftServerImpl: d391cae6-66df-4df3-919a-24cbccf580d9@group-573AFA5A864D: change Leader from null to d93844e5-1bbb-4c0a-bc8c-b5637b8d58e9 at term 4 for appendEntries, leader elected after 21058ms
