Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-11-08 15:46:59,494 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 15:47:08,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-08 15:47:07,706 INFO segmented.SegmentedRaftLogWorker: new 220a7f58-ff5a-41e8-ab81-f50bd664a33d@group-57D55113C9FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ce70360-4b33-441c-ad2a-57d55113c9fe
nm_1        | 2019-11-08 15:47:02 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-08 15:47:07,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 15:47:09,781 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-08 15:47:03,450 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 15:47:08,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-08 15:47:07,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 15:47:02 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-08 15:47:07,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 15:47:09,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 15:47:03,452 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 15:47:08,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-08 15:47:07,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 15:47:02 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-08 15:47:07,170 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 15:47:09,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-08 15:47:03,490 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 15:47:08,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-08 15:47:07,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 15:47:02 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-08 15:47:07,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 15:47:09,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 15:47:03,491 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 15:47:08,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-08 15:47:07,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 15:47:02 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-08 15:47:07,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 15:47:09,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 15:47:03,590 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13318920840581520494.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 15:47:08,225 INFO impl.RaftServerImpl: 9d3376e9-e108-4581-9242-0a3a2a31399c@group-BB9C07CBC2DC: start as a follower, conf=-1: [9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858], old=null
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-08 15:47:07,708 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 15:47:02 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:42513
datanode_2  | 2019-11-08 15:47:07,179 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 15:47:09,814 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 15:47:03,594 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 15:47:08,226 INFO impl.RaftServerImpl: 9d3376e9-e108-4581-9242-0a3a2a31399c@group-BB9C07CBC2DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-08 15:47:07,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 15:47:02 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-08 15:47:07,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 15:47:09,815 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 15:47:03,594 INFO server.Server: Started @3484ms
datanode_3  | 2019-11-08 15:47:08,228 INFO impl.RoleInfo: 9d3376e9-e108-4581-9242-0a3a2a31399c: start FollowerState
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-08 15:47:07,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 15:47:02 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-08 15:47:07,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 15:47:09,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 15:47:03,610 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 15:47:08,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB9C07CBC2DC,id=9d3376e9-e108-4581-9242-0a3a2a31399c
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-08 15:47:07,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 15:47:02 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-08 15:47:07,191 INFO segmented.SegmentedRaftLogWorker: new fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-2C132033A4A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23330d62-1768-43c8-905f-2c132033a4a0
scm_1       | 2019-11-08 15:47:03,610 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 15:47:08,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 15:47:09,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-08 15:47:07,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 15:47:02 INFO  log:192 - Logging initialized @2739ms
datanode_2  | 2019-11-08 15:47:07,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 15:47:03,613 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 15:47:08,355 INFO impl.RaftServerProxy: 9d3376e9-e108-4581-9242-0a3a2a31399c: addNew group-AC79FB6071DA:[220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858] returns group-AC79FB6071DA:java.util.concurrent.CompletableFuture@2b61a5e9[Not completed]
om_1        | 2019-11-08 15:47:09,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7436870329613232615.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-08 15:47:07,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 15:47:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 15:47:07,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 15:47:03,636 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 15:47:08,358 INFO impl.RaftServerImpl: 9d3376e9-e108-4581-9242-0a3a2a31399c: new RaftServerImpl for group-AC79FB6071DA:[220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-08 15:47:09,941 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 15:47:07,721 INFO segmented.SegmentedRaftLogWorker: 220a7f58-ff5a-41e8-ab81-f50bd664a33d@group-57D55113C9FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 15:47:02 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-08 15:47:07,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 15:47:06,198 INFO net.NetworkTopology: Added a new node: /default-rack/fd01b10d-9501-4a21-bd34-4a524c7fcc34
datanode_3  | 2019-11-08 15:47:08,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | labels=*,
om_1        | 2019-11-08 15:47:09,941 INFO server.Server: Started @3678ms
datanode_1  | 2019-11-08 15:47:07,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 15:47:07,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 15:47:06,198 INFO node.SCMNodeManager: Registered Data node : fd01b10d-9501-4a21-bd34-4a524c7fcc34{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 15:47:08,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-08 15:47:09,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 15:47:07,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-08 15:47:07,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 15:47:08,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 15:47:06,201 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | preemptionDisabled = true
om_1        | 2019-11-08 15:47:09,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 15:47:07,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 15:47:07,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 15:47:08,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-08 15:47:06,202 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-08 15:47:09,946 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 15:47:07,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 15:47:07,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
datanode_3  | 2019-11-08 15:47:08,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 15:47:24,985 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-08 15:47:06,202 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 15:47:07,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:47:07,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-08 15:47:08,359 INFO impl.RaftServerImpl: 9d3376e9-e108-4581-9242-0a3a2a31399c@group-AC79FB6071DA: ConfigurationManager, init=-1: [220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 15:47:06,215 INFO net.NetworkTopology: Added a new node: /default-rack/9d3376e9-e108-4581-9242-0a3a2a31399c
datanode_1  | 2019-11-08 15:47:07,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:47:07,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-08 15:47:08,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 15:47:06,215 INFO node.SCMNodeManager: Registered Data node : 9d3376e9-e108-4581-9242-0a3a2a31399c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 15:47:07,749 INFO impl.RaftServerImpl: 220a7f58-ff5a-41e8-ab81-f50bd664a33d@group-57D55113C9FE: start as a follower, conf=-1: [220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 15:47:07,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-08 15:47:08,360 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 15:47:06,271 INFO net.NetworkTopology: Added a new node: /default-rack/220a7f58-ff5a-41e8-ab81-f50bd664a33d
datanode_2  | 2019-11-08 15:47:07,205 INFO segmented.SegmentedRaftLogWorker: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-2C132033A4A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 15:47:07,750 INFO impl.RaftServerImpl: 220a7f58-ff5a-41e8-ab81-f50bd664a33d@group-57D55113C9FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 15:47:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-08 15:47:08,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0ba2e89-caed-4703-83a2-ac79fb6071da does not exist. Creating ...
scm_1       | 2019-11-08 15:47:06,271 INFO node.SCMNodeManager: Registered Data node : 220a7f58-ff5a-41e8-ab81-f50bd664a33d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 15:47:07,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 15:47:07,751 INFO impl.RoleInfo: 220a7f58-ff5a-41e8-ab81-f50bd664a33d: start FollowerState
rm_1        | 2019-11-08 15:47:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-08 15:47:08,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0ba2e89-caed-4703-83a2-ac79fb6071da/in_use.lock acquired by nodename 7@6fb104368fbb
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 15:47:07,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 15:47:07,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D55113C9FE,id=220a7f58-ff5a-41e8-ab81-f50bd664a33d
rm_1        | 2019-11-08 15:47:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-08 15:47:08,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0ba2e89-caed-4703-83a2-ac79fb6071da has been successfully formatted.
nm_1        | 2019-11-08 15:47:02 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 15:47:07,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 15:47:07,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 15:47:00 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-08 15:47:08,941 INFO ratis.ContainerStateMachine: group-AC79FB6071DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 15:47:02 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 15:47:07,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 15:47:08,328 INFO impl.RaftServerProxy: 220a7f58-ff5a-41e8-ab81-f50bd664a33d: addNew group-AC79FB6071DA:[220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858] returns group-AC79FB6071DA:java.util.concurrent.CompletableFuture@4b833a96[Not completed]
rm_1        | 2019-11-08 15:47:00 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-08 15:47:08,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 15:47:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 15:47:07,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:47:08,331 INFO impl.RaftServerImpl: 220a7f58-ff5a-41e8-ab81-f50bd664a33d: new RaftServerImpl for group-AC79FB6071DA:[220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 15:47:00 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-08 15:47:08,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 15:47:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 15:47:07,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:47:08,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 15:47:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-08 15:47:08,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 15:47:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-08 15:47:07,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23330d62-1768-43c8-905f-2c132033a4a0, Nodes: fd01b10d-9501-4a21-bd34-4a524c7fcc34{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 15:47:07,226 INFO impl.RaftServerImpl: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-2C132033A4A0: start as a follower, conf=-1: [fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 15:47:08,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 15:47:00 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-08 15:47:08,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 15:47:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
