Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-23 19:55:21,519 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-23 19:56:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571860524726_0001_000001
datanode_3  | 2019-10-23 19:55:41,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 19:56:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571860524726_0001_000001
datanode_3  | 2019-10-23 19:55:41,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:56:58 INFO  ApplicationImpl:347 - Removing container_1571860524726_0001_01_000003 from application application_1571860524726_0001
rm_1        | 2019-10-23 19:56:30 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571860524726_0001_01_000001, NodeId: nm:33186, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33186 }, ] for AM appattempt_1571860524726_0001_000001
datanode_3  | 2019-10-23 19:55:41,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 19:56:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:56:30 INFO  RMAppAttemptImpl:815 - appattempt_1571860524726_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-23 19:55:41,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 19:56:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571860524726_0001
rm_1        | 2019-10-23 19:56:30 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-23 19:55:41,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 19:57:00 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 19:55:41,189 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 19:57:00 INFO  ContainerManagerImpl:810 - Start request for container_1571860524726_0001_01_000004 by user hadoop
rm_1        | 2019-10-23 19:56:45 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 19:55:41,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 19:57:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000004
rm_1        | 2019-10-23 19:56:45 INFO  ApplicationMasterService:274 - AM registration appattempt_1571860524726_0001_000001
datanode_3  | 2019-10-23 19:55:41,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 19:57:00 INFO  ApplicationImpl:304 - Adding container_1571860524726_0001_01_000004 to application application_1571860524726_0001
rm_1        | 2019-10-23 19:56:45 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571860524726_0001	APPATTEMPTID=appattempt_1571860524726_0001_000001
datanode_3  | 2019-10-23 19:55:41,192 INFO impl.RoleInfo: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a: start LeaderState
nm_1        | 2019-10-23 19:57:00 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 19:56:45 INFO  RMAppAttemptImpl:815 - appattempt_1571860524726_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-23 19:55:41,193 INFO segmented.SegmentedRaftLogWorker: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 19:57:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571860524726_0001
rm_1        | 2019-10-23 19:56:45 INFO  RMAppImpl:718 - application_1571860524726_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-23 19:55:41,226 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1: set configuration 0: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858, 09060491-40dc-4f9b-b355-d6cce8cb4d48:172.18.0.6:9858, e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-23 19:57:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571860524726_0001
rm_1        | 2019-10-23 19:56:47 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-23 19:55:41,269 INFO segmented.SegmentedRaftLogWorker: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3962be95-51ea-4445-a1a9-1332a9db5eb1/current/log_inprogress_0
nm_1        | 2019-10-23 19:57:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:56:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000002
nm_1        | 2019-10-23 19:57:00 INFO  ShuffleHandler:677 - Added token for job_1571860524726_0001
rm_1        | 2019-10-23 19:56:47 INFO  SchedulerNode:153 - Assigned container container_1571860524726_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33186, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:57:00 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 19:56:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571860524726_0001_000001 container=Container: [ContainerId: container_1571860524726_0001_01_000002, NodeId: nm:33186, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:57:00 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 19:56:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 19:57:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:56:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:57:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/container_1571860524726_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 19:56:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33186 for container : container_1571860524726_0001_01_000002
nm_1        | 2019-10-23 19:57:00 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571860524726_0001_01_000003]
rm_1        | 2019-10-23 19:56:48 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 19:57:04 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:56:48 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 19:57:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571860524726_0001_01_000004
rm_1        | 2019-10-23 19:56:52 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 19:57:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000004
rm_1        | 2019-10-23 19:56:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1571860524726_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 19:57:04 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 19:56:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000002
nm_1        | 2019-10-23 19:57:04 INFO  ContainerLaunch:370 - Cleaning up container container_1571860524726_0001_01_000004
rm_1        | 2019-10-23 19:56:52 INFO  SchedulerNode:216 - Released container container_1571860524726_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33186, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 19:57:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571860524726_0001_01_000004 is : 143
rm_1        | 2019-10-23 19:56:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 19:57:04 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 19:56:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571860524726_0001_01_000002, NodeId: nm:33186, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33186 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:57:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000004
rm_1        | 2019-10-23 19:56:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:57:04 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 19:56:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 19:57:04 INFO  ApplicationImpl:347 - Removing container_1571860524726_0001_01_000004 from application application_1571860524726_0001
rm_1        | 2019-10-23 19:56:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571860524726_0001_000001 released container container_1571860524726_0001_01_000002 on node: host: nm:33186 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 19:57:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:56:53 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:57:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571860524726_0001
rm_1        | 2019-10-23 19:56:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000003
nm_1        | 2019-10-23 19:57:05 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:56:53 INFO  SchedulerNode:153 - Assigned container container_1571860524726_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33186, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:57:05 INFO  ContainerManagerImpl:810 - Start request for container_1571860524726_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 19:56:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571860524726_0001_000001 container=Container: [ContainerId: container_1571860524726_0001_01_000003, NodeId: nm:33186, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:57:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000005
rm_1        | 2019-10-23 19:56:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 19:57:05 INFO  ApplicationImpl:304 - Adding container_1571860524726_0001_01_000005 to application application_1571860524726_0001
rm_1        | 2019-10-23 19:56:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:57:05 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-23 19:57:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571860524726_0001
rm_1        | 2019-10-23 19:56:54 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 19:57:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571860524726_0001
nm_1        | 2019-10-23 19:57:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:56:54 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 19:57:05 INFO  ShuffleHandler:677 - Added token for job_1571860524726_0001
rm_1        | 2019-10-23 19:56:58 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 19:57:05 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 19:56:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1571860524726_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 19:57:05 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 19:56:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000003
nm_1        | 2019-10-23 19:57:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:56:58 INFO  SchedulerNode:216 - Released container container_1571860524726_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33186, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 19:57:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/container_1571860524726_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 19:56:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 19:57:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571860524726_0001_01_000004]
nm_1        | 2019-10-23 19:57:08 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-23 19:57:08 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 19:56:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571860524726_0001_01_000003, NodeId: nm:33186, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33186 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:57:10 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 19:57:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571860524726_0001_01_000005
nm_1        | 2019-10-23 19:57:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000005
nm_1        | 2019-10-23 19:57:10 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 19:56:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 19:56:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 19:57:10 INFO  ContainerLaunch:370 - Cleaning up container container_1571860524726_0001_01_000005
rm_1        | 2019-10-23 19:56:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571860524726_0001_000001 released container container_1571860524726_0001_01_000003 on node: host: nm:33186 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 19:57:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571860524726_0001_01_000005 is : 143
rm_1        | 2019-10-23 19:56:59 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:57:10 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 19:56:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000004
rm_1        | 2019-10-23 19:56:59 INFO  SchedulerNode:153 - Assigned container container_1571860524726_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33186, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-23 19:56:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571860524726_0001_000001 container=Container: [ContainerId: container_1571860524726_0001_01_000004, NodeId: nm:33186, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 19:56:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 19:57:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000005
rm_1        | 2019-10-23 19:56:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 19:57:00 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 19:57:10 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 19:57:00 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:57:01 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571860524726_0001
nm_1        | 2019-10-23 19:57:10 INFO  ApplicationImpl:347 - Removing container_1571860524726_0001_01_000005 from application application_1571860524726_0001
rm_1        | 2019-10-23 19:57:04 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 19:57:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:57:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1571860524726_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-23 19:57:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000004
nm_1        | 2019-10-23 19:57:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571860524726_0001
rm_1        | 2019-10-23 19:57:04 INFO  SchedulerNode:216 - Released container container_1571860524726_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33186, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 19:57:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571860524726_0001_01_000005]
rm_1        | 2019-10-23 19:57:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 19:57:18 INFO  ContainerLaunch:346 - Container container_1571860524726_0001_01_000001 succeeded 
rm_1        | 2019-10-23 19:57:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571860524726_0001_01_000004, NodeId: nm:33186, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33186 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:57:18 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 19:57:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:57:18 INFO  ContainerLaunch:370 - Cleaning up container container_1571860524726_0001_01_000001
rm_1        | 2019-10-23 19:57:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 19:57:18 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000001
rm_1        | 2019-10-23 19:57:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571860524726_0001_000001 released container container_1571860524726_0001_01_000004 on node: host: nm:33186 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 19:57:18 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 19:57:04 INFO  RMContainerImpl:410 - container_1571860524726_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:57:18 INFO  ApplicationImpl:347 - Removing container_1571860524726_0001_01_000001 from application application_1571860524726_0001
rm_1        | 2019-10-23 19:57:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000005
nm_1        | 2019-10-23 19:57:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:57:04 INFO  SchedulerNode:153 - Assigned container container_1571860524726_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33186, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:57:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571860524726_0001
