Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-23 20:13:53,651 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 20:14:06,624 INFO impl.RoleInfo: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b: start LeaderState
scm_1       | 2019-10-23 20:14:25,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:14:07,180 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-23 20:14:02,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:14:25,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:14:07,220 INFO impl.LeaderElection: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-475D950ADB4A-LeaderElection1: begin an election at term 1 for -1: [6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-23 20:14:06,079 INFO impl.FollowerState: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3  | 2019-10-23 20:14:06,646 INFO segmented.SegmentedRaftLogWorker: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-692BD70E2BEB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:14:25,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:14:07,222 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-23 20:14:06,081 INFO impl.RoleInfo: 7392f64a-734a-4823-be96-1ebbb7da27cf: shutdown FollowerState
datanode_3  | 2019-10-23 20:14:06,656 INFO impl.RaftServerImpl: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-692BD70E2BEB: set configuration 0: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 20:14:25,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:14:07,222 INFO impl.RaftServerImpl: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-475D950ADB4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-23 20:14:06,081 INFO impl.RaftServerImpl: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 20:14:06,803 INFO segmented.SegmentedRaftLogWorker: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-692BD70E2BEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10a3ffa1-d16d-4ca1-a4fe-692bd70e2beb/current/log_inprogress_0
datanode_2  | 2019-10-23 20:14:07,223 INFO impl.RaftServerImpl: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-475D950ADB4A: change Leader from null to 6ab8a58a-b852-46d2-812a-7165e6f26524 at term 1 for becomeLeader, leader elected after 5241ms
scm_1       | 2019-10-23 20:14:25,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-23 20:14:06,086 INFO impl.RoleInfo: 7392f64a-734a-4823-be96-1ebbb7da27cf: start LeaderElection
datanode_3  | 2019-10-23 20:14:07,325 INFO impl.FollowerState: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-10-23 20:14:07,228 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 20:14:25,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-23 20:14:06,118 INFO impl.LeaderElection: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E-LeaderElection1: begin an election at term 1 for -1: [7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858], old=null
datanode_2  | 2019-10-23 20:14:07,228 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 20:14:07,326 INFO impl.RoleInfo: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-23 20:14:25,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-23 20:14:06,120 INFO impl.RoleInfo: 7392f64a-734a-4823-be96-1ebbb7da27cf: shutdown LeaderElection
datanode_2  | 2019-10-23 20:14:07,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 20:14:07,326 INFO impl.RaftServerImpl: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-23 20:14:06,121 INFO impl.RaftServerImpl: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 20:14:07,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-23 20:14:25,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:14:07,327 INFO impl.RoleInfo: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-23 20:14:06,122 INFO impl.RaftServerImpl: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E: change Leader from null to 7392f64a-734a-4823-be96-1ebbb7da27cf at term 1 for becomeLeader, leader elected after 5243ms
datanode_2  | 2019-10-23 20:14:07,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-23 20:14:25,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-23 20:14:07,353 INFO impl.LeaderElection: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD-LeaderElection2: begin an election at term 1 for -1: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 20:14:06,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 20:14:07,239 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-23 20:14:25,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:14:07,547 INFO impl.LeaderElection: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD-LeaderElection2: Election REJECTED; received 2 response(s) [114e1b3d-ab8c-4c13-bb0a-88f5102d372b<-6ab8a58a-b852-46d2-812a-7165e6f26524#0:FAIL-t1, 114e1b3d-ab8c-4c13-bb0a-88f5102d372b<-7392f64a-734a-4823-be96-1ebbb7da27cf#0:FAIL-t1] and 0 exception(s); 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD:t1, leader=null, voted=114e1b3d-ab8c-4c13-bb0a-88f5102d372b, raftlog=114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 20:14:06,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 20:14:07,248 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-23 20:14:25,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:14:07,549 INFO impl.RaftServerImpl: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 20:14:06,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 20:14:07,269 INFO segmented.SegmentedRaftLogWorker: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-475D950ADB4A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-23 20:14:26,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:14:07,279 INFO impl.RaftServerImpl: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-475D950ADB4A: set configuration 0: [6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-23 20:14:26,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:14:07,404 INFO segmented.SegmentedRaftLogWorker: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-475D950ADB4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46baf826-2bc6-4b0f-a78b-475d950adb4a/current/log_inprogress_0
datanode_1  | 2019-10-23 20:14:06,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-23 20:14:07,549 INFO impl.RoleInfo: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b: shutdown LeaderElection
datanode_2  | 2019-10-23 20:14:07,439 INFO impl.FollowerState: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5166ms
datanode_1  | 2019-10-23 20:14:06,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 20:14:26,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-23 20:14:07,549 INFO impl.RoleInfo: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b: start FollowerState
datanode_2  | 2019-10-23 20:14:07,440 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: shutdown FollowerState
datanode_1  | 2019-10-23 20:14:06,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 20:14:26,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-23 20:14:12,713 INFO impl.RaftServerImpl: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ab8a58a-b852-46d2-812a-7165e6f26524
datanode_2  | 2019-10-23 20:14:07,440 INFO impl.RaftServerImpl: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 20:14:06,149 INFO impl.RoleInfo: 7392f64a-734a-4823-be96-1ebbb7da27cf: start LeaderState
scm_1       | 2019-10-23 20:14:26,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-23 20:14:12,714 INFO impl.RoleInfo: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b: shutdown FollowerState
datanode_2  | 2019-10-23 20:14:07,440 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: start LeaderElection
datanode_1  | 2019-10-23 20:14:06,172 INFO segmented.SegmentedRaftLogWorker: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:14:26,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-23 20:14:12,715 INFO impl.RoleInfo: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b: start FollowerState
datanode_2  | 2019-10-23 20:14:07,471 INFO impl.LeaderElection: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD-LeaderElection2: begin an election at term 1 for -1: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 20:14:06,183 INFO impl.RaftServerImpl: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E: set configuration 0: [7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-23 20:14:26,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-23 20:15:58,892 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:14:12,715 INFO impl.FollowerState: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 20:14:07,639 INFO impl.LeaderElection: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD-LeaderElection2: Election REJECTED; received 2 response(s) [6ab8a58a-b852-46d2-812a-7165e6f26524<-114e1b3d-ab8c-4c13-bb0a-88f5102d372b#0:FAIL-t1, 6ab8a58a-b852-46d2-812a-7165e6f26524<-7392f64a-734a-4823-be96-1ebbb7da27cf#0:FAIL-t1] and 0 exception(s); 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD:t1, leader=null, voted=6ab8a58a-b852-46d2-812a-7165e6f26524, raftlog=6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 20:14:06,327 INFO segmented.SegmentedRaftLogWorker: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-8A024EC5C28E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcf9757e-cfc8-4fe9-a19a-8a024ec5c28e/current/log_inprogress_0
scm_1       | 2019-10-23 20:14:26,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-23 20:15:59,782 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:14:12,836 INFO impl.RaftServerImpl: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD: change Leader from null to 6ab8a58a-b852-46d2-812a-7165e6f26524 at term 2 for appendEntries, leader elected after 10569ms
datanode_2  | 2019-10-23 20:14:07,641 INFO impl.RaftServerImpl: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 20:14:07,356 INFO impl.FollowerState: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-C6802F032CBD-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
s3g_1       | 2019-10-23 20:16:00,613 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-75973, key: multipartKey3
datanode_3  | 2019-10-23 20:14:12,862 INFO impl.RaftServerImpl: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD: set configuration 0: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 20:14:26,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:14:07,641 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: shutdown LeaderElection
datanode_1  | 2019-10-23 20:14:07,357 INFO impl.RoleInfo: 7392f64a-734a-4823-be96-1ebbb7da27cf: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-75973key: multipartKey3
datanode_3  | 2019-10-23 20:14:12,863 INFO segmented.SegmentedRaftLogWorker: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 20:14:07,641 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: start FollowerState
scm_1       | 2019-10-23 20:14:26,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:14:07,357 INFO impl.RaftServerImpl: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-C6802F032CBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-23 20:14:12,907 INFO segmented.SegmentedRaftLogWorker: 114e1b3d-ab8c-4c13-bb0a-88f5102d372b@group-C6802F032CBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb6052ec-bfc6-49bf-9f81-c6802f032cbd/current/log_inprogress_0
datanode_2  | 2019-10-23 20:14:12,662 INFO impl.FollowerState: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
scm_1       | 2019-10-23 20:14:27,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-23 20:14:12,663 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: shutdown FollowerState
scm_1       | 2019-10-23 20:14:27,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:14:07,357 INFO impl.RoleInfo: 7392f64a-734a-4823-be96-1ebbb7da27cf: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-23 20:14:12,663 INFO impl.RaftServerImpl: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 20:14:27,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-23 20:14:07,387 INFO impl.LeaderElection: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-C6802F032CBD-LeaderElection2: begin an election at term 1 for -1: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 20:14:12,663 INFO impl.RoleInfo: 6ab8a58a-b852-46d2-812a-7165e6f26524: start LeaderElection
scm_1       | 2019-10-23 20:14:27,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-23 20:14:12,685 INFO impl.LeaderElection: 6ab8a58a-b852-46d2-812a-7165e6f26524@group-C6802F032CBD-LeaderElection3: begin an election at term 2 for -1: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 20:14:07,604 INFO impl.LeaderElection: 7392f64a-734a-4823-be96-1ebbb7da27cf@group-C6802F032CBD-LeaderElection2: Election REJECTED; received 2 response(s) [7392f64a-734a-4823-be96-1ebbb7da27cf<-114e1b3d-ab8c-4c13-bb0a-88f5102d372b#0:FAIL-t1, 7392f64a-734a-4823-be96-1ebbb7da27cf<-6ab8a58a-b852-46d2-812a-7165e6f26524#0:FAIL-t1] and 0 exception(s); 7392f64a-734a-4823-be96-1ebbb7da27cf@group-C6802F032CBD:t1, leader=null, voted=7392f64a-734a-4823-be96-1ebbb7da27cf, raftlog=7392f64a-734a-4823-be96-1ebbb7da27cf@group-C6802F032CBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [114e1b3d-ab8c-4c13-bb0a-88f5102d372b:172.18.0.6:9858, 7392f64a-734a-4823-be96-1ebbb7da27cf:172.18.0.3:9858, 6ab8a58a-b852-46d2-812a-7165e6f26524:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 20:14:27,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
