Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-23 20:01:47,691 [main] INFO       - STARTUP_MSG: 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 20:01:57,027 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06 does not exist. Creating ...
rm_1        | 2019-10-23 20:01:48 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 20:01:57,001 INFO impl.RaftServerImpl: 49fcdeaa-7791-4b98-bc6c-c867a7746330: new RaftServerImpl for group-63CF65159A06:[802ea125-ddbe-4938-9b51-a8f23f16b510:172.18.0.9:9858, 49fcdeaa-7791-4b98-bc6c-c867a7746330:172.18.0.6:9858, d77526a4-9dbd-45e9-84a2-99654cbd6529:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 20:01:57,014 INFO impl.RaftServerImpl: d77526a4-9dbd-45e9-84a2-99654cbd6529: new RaftServerImpl for group-63CF65159A06:[802ea125-ddbe-4938-9b51-a8f23f16b510:172.18.0.9:9858, 49fcdeaa-7791-4b98-bc6c-c867a7746330:172.18.0.6:9858, d77526a4-9dbd-45e9-84a2-99654cbd6529:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 20:01:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1846866694266535567.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-23 20:01:57,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06/in_use.lock acquired by nodename 7@49fa44de4534
rm_1        | 2019-10-23 20:01:48 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 20:01:57,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 20:01:57,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-23 20:01:50 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-23 20:01:57,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06 has been successfully formatted.
rm_1        | 2019-10-23 20:01:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 20:01:57,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 20:01:57,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 20:01:50 INFO  Server:419 - Started @4562ms
datanode_3  | 2019-10-23 20:01:57,077 [pool-8-thread-1] INFO       - group-63CF65159A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 20:01:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 20:01:55,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47285c6d-d880-40ca-b718-0042d90af246, Nodes: 49fcdeaa-7791-4b98-bc6c-c867a7746330{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 20:01:57,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 20:01:57,002 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 20:01:50 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-23 20:01:57,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 20:01:56,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 504f6ce8-5962-40f4-bfec-7854403bbcb8, Nodes: d77526a4-9dbd-45e9-84a2-99654cbd6529{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:01:57,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 20:01:57,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 20:01:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 20:01:50 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39719
datanode_3  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 20:01:56,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5decef1b-de90-4c16-9c1c-84f5571da480, Nodes: 802ea125-ddbe-4938-9b51-a8f23f16b510{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:01:57,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 20:01:57,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 20:01:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 20:01:57,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e414750f-01d4-4d69-89ba-63cf65159a06, Nodes: 49fcdeaa-7791-4b98-bc6c-c867a7746330{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d77526a4-9dbd-45e9-84a2-99654cbd6529{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}802ea125-ddbe-4938-9b51-a8f23f16b510{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-23 20:01:48 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-23 20:01:57,002 INFO impl.RaftServerImpl: 49fcdeaa-7791-4b98-bc6c-c867a7746330@group-63CF65159A06: ConfigurationManager, init=-1: [802ea125-ddbe-4938-9b51-a8f23f16b510:172.18.0.9:9858, 49fcdeaa-7791-4b98-bc6c-c867a7746330:172.18.0.6:9858, d77526a4-9dbd-45e9-84a2-99654cbd6529:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 20:01:57,017 INFO impl.RaftServerImpl: d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06: ConfigurationManager, init=-1: [802ea125-ddbe-4938-9b51-a8f23f16b510:172.18.0.9:9858, 49fcdeaa-7791-4b98-bc6c-c867a7746330:172.18.0.6:9858, d77526a4-9dbd-45e9-84a2-99654cbd6529:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 20:01:50 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-10-23 20:02:30,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 20:01:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 20:01:57,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 20:01:50 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-23 20:01:57,018 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:02:43,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 20:01:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-23 20:01:57,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 20:01:50 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-23 20:01:57,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 20:02:53,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 20:01:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 20:01:57,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06 does not exist. Creating ...
datanode_3  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 20:01:51 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-23 20:01:57,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06 does not exist. Creating ...
scm_1       | 2019-10-23 20:02:55,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 8:01:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 20:01:57,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06/in_use.lock acquired by nodename 8@162fa0f613b4
nm_1        | 2019-10-23 20:01:51 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 482522091
datanode_2  | 2019-10-23 20:01:57,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06/in_use.lock acquired by nodename 7@e70f3cdc6c56
datanode_3  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:02:56,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 20:01:57,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06 has been successfully formatted.
nm_1        | 2019-10-23 20:01:51 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1180273506
datanode_2  | 2019-10-23 20:01:57,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06 has been successfully formatted.
datanode_3  | 2019-10-23 20:01:57,078 INFO segmented.SegmentedRaftLogWorker: new 802ea125-ddbe-4938-9b51-a8f23f16b510@group-63CF65159A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06
scm_1       | 2019-10-23 20:02:57,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 8:01:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 20:01:57,053 [pool-8-thread-1] INFO       - group-63CF65159A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-23 20:01:51 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39719 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-23 20:01:57,077 [pool-8-thread-1] INFO       - group-63CF65159A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 20:02:57,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-23 20:03:00 INFO  Server:1849 - Auth successful for appattempt_1571860910140_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 20:01:57,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 20:02:57,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:01:57,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 23, 2019 8:01:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 20:03:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571860910140_0001_01_000001 by user hadoop
datanode_2  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:02:58,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-23 20:01:57,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-23 20:03:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571860910140_0001
datanode_2  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 23, 2019 8:01:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 20:01:57,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 20:03:09,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 20:03:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000001
datanode_2  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 20:01:57,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:03:10,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-23 20:03:00 INFO  ApplicationImpl:655 - Application application_1571860910140_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-23 20:01:57,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 20:01:57,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:03:34,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 20:03:00 INFO  ApplicationImpl:463 - Adding container_1571860910140_0001_01_000001 to application application_1571860910140_0001
datanode_2  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 20:01:57,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:03:35,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 8:01:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 20:03:00 INFO  ApplicationImpl:655 - Application application_1571860910140_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 20:01:57,079 INFO segmented.SegmentedRaftLogWorker: new d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06
scm_1       | 2019-10-23 20:03:35,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 20:03:00 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 20:03:35,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 20:03:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571860910140_0001
datanode_1  | 2019-10-23 20:01:57,054 INFO segmented.SegmentedRaftLogWorker: new 49fcdeaa-7791-4b98-bc6c-c867a7746330@group-63CF65159A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06
datanode_3  | 2019-10-23 20:01:57,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 23, 2019 8:01:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 20:03:36,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 20:03:00 INFO  ResourceLocalizationService:798 - Created localizer for container_1571860910140_0001_01_000001
datanode_1  | 2019-10-23 20:01:57,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 20:01:57,080 INFO segmented.SegmentedRaftLogWorker: 802ea125-ddbe-4938-9b51-a8f23f16b510@group-63CF65159A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:03:36,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:01:57,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 20:01:57,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 20:03:00 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571860910140_0001_01_000001.tokens
rm_1        | Oct 23, 2019 8:01:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 20:03:36,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:01:57,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 20:01:57,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-23 20:03:00 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 20:03:36,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:01:57,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 20:01:57,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 20:03:00 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571860910140_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000001.tokens
rm_1        | 2019-10-23 20:01:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3533528767196596689.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-23 20:03:42,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:01:57,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 20:01:57,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 20:01:57,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 20:03:00 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001
scm_1       | 2019-10-23 20:03:44,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:01:57,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 20:01:49 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-23 20:01:57,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 20:01:57,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:03:44,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 20:03:01 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-23 20:01:49 INFO  Server:419 - Started @4267ms
datanode_1  | 2019-10-23 20:01:57,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 20:01:57,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 20:01:57,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:03:44,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 20:03:03 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 20:01:49 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-23 20:01:57,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
