Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-23 20:10:01,684 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 20:10:09,816 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 20:10:09,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 20:10:05,097 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 20:10:08,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 20:10:09,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 20:10:09,816 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-23 20:10:09,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 20:10:05,097 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-23 20:10:08,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 20:10:09,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 20:10:09,859 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-23 20:10:09,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 20:10:05,101 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 20:10:08,872 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 20:10:09,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 20:10:09,959 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 20:10:09,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 20:10:05,102 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 20:10:08,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:10:09,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 20:10:09,962 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-23 20:10:09,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 20:10:05,102 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 20:10:09,426 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 20:10:08,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 20:10:09,969 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 20:10:09,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 20:10:09,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:10:08,885 INFO segmented.SegmentedRaftLogWorker: new c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b0d2905-4701-4cea-baec-e768704d3e09
scm_1       | 2019-10-23 20:10:05,102 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-23 20:10:09,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-23 20:10:09,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 20:10:09,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 20:10:08,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 20:10:09,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 20:10:09,958 INFO segmented.SegmentedRaftLogWorker: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 20:10:08,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 20:10:09,442 INFO segmented.SegmentedRaftLogWorker: new 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c1b4124-e8c7-4538-af82-9b97a9ac5a35
scm_1       | 2019-10-23 20:10:05,105 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 20:10:09,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 20:10:09,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 20:10:08,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 20:10:09,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 20:10:09,988 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-23 20:10:05,105 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-23 20:10:09,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 20:10:08,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 20:10:09,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 20:10:09,990 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-23 20:10:05,106 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 20:10:09,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 20:10:08,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 20:10:09,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 20:10:09,991 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-23 20:10:05,107 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-23 20:10:09,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 20:10:08,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 20:10:09,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 20:10:10,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 20:10:09,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:10:08,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 20:10:09,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 20:10:10,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 20:10:05,110 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-23 20:10:09,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:10:08,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 20:10:09,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 20:10:10,095 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2062477816240022775.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-23 20:10:05,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 20:10:09,981 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE: start as a follower, conf=-1: [7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 20:10:08,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 20:10:09,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 20:10:10,099 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-23 20:10:05,162 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 20:10:09,982 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 20:10:08,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 20:10:09,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 20:10:10,100 INFO server.Server: Started @4193ms
scm_1       | 2019-10-23 20:10:05,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 20:10:09,983 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: start FollowerState
datanode_1  | 2019-10-23 20:10:08,899 INFO segmented.SegmentedRaftLogWorker: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 20:10:09,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 20:10:10,102 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 20:10:05,241 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4076378489936681581.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-23 20:10:09,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BD098A0A0FE,id=7d6b3d5a-cb0e-4656-84d4-3f381b422403
datanode_3  | 2019-10-23 20:10:09,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 20:10:08,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 20:10:10,102 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 20:10:05,246 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 20:10:09,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:10:09,461 INFO segmented.SegmentedRaftLogWorker: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 20:10:08,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 20:10:10,104 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-23 20:10:05,246 INFO server.Server: Started @3407ms
datanode_2  | 2019-10-23 20:10:10,070 INFO impl.RaftServerProxy: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: addNew group-36F87B0AB42B:[c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858] returns group-36F87B0AB42B:java.util.concurrent.CompletableFuture@78149e07[Not completed]
datanode_3  | 2019-10-23 20:10:09,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 20:10:08,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 20:10:23,225 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-45688 for user:hadoop
scm_1       | 2019-10-23 20:10:05,248 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 20:10:10,073 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: new RaftServerImpl for group-36F87B0AB42B:[c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 20:10:08,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 20:10:05,248 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 20:10:23,277 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-44047 for user:hadoop
datanode_3  | 2019-10-23 20:10:09,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 20:10:10,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 20:10:08,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:10:05,251 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-23 20:10:23,313 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-54781 for user:hadoop
datanode_3  | 2019-10-23 20:10:09,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 20:10:10,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 20:10:08,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:10:05,258 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 20:10:23,349 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-26851 for user:hadoop
datanode_3  | 2019-10-23 20:10:09,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 20:10:10,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 20:10:08,931 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09: start as a follower, conf=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 20:10:07,860 INFO net.NetworkTopology: Added a new node: /default-rack/c24517dd-132f-42f6-89a7-db0bf49ac00b
datanode_3  | 2019-10-23 20:10:09,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 20:10:23,382 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-27621 for user:hadoop
datanode_2  | 2019-10-23 20:10:10,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 20:10:08,932 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 20:10:07,861 INFO node.SCMNodeManager: Registered Data node : c24517dd-132f-42f6-89a7-db0bf49ac00b{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 20:10:09,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 20:10:42,530 [IPC Server handler 0 on 9862] INFO       - created volume:ipava for user:hadoop
datanode_2  | 2019-10-23 20:10:10,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 20:10:08,933 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: start FollowerState
scm_1       | 2019-10-23 20:10:07,865 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 20:10:09,498 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35: start as a follower, conf=-1: [8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 20:10:10,073 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B: ConfigurationManager, init=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 20:10:08,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E768704D3E09,id=c24517dd-132f-42f6-89a7-db0bf49ac00b
scm_1       | 2019-10-23 20:10:07,866 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 20:10:09,499 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 20:10:10,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 20:10:08,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:10:07,866 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 20:10:09,501 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: start FollowerState
datanode_2  | 2019-10-23 20:10:10,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 20:10:10,082 INFO impl.RaftServerProxy: c24517dd-132f-42f6-89a7-db0bf49ac00b: addNew group-36F87B0AB42B:[c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858] returns group-36F87B0AB42B:java.util.concurrent.CompletableFuture@1a19456c[Not completed]
scm_1       | 2019-10-23 20:10:07,886 INFO net.NetworkTopology: Added a new node: /default-rack/8417ba61-9141-453a-b834-bd612178e194
datanode_3  | 2019-10-23 20:10:09,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B97A9AC5A35,id=8417ba61-9141-453a-b834-bd612178e194
datanode_1  | 2019-10-23 20:10:10,085 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b: new RaftServerImpl for group-36F87B0AB42B:[c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 20:10:10,074 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/831d9d83-7342-49eb-a1d3-36f87b0ab42b does not exist. Creating ...
scm_1       | 2019-10-23 20:10:07,887 INFO node.SCMNodeManager: Registered Data node : 8417ba61-9141-453a-b834-bd612178e194{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 20:10:09,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:10:10,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 20:10:10,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/831d9d83-7342-49eb-a1d3-36f87b0ab42b/in_use.lock acquired by nodename 7@b14874a768aa
scm_1       | 2019-10-23 20:10:07,985 INFO net.NetworkTopology: Added a new node: /default-rack/7d6b3d5a-cb0e-4656-84d4-3f381b422403
datanode_1  | 2019-10-23 20:10:10,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 20:10:10,096 INFO impl.RaftServerProxy: 8417ba61-9141-453a-b834-bd612178e194: addNew group-36F87B0AB42B:[c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858] returns group-36F87B0AB42B:java.util.concurrent.CompletableFuture@500b405c[Not completed]
datanode_2  | 2019-10-23 20:10:10,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/831d9d83-7342-49eb-a1d3-36f87b0ab42b has been successfully formatted.
datanode_1  | 2019-10-23 20:10:10,085 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 20:10:10,098 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194: new RaftServerImpl for group-36F87B0AB42B:[c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 20:10:07,986 INFO node.SCMNodeManager: Registered Data node : 7d6b3d5a-cb0e-4656-84d4-3f381b422403{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 20:10:10,123 [pool-8-thread-1] INFO       - group-36F87B0AB42B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 20:10:10,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 20:10:10,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 20:10:10,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 20:10:10,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 20:10:10,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 20:10:10,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 20:10:10,086 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B: ConfigurationManager, init=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 20:10:10,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 20:10:10,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 20:10:10,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 20:10:10,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 20:10:10,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 20:10:10,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 20:10:10,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
