Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_2  | 2019-10-23 20:08:16,885 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 20:08:20,360 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 20:08:24,528 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-23 20:08:24,949 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 20:08:23,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ee0e150-70b3-494b-af74-dc26d12978de/in_use.lock acquired by nodename 7@a07363a32e6a
om_1        | 2019-10-23 20:08:24,560 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 20:08:20,360 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-23 20:08:24,512 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 20:08:24,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23692713-6062-46ff-b003-1cf90e4cea4b does not exist. Creating ...
datanode_1  | 2019-10-23 20:08:23,916 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ee0e150-70b3-494b-af74-dc26d12978de has been successfully formatted.
om_1        | 2019-10-23 20:08:24,561 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-23 20:08:20,364 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 20:08:24,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23692713-6062-46ff-b003-1cf90e4cea4b/in_use.lock acquired by nodename 7@12fad6928ccd
datanode_2  | 2019-10-23 20:08:24,515 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 20:08:24,606 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-23 20:08:20,365 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 20:08:23,921 [pool-8-thread-1] INFO       - group-DC26D12978DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 20:08:25,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23692713-6062-46ff-b003-1cf90e4cea4b has been successfully formatted.
datanode_2  | 2019-10-23 20:08:24,521 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 20:08:24,607 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-23 20:08:20,365 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 20:08:25,014 [pool-8-thread-1] INFO       - group-1CF90E4CEA4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 20:08:23,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 20:08:24,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 20:08:24,632 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-23 20:08:20,366 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-23 20:08:23,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 20:08:25,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 20:08:24,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:08:20,369 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 20:08:24,733 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 20:08:23,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 20:08:24,530 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 20:08:25,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 20:08:20,369 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-23 20:08:24,735 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 20:08:23,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 20:08:24,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:08:25,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 20:08:20,370 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 20:08:24,741 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 20:08:24,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 20:08:23,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 20:08:25,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:08:20,371 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 20:08:24,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-23 20:08:24,543 INFO segmented.SegmentedRaftLogWorker: new 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25cd8dbe-cf0d-44b1-8878-504e45fca533
datanode_1  | 2019-10-23 20:08:23,943 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 20:08:25,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:08:20,374 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-23 20:08:24,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 20:08:24,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 20:08:23,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:08:25,027 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 20:08:20,377 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-23 20:08:24,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 20:08:24,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 20:08:23,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 20:08:25,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:08:20,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 20:08:24,760 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-23 20:08:23,961 INFO segmented.SegmentedRaftLogWorker: new 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ee0e150-70b3-494b-af74-dc26d12978de
datanode_3  | 2019-10-23 20:08:25,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:08:20,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 20:08:24,762 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 20:08:24,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 20:08:23,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 20:08:25,040 INFO segmented.SegmentedRaftLogWorker: new 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23692713-6062-46ff-b003-1cf90e4cea4b
scm_1       | 2019-10-23 20:08:20,515 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6155402336420084706.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-23 20:08:24,763 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 20:08:24,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 20:08:23,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 20:08:25,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 20:08:20,522 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-23 20:08:24,796 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 20:08:24,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 20:08:25,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 20:08:23,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:08:20,522 INFO server.Server: Started @3413ms
om_1        | 2019-10-23 20:08:24,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 20:08:24,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 20:08:25,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 20:08:23,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 20:08:24,890 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10172289079817838850.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-23 20:08:24,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 20:08:20,526 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 20:08:25,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 20:08:23,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 20:08:24,895 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-23 20:08:24,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 20:08:20,526 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 20:08:25,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 20:08:23,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 20:08:24,895 INFO server.Server: Started @3960ms
datanode_2  | 2019-10-23 20:08:24,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 20:08:20,528 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 20:08:23,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 20:08:24,899 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 20:08:24,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 20:08:20,536 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 20:08:25,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 20:08:24,899 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 20:08:24,557 INFO segmented.SegmentedRaftLogWorker: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 20:08:23,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 20:08:25,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 20:08:24,901 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-23 20:08:22,846 INFO net.NetworkTopology: Added a new node: /default-rack/96ab789a-333c-426e-97f8-03411dff3449
datanode_2  | 2019-10-23 20:08:24,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 20:08:23,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 20:08:25,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 20:08:38,684 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-48645 for user:hadoop
scm_1       | 2019-10-23 20:08:22,846 INFO node.SCMNodeManager: Registered Data node : 96ab789a-333c-426e-97f8-03411dff3449{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 20:08:24,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 20:08:25,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 20:08:23,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 20:08:38,749 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-62979 for user:hadoop
scm_1       | 2019-10-23 20:08:22,851 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 20:08:24,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 20:08:25,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 20:08:23,983 INFO segmented.SegmentedRaftLogWorker: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 20:08:22,852 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-23 20:08:38,788 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-58267 for user:hadoop
datanode_2  | 2019-10-23 20:08:24,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 20:08:23,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 20:08:22,852 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 20:08:25,055 INFO segmented.SegmentedRaftLogWorker: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 20:08:24,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:08:23,112 INFO net.NetworkTopology: Added a new node: /default-rack/5c633b96-41f8-470b-b37e-e8a23f5cef3a
datanode_1  | 2019-10-23 20:08:23,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 20:08:38,822 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-84376 for user:hadoop
datanode_3  | 2019-10-23 20:08:25,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 20:08:24,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:08:23,112 INFO node.SCMNodeManager: Registered Data node : 5c633b96-41f8-470b-b37e-e8a23f5cef3a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 20:08:23,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 20:08:38,853 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-57038 for user:hadoop
datanode_3  | 2019-10-23 20:08:25,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 20:08:24,579 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533: start as a follower, conf=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 20:08:23,248 INFO net.NetworkTopology: Added a new node: /default-rack/8e3ef81e-93ce-4124-a19b-c707b99a8a1c
datanode_1  | 2019-10-23 20:08:23,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 20:08:25,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 20:08:24,580 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 20:08:23,248 INFO node.SCMNodeManager: Registered Data node : 8e3ef81e-93ce-4124-a19b-c707b99a8a1c{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 20:08:24,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:08:25,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 20:08:24,581 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 20:08:24,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:08:25,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:08:24,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-504E45FCA533,id=8e3ef81e-93ce-4124-a19b-c707b99a8a1c
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 20:08:24,012 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE: start as a follower, conf=-1: [96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 20:08:25,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:08:24,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 20:08:24,013 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 20:08:25,099 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B: start as a follower, conf=-1: [5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 20:08:25,273 INFO impl.RaftServerProxy: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: addNew group-2A86A14C8D7F:[8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858] returns group-2A86A14C8D7F:java.util.concurrent.CompletableFuture@2be82943[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 20:08:24,014 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start FollowerState
datanode_3  | 2019-10-23 20:08:25,100 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 20:08:25,276 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: new RaftServerImpl for group-2A86A14C8D7F:[8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 20:08:24,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC26D12978DE,id=96ab789a-333c-426e-97f8-03411dff3449
datanode_3  | 2019-10-23 20:08:25,101 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: start FollowerState
datanode_2  | 2019-10-23 20:08:25,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 20:08:24,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ee0e150-70b3-494b-af74-dc26d12978de, Nodes: 96ab789a-333c-426e-97f8-03411dff3449{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:08:24,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:08:25,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CF90E4CEA4B,id=5c633b96-41f8-470b-b37e-e8a23f5cef3a
scm_1       | 2019-10-23 20:08:24,643 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25cd8dbe-cf0d-44b1-8878-504e45fca533, Nodes: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:08:25,251 INFO impl.RaftServerProxy: 96ab789a-333c-426e-97f8-03411dff3449: addNew group-2A86A14C8D7F:[8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858] returns group-2A86A14C8D7F:java.util.concurrent.CompletableFuture@38919ada[Not completed]
datanode_3  | 2019-10-23 20:08:25,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:08:25,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 20:08:25,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23692713-6062-46ff-b003-1cf90e4cea4b, Nodes: 5c633b96-41f8-470b-b37e-e8a23f5cef3a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:08:25,254 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449: new RaftServerImpl for group-2A86A14C8D7F:[8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858] with ContainerStateMachine:uninitialized
