Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1
datanode_1  | 2019-10-29 06:45:52,965 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 06:46:05,562 INFO impl.LeaderElection: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D-LeaderElection2: Election REJECTED; received 2 response(s) [474c6f75-b03e-4d06-a459-3a016381e5d2<-2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3#0:FAIL-t1, 474c6f75-b03e-4d06-a459-3a016381e5d2<-131c179a-0182-49ca-988c-823e472275bb#0:FAIL-t1] and 0 exception(s); 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D:t1, leader=null, voted=474c6f75-b03e-4d06-a459-3a016381e5d2, raftlog=474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 06:45:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-29 06:46:05,263 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: shutdown FollowerState
datanode_1  | 2019-10-29 06:46:05,585 INFO impl.RoleInfo: 131c179a-0182-49ca-988c-823e472275bb: shutdown LeaderElection
nm_1        | 2019-10-29 06:47:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572331555562_0001
rm_1        | 2019-10-29 06:45:55 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-29 06:46:05,563 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 06:46:05,263 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 06:46:05,585 INFO impl.RoleInfo: 131c179a-0182-49ca-988c-823e472275bb: start FollowerState
nm_1        | 2019-10-29 06:47:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 06:45:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-29 06:46:05,563 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: shutdown LeaderElection
datanode_3  | 2019-10-29 06:46:05,264 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: start LeaderElection
datanode_1  | 2019-10-29 06:46:10,546 INFO impl.RaftServerImpl: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3
nm_1        | 2019-10-29 06:47:09 INFO  ShuffleHandler:719 - Added token for job_1572331555562_0001
rm_1        | 2019-10-29 06:45:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 06:46:05,563 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: start FollowerState
datanode_3  | 2019-10-29 06:46:05,280 INFO impl.LeaderElection: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-LeaderElection2: begin an election at term 1 for -1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 06:46:10,546 INFO impl.RoleInfo: 131c179a-0182-49ca-988c-823e472275bb: shutdown FollowerState
nm_1        | 2019-10-29 06:47:09 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 06:45:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-29 06:46:10,545 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3
datanode_3  | 2019-10-29 06:46:05,477 INFO impl.LeaderElection: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-LeaderElection2: Election REJECTED; received 2 response(s) [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3<-474c6f75-b03e-4d06-a459-3a016381e5d2#0:FAIL-t1, 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3<-131c179a-0182-49ca-988c-823e472275bb#0:FAIL-t1] and 0 exception(s); 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D:t1, leader=null, voted=2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3, raftlog=2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 06:46:10,547 INFO impl.RoleInfo: 131c179a-0182-49ca-988c-823e472275bb: start FollowerState
nm_1        | 2019-10-29 06:47:09 INFO  ContainerScheduler:511 - Starting container [container_1572331555562_0001_01_000002]
rm_1        | 2019-10-29 06:45:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-29 06:46:10,546 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: shutdown FollowerState
datanode_3  | 2019-10-29 06:46:05,479 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 06:47:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-29 06:46:10,547 INFO impl.FollowerState: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 06:45:55 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-29 06:46:10,546 INFO impl.FollowerState: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-29 06:47:09 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 06:46:05,479 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: shutdown LeaderElection
datanode_1  | 2019-10-29 06:46:10,688 INFO impl.RaftServerImpl: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D: change Leader from null to 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3 at term 2 for appendEntries, leader elected after 10480ms
rm_1        | 2019-10-29 06:45:55 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-29 06:46:10,546 INFO impl.RoleInfo: 474c6f75-b03e-4d06-a459-3a016381e5d2: start FollowerState
nm_1        | 2019-10-29 06:47:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572331555562_0001_01_000002
datanode_1  | 2019-10-29 06:46:10,713 INFO impl.RaftServerImpl: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D: set configuration 0: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-29 06:46:05,479 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: start FollowerState
rm_1        | 2019-10-29 06:45:56 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36961 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36961
datanode_2  | 2019-10-29 06:46:10,694 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D: change Leader from null to 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3 at term 2 for appendEntries, leader elected after 10486ms
nm_1        | 2019-10-29 06:47:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-29 06:46:10,713 INFO segmented.SegmentedRaftLogWorker: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 06:46:10,505 INFO impl.FollowerState: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
rm_1        | 2019-10-29 06:45:56 INFO  RMNodeImpl:671 - nm:36961 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-29 06:46:10,712 INFO impl.RaftServerImpl: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D: set configuration 0: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-29 06:47:11 INFO  ContainersMonitorImpl:567 - container_1572331555562_0001_01_000002's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-10-29 06:46:10,749 INFO segmented.SegmentedRaftLogWorker: 131c179a-0182-49ca-988c-823e472275bb@group-9515E3585D2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d/current/log_inprogress_0
rm_1        | 2019-10-29 06:45:56 INFO  CapacityScheduler:1866 - Added node nm:36961 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-29 06:46:10,712 INFO segmented.SegmentedRaftLogWorker: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 06:46:10,506 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: shutdown FollowerState
nm_1        | 2019-10-29 06:47:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572331555562_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-29 06:46:53 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-29 06:46:10,749 INFO segmented.SegmentedRaftLogWorker: 474c6f75-b03e-4d06-a459-3a016381e5d2@group-9515E3585D2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d/current/log_inprogress_0
datanode_3  | 2019-10-29 06:46:10,506 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-29 06:47:14 INFO  ContainerLaunch:589 - Container container_1572331555562_0001_01_000002 succeeded 
rm_1        | 2019-10-29 06:46:54 INFO  CapacityScheduler:2500 - Application 'application_1572331555562_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-29 06:46:10,506 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: start LeaderElection
nm_1        | 2019-10-29 06:47:14 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 06:46:54 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572331555562_0001
datanode_3  | 2019-10-29 06:46:10,520 INFO impl.LeaderElection: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-LeaderElection3: begin an election at term 2 for -1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null
nm_1        | 2019-10-29 06:47:14 INFO  ContainerLaunch:745 - Cleaning up container container_1572331555562_0001_01_000002
rm_1        | 2019-10-29 06:46:54 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-29 06:46:10,578 INFO impl.LeaderElection: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-LeaderElection3: Election PASSED; received 1 response(s) [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3<-474c6f75-b03e-4d06-a459-3a016381e5d2#0:OK-t2] and 0 exception(s); 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D:t2, leader=null, voted=2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3, raftlog=2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null
nm_1        | 2019-10-29 06:47:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 06:46:54 INFO  RMAppImpl:1259 - Storing application with id application_1572331555562_0001
datanode_3  | 2019-10-29 06:46:10,578 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: shutdown LeaderElection
rm_1        | 2019-10-29 06:46:54 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572331555562_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-29 06:46:10,579 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-29 06:47:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000002/launch_container.sh
rm_1        | 2019-10-29 06:46:54 INFO  RMStateStore:222 - Storing info for app: application_1572331555562_0001
datanode_3  | 2019-10-29 06:46:10,579 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D: change Leader from null to 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3 at term 2 for becomeLeader, leader elected after 10393ms
nm_1        | 2019-10-29 06:47:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000002/container_tokens
rm_1        | 2019-10-29 06:46:54 INFO  RMAppImpl:912 - application_1572331555562_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-29 06:46:10,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 06:47:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000002
rm_1        | 2019-10-29 06:46:54 INFO  RMAppImpl:912 - application_1572331555562_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-29 06:46:10,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 06:47:14 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 06:46:54 INFO  ParentQueue:494 - Application added - appId: application_1572331555562_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-29 06:46:10,580 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 06:46:54 INFO  CapacityScheduler:954 - Accepted application application_1572331555562_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-29 06:46:10,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 06:47:14 INFO  ApplicationImpl:512 - Removing container_1572331555562_0001_01_000002 from application application_1572331555562_0001
rm_1        | 2019-10-29 06:46:54 INFO  RMAppImpl:912 - application_1572331555562_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-29 06:46:10,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 06:47:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572331555562_0001_01_000002
rm_1        | 2019-10-29 06:46:54 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572331555562_0001_000001
datanode_3  | 2019-10-29 06:46:10,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 06:47:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572331555562_0001
rm_1        | 2019-10-29 06:46:54 INFO  RMAppAttemptImpl:927 - appattempt_1572331555562_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-29 06:46:10,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 06:47:16 INFO  Server:1845 - Auth successful for appattempt_1572331555562_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:46:54 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-29 06:46:10,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 06:46:54 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-29 06:46:10,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 06:47:16 INFO  ContainerManagerImpl:1070 - Start request for container_1572331555562_0001_01_000003 by user hadoop
rm_1        | 2019-10-29 06:46:54 INFO  LeafQueue:911 - Application application_1572331555562_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-29 06:46:10,587 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 06:47:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000003
rm_1        | 2019-10-29 06:46:54 INFO  LeafQueue:941 - Application added - appId: application_1572331555562_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-29 06:46:10,588 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 06:47:16 INFO  ApplicationImpl:463 - Adding container_1572331555562_0001_01_000003 to application application_1572331555562_0001
rm_1        | 2019-10-29 06:46:54 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572331555562_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-29 06:46:10,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 06:47:16 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 06:46:10,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 06:47:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572331555562_0001
rm_1        | 2019-10-29 06:46:54 INFO  RMAppAttemptImpl:927 - appattempt_1572331555562_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-29 06:46:10,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 06:46:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331555562_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 06:47:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572331555562_0001
datanode_3  | 2019-10-29 06:46:10,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 06:47:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 06:46:55 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 06:46:10,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 06:47:16 INFO  ShuffleHandler:719 - Added token for job_1572331555562_0001
datanode_3  | 2019-10-29 06:46:10,590 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 06:46:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331555562_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36961, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 06:47:16 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-29 06:46:10,591 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 06:46:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 06:47:16 INFO  ContainerScheduler:511 - Starting container [container_1572331555562_0001_01_000003]
datanode_3  | 2019-10-29 06:46:10,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 06:46:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36961 for container : container_1572331555562_0001_01_000001
nm_1        | 2019-10-29 06:47:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-29 06:46:10,593 INFO impl.RoleInfo: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3: start LeaderState
rm_1        | 2019-10-29 06:46:55 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:47:16 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 06:46:10,594 INFO segmented.SegmentedRaftLogWorker: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 06:46:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572331555562_0001_000001
nm_1        | 2019-10-29 06:47:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572331555562_0001_01_000003
datanode_3  | 2019-10-29 06:46:10,595 INFO impl.RaftServerImpl: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D: set configuration 0: [2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3:172.18.0.3:9858, 474c6f75-b03e-4d06-a459-3a016381e5d2:172.18.0.4:9858, 131c179a-0182-49ca-988c-823e472275bb:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-29 06:46:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:47:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-29 06:46:10,654 INFO segmented.SegmentedRaftLogWorker: 2b6eed81-7c6e-4ffd-be0e-2c3e40a790a3@group-9515E3585D2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25f23e6b-1f16-44a7-8e17-9515e3585d2d/current/log_inprogress_0
nm_1        | 2019-10-29 06:47:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572331555562_0001_01_000002]
rm_1        | 2019-10-29 06:46:55 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572331555562_0001 AttemptId: appattempt_1572331555562_0001_000001 MasterContainer: Container: [ContainerId: container_1572331555562_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36961 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-29 06:46:26,930 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 06:47:17 INFO  ContainersMonitorImpl:567 - container_1572331555562_0001_01_000003's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-29 06:46:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 06:47:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572331555562_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-29 06:46:55 INFO  RMAppAttemptImpl:927 - appattempt_1572331555562_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-29 06:47:21 INFO  ContainerLaunch:589 - Container container_1572331555562_0001_01_000003 succeeded 
