Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-29 06:42:47,687 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 06:42:56,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 06:42:48 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-29 06:42:56,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 06:42:54,644 INFO net.NetworkTopology: Added a new node: /default-rack/e80b62d0-b81e-4182-921d-e29f2f03a234
om_1        | 2019-10-29 06:42:59,041 INFO server.AbstractConnector: Started ServerConnector@3284bb58{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 06:42:55,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 06:42:56,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 06:42:48 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 29, 2019 6:42:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:42:56,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 06:42:54,645 INFO node.SCMNodeManager: Registered Data node : e80b62d0-b81e-4182-921d-e29f2f03a234{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 06:42:59,042 INFO server.Server: Started @3877ms
datanode_3  | 2019-10-29 06:42:55,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 06:42:56,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 06:42:56,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 06:42:54,646 INFO net.NetworkTopology: Added a new node: /default-rack/31b9da64-e2a9-456b-944a-3f5e30a2754c
rm_1        | 2019-10-29 06:42:48 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-29 06:42:59,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 06:42:55,765 INFO segmented.SegmentedRaftLogWorker: e80b62d0-b81e-4182-921d-e29f2f03a234@group-C3CE782B7E7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 06:42:56,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 29, 2019 6:42:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:42:56,933 INFO segmented.SegmentedRaftLogWorker: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee@group-E0E0B2C38B28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 06:42:54,646 INFO node.SCMNodeManager: Registered Data node : 31b9da64-e2a9-456b-944a-3f5e30a2754c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-29 06:42:48 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-29 06:42:59,046 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 06:42:55,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 06:42:56,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 06:42:56,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 06:42:48 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-29 06:42:59,048 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-29 06:42:54,650 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 06:42:55,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 06:42:56,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:42:56,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 06:42:48 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 29, 2019 6:42:49 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-29 06:43:11,479 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-29 06:42:55,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 06:42:54,651 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 06:42:56,449 INFO impl.RaftServerImpl: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-99B6B55BBDA7: start as a follower, conf=-1: [31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 06:42:56,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 06:42:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-29 06:42:55,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 06:42:54,651 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 06:42:56,450 INFO impl.RaftServerImpl: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-99B6B55BBDA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 06:42:56,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 06:42:48 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 29, 2019 6:42:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 06:42:55,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:42:54,873 INFO net.NetworkTopology: Added a new node: /default-rack/14e8019d-dab5-4cd2-af42-cec4a6e1f5ee
datanode_1  | 2019-10-29 06:42:56,451 INFO impl.RoleInfo: 31b9da64-e2a9-456b-944a-3f5e30a2754c: start FollowerState
rm_1        | 2019-10-29 06:42:48 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 06:42:56,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:42:55,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:42:54,873 INFO node.SCMNodeManager: Registered Data node : 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-29 06:42:48 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 06:42:56,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99B6B55BBDA7,id=31b9da64-e2a9-456b-944a-3f5e30a2754c
nm_1        | Oct 29, 2019 6:42:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 06:42:55,804 INFO impl.RaftServerImpl: e80b62d0-b81e-4182-921d-e29f2f03a234@group-C3CE782B7E7A: start as a follower, conf=-1: [e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 06:42:56,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 06:42:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 06:42:56,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 06:42:55,805 INFO impl.RaftServerImpl: e80b62d0-b81e-4182-921d-e29f2f03a234@group-C3CE782B7E7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 06:42:56,970 INFO impl.RaftServerImpl: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee@group-E0E0B2C38B28: start as a follower, conf=-1: [14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 06:42:48 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-29 06:42:57,081 INFO impl.RaftServerProxy: 31b9da64-e2a9-456b-944a-3f5e30a2754c: addNew group-10EE0F1A3B19:[e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858] returns group-10EE0F1A3B19:java.util.concurrent.CompletableFuture@26dfc04[Not completed]
nm_1        | Oct 29, 2019 6:42:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 06:42:55,807 INFO impl.RoleInfo: e80b62d0-b81e-4182-921d-e29f2f03a234: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 06:42:56,971 INFO impl.RaftServerImpl: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee@group-E0E0B2C38B28: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 06:42:48 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-29 06:42:57,084 INFO impl.RaftServerImpl: 31b9da64-e2a9-456b-944a-3f5e30a2754c: new RaftServerImpl for group-10EE0F1A3B19:[e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 06:42:55,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3CE782B7E7A,id=e80b62d0-b81e-4182-921d-e29f2f03a234
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 06:42:56,973 INFO impl.RoleInfo: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee: start FollowerState
rm_1        | 2019-10-29 06:42:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-29 06:42:57,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 06:42:51 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-29 06:42:55,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 06:42:56,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0E0B2C38B28,id=14e8019d-dab5-4cd2-af42-cec4a6e1f5ee
rm_1        | 2019-10-29 06:42:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-29 06:42:51 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-29 06:42:57,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 06:42:57,114 INFO impl.RaftServerProxy: e80b62d0-b81e-4182-921d-e29f2f03a234: addNew group-10EE0F1A3B19:[e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858] returns group-10EE0F1A3B19:java.util.concurrent.CompletableFuture@176eaa53[Not completed]
scm_1       | 2019-10-29 06:42:55,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4144660-9fd2-4c9d-91d2-c3ce782b7e7a, Nodes: e80b62d0-b81e-4182-921d-e29f2f03a234{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:42:56,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 06:42:48 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-29 06:42:51 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-29 06:42:57,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 06:42:57,118 INFO impl.RaftServerImpl: e80b62d0-b81e-4182-921d-e29f2f03a234: new RaftServerImpl for group-10EE0F1A3B19:[e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 06:42:56,514 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bea52273-47da-4d56-8b8d-99b6b55bbda7, Nodes: 31b9da64-e2a9-456b-944a-3f5e30a2754c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:42:57,117 INFO impl.RaftServerProxy: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee: addNew group-10EE0F1A3B19:[e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858] returns group-10EE0F1A3B19:java.util.concurrent.CompletableFuture@4ecbc720[Not completed]
rm_1        | 2019-10-29 06:42:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-29 06:42:51 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 06:42:57,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 06:42:57,084 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 06:42:57,044 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f57db5ba-7abd-4d13-8299-e0e0b2c38b28, Nodes: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:42:57,121 INFO impl.RaftServerImpl: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee: new RaftServerImpl for group-10EE0F1A3B19:[e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 06:42:48 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 06:42:51 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 06:42:57,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 06:42:57,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 06:42:57,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19, Nodes: e80b62d0-b81e-4182-921d-e29f2f03a234{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}31b9da64-e2a9-456b-944a-3f5e30a2754c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}14e8019d-dab5-4cd2-af42-cec4a6e1f5ee{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 06:42:57,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 06:42:48 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-29 06:42:51 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 648933905
datanode_3  | 2019-10-29 06:42:57,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 06:42:57,084 INFO impl.RaftServerImpl: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-10EE0F1A3B19: ConfigurationManager, init=-1: [e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 06:44:58,740 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-29 06:42:57,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 06:42:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-29 06:42:51 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2053070738
datanode_3  | 2019-10-29 06:42:57,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 06:42:57,085 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 06:44:58,741 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044312553750533 bcsId: 0
datanode_2  | 2019-10-29 06:42:57,121 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 06:42:48 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-29 06:42:51 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34494 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-29 06:42:57,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 06:42:57,085 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 06:42:57,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 06:42:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-29 06:42:51 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-29 06:42:57,119 INFO impl.RaftServerImpl: e80b62d0-b81e-4182-921d-e29f2f03a234@group-10EE0F1A3B19: ConfigurationManager, init=-1: [e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 06:44:58,749 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044312569806854 bcsId: 0
datanode_1  | 2019-10-29 06:42:57,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19 does not exist. Creating ...
datanode_2  | 2019-10-29 06:42:57,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 06:42:48 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 06:42:57,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 06:43:52 INFO  Server:1454 - Auth successful for appattempt_1572331368579_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-29 06:44:58,750 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044312575115271 bcsId: 0
datanode_1  | 2019-10-29 06:42:57,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19/in_use.lock acquired by nodename 7@432d9c7c85b9
datanode_2  | 2019-10-29 06:42:57,122 INFO impl.RaftServerImpl: 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee@group-10EE0F1A3B19: ConfigurationManager, init=-1: [e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 06:42:48 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-29 06:42:57,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 06:43:52 INFO  ContainerManagerImpl:810 - Start request for container_1572331368579_0001_01_000001 by user hadoop
scm_1       | 2019-10-29 06:44:58,750 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044312581210120 bcsId: 0
datanode_1  | 2019-10-29 06:42:57,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19 has been successfully formatted.
rm_1        | 2019-10-29 06:42:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-29 06:42:57,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 06:42:57,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19 does not exist. Creating ...
nm_1        | 2019-10-29 06:43:52 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572331368579_0001
scm_1       | 2019-10-29 06:44:58,750 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044313827311625 bcsId: 0
datanode_1  | 2019-10-29 06:42:57,113 [pool-8-thread-1] INFO       - group-10EE0F1A3B19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 06:42:49 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 06:42:57,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 06:43:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000001
datanode_3  | 2019-10-29 06:42:57,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19/in_use.lock acquired by nodename 7@ec70e8a19906
scm_1       | 2019-10-29 06:44:58,750 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044313840746506 bcsId: 0
datanode_1  | 2019-10-29 06:42:57,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 06:42:57,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19 does not exist. Creating ...
nm_1        | 2019-10-29 06:43:52 INFO  ApplicationImpl:464 - Application application_1572331368579_0001 transitioned from NEW to INITING
