Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2019-10-29 06:49:10,318 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 06:49:13,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-29 06:49:11 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-29 06:49:20,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:49:18,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 06:49:21,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-29 06:49:12 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-29 06:49:20,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 06:49:13,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-29 06:49:11 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-10-29 06:49:20,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 06:49:18,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 06:49:21,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2957913001840026790.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-29 06:49:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-29 06:49:20,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 06:49:13,923 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6601966492870057194.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 06:49:20,054 INFO segmented.SegmentedRaftLogWorker: new bccb4ee2-7408-4dbe-99a7-f287f4f0770c@group-1AF929534FB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c2ee863-5c42-45d9-bd9d-1af929534fb2
datanode_3  | 2019-10-29 06:49:18,107 INFO segmented.SegmentedRaftLogWorker: 580d2172-b2c6-4289-b309-93111dae2715@group-26E7D4898AEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 06:49:21,117 INFO server.AbstractConnector: Started ServerConnector@1befb7c1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-29 06:49:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 06:49:13,929 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 06:49:18,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 06:49:21,117 INFO server.Server: Started @4405ms
rm_1        | 2019-10-29 06:49:11 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-29 06:49:20,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 06:49:20,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 06:49:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-29 06:49:13,930 INFO server.Server: Started @3813ms
datanode_3  | 2019-10-29 06:49:18,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 06:49:21,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-29 06:49:11 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-29 06:49:20,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 06:49:20,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 06:49:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 06:49:13,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 06:49:18,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-29 06:49:21,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-29 06:49:11 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-29 06:49:20,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 06:49:20,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:49:13,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 06:49:18,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 06:49:21,124 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-29 06:49:11 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-29 06:49:20,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-29 06:49:20,665 INFO impl.RaftServerImpl: 1974f213-d6da-4432-b7c4-21b9d7b73e9b@group-C7E8E223D399: start as a follower, conf=-1: [1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858], old=null
scm_1       | 2019-10-29 06:49:13,940 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-29 06:49:18,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 06:49:11 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-29 06:49:34,270 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 06:49:20,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 06:49:20,666 INFO impl.RaftServerImpl: 1974f213-d6da-4432-b7c4-21b9d7b73e9b@group-C7E8E223D399: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 06:49:13,952 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 06:49:18,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 06:49:11 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-29 06:49:20,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 06:49:20,667 INFO impl.RoleInfo: 1974f213-d6da-4432-b7c4-21b9d7b73e9b: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-29 06:49:17,052 INFO net.NetworkTopology: Added a new node: /default-rack/580d2172-b2c6-4289-b309-93111dae2715
datanode_3  | 2019-10-29 06:49:18,129 INFO impl.RaftServerImpl: 580d2172-b2c6-4289-b309-93111dae2715@group-26E7D4898AEA: start as a follower, conf=-1: [580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 06:49:11 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-29 06:49:20,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 06:49:20,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7E8E223D399,id=1974f213-d6da-4432-b7c4-21b9d7b73e9b
nm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-29 06:49:17,052 INFO node.SCMNodeManager: Registered Data node : 580d2172-b2c6-4289-b309-93111dae2715{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 06:49:18,130 INFO impl.RaftServerImpl: 580d2172-b2c6-4289-b309-93111dae2715@group-26E7D4898AEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 06:49:11 INFO  log:192 - Logging initialized @1759ms
datanode_2  | 2019-10-29 06:49:20,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 06:49:20,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-29 06:49:17,058 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 06:49:18,131 INFO impl.RoleInfo: 580d2172-b2c6-4289-b309-93111dae2715: start FollowerState
rm_1        | 2019-10-29 06:49:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 06:49:20,788 INFO impl.RaftServerProxy: 1974f213-d6da-4432-b7c4-21b9d7b73e9b: addNew group-DE11CAC18C5A:[1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858] returns group-DE11CAC18C5A:java.util.concurrent.CompletableFuture@35736a05[Not completed]
nm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 06:49:18,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26E7D4898AEA,id=580d2172-b2c6-4289-b309-93111dae2715
datanode_2  | 2019-10-29 06:49:20,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 06:49:17,059 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-29 06:49:11 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-29 06:49:20,791 INFO impl.RaftServerImpl: 1974f213-d6da-4432-b7c4-21b9d7b73e9b: new RaftServerImpl for group-DE11CAC18C5A:[1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-29 06:49:20,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 06:49:18,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:49:20,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 06:49:17,059 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 06:49:20,074 INFO segmented.SegmentedRaftLogWorker: bccb4ee2-7408-4dbe-99a7-f287f4f0770c@group-1AF929534FB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 06:49:20,802 INFO impl.RaftServerProxy: 580d2172-b2c6-4289-b309-93111dae2715: addNew group-DE11CAC18C5A:[1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858] returns group-DE11CAC18C5A:java.util.concurrent.CompletableFuture@6c32cbf0[Not completed]
datanode_1  | 2019-10-29 06:49:20,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 06:49:17,326 INFO net.NetworkTopology: Added a new node: /default-rack/1974f213-d6da-4432-b7c4-21b9d7b73e9b
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 06:49:20,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-29 06:49:20,804 INFO impl.RaftServerImpl: 580d2172-b2c6-4289-b309-93111dae2715: new RaftServerImpl for group-DE11CAC18C5A:[1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 06:49:20,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 06:49:17,326 INFO node.SCMNodeManager: Registered Data node : 1974f213-d6da-4432-b7c4-21b9d7b73e9b{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 29, 2019 6:49:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 06:49:20,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 06:49:20,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 06:49:20,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 06:49:17,350 INFO net.NetworkTopology: Added a new node: /default-rack/bccb4ee2-7408-4dbe-99a7-f287f4f0770c
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 06:49:20,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-29 06:49:20,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 06:49:20,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 06:49:17,350 INFO node.SCMNodeManager: Registered Data node : bccb4ee2-7408-4dbe-99a7-f287f4f0770c{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 29, 2019 6:49:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 06:49:20,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 06:49:20,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 06:49:20,791 INFO impl.RaftServerImpl: 1974f213-d6da-4432-b7c4-21b9d7b73e9b@group-DE11CAC18C5A: ConfigurationManager, init=-1: [1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 06:49:20,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 06:49:20,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 06:49:20,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 06:49:20,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 06:49:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4511730984142730574.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-29 06:49:20,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 06:49:20,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 06:49:20,113 INFO impl.RaftServerImpl: bccb4ee2-7408-4dbe-99a7-f287f4f0770c@group-1AF929534FB2: start as a follower, conf=-1: [bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 06:49:13 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-29 06:49:20,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a does not exist. Creating ...
datanode_3  | 2019-10-29 06:49:20,805 INFO impl.RaftServerImpl: 580d2172-b2c6-4289-b309-93111dae2715@group-DE11CAC18C5A: ConfigurationManager, init=-1: [1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 06:49:20,114 INFO impl.RaftServerImpl: bccb4ee2-7408-4dbe-99a7-f287f4f0770c@group-1AF929534FB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 06:49:13 INFO  Server:419 - Started @4258ms
rm_1        | 2019-10-29 06:49:11 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-29 06:49:20,814 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a/in_use.lock acquired by nodename 7@87aaf7982918
datanode_3  | 2019-10-29 06:49:20,805 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 06:49:20,116 INFO impl.RoleInfo: bccb4ee2-7408-4dbe-99a7-f287f4f0770c: start FollowerState
nm_1        | 2019-10-29 06:49:13 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 06:49:12 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-29 06:49:20,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a has been successfully formatted.
datanode_3  | 2019-10-29 06:49:20,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 06:49:18,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02aa4dff-5f2e-4776-8fdb-26e7d4898aea, Nodes: 580d2172-b2c6-4289-b309-93111dae2715{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:49:20,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AF929534FB2,id=bccb4ee2-7408-4dbe-99a7-f287f4f0770c
nm_1        | 2019-10-29 06:49:13 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41295
rm_1        | 2019-10-29 06:49:12 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-29 06:49:20,826 [pool-8-thread-1] INFO       - group-DE11CAC18C5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 06:49:20,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a does not exist. Creating ...
scm_1       | 2019-10-29 06:49:20,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c2ee863-5c42-45d9-bd9d-1af929534fb2, Nodes: bccb4ee2-7408-4dbe-99a7-f287f4f0770c{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:49:20,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 06:49:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-29 06:49:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-29 06:49:20,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 06:49:20,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a/in_use.lock acquired by nodename 7@9c99ba2790db
scm_1       | 2019-10-29 06:49:20,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c472e37-9646-4d2a-bf29-c7e8e223d399, Nodes: 1974f213-d6da-4432-b7c4-21b9d7b73e9b{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:49:20,773 INFO impl.RaftServerProxy: bccb4ee2-7408-4dbe-99a7-f287f4f0770c: addNew group-DE11CAC18C5A:[1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858] returns group-DE11CAC18C5A:java.util.concurrent.CompletableFuture@2916ce1c[Not completed]
nm_1        | 2019-10-29 06:49:13 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-29 06:49:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 06:49:20,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a has been successfully formatted.
