Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 07:01:35,641 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-29 07:01:42,888 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 07:01:44,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-29 07:01:43,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 07:01:38,590 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-29 07:01:42,990 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 07:01:44,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-29 07:01:42,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 07:01:43,453 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 07:01:38,594 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-29 07:01:42,994 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 07:01:44,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-29 07:01:42,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 07:01:43,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 07:01:38,594 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-29 07:01:43,006 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 07:01:44,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-29 07:01:42,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 07:01:43,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 07:01:38,595 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 07:01:43,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 07:01:44,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-29 07:01:42,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 07:01:43,466 INFO segmented.SegmentedRaftLogWorker: new 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06624770-1f80-454b-8844-6c8ab3a69116
scm_1       | 2019-10-29 07:01:38,595 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-29 07:01:43,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 07:01:44,055 INFO segmented.SegmentedRaftLogWorker: new c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edea6372-b8b4-46bb-b59a-559d9d769e7e
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-29 07:01:42,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 07:01:43,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 07:01:38,602 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-29 07:01:43,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 07:01:44,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-29 07:01:42,868 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 07:01:43,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 07:01:43,037 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-29 07:01:44,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 07:01:38,603 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 07:01:42,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:01:43,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 07:01:43,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 07:01:44,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-29 07:01:38,646 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 07:01:42,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 07:01:43,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 07:01:43,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 07:01:44,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-29 07:01:42,881 INFO segmented.SegmentedRaftLogWorker: new 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/256e07eb-2bf8-462d-bec0-cb9ef6d89788
datanode_2  | 2019-10-29 07:01:43,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 07:01:38,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 07:01:43,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 07:01:44,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-29 07:01:42,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 07:01:38,745 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3428382625016806591.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-29 07:01:43,174 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1009117777993180277.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-29 07:01:44,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 07:01:43,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 07:01:42,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 07:01:38,753 INFO server.AbstractConnector: Started ServerConnector@101139{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 07:01:43,180 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-29 07:01:44,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 07:01:43,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 07:01:42,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 07:01:38,754 INFO server.Server: Started @3347ms
om_1        | 2019-10-29 07:01:43,180 INFO server.Server: Started @3870ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-29 07:01:44,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 07:01:43,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 07:01:42,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 07:01:38,757 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 07:01:43,184 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-29 07:01:44,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 07:01:43,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 07:01:42,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 07:01:38,757 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 07:01:43,184 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-29 07:01:44,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 07:01:43,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 07:01:42,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 07:01:38,759 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 07:01:43,187 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-29 07:01:44,071 INFO segmented.SegmentedRaftLogWorker: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 07:01:43,481 INFO segmented.SegmentedRaftLogWorker: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 07:01:42,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 07:01:38,773 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 07:01:57,339 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-29470 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-29 07:01:44,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 07:01:43,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 07:01:42,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 07:01:41,831 INFO net.NetworkTopology: Added a new node: /default-rack/07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d
om_1        | 2019-10-29 07:01:57,384 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-61821 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-29 07:01:44,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 07:01:43,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 07:01:42,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 07:01:57,409 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-07559 for user:hadoop
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 07:01:44,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 07:01:43,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 07:01:42,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 07:01:57,437 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-96645 for user:hadoop
scm_1       | 2019-10-29 07:01:41,831 INFO node.SCMNodeManager: Registered Data node : 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-29 07:03:06,978 [qtp1105322512-105] INFO       - Location is /bucket-57769
datanode_3  | 2019-10-29 07:01:44,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 07:01:42,896 INFO segmented.SegmentedRaftLogWorker: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 07:01:57,461 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-66128 for user:hadoop
datanode_2  | 2019-10-29 07:01:43,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 07:01:41,835 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 2019-10-29 07:03:10,999 [qtp1105322512-105] INFO       - Location is /bucket-79511
datanode_3  | 2019-10-29 07:01:44,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:01:42,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 07:01:41,837 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 07:01:43,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 07:02:59,026 [IPC Server handler 8 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-54989, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 2019-10-29 07:03:13,058 [qtp1105322512-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 07:01:44,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:01:42,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 07:01:41,838 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 07:01:43,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 07:03:27,426 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-79511/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-10-29 07:03:14,249 [qtp1105322512-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 07:01:44,110 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E: start as a follower, conf=-1: [c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858], old=null
scm_1       | 2019-10-29 07:01:42,202 INFO net.NetworkTopology: Added a new node: /default-rack/c3f242f3-c323-4187-9011-0c3024058a89
om_1        | 2019-10-29 07:03:27,428 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-79511
datanode_2  | 2019-10-29 07:01:43,516 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116: start as a follower, conf=-1: [8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 07:01:42,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-29 07:03:18,610 [qtp1105322512-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 07:01:44,112 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 07:01:42,203 INFO node.SCMNodeManager: Registered Data node : c3f242f3-c323-4187-9011-0c3024058a89{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-79511key: multipartKey2
datanode_2  | 2019-10-29 07:01:43,517 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 07:01:42,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-29 07:03:19,535 [qtp1105322512-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 07:01:44,113 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: start FollowerState
scm_1       | 2019-10-29 07:01:42,226 INFO net.NetworkTopology: Added a new node: /default-rack/8fda74cb-c02c-42f1-90e5-60906ee383f8
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-29 07:01:43,518 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start FollowerState
datanode_1  | 2019-10-29 07:01:42,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 07:03:25,568 [qtp1105322512-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 07:01:44,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-559D9D769E7E,id=c3f242f3-c323-4187-9011-0c3024058a89
scm_1       | 2019-10-29 07:01:42,226 INFO node.SCMNodeManager: Registered Data node : 8fda74cb-c02c-42f1-90e5-60906ee383f8{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_2  | 2019-10-29 07:01:43,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C8AB3A69116,id=8fda74cb-c02c-42f1-90e5-60906ee383f8
datanode_1  | 2019-10-29 07:01:42,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 07:03:26,495 [qtp1105322512-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 07:01:44,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-29 07:01:43,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:01:42,927 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788: start as a follower, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858], old=null
s3g_1       | 2019-10-29 07:03:27,440 [qtp1105322512-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-79511, key: multipartKey2
datanode_3  | 2019-10-29 07:01:44,261 INFO impl.RaftServerProxy: c3f242f3-c323-4187-9011-0c3024058a89: addNew group-ACB290F1F847:[07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858] returns group-ACB290F1F847:java.util.concurrent.CompletableFuture@6a65c8b1[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-29 07:01:44,258 INFO impl.RaftServerProxy: 8fda74cb-c02c-42f1-90e5-60906ee383f8: addNew group-ACB290F1F847:[07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858] returns group-ACB290F1F847:java.util.concurrent.CompletableFuture@4ecbc720[Not completed]
datanode_1  | 2019-10-29 07:01:42,928 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-79511key: multipartKey2
datanode_3  | 2019-10-29 07:01:44,264 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89: new RaftServerImpl for group-ACB290F1F847:[07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-29 07:01:44,263 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8: new RaftServerImpl for group-ACB290F1F847:[07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 07:01:42,930 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: start FollowerState
