Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-17 05:09:28,129 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-17 05:09:36,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2 does not exist. Creating ...
datanode_1_1  | 2019-11-17 05:09:36,691 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2 does not exist. Creating ...
datanode_4_1  | 2019-11-17 05:09:36,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-17 05:09:36,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2/in_use.lock acquired by nodename 7@b0b2e58b4c08
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-17 05:09:36,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2/in_use.lock acquired by nodename 7@cb45d1f283bb
datanode_3_1  | 2019-11-17 05:09:36,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2 has been successfully formatted.
scm_1         | 2019-11-17 05:09:36,713 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-17 05:09:36,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2 has been successfully formatted.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-17 05:09:36,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-17 05:09:36,752 INFO ratis.ContainerStateMachine: group-78253E8427A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-17 05:09:36,727 INFO ratis.ContainerStateMachine: group-78253E8427A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-17 05:09:36,735 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9cb583-328b-46ba-be0f-78253e8427a2 reported by 3632f357-14b4-46fc-abda-7589b880acb5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-17 05:09:36,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-17 05:09:36,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-17 05:09:36,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-17 05:09:36,747 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b445b34d-8f0d-4d4f-a2a2-f32b3ba90af8 reported by 19337143-f717-4009-a719-d6f45deabfcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-17 05:09:36,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-17 05:09:36,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-17 05:09:36,747 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b445b34d-8f0d-4d4f-a2a2-f32b3ba90af8, Nodes: 19337143-f717-4009-a719-d6f45deabfcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-17 05:09:36,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-17 05:09:36,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-17 05:09:36,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-17 05:09:36,747 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-17 05:09:41,837 INFO impl.RaftServerImpl: 44687524-84c1-4394-9ab7-f97bb2185e35@group-E564DADF2E28: set configuration 0: [44687524-84c1-4394-9ab7-f97bb2185e35:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-17 05:09:36,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-17 05:09:36,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-17 05:09:36,747 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-17 05:09:36,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-17 05:09:36,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-17 05:09:36,680 INFO segmented.SegmentedRaftLogWorker: new f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2
datanode_2_1  | 2019-11-17 05:09:41,924 INFO segmented.SegmentedRaftLogWorker: 44687524-84c1-4394-9ab7-f97bb2185e35@group-E564DADF2E28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cac929de-2216-4adc-ab8b-e564dadf2e28/current/log_inprogress_0
scm_1         | 2019-11-17 05:09:36,759 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9cb583-328b-46ba-be0f-78253e8427a2 reported by 19337143-f717-4009-a719-d6f45deabfcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 05:09:36,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 05:09:36,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 05:09:36,783 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cac929de-2216-4adc-ab8b-e564dadf2e28 reported by 44687524-84c1-4394-9ab7-f97bb2185e35{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-17 05:09:36,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-17 05:09:36,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-17 05:09:36,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-17 05:09:36,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-17 05:09:36,753 INFO segmented.SegmentedRaftLogWorker: new 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2
scm_1         | 2019-11-17 05:09:36,783 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cac929de-2216-4adc-ab8b-e564dadf2e28, Nodes: 44687524-84c1-4394-9ab7-f97bb2185e35{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-17 05:09:36,729 INFO segmented.SegmentedRaftLogWorker: new 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9cb583-328b-46ba-be0f-78253e8427a2
datanode_4_1  | 2019-11-17 05:09:36,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-17 05:09:36,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-17 05:09:36,783 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-17 05:09:36,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-17 05:09:36,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 05:09:36,783 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-17 05:09:36,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-17 05:09:36,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 05:09:41,603 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9cb583-328b-46ba-be0f-78253e8427a2 reported by f5ebc6c0-927f-4627-91e2-e42e2661fcf6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-17 05:09:36,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-17 05:09:36,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 05:09:41,754 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9cb583-328b-46ba-be0f-78253e8427a2 reported by 3632f357-14b4-46fc-abda-7589b880acb5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-17 05:09:36,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-17 05:09:36,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 05:09:41,808 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9cb583-328b-46ba-be0f-78253e8427a2 reported by 19337143-f717-4009-a719-d6f45deabfcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-17 05:09:36,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-17 05:09:36,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 05:09:47,355 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9cb583-328b-46ba-be0f-78253e8427a2 reported by 19337143-f717-4009-a719-d6f45deabfcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-17 05:09:36,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-17 05:09:36,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 05:09:47,355 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3e9cb583-328b-46ba-be0f-78253e8427a2, Nodes: 19337143-f717-4009-a719-d6f45deabfcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f5ebc6c0-927f-4627-91e2-e42e2661fcf6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}3632f357-14b4-46fc-abda-7589b880acb5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-17 05:09:36,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-17 05:09:36,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-17 05:09:36,682 INFO segmented.SegmentedRaftLogWorker: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-17 05:09:36,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 05:09:47,356 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-17 05:09:36,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-17 05:09:36,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 05:09:47,356 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-17 05:09:36,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-17 05:09:36,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 05:09:47,356 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 05:09:36,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-17 05:09:36,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-17 05:09:36,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 05:09:47,356 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-17 05:09:36,754 INFO segmented.SegmentedRaftLogWorker: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-17 05:09:36,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-17 05:09:36,731 INFO segmented.SegmentedRaftLogWorker: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-17 05:09:47,357 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-17 05:09:36,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-17 05:09:36,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 05:09:36,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-17 05:09:36,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-17 05:09:36,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 05:09:36,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-17 05:09:36,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-17 05:09:36,683 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2: start as a follower, conf=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-17 05:09:36,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-17 05:09:36,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-17 05:09:36,683 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-78253E8427A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-17 05:09:36,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-17 05:09:36,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 05:09:36,683 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: start FollowerState
datanode_1_1  | 2019-11-17 05:09:36,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 05:09:36,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 05:09:36,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 05:09:36,756 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2: start as a follower, conf=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-17 05:09:36,732 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2: start as a follower, conf=-1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858, 3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858, f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-17 05:09:36,756 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-78253E8427A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-17 05:09:36,732 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-78253E8427A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-17 05:09:36,756 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: start FollowerState
datanode_4_1  | 2019-11-17 05:09:36,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78253E8427A2,id=f5ebc6c0-927f-4627-91e2-e42e2661fcf6
datanode_1_1  | 2019-11-17 05:09:36,732 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: start FollowerState
datanode_3_1  | 2019-11-17 05:09:36,756 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78253E8427A2,id=19337143-f717-4009-a719-d6f45deabfcd
datanode_4_1  | 2019-11-17 05:09:36,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 05:09:36,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 05:09:36,685 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3e9cb583-328b-46ba-be0f-78253e8427a2"
datanode_1_1  | 2019-11-17 05:09:36,733 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78253E8427A2,id=3632f357-14b4-46fc-abda-7589b880acb5
datanode_4_1  |  command succeed on datanode f5ebc6c0-927f-4627-91e2-e42e2661fcf6.
datanode_1_1  | 2019-11-17 05:09:36,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 05:09:41,574 INFO impl.FollowerState: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5005ms
datanode_3_1  | 2019-11-17 05:09:36,757 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3e9cb583-328b-46ba-be0f-78253e8427a2"
datanode_1_1  | 2019-11-17 05:09:36,733 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3e9cb583-328b-46ba-be0f-78253e8427a2"
datanode_4_1  | 2019-11-17 05:09:41,576 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: shutdown FollowerState
datanode_3_1  |  command succeed on datanode 19337143-f717-4009-a719-d6f45deabfcd.
datanode_1_1  |  command succeed on datanode 3632f357-14b4-46fc-abda-7589b880acb5.
datanode_4_1  | 2019-11-17 05:09:41,577 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-17 05:09:41,788 INFO impl.FollowerState: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1_1  | 2019-11-17 05:09:41,696 INFO impl.FollowerState: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_4_1  | 2019-11-17 05:09:41,581 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: start LeaderElection
datanode_3_1  | 2019-11-17 05:09:41,789 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: shutdown FollowerState
datanode_1_1  | 2019-11-17 05:09:41,698 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: shutdown FollowerState
datanode_4_1  | 2019-11-17 05:09:41,597 INFO impl.LeaderElection: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631-LeaderElection1: begin an election at term 1 for -1: [f5ebc6c0-927f-4627-91e2-e42e2661fcf6:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-17 05:09:41,790 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-17 05:09:41,698 INFO impl.RaftServerImpl: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-17 05:09:41,598 INFO impl.RoleInfo: f5ebc6c0-927f-4627-91e2-e42e2661fcf6: shutdown LeaderElection
datanode_3_1  | 2019-11-17 05:09:41,792 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: start LeaderElection
datanode_1_1  | 2019-11-17 05:09:41,702 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: start LeaderElection
datanode_4_1  | 2019-11-17 05:09:41,598 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-17 05:09:41,800 INFO impl.LeaderElection: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8-LeaderElection1: begin an election at term 1 for -1: [19337143-f717-4009-a719-d6f45deabfcd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-17 05:09:41,599 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4718AF349631 with new leaderId: f5ebc6c0-927f-4627-91e2-e42e2661fcf6
datanode_1_1  | 2019-11-17 05:09:41,747 INFO impl.LeaderElection: 3632f357-14b4-46fc-abda-7589b880acb5@group-AA9BA9C276A6-LeaderElection1: begin an election at term 1 for -1: [3632f357-14b4-46fc-abda-7589b880acb5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-17 05:09:41,801 INFO impl.RoleInfo: 19337143-f717-4009-a719-d6f45deabfcd: shutdown LeaderElection
datanode_4_1  | 2019-11-17 05:09:41,599 INFO impl.RaftServerImpl: f5ebc6c0-927f-4627-91e2-e42e2661fcf6@group-4718AF349631: change Leader from null to f5ebc6c0-927f-4627-91e2-e42e2661fcf6 at term 1 for becomeLeader, leader elected after 5105ms
datanode_1_1  | 2019-11-17 05:09:41,748 INFO impl.RoleInfo: 3632f357-14b4-46fc-abda-7589b880acb5: shutdown LeaderElection
datanode_3_1  | 2019-11-17 05:09:41,802 INFO impl.RaftServerImpl: 19337143-f717-4009-a719-d6f45deabfcd@group-F32B3BA90AF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
