Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-17 05:14:30,937 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-17 05:14:51,228 INFO impl.RoleInfo: 6cab823d-4704-465b-8374-5193d4e63741: start LeaderElection
datanode_2  | 2019-11-17 05:14:45,791 INFO impl.LeaderElection: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-LeaderElection2: begin an election at term 1 for -1: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null
datanode_1  | 2019-11-17 05:14:51,246 INFO impl.FollowerState: 86ba53e8-7715-4807-b378-91932de3c616@group-A223E7DB5E66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-17 05:14:51,429 INFO impl.LeaderElection: 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66-LeaderElection3: begin an election at term 2 for -1: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null
datanode_1  | 2019-11-17 05:14:51,519 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A223E7DB5E66 with new leaderId: 3d759f73-5755-494e-9516-f159eb7ee311
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-17 05:14:46,153 INFO impl.LeaderElection: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-LeaderElection2: Election REJECTED; received 2 response(s) [3d759f73-5755-494e-9516-f159eb7ee311<-6cab823d-4704-465b-8374-5193d4e63741#0:FAIL-t1, 3d759f73-5755-494e-9516-f159eb7ee311<-86ba53e8-7715-4807-b378-91932de3c616#0:FAIL-t1] and 0 exception(s); 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66:t1, leader=null, voted=3d759f73-5755-494e-9516-f159eb7ee311, raftlog=3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null
datanode_3  | 2019-11-17 05:14:51,490 INFO impl.LeaderElection: 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66-LeaderElection3: Election REJECTED; received 2 response(s) [6cab823d-4704-465b-8374-5193d4e63741<-86ba53e8-7715-4807-b378-91932de3c616#0:FAIL-t2, 6cab823d-4704-465b-8374-5193d4e63741<-3d759f73-5755-494e-9516-f159eb7ee311#0:FAIL-t2] and 0 exception(s); 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66:t2, leader=null, voted=6cab823d-4704-465b-8374-5193d4e63741, raftlog=6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-17 05:14:51,520 INFO impl.RaftServerImpl: 86ba53e8-7715-4807-b378-91932de3c616@group-A223E7DB5E66: change Leader from null to 3d759f73-5755-494e-9516-f159eb7ee311 at term 2 for appendEntries, leader elected after 10878ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-17 05:14:51,491 INFO impl.RaftServerImpl: 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-17 05:14:51,491 INFO impl.RoleInfo: 6cab823d-4704-465b-8374-5193d4e63741: shutdown LeaderElection
datanode_2  | 2019-11-17 05:14:46,154 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-17 05:14:46,154 INFO impl.RoleInfo: 3d759f73-5755-494e-9516-f159eb7ee311: shutdown LeaderElection
datanode_3  | 2019-11-17 05:14:51,492 INFO impl.RoleInfo: 6cab823d-4704-465b-8374-5193d4e63741: start FollowerState
datanode_1  | 2019-11-17 05:14:51,541 INFO impl.RaftServerImpl: 86ba53e8-7715-4807-b378-91932de3c616@group-A223E7DB5E66: set configuration 0: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-17 05:14:46,155 INFO impl.RoleInfo: 3d759f73-5755-494e-9516-f159eb7ee311: start FollowerState
datanode_3  | 2019-11-17 05:14:51,524 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A223E7DB5E66 with new leaderId: 3d759f73-5755-494e-9516-f159eb7ee311
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-17 05:14:51,541 INFO segmented.SegmentedRaftLogWorker: 86ba53e8-7715-4807-b378-91932de3c616@group-A223E7DB5E66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 05:14:51,199 INFO impl.FollowerState: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-17 05:14:51,199 INFO impl.RoleInfo: 3d759f73-5755-494e-9516-f159eb7ee311: shutdown FollowerState
datanode_1  | 2019-11-17 05:14:51,582 INFO segmented.SegmentedRaftLogWorker: 86ba53e8-7715-4807-b378-91932de3c616@group-A223E7DB5E66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d9bad6b-6190-400e-8c07-a223e7db5e66/current/log_inprogress_0
datanode_3  | 2019-11-17 05:14:51,524 INFO impl.RaftServerImpl: 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66: change Leader from null to 3d759f73-5755-494e-9516-f159eb7ee311 at term 2 for appendEntries, leader elected after 10893ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-17 05:14:51,200 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-17 05:14:51,540 INFO impl.RaftServerImpl: 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66: set configuration 0: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-17 05:14:51,200 INFO impl.RoleInfo: 3d759f73-5755-494e-9516-f159eb7ee311: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-17 05:14:51,541 INFO segmented.SegmentedRaftLogWorker: 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-17 05:14:51,215 INFO impl.LeaderElection: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-LeaderElection3: begin an election at term 2 for -1: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-17 05:14:51,582 INFO segmented.SegmentedRaftLogWorker: 6cab823d-4704-465b-8374-5193d4e63741@group-A223E7DB5E66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d9bad6b-6190-400e-8c07-a223e7db5e66/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-17 05:14:51,435 INFO impl.LeaderElection: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-LeaderElection3: Election PASSED; received 2 response(s) [3d759f73-5755-494e-9516-f159eb7ee311<-6cab823d-4704-465b-8374-5193d4e63741#0:FAIL-t2, 3d759f73-5755-494e-9516-f159eb7ee311<-86ba53e8-7715-4807-b378-91932de3c616#0:OK-t2] and 0 exception(s); 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66:t2, leader=null, voted=3d759f73-5755-494e-9516-f159eb7ee311, raftlog=3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-17 05:14:51,436 INFO impl.RoleInfo: 3d759f73-5755-494e-9516-f159eb7ee311: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-17 05:17:02,293 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-71215/multipartKey3
datanode_2  | 2019-11-17 05:14:51,436 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-17 05:17:02,294 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-71215
datanode_2  | 2019-11-17 05:14:51,436 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A223E7DB5E66 with new leaderId: 3d759f73-5755-494e-9516-f159eb7ee311
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-71215key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-17 05:14:51,437 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66: change Leader from null to 3d759f73-5755-494e-9516-f159eb7ee311 at term 2 for becomeLeader, leader elected after 10861ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-17 05:14:51,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-17 05:14:51,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-17 05:14:51,437 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-17 05:14:51,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-17 05:14:51,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-17 05:14:51,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-17 05:14:51,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-17 05:14:51,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-17 05:14:51,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-17 05:14:51,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-17 05:14:51,448 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-17 05:14:51,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-17 05:14:51,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-17 05:17:12,863 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-71215
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-17 05:14:51,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-71215key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-17 05:14:51,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-17 05:14:51,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-17 05:14:51,451 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-17 05:14:51,451 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-17 05:14:51,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-17 05:14:51,455 INFO impl.RoleInfo: 3d759f73-5755-494e-9516-f159eb7ee311: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-17 05:14:51,456 INFO segmented.SegmentedRaftLogWorker: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-17 05:14:51,457 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66: set configuration 0: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858, 86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858, 3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-17 05:14:51,486 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-   LEADER: Withhold vote from candidate 6cab823d-4704-465b-8374-5193d4e63741 with term 2. State: leader=3d759f73-5755-494e-9516-f159eb7ee311, term=2, lastRpcElapsed=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-17 05:14:51,510 INFO segmented.SegmentedRaftLogWorker: 3d759f73-5755-494e-9516-f159eb7ee311@group-A223E7DB5E66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d9bad6b-6190-400e-8c07-a223e7db5e66/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-17 05:17:16,433 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-71215
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
