Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_2    | 2019-11-17 05:12:46,204 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-17 05:12:55,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 05:12:49,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-17 05:12:56,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-17 05:12:52,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-17 05:12:55,772 INFO segmented.SegmentedRaftLogWorker: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-17 05:12:55,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 05:12:49,295 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-17 05:12:56,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-17 05:12:52,600 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-17 05:12:55,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-17 05:12:55,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 05:12:49,295 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-17 05:12:56,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-17 05:12:53,020 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-17 05:12:55,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-17 05:12:55,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 05:12:49,522 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-17 05:12:56,635 INFO segmented.SegmentedRaftLogWorker: new 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-D0E62AA9F924-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/793fdcf4-3470-4b0f-b469-d0e62aa9f924
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-17 05:12:53,031 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-17 05:12:55,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-17 05:12:55,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 05:12:49,522 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-17 05:12:56,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-17 05:12:53,077 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2    | 2019-11-17 05:12:55,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-17 05:12:55,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 05:12:49,522 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-17 05:12:56,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-17 05:12:53,151 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-17 05:12:55,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-17 05:12:55,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 05:12:49,525 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-17 05:12:56,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-17 05:12:55,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 05:12:53,196 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-17 05:12:55,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 05:12:49,526 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-17 05:12:56,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-17 05:12:55,799 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69: start as a follower, conf=-1: [96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858], old=null
om_1          | 2019-11-17 05:12:53,196 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-17 05:12:55,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 05:12:49,526 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-17 05:12:56,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-17 05:12:55,801 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-17 05:12:53,254 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-17 05:12:49,526 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-17 05:12:55,716 INFO segmented.SegmentedRaftLogWorker: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-17 05:12:56,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-17 05:12:55,802 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: start FollowerState
om_1          | 2019-11-17 05:12:53,255 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-17 05:12:49,528 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-17 05:12:55,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-17T05:12:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-17 05:12:55,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31573DBA6E69,id=96e439e3-6e20-42b6-acd7-f4564f30b46d
om_1          | 2019-11-17 05:12:53,290 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-17 05:12:56,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 05:12:49,529 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-17 05:12:55,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-17 05:12:55,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 05:12:53,425 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-17 05:12:56,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 05:12:49,530 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-17 05:12:55,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-17 05:12:55,912 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c09f5260-29b5-447e-a996-31573dba6e69"
om_1          | 2019-11-17 05:12:53,429 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-17 05:12:56,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 05:12:49,530 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-17 05:12:55,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    |  command succeed on datanode 96e439e3-6e20-42b6-acd7-f4564f30b46d.
om_1          | 2019-11-17 05:12:53,452 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-17 05:12:56,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 05:12:49,533 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-17 05:12:55,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-17 05:12:55,914 INFO impl.RaftServerProxy: 96e439e3-6e20-42b6-acd7-f4564f30b46d: addNew group-1F26E2E7B41D:[706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858] returns group-1F26E2E7B41D:java.util.concurrent.CompletableFuture@4768329c[Not completed]
datanode_1    | 2019-11-17 05:12:56,650 INFO segmented.SegmentedRaftLogWorker: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-D0E62AA9F924-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-17 05:12:49,535 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-17 05:12:55,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 05:12:53,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-17 05:12:55,917 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d: new RaftServerImpl for group-1F26E2E7B41D:[706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-17 05:12:56,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-17 05:12:49,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fae596{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-17 05:12:55,748 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335: start as a follower, conf=-1: [faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null
om_1          | 2019-11-17 05:12:53,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-17 05:12:55,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-17 05:12:56,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-17 05:12:55,750 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-17 05:12:53,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-17 05:12:49,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f829c76{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-17 05:12:56,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-17 05:12:55,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-17 05:12:55,751 INFO impl.RoleInfo: faa26fcd-8d93-4113-bb6a-8c6edfa07538: start FollowerState
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-17 05:12:49,650 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-653284213970927105.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-17 05:12:53,489 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-17 05:12:56,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-17 05:12:55,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-17 05:12:55,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA8168B44335,id=faa26fcd-8d93-4113-bb6a-8c6edfa07538
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-17 05:12:49,658 INFO server.AbstractConnector: Started ServerConnector@7169f7c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-17 05:12:53,493 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-17 05:12:56,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 05:12:55,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-17 05:12:55,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-17 05:12:49,658 INFO server.Server: Started @3087ms
om_1          | 2019-11-17 05:12:53,494 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-17 05:12:56,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 05:12:55,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-17 05:12:55,869 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "78e2d236-c5a7-4fcd-90ec-ba8168b44335"
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-17 05:12:49,661 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-17 05:12:56,673 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-D0E62AA9F924: start as a follower, conf=-1: [706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858], old=null
om_1          | 2019-11-17 05:12:53,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-17 05:12:55,917 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-1F26E2E7B41D: ConfigurationManager, init=-1: [706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    |  command succeed on datanode faa26fcd-8d93-4113-bb6a-8c6edfa07538.
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-17 05:12:49,661 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-17 05:12:56,674 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-D0E62AA9F924: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-17 05:12:53,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-17 05:12:55,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-17 05:12:55,873 INFO impl.RaftServerProxy: faa26fcd-8d93-4113-bb6a-8c6edfa07538: addNew group-1F26E2E7B41D:[706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858] returns group-1F26E2E7B41D:java.util.concurrent.CompletableFuture@72b15d64[Not completed]
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-17 05:12:49,664 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-17 05:12:56,675 INFO impl.RoleInfo: 706b0faa-fca3-4493-b3a7-d5d6af2649ba: start FollowerState
om_1          | 2019-11-17 05:12:53,627 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1770197137417133931.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-17 05:12:55,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-17 05:12:55,875 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538: new RaftServerImpl for group-1F26E2E7B41D:[706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-17 05:12:49,671 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-17 05:12:56,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0E62AA9F924,id=706b0faa-fca3-4493-b3a7-d5d6af2649ba
om_1          | 2019-11-17 05:12:53,634 INFO server.AbstractConnector: Started ServerConnector@6b532e71{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-17 05:12:55,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a3a09fb-6aca-4db1-a034-1f26e2e7b41d does not exist. Creating ...
datanode_3    | 2019-11-17 05:12:55,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-17 05:12:52,522 INFO net.NetworkTopology: Added a new node: /default-rack/faa26fcd-8d93-4113-bb6a-8c6edfa07538
datanode_1    | 2019-11-17 05:12:56,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 05:12:53,635 INFO server.Server: Started @3745ms
datanode_2    | 2019-11-17 05:12:55,931 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a3a09fb-6aca-4db1-a034-1f26e2e7b41d/in_use.lock acquired by nodename 7@e08bbcc79b82
datanode_3    | 2019-11-17 05:12:55,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-17 05:12:52,522 INFO node.SCMNodeManager: Registered Data node : faa26fcd-8d93-4113-bb6a-8c6edfa07538{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 05:12:56,761 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "793fdcf4-3470-4b0f-b469-d0e62aa9f924"
om_1          | 2019-11-17 05:12:53,641 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-17 05:12:55,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-17 05:12:52,527 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    |  command succeed on datanode 706b0faa-fca3-4493-b3a7-d5d6af2649ba.
datanode_2    | 2019-11-17 05:12:55,943 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a3a09fb-6aca-4db1-a034-1f26e2e7b41d has been successfully formatted.
om_1          | 2019-11-17 05:12:53,641 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-17 05:12:55,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-17 05:12:52,527 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-17 05:12:56,764 INFO impl.RaftServerProxy: 706b0faa-fca3-4493-b3a7-d5d6af2649ba: addNew group-1F26E2E7B41D:[706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858] returns group-1F26E2E7B41D:java.util.concurrent.CompletableFuture@5c68c85a[Not completed]
datanode_2    | 2019-11-17 05:12:55,944 INFO ratis.ContainerStateMachine: group-1F26E2E7B41D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-17 05:12:53,644 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-17 05:12:55,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-17T05:12:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-17 05:12:52,528 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
