Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-10 11:12:37,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-10 11:12:45,944 INFO segmented.SegmentedRaftLogWorker: new 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/738d7bb4-0e4b-497a-9564-3081da70e165
datanode_1  | 2019-11-10 11:12:45,915 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 11:14:46,887 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103113325031784460 bcsId: 0
datanode_3  | 2019-11-10 11:12:45,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 11:13:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573384359466_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-10 11:12:45,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 11:12:45,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 11:12:45,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 11:13:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573384359466_0001
rm_1        | Nov 10, 2019 11:12:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-10 11:12:45,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 11:12:45,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 11:12:45,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-10 11:13:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:12:45,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 11:12:45,944 INFO segmented.SegmentedRaftLogWorker: new 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/738d7bb4-0e4b-497a-9564-3081da70e165
nm_1        | 2019-11-10 11:13:59 INFO  ApplicationImpl:655 - Application application_1573384359466_0001 transitioned from NEW to INITING
rm_1        | Nov 10, 2019 11:12:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:12:45,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:12:45,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-10 11:13:59 INFO  ApplicationImpl:463 - Adding container_1573384359466_0001_01_000001 to application application_1573384359466_0001
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 11:12:45,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-10 11:13:59 INFO  ApplicationImpl:655 - Application application_1573384359466_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 11:12:45,916 INFO segmented.SegmentedRaftLogWorker: new b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/738d7bb4-0e4b-497a-9564-3081da70e165
rm_1        | Nov 10, 2019 11:12:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 11:13:59 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 11:12:45,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:12:45,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-10 11:13:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573384359466_0001
rm_1        | Nov 10, 2019 11:12:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 11:12:45,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 11:13:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1573384359466_0001_01_000001
datanode_3  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 11:12:45,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-10 11:13:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573384359466_0001_01_000001.tokens
datanode_3  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:12:45,946 INFO segmented.SegmentedRaftLogWorker: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 11:12:45,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-10 11:12:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6681455264391058248.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:12:45,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 11:12:45,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 11:12:39 INFO  AbstractConnector:278 - Started ServerConnector@6599b72f{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-10 11:13:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-10 11:12:45,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 11:12:45,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 11:12:39 INFO  Server:419 - Started @3962ms
datanode_1  | 2019-11-10 11:12:45,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 11:13:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573384359466_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000001.tokens
datanode_2  | 2019-11-10 11:12:45,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 11:12:39 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-10 11:12:45,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:12:45,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 11:13:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001
datanode_2  | 2019-11-10 11:12:45,946 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 11:12:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 11:12:45,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 11:12:45,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 11:14:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-10 11:12:45,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:12:45,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 11:12:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-10 11:12:45,946 INFO segmented.SegmentedRaftLogWorker: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 11:14:02 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-10 11:12:45,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:12:45,918 INFO segmented.SegmentedRaftLogWorker: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-10 11:12:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-10 11:12:45,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 11:14:02 INFO  ContainerScheduler:541 - Starting container [container_1573384359466_0001_01_000001]
datanode_2  | 2019-11-10 11:12:45,947 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: start as a follower, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 11:12:45,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 11:12:39 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-10 11:12:45,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-10 11:14:02 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-10 11:12:45,947 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 11:12:39 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-10 11:12:45,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 11:12:45,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-10 11:14:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573384359466_0001_01_000001
datanode_2  | 2019-11-10 11:12:45,947 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start FollowerState
rm_1        | 2019-11-10 11:12:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-10 11:12:45,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 11:12:45,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 11:14:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-10 11:12:45,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:12:45,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 11:12:45,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3081DA70E165,id=0183e6fb-af86-4dbc-b78a-ac4b6f81d838
nm_1        | 2019-11-10 11:14:04 INFO  ContainersMonitorImpl:615 - container_1573384359466_0001_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-10 11:12:39 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-10 11:12:45,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:12:45,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:12:45,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 11:14:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573384359466_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-10 11:12:39 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-10 11:12:45,948 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: start as a follower, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 11:12:45,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:12:50,861 INFO impl.FollowerState: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
nm_1        | 2019-11-10 11:14:12 INFO  Server:1849 - Auth successful for appattempt_1573384359466_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 11:12:39 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-10 11:12:45,948 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 11:12:45,919 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: start as a follower, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:12:50,863 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown FollowerState
rm_1        | 2019-11-10 11:12:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-10 11:14:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573384359466_0001_01_000002 by user hadoop
datanode_3  | 2019-11-10 11:12:45,948 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start FollowerState
datanode_1  | 2019-11-10 11:12:45,919 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:12:50,864 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-10 11:14:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000002
rm_1        | 2019-11-10 11:12:39 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-10 11:12:45,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3081DA70E165,id=44fdb852-7993-4f4e-9693-1ae0d887bf11
datanode_1  | 2019-11-10 11:12:45,919 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start FollowerState
datanode_2  | 2019-11-10 11:12:50,869 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start LeaderElection
nm_1        | 2019-11-10 11:14:12 INFO  ApplicationImpl:463 - Adding container_1573384359466_0001_01_000002 to application application_1573384359466_0001
datanode_3  | 2019-11-10 11:12:45,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 11:12:39 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-10 11:12:45,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3081DA70E165,id=b61e3bec-f9d6-40fc-bea1-452e5398a5ae
datanode_2  | 2019-11-10 11:12:50,885 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA-LeaderElection1: begin an election at term 1 for -1: [0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858], old=null
nm_1        | 2019-11-10 11:14:12 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-10 11:12:49,802 INFO impl.FollowerState: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
rm_1        | 2019-11-10 11:12:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-10 11:12:45,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:12:50,887 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown LeaderElection
nm_1        | 2019-11-10 11:14:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573384359466_0001
datanode_3  | 2019-11-10 11:12:49,804 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown FollowerState
rm_1        | 2019-11-10 11:12:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-10 11:12:50,284 INFO impl.FollowerState: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_2  | 2019-11-10 11:12:50,888 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-10 11:14:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573384359466_0001
datanode_3  | 2019-11-10 11:12:49,805 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 11:12:39 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-10 11:12:50,888 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA: change Leader from null to 0183e6fb-af86-4dbc-b78a-ac4b6f81d838 at term 1 for becomeLeader, leader elected after 5193ms
datanode_1  | 2019-11-10 11:12:50,286 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown FollowerState
nm_1        | 2019-11-10 11:14:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-10 11:12:49,810 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start LeaderElection
rm_1        | 2019-11-10 11:12:39 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-10 11:12:50,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 11:12:50,287 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 11:12:49,839 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E-LeaderElection1: begin an election at term 1 for -1: [44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
nm_1        | 2019-11-10 11:14:12 INFO  ShuffleHandler:719 - Added token for job_1573384359466_0001
rm_1        | 2019-11-10 11:12:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-10 11:12:50,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-10 11:12:50,292 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start LeaderElection
datanode_3  | 2019-11-10 11:12:49,840 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown LeaderElection
nm_1        | 2019-11-10 11:14:12 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-10 11:12:50,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 11:12:49,841 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-10 11:14:12 INFO  ContainerScheduler:541 - Starting container [container_1573384359466_0001_01_000002]
datanode_1  | 2019-11-10 11:12:50,308 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-210CFC83B549-LeaderElection1: begin an election at term 1 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858], old=null
rm_1        | 2019-11-10 11:12:39 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-10 11:12:50,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 11:12:49,841 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E: change Leader from null to 44fdb852-7993-4f4e-9693-1ae0d887bf11 at term 1 for becomeLeader, leader elected after 5237ms
nm_1        | 2019-11-10 11:14:12 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-10 11:12:50,310 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown LeaderElection
rm_1        | 2019-11-10 11:12:39 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-10 11:12:50,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-10 11:12:49,846 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-10 11:14:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573384359466_0001_01_000002
