Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-10 11:05:12,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-10 11:05:19,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6 does not exist. Creating ...
rm_1        | 2019-11-10 11:05:14 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-10 11:05:20,009 INFO ratis.ContainerStateMachine: group-F834875AF7C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-10 11:05:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-10 11:05:19,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 11:05:20,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6/in_use.lock acquired by nodename 7@b3bd8106261c
datanode_3  | 2019-11-10 11:05:20,009 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:05:19,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6 does not exist. Creating ...
nm_1        | 2019-11-10 11:06:39 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 11:05:14 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-10 11:05:20,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6 has been successfully formatted.
datanode_3  | 2019-11-10 11:05:20,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 11:05:20,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6/in_use.lock acquired by nodename 7@1967ad4e5ef5
nm_1        | 2019-11-10 11:06:39 INFO  ContainerManagerImpl:810 - Start request for container_1573383913791_0001_01_000001 by user hadoop
rm_1        | 2019-11-10 11:05:14 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-10 11:05:20,012 INFO ratis.ContainerStateMachine: group-F834875AF7C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 11:05:20,010 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 11:05:20,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6 has been successfully formatted.
nm_1        | 2019-11-10 11:06:39 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573383913791_0001
rm_1        | 2019-11-10 11:05:14 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-10 11:05:20,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 11:05:20,012 INFO ratis.ContainerStateMachine: group-F834875AF7C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-10 11:06:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000001
rm_1        | 2019-11-10 11:05:14 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 11:05:20,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-10 11:06:39 INFO  ApplicationImpl:464 - Application application_1573383913791_0001 transitioned from NEW to INITING
rm_1        | 2019-11-10 11:05:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-10 11:05:20,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-10 11:06:39 INFO  ApplicationImpl:304 - Adding container_1573383913791_0001_01_000001 to application application_1573383913791_0001
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 11:05:20,011 INFO segmented.SegmentedRaftLogWorker: new 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6
datanode_2  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 11:06:39 INFO  ApplicationImpl:464 - Application application_1573383913791_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:05:20,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 11:06:39 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 11:05:20,013 INFO segmented.SegmentedRaftLogWorker: new 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6
nm_1        | 2019-11-10 11:06:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573383913791_0001
datanode_3  | 2019-11-10 11:05:20,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-10 11:05:20,013 INFO segmented.SegmentedRaftLogWorker: new 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2bd1b06-ef97-4c48-bf2e-f834875af7c6
datanode_3  | 2019-11-10 11:05:20,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 11:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 11:05:20,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-10 11:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 11:05:20,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 11:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:05:20,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-10 11:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 11:05:20,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 11:06:39 INFO  ResourceLocalizationService:711 - Created localizer for container_1573383913791_0001_01_000001
rm_1        | 2019-11-10 11:05:14 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 11:06:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573383913791_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-10 11:05:14 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 11:06:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 11:05:14 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 11:06:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573383913791_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/container_1573383913791_0001_01_000001.tokens
datanode_1  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-10 11:05:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:05:20,012 INFO segmented.SegmentedRaftLogWorker: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 11:06:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001
datanode_1  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 11:05:14 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 11:05:20,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 11:06:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-10 11:05:14 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40496 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40496
datanode_2  | 2019-11-10 11:05:20,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 11:06:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-10 11:05:20,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 11:05:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 11:05:20,015 INFO segmented.SegmentedRaftLogWorker: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 11:06:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-10 11:05:20,015 INFO segmented.SegmentedRaftLogWorker: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-10 11:05:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 11:05:20,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 11:06:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-10 11:05:20,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 11:05:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-10 11:05:20,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 11:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-10 11:05:20,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 11:05:20,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 10, 2019 11:05:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 11:05:20,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 11:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-10 11:05:20,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 11:05:20,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-10 11:05:20,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:05:20,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 11:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-10 11:05:20,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 10, 2019 11:05:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 11:05:20,013 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: start as a follower, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 11:05:20,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 11:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573383913791_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-10 11:05:20,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:05:20,013 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:05:20,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-10 11:06:42 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-10 11:05:20,014 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start FollowerState
datanode_2  | 2019-11-10 11:05:20,016 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: start as a follower, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | Nov 10, 2019 11:05:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-10 11:05:20,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 11:06:42 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-10 11:05:20,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F834875AF7C6,id=9e7e1603-19c8-4a9c-9b66-63b3b76887e1
datanode_2  | 2019-11-10 11:05:20,016 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-10 11:05:20,017 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: start as a follower, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 11:06:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-10 11:05:20,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:05:20,016 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start FollowerState
nm_1        | 2019-11-10 11:06:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/container_1573383913791_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-10 11:05:20,017 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 11:05:24,895 INFO impl.FollowerState: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
rm_1        | Nov 10, 2019 11:05:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-10 11:05:20,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F834875AF7C6,id=4419f72b-0c94-49ca-9bb7-b4bf52445263
nm_1        | 2019-11-10 11:06:58 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 11:05:20,017 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start FollowerState
datanode_3  | 2019-11-10 11:05:24,897 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-10 11:05:20,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 11:06:58 INFO  ContainerManagerImpl:810 - Start request for container_1573383913791_0001_01_000002 by user hadoop
datanode_1  | 2019-11-10 11:05:20,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F834875AF7C6,id=81764ada-351e-4d39-96ec-8d3e71d25dfd
rm_1        | Nov 10, 2019 11:05:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 11:05:24,898 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 11:05:22,671 INFO impl.FollowerState: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
nm_1        | 2019-11-10 11:06:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000002
datanode_1  | 2019-11-10 11:05:20,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 11:05:24,903 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start LeaderElection
datanode_2  | 2019-11-10 11:05:22,673 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown FollowerState
nm_1        | 2019-11-10 11:06:58 INFO  ApplicationImpl:304 - Adding container_1573383913791_0001_01_000002 to application application_1573383913791_0001
