Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-10 11:22:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-10 11:22:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:22:57 INFO  RaftServerProxy:89 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: addNew group-E4C44C84C70A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-E4C44C84C70A:java.util.concurrent.CompletableFuture@71cd3bb1[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a/in_use.lock acquired by nodename 16@092859f1af1f
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-10 11:23:14 INFO  RaftServerImpl:184 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: start as a follower, conf=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 11:22:59 INFO  LeaderElection:178 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-DE39685E8E53-LeaderElection1: begin an election at term 1 for -1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-10 11:23:14 INFO  RaftServerImpl:173 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:22:59 INFO  RoleInfo:134 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-10 11:23:14 INFO  RoleInfo:143 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start FollowerState
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-10 11:23:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FC68EC80F6A,id=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerImpl:173 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-DE39685E8E53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerImpl:255 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-DE39685E8E53: change Leader from null to 7af2cb11-317c-40b4-b08d-bb5cb365d84b at term 1 for becomeLeader, leader elected after 10625ms
datanode_3  | 2019-11-10 11:23:14 INFO  SegmentedRaftLogWorker:128 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-0FC68EC80F6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 11:23:14 INFO  RaftServerImpl:184 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: start as a follower, conf=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 11:23:14 INFO  RaftServerImpl:173 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 11:23:14 INFO  RoleInfo:143 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 11:23:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4C44C84C70A,id=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:23:19 INFO  FollowerState:111 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:121 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-10 11:22:59 INFO  RoleInfo:143 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: start LeaderState
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:173 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerImpl:98 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: new RaftServerImpl for group-18C95D674BD4:[0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-10 11:22:59 INFO  SegmentedRaftLogWorker:385 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-DE39685E8E53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:143 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start LeaderElection
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999228835ns
datanode_2  | 2019-11-10 11:22:59 INFO  RaftServerImpl:356 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-DE39685E8E53: set configuration 0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-10 11:23:19 INFO  LeaderElection:178 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-LeaderElection1: begin an election at term 1 for -1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a has been successfully formatted.
datanode_1  | 2019-11-10 11:23:19 INFO  FollowerState:111 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  SegmentedRaftLogWorker:576 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-DE39685E8E53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f1c3556-d381-4d1f-86f6-de39685e8e53/current/log_inprogress_0
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:121 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: shutdown FollowerState
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-10 11:23:04 INFO  ContainerStateMachine:221 - group-0FC68EC80F6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:173 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:143 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start LeaderElection
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerImpl:103 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4: ConfigurationManager, init=-1: [0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 11:23:19 INFO  LeaderElection:178 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-LeaderElection2: begin an election at term 1 for -1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  LeaderElection:56 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-LeaderElection1: Election REJECTED; received 2 response(s) [4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c<-7af2cb11-317c-40b4-b08d-bb5cb365d84b#0:FAIL-t1, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c<-0d6c1559-d5f1-4bc4-8c78-bec075500bc3#0:FAIL-t1] and 0 exception(s); 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A:t1, leader=null, voted=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c, raftlog=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  LeaderElection:56 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-LeaderElection2: Election REJECTED; received 2 response(s) [4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c<-7af2cb11-317c-40b4-b08d-bb5cb365d84b#0:FAIL-t1, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c<-0d6c1559-d5f1-4bc4-8c78-bec075500bc3#0:FAIL-t1] and 0 exception(s); 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A:t1, leader=null, voted=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c, raftlog=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-10 11:23:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6a9575e4-be44-4e03-ba59-18c95d674bd4 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:173 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:23:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6a9575e4-be44-4e03-ba59-18c95d674bd4/in_use.lock acquired by nodename 16@39b011e0bf7d
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:134 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: shutdown LeaderElection
datanode_3  | 2019-11-10 11:23:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6a9575e4-be44-4e03-ba59-18c95d674bd4 has been successfully formatted.
datanode_2  | 2019-11-10 11:23:04 INFO  SegmentedRaftLogWorker:173 - new 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:173 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	... 26 more
datanode_3  | 2019-11-10 11:23:14 INFO  ContainerStateMachine:221 - group-18C95D674BD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:134 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: shutdown LeaderElection
scm_1       | 2019-11-10 11:22:54 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@6344a43d for 0d6c1559-d5f1-4bc4-8c78-bec075500bc3
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:143 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start FollowerState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998050847ns
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RoleInfo:143 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:255 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: change Leader from null to 7af2cb11-317c-40b4-b08d-bb5cb365d84b at term 1 for appendEntries, leader elected after 15098ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:255 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: change Leader from null to 7af2cb11-317c-40b4-b08d-bb5cb365d84b at term 1 for appendEntries, leader elected after 5412ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:356 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: set configuration 0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:23:19 INFO  RaftServerImpl:356 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: set configuration 0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-10 11:23:14 INFO  SegmentedRaftLogWorker:173 - new 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a9575e4-be44-4e03-ba59-18c95d674bd4
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 11:23:19 INFO  SegmentedRaftLogWorker:385 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-10 11:23:19 INFO  SegmentedRaftLogWorker:385 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-10 11:23:19 INFO  SegmentedRaftLogWorker:576 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18499e8d-f401-4075-acc6-0fc68ec80f6a/current/log_inprogress_0
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  SegmentedRaftLogWorker:128 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-10 11:23:19 INFO  SegmentedRaftLogWorker:576 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a/current/log_inprogress_0
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
