Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-10 11:15:23,507 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-10 11:15:29,972 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-10 11:15:30,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:15:32,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:15:32,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-10 11:16:48,813 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-83268, key: multipartKey2
om2_1       | 2019-11-10 11:15:29,987 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-10 11:15:31,861 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56f3a281-e84e-4d4b-a9ea-df1ab3a94718, Nodes: bfd9643b-8a9d-4dea-b805-dbd584bfb6ac{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:15:32,954 INFO impl.RaftServerImpl: 3662ad07-16fb-4213-9516-19c766cb8744: new RaftServerImpl for group-21EFCFDC24EE:[3662ad07-16fb-4213-9516-19c766cb8744:172.18.0.6:9858, bfd9643b-8a9d-4dea-b805-dbd584bfb6ac:172.18.0.9:9858, c21b725d-86b2-49c7-8a8f-6e74ad406a2c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 11:15:32,939 INFO impl.RaftServerProxy: c21b725d-86b2-49c7-8a8f-6e74ad406a2c: addNew group-21EFCFDC24EE:[3662ad07-16fb-4213-9516-19c766cb8744:172.18.0.6:9858, bfd9643b-8a9d-4dea-b805-dbd584bfb6ac:172.18.0.9:9858, c21b725d-86b2-49c7-8a8f-6e74ad406a2c:172.18.0.8:9858] returns group-21EFCFDC24EE:java.util.concurrent.CompletableFuture@7ad869f6[Not completed]
om1_1       | 2019-11-10 11:15:29,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-10 11:15:32,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-83268key: multipartKey2
om2_1       | 2019-11-10 11:15:29,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-10 11:15:32,406 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ea4e90e-fcad-4925-9dea-b1462f994766, Nodes: 3662ad07-16fb-4213-9516-19c766cb8744{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:15:32,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-10 11:15:30,025 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-10 11:15:32,943 INFO impl.RaftServerImpl: c21b725d-86b2-49c7-8a8f-6e74ad406a2c: new RaftServerImpl for group-21EFCFDC24EE:[3662ad07-16fb-4213-9516-19c766cb8744:172.18.0.6:9858, bfd9643b-8a9d-4dea-b805-dbd584bfb6ac:172.18.0.9:9858, c21b725d-86b2-49c7-8a8f-6e74ad406a2c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-10 11:15:29,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-10 11:15:32,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om2_1       | 2019-11-10 11:15:29,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-10 11:15:32,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28c6f0ba-dffa-4039-90ba-7a433f0d11ba, Nodes: c21b725d-86b2-49c7-8a8f-6e74ad406a2c{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:15:32,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-10 11:15:30,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-10 11:15:32,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-10 11:15:29,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-10 11:15:32,943 INFO impl.RaftServerImpl: bfd9643b-8a9d-4dea-b805-dbd584bfb6ac@group-21EFCFDC24EE: ConfigurationManager, init=-1: [3662ad07-16fb-4213-9516-19c766cb8744:172.18.0.6:9858, bfd9643b-8a9d-4dea-b805-dbd584bfb6ac:172.18.0.9:9858, c21b725d-86b2-49c7-8a8f-6e74ad406a2c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om2_1       | 2019-11-10 11:15:29,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-10 11:15:32,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 11:15:33,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d162042-48fb-4c58-9f61-21efcfdc24ee, Nodes: 3662ad07-16fb-4213-9516-19c766cb8744{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c21b725d-86b2-49c7-8a8f-6e74ad406a2c{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}bfd9643b-8a9d-4dea-b805-dbd584bfb6ac{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-11-10 11:15:30,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-10 11:15:32,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-10 11:15:29,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 11:15:32,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-10 11:15:29,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 11:15:32,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-10 11:15:30,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-10 11:17:30,403 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-10 11:15:29,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-10 11:15:32,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 11:15:32,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-10 11:15:29,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-10 11:15:32,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-10 11:15:30,028 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 11:17:30,404 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103113335843717135 bcsId: 0,conID: 2 locID: 103113335843454989 bcsId: 0,conID: 3 locID: 103113335843717134 bcsId: 0
om1_1       | 2019-11-10 11:15:29,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 11:15:32,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee does not exist. Creating ...
datanode_1  | 2019-11-10 11:15:32,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-10 11:15:29,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:15:32,955 INFO impl.RaftServerImpl: 3662ad07-16fb-4213-9516-19c766cb8744@group-21EFCFDC24EE: ConfigurationManager, init=-1: [3662ad07-16fb-4213-9516-19c766cb8744:172.18.0.6:9858, bfd9643b-8a9d-4dea-b805-dbd584bfb6ac:172.18.0.9:9858, c21b725d-86b2-49c7-8a8f-6e74ad406a2c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-10 11:15:30,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-10 11:17:30,414 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103113332766605314 bcsId: 0
om1_1       | 2019-11-10 11:15:29,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:15:32,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee/in_use.lock acquired by nodename 7@5c69fced5e5c
datanode_1  | 2019-11-10 11:15:32,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-10 11:15:29,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:15:32,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-10 11:15:30,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-10 11:17:30,414 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103113334112256009 bcsId: 0
om1_1       | 2019-11-10 11:15:29,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:15:32,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee has been successfully formatted.
datanode_1  | 2019-11-10 11:15:32,944 INFO impl.RaftServerImpl: c21b725d-86b2-49c7-8a8f-6e74ad406a2c@group-21EFCFDC24EE: ConfigurationManager, init=-1: [3662ad07-16fb-4213-9516-19c766cb8744:172.18.0.6:9858, bfd9643b-8a9d-4dea-b805-dbd584bfb6ac:172.18.0.9:9858, c21b725d-86b2-49c7-8a8f-6e74ad406a2c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-10 11:15:29,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 11:15:32,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-10 11:15:30,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-10 11:17:30,414 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103113335355539467 bcsId: 0
datanode_3  | 2019-11-10 11:15:32,991 INFO ratis.ContainerStateMachine: group-21EFCFDC24EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 11:15:32,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-10 11:15:29,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 11:15:32,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee does not exist. Creating ...
om1_1       | 2019-11-10 11:15:29,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-10 11:15:30,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-10 11:17:30,415 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103113335418781708 bcsId: 0
datanode_1  | 2019-11-10 11:15:32,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om2_1       | 2019-11-10 11:15:29,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-10 11:15:32,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee/in_use.lock acquired by nodename 7@6343e2d99fc6
om1_1       | 2019-11-10 11:15:29,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-10 11:15:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-10 11:18:30,454 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-10 11:15:32,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee does not exist. Creating ...
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-10 11:15:30,003 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 11:15:32,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee has been successfully formatted.
om1_1       | 2019-11-10 11:15:29,988 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-10 11:15:30,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-10 11:18:30,455 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103113338821672984 bcsId: 0
datanode_1  | 2019-11-10 11:15:32,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee/in_use.lock acquired by nodename 7@44fc747c6106
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 2019-11-10 11:15:30,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 11:15:32,991 INFO ratis.ContainerStateMachine: group-21EFCFDC24EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-10 11:15:29,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-10 11:15:30,047 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 11:18:30,456 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103113339477557273 bcsId: 0
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 11:15:32,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-10 11:15:30,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-10 11:15:29,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-10 11:15:30,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-10 11:18:30,456 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103113339879948314 bcsId: 0
datanode_1  | 2019-11-10 11:15:32,992 INFO ratis.ContainerStateMachine: group-21EFCFDC24EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-10 11:15:30,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-10 11:15:29,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-10 11:15:30,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-10 11:15:30,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-10 11:15:29,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-10 11:15:30,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-10 11:15:30,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-10 11:15:30,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:15:32,992 INFO segmented.SegmentedRaftLogWorker: new bfd9643b-8a9d-4dea-b805-dbd584bfb6ac@group-21EFCFDC24EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee
om3_1       | 2019-11-10 11:15:30,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-10 11:15:30,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-10 11:15:30,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-10 11:15:30,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-11-10 11:15:30,033 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-10 11:15:30,023 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-10 11:15:30,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-10 11:15:30,086 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-10 11:15:30,063 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-10 11:15:32,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-10 11:15:30,084 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-10 11:15:32,992 INFO segmented.SegmentedRaftLogWorker: new 3662ad07-16fb-4213-9516-19c766cb8744@group-21EFCFDC24EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee
datanode_1  | 2019-11-10 11:15:32,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-10 11:15:30,086 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-10 11:15:32,993 INFO segmented.SegmentedRaftLogWorker: new c21b725d-86b2-49c7-8a8f-6e74ad406a2c@group-21EFCFDC24EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d162042-48fb-4c58-9f61-21efcfdc24ee
datanode_3  | 2019-11-10 11:15:32,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-10 11:15:30,132 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-10 11:15:30,119 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-11-10 11:15:30,063 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-10 11:15:32,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-10 11:15:30,132 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-10 11:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-10 11:15:30,122 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-10 11:15:30,084 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
