Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_scm_1
datanode_1  | 2019-11-07 08:18:49,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 08:18:58,127 INFO impl.RaftServerImpl: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7C926FA908ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 07, 2019 8:18:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 08:18:57,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 08:18:58,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 08:18:56,002 INFO net.NetworkTopology: Added a new node: /default-rack/4f78e2b9-004f-41b4-be15-2fc7dde84d2e
rm_1        | 2019-11-07 08:18:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-07 08:18:58,128 INFO impl.RoleInfo: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 08:18:57,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 08:18:58,576 INFO segmented.SegmentedRaftLogWorker: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-93CB3A0E1667-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 08:18:51 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-07 08:18:56,003 INFO node.SCMNodeManager: Registered Data node : 4f78e2b9-004f-41b4-be15-2fc7dde84d2e{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 08:18:58,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C926FA908ED,id=1c09ed70-6c0d-4047-8cd4-e05bddac3cb6
nm_1        | Nov 07, 2019 8:18:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 08:18:57,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 08:18:58,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 08:18:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 08:18:58,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 08:18:56,008 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 08:18:57,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 08:18:58,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 08:18:51 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-07 08:18:58,719 INFO impl.RaftServerProxy: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6: addNew group-7722851C053B:[9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858] returns group-7722851C053B:java.util.concurrent.CompletableFuture@680a851f[Not completed]
scm_1       | 2019-11-07 08:18:56,009 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 08:18:57,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:18:54 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-07 08:18:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-07 08:18:58,724 INFO impl.RaftServerImpl: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6: new RaftServerImpl for group-7722851C053B:[9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 08:18:57,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:18:54 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-07 08:18:58,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 08:18:56,010 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-07 08:18:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-07 08:18:57,586 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-9E4B4CA99175: start as a follower, conf=-1: [4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 08:18:58,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 08:18:54 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_3  | 2019-11-07 08:18:58,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 08:18:56,161 INFO net.NetworkTopology: Added a new node: /default-rack/1c09ed70-6c0d-4047-8cd4-e05bddac3cb6
rm_1        | 2019-11-07 08:18:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 08:18:57,587 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-9E4B4CA99175: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 08:18:58,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 08:18:54 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 08:18:58,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 08:18:56,162 INFO node.SCMNodeManager: Registered Data node : 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 08:18:51 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-07 08:18:57,588 INFO impl.RoleInfo: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: start FollowerState
datanode_1  | 2019-11-07 08:18:58,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 08:18:54 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 08:18:58,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 08:18:56,216 INFO net.NetworkTopology: Added a new node: /default-rack/9b7a27e5-9cd9-44dc-93f6-efe45bc006f1
rm_1        | 2019-11-07 08:18:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-07 08:18:57,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E4B4CA99175,id=4f78e2b9-004f-41b4-be15-2fc7dde84d2e
nm_1        | 2019-11-07 08:18:55 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -192701457
datanode_1  | 2019-11-07 08:18:58,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 08:18:58,606 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-93CB3A0E1667: start as a follower, conf=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 08:18:56,216 INFO node.SCMNodeManager: Registered Data node : 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 08:18:51 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 08:18:57,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:18:55 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 351349767
datanode_1  | 2019-11-07 08:18:58,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 08:18:58,607 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-93CB3A0E1667: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 08:18:58,721 INFO impl.RaftServerProxy: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: addNew group-7722851C053B:[9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858] returns group-7722851C053B:java.util.concurrent.CompletableFuture@2504d97a[Not completed]
rm_1        | 2019-11-07 08:18:51 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-07 08:18:55 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43417 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-07 08:18:58,608 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: start FollowerState
datanode_1  | 2019-11-07 08:18:58,725 INFO impl.RaftServerImpl: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7722851C053B: ConfigurationManager, init=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 08:18:58,724 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: new RaftServerImpl for group-7722851C053B:[9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 08:18:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 08:18:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-07 08:18:58,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93CB3A0E1667,id=9b7a27e5-9cd9-44dc-93f6-efe45bc006f1
datanode_1  | 2019-11-07 08:18:58,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 08:18:58,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 08:18:51 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-07 08:19:53 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 08:18:58,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:18:58,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 08:18:58,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 08:18:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-07 08:19:53 INFO  ContainerManagerImpl:810 - Start request for container_1573114731483_0001_01_000001 by user hadoop
datanode_1  | 2019-11-07 08:18:58,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b does not exist. Creating ...
datanode_3  | 2019-11-07 08:18:58,701 INFO impl.RaftServerProxy: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: addNew group-7722851C053B:[9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858] returns group-7722851C053B:java.util.concurrent.CompletableFuture@32d4a24c[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 08:18:58,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 08:18:51 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 08:19:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573114731483_0001
datanode_1  | 2019-11-07 08:18:58,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b/in_use.lock acquired by nodename 7@f7d79c0bb460
datanode_3  | 2019-11-07 08:18:58,705 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: new RaftServerImpl for group-7722851C053B:[9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 08:18:57,674 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72f80810-3282-4d2c-b093-9e4b4ca99175, Nodes: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 08:18:51 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-07 08:18:58,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 08:19:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000001
datanode_1  | 2019-11-07 08:18:58,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b has been successfully formatted.
datanode_3  | 2019-11-07 08:18:58,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 08:18:58,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f84d48c1-f7e3-4910-a941-7c926fa908ed, Nodes: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 08:18:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 08:18:58,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 08:19:53 INFO  ApplicationImpl:464 - Application application_1573114731483_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 08:18:58,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 08:18:58,761 INFO ratis.ContainerStateMachine: group-7722851C053B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 08:18:58,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 971c8fa6-054f-4dc7-98ad-93cb3a0e1667, Nodes: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 08:18:51 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-07 08:18:58,725 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B: ConfigurationManager, init=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 08:19:53 INFO  ApplicationImpl:304 - Adding container_1573114731483_0001_01_000001 to application application_1573114731483_0001
datanode_3  | 2019-11-07 08:18:58,705 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 08:18:58,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8dd04012-5f7a-49de-9ce7-7722851c053b, Nodes: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9b7a27e5-9cd9-44dc-93f6-efe45bc006f1{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4f78e2b9-004f-41b4-be15-2fc7dde84d2e{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 08:18:58,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 08:19:53 INFO  ApplicationImpl:464 - Application application_1573114731483_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 08:18:58,705 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 08:21:02,221 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-07 08:18:58,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 08:19:53 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 08:18:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-07 08:18:58,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 08:21:02,222 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095650937536517 bcsId: 0
datanode_1  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 08:18:58,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b does not exist. Creating ...
rm_1        | 2019-11-07 08:18:51 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 08:19:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573114731483_0001
datanode_3  | 2019-11-07 08:18:58,706 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B: ConfigurationManager, init=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 08:21:02,239 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095650949201926 bcsId: 0
datanode_1  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 08:18:58,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b/in_use.lock acquired by nodename 7@6a245b4f2978
rm_1        | 2019-11-07 08:18:51 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-07 08:19:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 08:18:58,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 08:21:02,240 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095650958114823 bcsId: 0
datanode_1  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:18:58,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b has been successfully formatted.
rm_1        | 2019-11-07 08:18:52 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-07 08:19:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 08:18:58,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 08:21:02,240 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095650963816456 bcsId: 0
datanode_1  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:18:58,761 INFO ratis.ContainerStateMachine: group-7722851C053B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 08:18:52 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-07 08:19:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 08:18:58,762 INFO segmented.SegmentedRaftLogWorker: new 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7722851C053B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b
scm_1       | 2019-11-07 08:21:02,240 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095652106240009 bcsId: 0
datanode_3  | 2019-11-07 08:18:58,706 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b does not exist. Creating ...
datanode_2  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 08:18:52 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 08:19:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 08:21:02,241 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095652117381130 bcsId: 0
datanode_3  | 2019-11-07 08:18:58,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b/in_use.lock acquired by nodename 7@1b32856fea2c
datanode_2  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 08:18:52 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-07 08:19:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1573114731483_0001_01_000001
scm_1       | 2019-11-07 08:21:02,241 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095650706063362 bcsId: 0
datanode_3  | 2019-11-07 08:18:58,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b has been successfully formatted.
datanode_1  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
