Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-07 08:43:51,910 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-11-07 08:43:59,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bd893f5-4ee2-49ea-bacd-7940b0aa9c1d does not exist. Creating ...
datanode_3    | 2019-11-07 08:43:58,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 08:43:57,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-07 08:43:54,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-07 08:43:57,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-07 08:43:59,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bd893f5-4ee2-49ea-bacd-7940b0aa9c1d/in_use.lock acquired by nodename 7@ba2c5c6ddd68
datanode_3    | 2019-11-07 08:43:58,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 08:43:57,683 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-07 08:43:54,433 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 08:43:57,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-07 08:43:59,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bd893f5-4ee2-49ea-bacd-7940b0aa9c1d has been successfully formatted.
datanode_3    | 2019-11-07 08:43:58,795 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 08:43:57,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-07 08:43:54,443 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-07 08:43:57,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-07 08:43:58,795 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 08:43:57,685 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-07 08:43:59,583 INFO ratis.ContainerStateMachine: group-7940B0AA9C1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 08:43:57,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 08:43:54,514 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-07 08:43:58,796 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 08:43:58,302 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-07 08:43:59,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 08:43:57,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 08:43:54,552 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-07 08:43:58,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 08:43:58,315 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-07 08:43:59,587 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 08:43:57,684 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD: ConfigurationManager, init=-1: [fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 08:43:54,552 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-07 08:43:58,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-07 08:43:58,365 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_2    | 2019-11-07 08:43:59,594 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 08:43:57,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 08:43:54,747 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-07 08:43:58,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-07 08:43:58,451 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-07 08:43:59,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 08:43:57,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 08:43:54,747 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 08:43:58,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-07 08:43:58,492 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-07 08:43:59,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 08:43:57,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0a8860c-f4bf-4705-a297-a5858e3ef7bd does not exist. Creating ...
scm_1         | 2019-11-07 08:43:54,748 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-07 08:43:58,811 INFO segmented.SegmentedRaftLogWorker: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-3AEABC38D566-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-07 08:43:58,493 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-07 08:43:59,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 08:43:57,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0a8860c-f4bf-4705-a297-a5858e3ef7bd/in_use.lock acquired by nodename 7@0147224dcbde
scm_1         | 2019-11-07 08:43:54,750 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-07 08:43:58,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-07 08:43:58,572 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 08:43:59,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 08:43:57,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0a8860c-f4bf-4705-a297-a5858e3ef7bd has been successfully formatted.
scm_1         | 2019-11-07 08:43:54,751 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-07 08:43:58,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-07 08:43:58,573 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-07 08:43:59,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 08:43:54,751 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 08:43:57,741 INFO ratis.ContainerStateMachine: group-A5858E3EF7BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 08:43:58,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-07 08:43:58,602 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-07 08:43:59,621 INFO segmented.SegmentedRaftLogWorker: new f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bd893f5-4ee2-49ea-bacd-7940b0aa9c1d
scm_1         | 2019-11-07 08:43:54,751 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-07 08:43:57,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 08:43:58,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-07 08:43:58,721 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-07 08:43:59,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 08:43:54,754 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-07 08:43:57,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 08:43:58,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-07 08:43:59,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 08:43:58,724 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 08:43:54,754 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-07 08:43:57,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 08:43:58,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-07 08:43:59,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 08:43:58,731 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 08:43:54,755 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 08:43:57,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 08:43:58,834 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-3AEABC38D566: start as a follower, conf=-1: [6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-07 08:43:59,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 08:43:58,733 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-07 08:43:54,755 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-07 08:43:57,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 08:43:58,835 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-3AEABC38D566: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-07 08:43:58,733 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-07 08:43:59,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 08:43:54,760 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-07 08:43:57,754 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-07 08:43:58,836 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: start FollowerState
om_1          | 2019-11-07 08:43:58,733 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-07 08:43:59,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 08:43:54,762 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-07 08:43:57,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 08:43:58,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AEABC38D566,id=6bc16552-563e-42f1-8fb0-7bb66c43ab71
om_1          | 2019-11-07 08:43:58,750 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-07 08:43:59,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 08:43:54,801 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-07T08:43:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-07 08:43:57,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 08:43:58,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 08:43:58,753 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-07 08:43:59,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 08:43:54,801 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-07 08:43:57,765 INFO segmented.SegmentedRaftLogWorker: new fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0a8860c-f4bf-4705-a297-a5858e3ef7bd
om_1          | 2019-11-07 08:43:58,754 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-07 08:43:59,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 08:43:54,891 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1723268395458992080.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-07 08:43:59,803 INFO impl.RaftServerProxy: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: addNew group-69DF1506025C:[f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858] returns group-69DF1506025C:java.util.concurrent.CompletableFuture@48027245[Not completed]
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-07 08:43:57,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 08:43:58,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-07 08:43:59,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 08:43:54,897 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-07 08:43:59,807 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: new RaftServerImpl for group-69DF1506025C:[f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-07 08:43:57,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 08:43:58,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 08:43:59,641 INFO segmented.SegmentedRaftLogWorker: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 08:43:54,897 INFO server.Server: Started @3174ms
datanode_3    | 2019-11-07 08:43:59,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-07 08:43:57,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 08:43:58,858 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1973411948238223868.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-07 08:43:59,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 08:43:54,901 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 08:43:59,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-07 08:43:57,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 08:43:58,863 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-07 08:43:59,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 08:43:54,902 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 08:43:59,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-07 08:43:57,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 08:43:58,863 INFO server.Server: Started @3726ms
datanode_2    | 2019-11-07 08:43:59,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 08:43:54,905 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-07 08:43:59,808 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-07 08:43:57,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 08:43:58,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-07 08:43:59,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 08:43:54,917 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-07 08:43:59,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 08:43:57,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-07 08:43:58,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-07 08:43:59,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:43:56,738 INFO net.NetworkTopology: Added a new node: /default-rack/fef73495-cdd0-4dd9-adce-be46b1ddd60c
datanode_3    | 2019-11-07 08:43:59,808 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: ConfigurationManager, init=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 08:43:57,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-07 08:43:58,868 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-07 08:43:59,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 08:43:59,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 08:43:56,739 INFO node.SCMNodeManager: Registered Data node : fef73495-cdd0-4dd9-adce-be46b1ddd60c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 08:43:57,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-07 08:44:15,371 INFO volume.OMVolumeCreateRequest: created volume:vol-0-30435 for user:hadoop
datanode_2    | 2019-11-07 08:43:59,669 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D: start as a follower, conf=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858], old=null
scm_1         | 2019-11-07 08:43:56,744 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-07 08:43:59,809 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 08:43:57,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T08:43:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-07 08:44:15,419 INFO volume.OMVolumeCreateRequest: created volume:vol-1-68215 for user:hadoop
datanode_2    | 2019-11-07 08:43:59,670 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 08:43:56,744 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
