Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-07 08:45:18,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 08:45:27,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 08:45:27,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c/in_use.lock acquired by nodename 7@a84beae48180
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-07 08:45:27,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdc09f57-c889-40de-8b99-5791c696c13c, Nodes: c95d4245-79a4-4994-9ad1-9bee5b013e86{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}a6850fa8-58f6-434c-814a-22e9d9287f9a{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}53618bfb-907d-49ee-93f0-6377003020d1{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 08:45:27,702 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C: ConfigurationManager, init=-1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 08:45:27,684 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C: ConfigurationManager, init=-1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 08:45:27,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-07 08:47:25,984 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-07 08:45:27,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 08:45:27,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 08:45:27,746 INFO ratis.ContainerStateMachine: group-5791C696C13C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 08:47:32,199 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-47257
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-07 08:47:25,985 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095758428242047 bcsId: 0
datanode_1  | 2019-11-07 08:45:27,703 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 08:45:27,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 08:45:27,747 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47257key: multipartKey3
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-07 08:48:26,049 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-07 08:45:27,703 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c does not exist. Creating ...
datanode_3  | 2019-11-07 08:45:27,685 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c does not exist. Creating ...
datanode_2  | 2019-11-07 08:45:27,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-07 08:48:26,050 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095761331290251 bcsId: 0,conID: 1 locID: 103095761329848458 bcsId: 0,conID: 3 locID: 103095761328406665 bcsId: 0
datanode_1  | 2019-11-07 08:45:27,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c/in_use.lock acquired by nodename 7@428567b9c308
datanode_3  | 2019-11-07 08:45:27,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c/in_use.lock acquired by nodename 7@8ae5b4a27d10
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 08:45:27,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-07 08:48:26,051 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095760822075527 bcsId: 0
datanode_1  | 2019-11-07 08:45:27,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c has been successfully formatted.
datanode_3  | 2019-11-07 08:45:27,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-07 08:45:27,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-07 08:48:26,052 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095760883024008 bcsId: 0
datanode_1  | 2019-11-07 08:45:27,731 INFO ratis.ContainerStateMachine: group-5791C696C13C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 08:45:27,731 INFO ratis.ContainerStateMachine: group-5791C696C13C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-07 08:45:27,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-07 08:49:26,079 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-07 08:45:27,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 08:45:27,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 08:45:27,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-07 08:49:26,079 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095766209200279 bcsId: 0
datanode_1  | 2019-11-07 08:45:27,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-07 08:45:27,747 INFO segmented.SegmentedRaftLogWorker: new c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-07 08:49:26,080 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095766263529624 bcsId: 0
datanode_3  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 08:45:27,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 08:49:26,080 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095764424392852 bcsId: 0
datanode_2  | 2019-11-07 08:45:27,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 08:49:26,080 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095765103018133 bcsId: 0
datanode_3  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 08:49:26,081 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095765529460886 bcsId: 0
datanode_3  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:45:27,733 INFO segmented.SegmentedRaftLogWorker: new a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-07 08:45:27,732 INFO segmented.SegmentedRaftLogWorker: new 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdc09f57-c889-40de-8b99-5791c696c13c
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 08:45:27,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 08:47:39,856 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-47257
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47257key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 08:45:27,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 08:45:27,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 08:45:27,749 INFO segmented.SegmentedRaftLogWorker: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 08:45:27,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 08:45:27,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-07 08:45:27,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-07 08:45:27,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 08:45:27,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-07 08:45:27,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:45:27,735 INFO segmented.SegmentedRaftLogWorker: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 08:45:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-07 08:45:27,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:45:27,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 08:45:27,735 INFO segmented.SegmentedRaftLogWorker: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-07 08:45:27,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:45:27,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 08:45:27,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-07 08:45:27,750 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C: start as a follower, conf=-1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:45:27,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 08:45:27,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-07 08:45:27,750 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-5791C696C13C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:45:27,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 08:45:27,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-07 08:45:27,750 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: start FollowerState
datanode_3  | 2019-11-07 08:45:27,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:45:27,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-07 08:45:27,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5791C696C13C,id=c95d4245-79a4-4994-9ad1-9bee5b013e86
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 08:45:27,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:45:27,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:45:27,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 08:45:27,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:45:27,737 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C: start as a follower, conf=-1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-07 08:45:31,874 INFO impl.FollowerState: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 08:45:27,736 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C: start as a follower, conf=-1: [a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858, c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858, 53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:45:27,737 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a@group-5791C696C13C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 08:45:31,877 INFO impl.RoleInfo: c95d4245-79a4-4994-9ad1-9bee5b013e86: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-07 08:47:43,335 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-47257
datanode_1  | 2019-11-07 08:45:27,737 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1@group-5791C696C13C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:45:27,738 INFO impl.RoleInfo: a6850fa8-58f6-434c-814a-22e9d9287f9a: start FollowerState
datanode_2  | 2019-11-07 08:45:31,878 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86@group-AB2B27DE1820: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
