Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-07 01:06:44,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 01:06:47 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-07 01:08:00 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-07 01:07:04,709 INFO impl.RoleInfo: 734b4225-044e-422b-b23e-cb01ad019646: shutdown LeaderElection
datanode_3  | 2019-11-07 01:07:04,707 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:07:03,175 INFO impl.FollowerState: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
rm_1        | 2019-11-07 01:06:47 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 01:08:00 INFO  ContainerScheduler:511 - Starting container [container_1573088807569_0001_01_000002]
datanode_1  | 2019-11-07 01:07:04,709 INFO impl.RoleInfo: 734b4225-044e-422b-b23e-cb01ad019646: start FollowerState
datanode_3  | 2019-11-07 01:07:04,707 INFO impl.RoleInfo: 2badc48c-e3c9-482f-87de-8c1a06822e20: shutdown LeaderElection
rm_1        | 2019-11-07 01:06:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-07 01:07:09,771 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2badc48c-e3c9-482f-87de-8c1a06822e20
datanode_3  | 2019-11-07 01:07:04,708 INFO impl.RoleInfo: 2badc48c-e3c9-482f-87de-8c1a06822e20: start FollowerState
datanode_2  | 2019-11-07 01:07:03,176 INFO impl.RoleInfo: 1ffcf733-4424-4bf8-87a9-449013853db7: shutdown FollowerState
nm_1        | 2019-11-07 01:08:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 01:07:09,772 INFO impl.RoleInfo: 734b4225-044e-422b-b23e-cb01ad019646: shutdown FollowerState
rm_1        | 2019-11-07 01:06:47 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-07 01:07:09,725 INFO impl.FollowerState: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_2  | 2019-11-07 01:07:03,176 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-07 01:08:00 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 01:07:09,773 INFO impl.FollowerState: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 01:06:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-07 01:07:09,725 INFO impl.RoleInfo: 2badc48c-e3c9-482f-87de-8c1a06822e20: shutdown FollowerState
datanode_2  | 2019-11-07 01:07:03,176 INFO impl.RoleInfo: 1ffcf733-4424-4bf8-87a9-449013853db7: start LeaderElection
nm_1        | 2019-11-07 01:08:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573088807569_0001_01_000002
datanode_1  | 2019-11-07 01:07:09,773 INFO impl.RoleInfo: 734b4225-044e-422b-b23e-cb01ad019646: start FollowerState
rm_1        | 2019-11-07 01:06:47 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-07 01:07:09,725 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-07 01:07:04,641 INFO impl.LeaderElection: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-LeaderElection3: begin an election at term 2 for -1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 01:08:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088807569_0001/container_1573088807569_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-07 01:07:09,886 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6: change Leader from null to 2badc48c-e3c9-482f-87de-8c1a06822e20 at term 3 for appendEntries, leader elected after 17167ms
rm_1        | 2019-11-07 01:06:47 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-07 01:07:09,726 INFO impl.RoleInfo: 2badc48c-e3c9-482f-87de-8c1a06822e20: start LeaderElection
datanode_2  | 2019-11-07 01:07:04,706 INFO impl.LeaderElection: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-LeaderElection3: Election REJECTED; received 2 response(s) [1ffcf733-4424-4bf8-87a9-449013853db7<-2badc48c-e3c9-482f-87de-8c1a06822e20#0:FAIL-t2, 1ffcf733-4424-4bf8-87a9-449013853db7<-734b4225-044e-422b-b23e-cb01ad019646#0:FAIL-t2] and 0 exception(s); 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6:t2, leader=null, voted=1ffcf733-4424-4bf8-87a9-449013853db7, raftlog=1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 01:08:02 INFO  ContainersMonitorImpl:567 - container_1573088807569_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-07 01:07:09,907 INFO impl.RaftServerImpl: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6: set configuration 0: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 01:06:47 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-07 01:07:04,707 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:07:09,746 INFO impl.LeaderElection: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-LeaderElection4: begin an election at term 3 for -1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 01:08:05 INFO  ContainerLaunch:589 - Container container_1573088807569_0001_01_000002 succeeded 
datanode_1  | 2019-11-07 01:07:09,907 INFO segmented.SegmentedRaftLogWorker: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 01:06:48 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39059 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39059
datanode_2  | 2019-11-07 01:07:04,708 INFO impl.RoleInfo: 1ffcf733-4424-4bf8-87a9-449013853db7: shutdown LeaderElection
datanode_3  | 2019-11-07 01:07:09,812 INFO impl.LeaderElection: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-LeaderElection4: Election PASSED; received 1 response(s) [2badc48c-e3c9-482f-87de-8c1a06822e20<-1ffcf733-4424-4bf8-87a9-449013853db7#0:OK-t3] and 0 exception(s); 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6:t3, leader=null, voted=2badc48c-e3c9-482f-87de-8c1a06822e20, raftlog=2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 01:08:05 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-07 01:07:09,942 INFO segmented.SegmentedRaftLogWorker: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6/current/log_inprogress_0
rm_1        | 2019-11-07 01:06:48 INFO  RMNodeImpl:671 - nm:39059 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-07 01:07:04,708 INFO impl.RoleInfo: 1ffcf733-4424-4bf8-87a9-449013853db7: start FollowerState
datanode_3  | 2019-11-07 01:07:09,812 INFO impl.RoleInfo: 2badc48c-e3c9-482f-87de-8c1a06822e20: shutdown LeaderElection
nm_1        | 2019-11-07 01:08:05 INFO  ContainerLaunch:745 - Cleaning up container container_1573088807569_0001_01_000002
rm_1        | 2019-11-07 01:06:48 INFO  CapacityScheduler:1866 - Added node nm:39059 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-07 01:07:09,769 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2badc48c-e3c9-482f-87de-8c1a06822e20
datanode_3  | 2019-11-07 01:07:09,813 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-07 01:08:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 01:07:45 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-07 01:07:09,813 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6: change Leader from null to 2badc48c-e3c9-482f-87de-8c1a06822e20 at term 3 for becomeLeader, leader elected after 17080ms
datanode_2  | 2019-11-07 01:07:09,770 INFO impl.RoleInfo: 1ffcf733-4424-4bf8-87a9-449013853db7: shutdown FollowerState
nm_1        | 2019-11-07 01:08:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088807569_0001/container_1573088807569_0001_01_000002/launch_container.sh
rm_1        | 2019-11-07 01:07:47 INFO  CapacityScheduler:2500 - Application 'application_1573088807569_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-07 01:07:09,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 01:07:09,770 INFO impl.FollowerState: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 01:07:47 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573088807569_0001
nm_1        | 2019-11-07 01:08:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088807569_0001/container_1573088807569_0001_01_000002/container_tokens
datanode_3  | 2019-11-07 01:07:09,815 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 01:07:09,770 INFO impl.RoleInfo: 1ffcf733-4424-4bf8-87a9-449013853db7: start FollowerState
nm_1        | 2019-11-07 01:08:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088807569_0001	CONTAINERID=container_1573088807569_0001_01_000002
datanode_2  | 2019-11-07 01:07:09,888 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6: change Leader from null to 2badc48c-e3c9-482f-87de-8c1a06822e20 at term 3 for appendEntries, leader elected after 17155ms
datanode_3  | 2019-11-07 01:07:09,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 01:07:47 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-07 01:08:05 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-07 01:07:09,907 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6: set configuration 0: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 01:07:47 INFO  RMAppImpl:1259 - Storing application with id application_1573088807569_0001
nm_1        | 2019-11-07 01:08:05 INFO  ApplicationImpl:512 - Removing container_1573088807569_0001_01_000002 from application application_1573088807569_0001
datanode_2  | 2019-11-07 01:07:09,907 INFO segmented.SegmentedRaftLogWorker: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 01:07:47 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573088807569_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-07 01:07:09,942 INFO segmented.SegmentedRaftLogWorker: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6/current/log_inprogress_0
nm_1        | 2019-11-07 01:08:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573088807569_0001_01_000002
datanode_3  | 2019-11-07 01:07:09,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 01:07:47 INFO  RMStateStore:222 - Storing info for app: application_1573088807569_0001
datanode_3  | 2019-11-07 01:07:09,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 01:08:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573088807569_0001
rm_1        | 2019-11-07 01:07:47 INFO  RMAppImpl:912 - application_1573088807569_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-07 01:07:09,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 01:08:06 INFO  Server:1845 - Auth successful for appattempt_1573088807569_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 01:07:47 INFO  RMAppImpl:912 - application_1573088807569_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-07 01:07:09,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 01:08:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573088807569_0001_01_000003 by user hadoop
rm_1        | 2019-11-07 01:07:47 INFO  ParentQueue:494 - Application added - appId: application_1573088807569_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-07 01:07:09,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 01:08:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088807569_0001	CONTAINERID=container_1573088807569_0001_01_000003
rm_1        | 2019-11-07 01:07:47 INFO  CapacityScheduler:954 - Accepted application application_1573088807569_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-07 01:07:09,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 01:08:06 INFO  ApplicationImpl:463 - Adding container_1573088807569_0001_01_000003 to application application_1573088807569_0001
rm_1        | 2019-11-07 01:07:47 INFO  RMAppImpl:912 - application_1573088807569_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-07 01:07:09,824 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 01:07:47 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573088807569_0001_000001
datanode_3  | 2019-11-07 01:07:09,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 01:08:06 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 01:07:47 INFO  RMAppAttemptImpl:927 - appattempt_1573088807569_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-07 01:07:09,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 01:08:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573088807569_0001
datanode_3  | 2019-11-07 01:07:09,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:07:47 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 01:08:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573088807569_0001
datanode_3  | 2019-11-07 01:07:09,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 01:07:47 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-07 01:07:47 INFO  LeafQueue:911 - Application application_1573088807569_0001 from user: hadoop activated in queue: default
rm_1        | 2019-11-07 01:07:47 INFO  LeafQueue:941 - Application added - appId: application_1573088807569_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 01:08:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 01:07:09,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 01:07:47 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573088807569_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-07 01:07:09,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 01:07:47 INFO  RMAppAttemptImpl:927 - appattempt_1573088807569_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-07 01:07:09,828 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 01:07:09,828 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 01:08:06 INFO  ShuffleHandler:719 - Added token for job_1573088807569_0001
nm_1        | 2019-11-07 01:08:06 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 01:07:09,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 01:08:06 INFO  ContainerScheduler:511 - Starting container [container_1573088807569_0001_01_000003]
rm_1        | 2019-11-07 01:07:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573088807569_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-07 01:07:09,831 INFO impl.RoleInfo: 2badc48c-e3c9-482f-87de-8c1a06822e20: start LeaderState
nm_1        | 2019-11-07 01:08:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 01:07:47 INFO  RMContainerImpl:480 - container_1573088807569_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 01:07:09,831 INFO segmented.SegmentedRaftLogWorker: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 01:08:06 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 01:07:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573088807569_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39059, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-07 01:07:09,834 INFO impl.RaftServerImpl: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6: set configuration 0: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 01:08:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573088807569_0001_01_000003
rm_1        | 2019-11-07 01:07:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088807569_0001	CONTAINERID=container_1573088807569_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 01:08:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088807569_0001/container_1573088807569_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-07 01:07:09,879 INFO segmented.SegmentedRaftLogWorker: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6/current/log_inprogress_0
rm_1        | 2019-11-07 01:07:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39059 for container : container_1573088807569_0001_01_000001
nm_1        | 2019-11-07 01:08:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573088807569_0001_01_000002]
datanode_3  | 2019-11-07 01:07:19,466 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 01:08:08 INFO  ContainersMonitorImpl:567 - container_1573088807569_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-07 01:07:19,467 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 01:07:47 INFO  RMContainerImpl:480 - container_1573088807569_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 01:08:10 INFO  ContainerLaunch:589 - Container container_1573088807569_0001_01_000003 succeeded 
rm_1        | 2019-11-07 01:07:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573088807569_0001_000001
nm_1        | 2019-11-07 01:08:10 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 01:07:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:08:10 INFO  ContainerLaunch:745 - Cleaning up container container_1573088807569_0001_01_000003
rm_1        | 2019-11-07 01:07:47 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573088807569_0001 AttemptId: appattempt_1573088807569_0001_000001 MasterContainer: Container: [ContainerId: container_1573088807569_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39059, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39059 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 01:08:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 01:07:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 01:08:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088807569_0001/container_1573088807569_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 01:07:47 INFO  RMAppAttemptImpl:927 - appattempt_1573088807569_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 01:08:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088807569_0001/container_1573088807569_0001_01_000003/container_tokens
rm_1        | 2019-11-07 01:07:47 INFO  RMAppAttemptImpl:927 - appattempt_1573088807569_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 01:08:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088807569_0001	CONTAINERID=container_1573088807569_0001_01_000003
rm_1        | 2019-11-07 01:07:47 INFO  AMLauncher:307 - Launching masterappattempt_1573088807569_0001_000001
nm_1        | 2019-11-07 01:08:10 INFO  ContainerImpl:2126 - Container container_1573088807569_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
