Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-07 01:03:36,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 01:04:01,757 INFO segmented.SegmentedRaftLogWorker: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 01:05:37 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0002_000001 State change from NEW to SUBMITTED
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: group-D0F09E013B06 not found.
nm_1        | 2019-11-07 01:05:57 INFO  ContainerLaunch:370 - Cleaning up container container_1573088618790_0002_01_000002
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-07 01:04:01,758 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06: set configuration 0: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 01:05:37 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-07 01:05:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088618790_0002_01_000002 is : 143
datanode_2  | 2019-11-07 01:04:01,808 INFO segmented.SegmentedRaftLogWorker: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6690c9ad-f716-461a-a243-d0f09e013b06/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | 2019-11-07 01:05:37 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-07 01:05:57 INFO  ContainerImpl:1135 - Container container_1573088618790_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-07 01:05:08,308 INFO impl.RaftServerProxy: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: remove    LEADER 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B:t1, leader=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f, voted=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f, raftlog=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858], old=null RUNNING
rm_1        | 2019-11-07 01:05:37 INFO  LeafQueue:667 - Application application_1573088618790_0002 from user: hadoop activated in queue: default
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-07 01:05:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088618790_0002	CONTAINERID=container_1573088618790_0002_01_000002
datanode_2  | 2019-11-07 01:05:08,310 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B: shutdown
rm_1        | 2019-11-07 01:05:37 INFO  LeafQueue:683 - Application added - appId: application_1573088618790_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@4d4c4ed7, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-07 01:05:57 INFO  ContainerImpl:1135 - Container container_1573088618790_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 01:05:37 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573088618790_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-07 01:05:57 INFO  ApplicationImpl:347 - Removing container_1573088618790_0002_01_000002 from application application_1573088618790_0002
datanode_2  | 2019-11-07 01:05:08,310 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F8BDCB3B69B,id=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f
rm_1        | 2019-11-07 01:05:37 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-07 01:05:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 01:05:37 INFO  RMContainerImpl:410 - container_1573088618790_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-07 01:05:08,311 INFO impl.RoleInfo: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: shutdown LeaderState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: group-D0F09E013B06 not found.
nm_1        | 2019-11-07 01:05:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088618790_0002
rm_1        | 2019-11-07 01:05:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088618790_0002	CONTAINERID=container_1573088618790_0002_01_000001
datanode_2  | 2019-11-07 01:05:08,311 INFO impl.PendingRequests: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B-PendingRequests: sendNotLeaderResponses
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-07 01:05:37 INFO  SchedulerNode:153 - Assigned container container_1573088618790_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38959, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 01:05:59 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573088618790_0002_01_000002]
datanode_2  | 2019-11-07 01:05:08,312 INFO impl.StateMachineUpdater: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B-StateMachineUpdater: set stopIndex = 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-07 01:05:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088618790_0002_000001 container=Container: [ContainerId: container_1573088618790_0002_01_000001, NodeId: nm:38959, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 01:06:00 INFO  Server:1454 - Auth successful for appattempt_1573088618790_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 01:05:08,313 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B: closes. applyIndex: 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-07 01:05:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-07 01:05:08,314 INFO segmented.SegmentedRaftLogWorker: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-07 01:06:00 INFO  ContainerManagerImpl:810 - Start request for container_1573088618790_0002_01_000003 by user hadoop
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-07 01:05:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 01:05:08,315 INFO segmented.SegmentedRaftLogWorker: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-0F8BDCB3B69B-SegmentedRaftLogWorker close()
nm_1        | 2019-11-07 01:06:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088618790_0002	CONTAINERID=container_1573088618790_0002_01_000003
datanode_1  | 2019-11-07 01:05:33,775 WARN server.GrpcServerProtocolService: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: Failed requestVote 2650adf8-d0f4-4869-9843-4879d21ca9a2->25e14804-b83b-4a7b-a4eb-4c4d8803948b#0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-07 01:05:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38959 for container : container_1573088618790_0002_01_000001
datanode_2  | 2019-11-07 01:05:08,354 INFO impl.RaftServerProxy: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: remove    LEADER 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06:t2, leader=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f, voted=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f, raftlog=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null RUNNING
nm_1        | 2019-11-07 01:06:00 INFO  ApplicationImpl:304 - Adding container_1573088618790_0002_01_000003 to application application_1573088618790_0002
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: group-D0F09E013B06 not found.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-07 01:05:37 INFO  RMContainerImpl:410 - container_1573088618790_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 01:06:00 INFO  ContainerImpl:1135 - Container container_1573088618790_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 01:05:08,354 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06: shutdown
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-07 01:05:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088618790_0002
datanode_2  | 2019-11-07 01:05:08,354 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0F09E013B06,id=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-07 01:05:37 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573088618790_0002 AttemptId: appattempt_1573088618790_0002_000001 MasterContainer: Container: [ContainerId: container_1573088618790_0002_01_000001, NodeId: nm:38959, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38959 }, ]
nm_1        | 2019-11-07 01:06:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573088618790_0002
datanode_2  | 2019-11-07 01:05:08,354 INFO impl.RoleInfo: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: shutdown LeaderState
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-07 01:05:37 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-07 01:06:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 01:05:08,355 INFO impl.PendingRequests: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06-PendingRequests: sendNotLeaderResponses
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-11-07 01:05:37 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-07 01:06:00 INFO  ShuffleHandler:677 - Added token for job_1573088618790_0002
datanode_2  | 2019-11-07 01:05:08,355 WARN server.GrpcLogAppender: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06->25e14804-b83b-4a7b-a4eb-4c4d8803948b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-11-07 01:05:37 INFO  AMLauncher:249 - Launching masterappattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:00 INFO  ContainerImpl:1135 - Container container_1573088618790_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 01:05:08,355 WARN server.GrpcLogAppender: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06->2650adf8-d0f4-4869-9843-4879d21ca9a2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | 2019-11-07 01:05:37 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573088618790_0002_01_000001, NodeId: nm:38959, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38959 }, ] for AM appattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:00 INFO  ContainerImpl:1135 - Container container_1573088618790_0002_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 01:05:08,356 INFO impl.StateMachineUpdater: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06-StateMachineUpdater: set stopIndex = 0
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-11-07 01:05:37 INFO  AMLauncher:187 - Command to launch container container_1573088618790_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-07 01:06:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 01:05:08,356 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06: closes. applyIndex: 0
datanode_3  | 	... 1 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-11-07 01:05:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088618790_0002/container_1573088618790_0002_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-07 01:05:08,357 INFO segmented.SegmentedRaftLogWorker: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-07 01:05:13,206 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:05:08,359 INFO segmented.SegmentedRaftLogWorker: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06-SegmentedRaftLogWorker close()
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-11-07 01:05:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:03 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-11-07 01:05:13,206 INFO impl.RoleInfo: 2650adf8-d0f4-4869-9843-4879d21ca9a2: shutdown LeaderElection
datanode_2  | 2019-11-07 01:05:08,360 INFO server.GrpcLogAppender: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06->25e14804-b83b-4a7b-a4eb-4c4d8803948b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-07 01:05:37 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573088618790_0002_01_000001, NodeId: nm:38959, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38959 }, ] for AM appattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:04 INFO  Server:1454 - Auth successful for appattempt_1573088618790_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 01:05:08,361 INFO server.GrpcLogAppender: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06->2650adf8-d0f4-4869-9843-4879d21ca9a2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-07 01:05:37 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0002_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-07 01:06:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088618790_0002_01_000003
datanode_3  | 2019-11-07 01:05:13,207 INFO impl.RoleInfo: 2650adf8-d0f4-4869-9843-4879d21ca9a2: start FollowerState
datanode_2  | 2019-11-07 01:05:08,370 INFO impl.FollowerInfo: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06->25e14804-b83b-4a7b-a4eb-4c4d8803948b: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-07 01:05:38 INFO  RMContainerImpl:410 - container_1573088618790_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 01:06:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088618790_0002	CONTAINERID=container_1573088618790_0002_01_000003
datanode_3  | 2019-11-07 01:05:18,251 INFO impl.FollowerState: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-11-07 01:05:08,370 INFO impl.FollowerInfo: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-D0F09E013B06->2650adf8-d0f4-4869-9843-4879d21ca9a2: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-07 01:05:50 INFO  Server:1454 - Auth successful for appattempt_1573088618790_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 01:06:04 INFO  ContainerImpl:1135 - Container container_1573088618790_0002_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-07 01:05:18,251 INFO impl.RoleInfo: 2650adf8-d0f4-4869-9843-4879d21ca9a2: shutdown FollowerState
datanode_2  | 2019-11-07 01:05:13,169 WARN server.GrpcServerProtocolService: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: Failed requestVote 2650adf8-d0f4-4869-9843-4879d21ca9a2->7a0e5a8b-a292-492a-b5e3-1e3df297ca9f#0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-07 01:05:50 INFO  ApplicationMasterService:274 - AM registration appattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:04 INFO  ContainerLaunch:370 - Cleaning up container container_1573088618790_0002_01_000003
datanode_3  | 2019-11-07 01:05:18,252 INFO impl.RaftServerImpl: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: group-D0F09E013B06 not found.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 01:05:50 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573088618790_0002	APPATTEMPTID=appattempt_1573088618790_0002_000001
nm_1        | 2019-11-07 01:06:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088618790_0002_01_000003 is : 143
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-07 01:05:18,252 INFO impl.RoleInfo: 2650adf8-d0f4-4869-9843-4879d21ca9a2: start LeaderElection
rm_1        | 2019-11-07 01:05:50 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0002_000001 State change from LAUNCHED to RUNNING
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-07 01:05:18,266 INFO impl.LeaderElection: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06-LeaderElection4: begin an election at term 4 for 0: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 01:06:04 INFO  ContainerImpl:1135 - Container container_1573088618790_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 01:05:50 INFO  RMAppImpl:718 - application_1573088618790_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-07 01:05:18,292 INFO impl.LeaderElection: 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-D0F09E013B06-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-11-07 01:05:53 INFO  RMContainerImpl:410 - container_1573088618790_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-11-07 01:06:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088618790_0002	CONTAINERID=container_1573088618790_0002_01_000003
