Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-07 01:17:13,877 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-07 01:17:25,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 01:17:15,923 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 01:17:16,448 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-07 01:17:23,225 INFO server.GrpcService: b086ce0a-d00a-4e62-87b5-7341dd1556fc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-07 01:17:25,828 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 01:17:15,979 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-07 01:17:23,077 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 01:17:25,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 01:17:23,079 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 01:17:15,981 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 01:17:25,830 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 01:17:23,079 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 115c1a3a-eb1a-4909-a735-fd109dfb92be at port 9858
scm_1       | 2019-11-07 01:17:16,054 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 01:17:33,315 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 01:17:29,680 INFO impl.RaftServerProxy: 06c0da55-162f-4f57-984e-fecb00f44320: addNew group-0E77D5112A17:[06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] returns group-0E77D5112A17:java.util.concurrent.CompletableFuture@5d3d4bc2[Not completed]
datanode_3  | 2019-11-07 01:17:23,102 INFO impl.RaftServerProxy: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start RPC server
scm_1       | 2019-11-07 01:17:16,615 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 01:17:33,324 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-07 01:17:29,699 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320: new RaftServerImpl for group-0E77D5112A17:[06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:17:23,219 INFO server.GrpcService: 115c1a3a-eb1a-4909-a735-fd109dfb92be: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 01:17:16,632 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 01:17:29,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 01:17:16,658 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 01:17:33,366 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-11-07 01:17:27,372 INFO impl.RaftServerProxy: b086ce0a-d00a-4e62-87b5-7341dd1556fc: addNew group-956ECDA8AE62:[b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858] returns group-956ECDA8AE62:java.util.concurrent.CompletableFuture@3d3e8c87[Not completed]
datanode_2  | 2019-11-07 01:17:29,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 01:17:16,659 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-07 01:17:33,444 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 01:17:27,387 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc: new RaftServerImpl for group-956ECDA8AE62:[b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:17:29,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 01:17:16,670 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 01:17:33,485 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 01:17:27,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:17:29,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 01:17:16,671 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-07 01:17:33,485 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-07 01:17:27,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:17:29,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 01:17:16,695 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-07 01:17:33,536 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:17:27,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:17:29,712 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17: ConfigurationManager, init=-1: [06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:17:16,861 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 01:17:25,222 INFO impl.RaftServerProxy: 115c1a3a-eb1a-4909-a735-fd109dfb92be: addNew group-CFEA3D837B13:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858] returns group-CFEA3D837B13:java.util.concurrent.CompletableFuture@3218efd3[Not completed]
om_1        | 2019-11-07 01:17:33,537 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-07 01:17:27,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:17:29,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:17:16,884 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-07 01:17:25,242 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be: new RaftServerImpl for group-CFEA3D837B13:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:17:27,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 01:17:33,573 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-07 01:17:16,894 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 01:17:27,397 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62: ConfigurationManager, init=-1: [b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:17:25,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:17:29,718 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 01:17:33,683 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 01:17:16,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-07 01:17:27,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:17:25,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:17:29,720 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a03d7181-731b-4ca7-937c-0e77d5112a17 does not exist. Creating ...
om_1        | 2019-11-07 01:17:33,686 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 01:17:16,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 01:17:27,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:17:25,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:17:30,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a03d7181-731b-4ca7-937c-0e77d5112a17/in_use.lock acquired by nodename 7@224bdb1c78e2
om_1        | 2019-11-07 01:17:33,693 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 01:17:16,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 01:17:27,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9762ac70-cfdd-4227-84b7-956ecda8ae62 does not exist. Creating ...
datanode_2  | 2019-11-07 01:17:31,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a03d7181-731b-4ca7-937c-0e77d5112a17 has been successfully formatted.
datanode_3  | 2019-11-07 01:17:25,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 01:17:33,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 01:17:16,916 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-07 01:17:28,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9762ac70-cfdd-4227-84b7-956ecda8ae62/in_use.lock acquired by nodename 7@d04844ef5b98
datanode_2  | 2019-11-07 01:17:31,820 INFO ratis.ContainerStateMachine: group-0E77D5112A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:17:25,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 01:17:33,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 01:17:16,925 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 01:17:29,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9762ac70-cfdd-4227-84b7-956ecda8ae62 has been successfully formatted.
datanode_2  | 2019-11-07 01:17:31,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:17:25,251 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13: ConfigurationManager, init=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 01:17:33,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 01:17:17,021 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 01:17:29,249 INFO ratis.ContainerStateMachine: group-956ECDA8AE62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:17:31,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:17:25,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 01:17:33,713 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-07 01:17:17,070 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 01:17:29,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:17:31,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:17:25,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 01:17:33,715 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 01:17:17,070 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-07 01:17:29,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:17:31,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:17:25,257 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d09b57d-e657-4f03-9506-cfea3d837b13 does not exist. Creating ...
om_1        | 2019-11-07 01:17:33,716 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 01:17:17,298 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 01:17:29,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:17:31,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:17:26,509 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d09b57d-e657-4f03-9506-cfea3d837b13/in_use.lock acquired by nodename 7@45f6acc52a67
om_1        | 2019-11-07 01:17:33,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 01:17:17,299 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:17:29,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:17:31,833 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 01:17:33,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 01:17:17,299 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-07 01:17:26,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d09b57d-e657-4f03-9506-cfea3d837b13 has been successfully formatted.
datanode_2  | 2019-11-07 01:17:31,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:29,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:17:33,832 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4268098653095778916.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 01:17:26,836 INFO ratis.ContainerStateMachine: group-CFEA3D837B13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:17:31,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:17:17,303 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 01:17:29,266 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 01:17:33,836 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 01:17:26,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:17:31,844 INFO segmented.SegmentedRaftLogWorker: new 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a03d7181-731b-4ca7-937c-0e77d5112a17
scm_1       | 2019-11-07 01:17:17,304 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 01:17:29,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:17:33,836 INFO server.Server: Started @10575ms
datanode_3  | 2019-11-07 01:17:26,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:17:31,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:17:17,305 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 01:17:33,839 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 01:17:29,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:17:26,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:17:31,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:17:17,305 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 01:17:33,839 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:17:26,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:17:31,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:17:17,309 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 01:17:29,281 INFO segmented.SegmentedRaftLogWorker: new b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9762ac70-cfdd-4227-84b7-956ecda8ae62
om_1        | 2019-11-07 01:17:33,841 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 01:17:26,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:17:31,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:17:17,309 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 01:17:29,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 01:17:43,620 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16864 for user:hadoop
datanode_3  | 2019-11-07 01:17:26,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 01:17:31,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:17:17,311 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:17:29,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 01:17:43,647 INFO volume.OMVolumeCreateRequest: created volume:vol-1-14806 for user:hadoop
datanode_3  | 2019-11-07 01:17:26,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:17:31,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 01:17:17,311 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-07 01:17:29,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:17:43,666 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73352 for user:hadoop
datanode_3  | 2019-11-07 01:17:26,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:17:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 01:17:17,314 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-07 01:17:29,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:17:26,866 INFO segmented.SegmentedRaftLogWorker: new 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d09b57d-e657-4f03-9506-cfea3d837b13
datanode_2  | 2019-11-07 01:17:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:17:29,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:17:17,317 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 01:17:43,684 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38096 for user:hadoop
datanode_2  | 2019-11-07 01:17:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:17:29,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:17:26,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:17:17,360 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 01:17:43,702 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82948 for user:hadoop
datanode_2  | 2019-11-07 01:17:31,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:17:29,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:17:26,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:17:17,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 01:17:31,857 INFO segmented.SegmentedRaftLogWorker: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:17:29,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:17:17,454 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12906372323027590417.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 01:17:31,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:17:26,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:17:29,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
