Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-16 22:28:40,464 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 22:28:48,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 22:29:02,226 INFO volume.OMVolumeCreateRequest: created volume:vol-0-39183 for user:hadoop
scm_1         | 2019-11-16 22:28:42,203 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-16 22:28:47,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 22:28:48,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 22:28:48,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 22:28:49,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 22:29:02,270 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48935 for user:hadoop
datanode_4_1  | 2019-11-16 22:28:48,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 22:28:47,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:28:48,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 22:28:46,435 INFO net.NetworkTopology: Added a new node: /rack1/e1ecf651-ce73-41f8-9835-cc96f0df9ead
datanode_3_1  | 2019-11-16 22:28:49,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 22:29:02,290 INFO volume.OMVolumeCreateRequest: created volume:vol-2-72169 for user:hadoop
datanode_4_1  | 2019-11-16 22:28:48,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 22:28:47,566 INFO segmented.SegmentedRaftLogWorker: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 22:28:46,436 INFO node.SCMNodeManager: Registered Data node : e1ecf651-ce73-41f8-9835-cc96f0df9ead{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 22:28:49,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 22:29:02,309 INFO volume.OMVolumeCreateRequest: created volume:vol-3-94368 for user:hadoop
datanode_2_1  | 2019-11-16 22:28:48,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:28:48,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 22:28:47,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 22:28:46,440 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-16 22:28:49,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:28:48,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:28:48,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 22:28:46,441 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-16 22:28:47,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 22:29:02,329 INFO volume.OMVolumeCreateRequest: created volume:vol-4-23269 for user:hadoop
datanode_3_1  | 2019-11-16 22:28:49,148 INFO segmented.SegmentedRaftLogWorker: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 22:28:48,110 INFO segmented.SegmentedRaftLogWorker: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 22:28:48,628 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0: start as a follower, conf=-1: [f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
scm_1         | 2019-11-16 22:28:46,442 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-16 22:28:47,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 22:28:49,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 22:28:48,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:28:48,629 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 22:28:46,734 INFO net.NetworkTopology: Added a new node: /rack2/96c7bb38-c036-4fba-9f51-00d50f980c1c
datanode_1_1  | 2019-11-16 22:28:47,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-16 22:28:49,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 22:28:48,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 22:28:48,630 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start FollowerState
scm_1         | 2019-11-16 22:28:46,735 INFO node.SCMNodeManager: Registered Data node : 96c7bb38-c036-4fba-9f51-00d50f980c1c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 22:28:47,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 22:28:49,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 22:28:48,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 22:28:48,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0732809ABB0,id=f2f7b986-12df-4df8-ad4d-dbebc220ba86
scm_1         | 2019-11-16 22:28:47,196 INFO net.NetworkTopology: Added a new node: /rack1/f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_1_1  | 2019-11-16 22:28:47,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 22:28:49,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 22:28:48,114 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 22:28:47,196 INFO node.SCMNodeManager: Registered Data node : f2f7b986-12df-4df8-ad4d-dbebc220ba86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-16 22:28:48,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 22:28:47,593 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039: start as a follower, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-16 22:28:49,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:28:48,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-16 22:28:49,276 INFO impl.RaftServerProxy: f2f7b986-12df-4df8-ad4d-dbebc220ba86: addNew group-A7EAD5BE11A9:[e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858] returns group-A7EAD5BE11A9:java.util.concurrent.CompletableFuture@6d0f60a6[Not completed]
datanode_1_1  | 2019-11-16 22:28:47,593 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 22:28:48,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 22:28:49,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-16 22:28:49,280 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86: new RaftServerImpl for group-A7EAD5BE11A9:[e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-16 22:28:47,594 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: start FollowerState
datanode_4_1  | 2019-11-16 22:28:48,131 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E: start as a follower, conf=-1: [96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-16 22:28:49,170 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332: start as a follower, conf=-1: [197c9a6b-ce9d-4d3e-a669-bd47bb46b775:10.5.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-16 22:28:49,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 22:28:47,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-601723419039,id=e1ecf651-ce73-41f8-9835-cc96f0df9ead
datanode_4_1  | 2019-11-16 22:28:48,132 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 22:28:49,171 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 22:28:49,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-16 22:28:47,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:28:48,133 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: start FollowerState
datanode_3_1  | 2019-11-16 22:28:49,172 INFO impl.RoleInfo: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775: start FollowerState
datanode_2_1  | 2019-11-16 22:28:49,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-16 22:28:49,318 INFO impl.RaftServerProxy: e1ecf651-ce73-41f8-9835-cc96f0df9ead: addNew group-A7EAD5BE11A9:[e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858] returns group-A7EAD5BE11A9:java.util.concurrent.CompletableFuture@739cc949[Not completed]
datanode_4_1  | 2019-11-16 22:28:48,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C59D4E16EF1E,id=96c7bb38-c036-4fba-9f51-00d50f980c1c
datanode_3_1  | 2019-11-16 22:28:49,176 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70ACC618E332,id=197c9a6b-ce9d-4d3e-a669-bd47bb46b775
datanode_2_1  | 2019-11-16 22:28:49,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 22:28:47,641 INFO net.NetworkTopology: Added a new node: /rack1/197c9a6b-ce9d-4d3e-a669-bd47bb46b775
datanode_1_1  | 2019-11-16 22:28:49,323 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead: new RaftServerImpl for group-A7EAD5BE11A9:[e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-16 22:28:48,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 22:28:49,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:28:49,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 22:28:47,641 INFO node.SCMNodeManager: Registered Data node : 197c9a6b-ce9d-4d3e-a669-bd47bb46b775{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 22:28:49,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-16 22:28:49,315 INFO impl.RaftServerProxy: 96c7bb38-c036-4fba-9f51-00d50f980c1c: addNew group-A7EAD5BE11A9:[e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858] returns group-A7EAD5BE11A9:java.util.concurrent.CompletableFuture@59dbac2b[Not completed]
datanode_3_1  | 2019-11-16 22:28:54,371 INFO impl.FollowerState: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_2_1  | 2019-11-16 22:28:49,281 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: ConfigurationManager, init=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 22:28:47,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 279ab082-4358-4ac2-967e-601723419039, Nodes: e1ecf651-ce73-41f8-9835-cc96f0df9ead{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 22:28:49,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-16 22:28:49,320 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c: new RaftServerImpl for group-A7EAD5BE11A9:[e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 22:28:54,373 INFO impl.RoleInfo: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:28:49,281 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 22:28:48,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6aad1e78-7b93-48e3-b2b6-c59d4e16ef1e, Nodes: 96c7bb38-c036-4fba-9f51-00d50f980c1c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 22:28:49,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 22:28:49,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-16 22:28:49,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 22:28:48,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2fcd64b-05d6-4af6-865e-f0732809abb0, Nodes: f2f7b986-12df-4df8-ad4d-dbebc220ba86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 22:28:54,373 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 22:28:49,324 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-16 22:28:49,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
