Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-16 22:31:37,637 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-16 22:31:42,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-16 22:31:43,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 22:31:39,229 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-16 22:31:44,466 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-16 22:31:43,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-16 22:31:42,154 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-16 22:31:43,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 22:31:39,229 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-16 22:31:43,578 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD: ConfigurationManager, init=-1: [db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 22:31:44,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-16 22:31:42,625 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-16 22:31:43,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 22:31:39,229 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-16 22:31:43,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-16 22:31:44,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-16 22:31:42,635 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-16 22:31:43,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 22:31:39,231 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-16 22:31:43,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 22:31:44,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-16 22:31:42,675 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-11-16 22:31:43,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 22:31:39,232 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-16 22:31:43,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc335a71-a815-42a7-af3b-0aafdddf65ad does not exist. Creating ...
datanode_3    | 2019-11-16 22:31:44,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 22:31:42,754 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-16 22:31:43,092 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454: ConfigurationManager, init=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-16 22:31:39,232 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-16 22:31:43,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc335a71-a815-42a7-af3b-0aafdddf65ad/in_use.lock acquired by nodename 7@f51547bff598
datanode_3    | 2019-11-16 22:31:44,481 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 22:31:42,793 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-16 22:31:43,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-16 22:31:39,233 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-16 22:31:44,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 22:31:42,793 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-16 22:31:43,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-16 22:31:43,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc335a71-a815-42a7-af3b-0aafdddf65ad has been successfully formatted.
scm_1         | 2019-11-16 22:31:39,235 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-16 22:31:44,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 22:31:42,853 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 22:31:43,098 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/425df39f-e768-48bd-a964-1ce5f6cc1454 does not exist. Creating ...
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-16 22:31:43,629 INFO ratis.ContainerStateMachine: group-0AAFDDDF65AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 22:31:44,492 INFO segmented.SegmentedRaftLogWorker: new 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d668aea-4305-4fec-8bd6-37ca4657b96b
om_1          | 2019-11-16 22:31:42,853 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-16 22:31:43,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/425df39f-e768-48bd-a964-1ce5f6cc1454/in_use.lock acquired by nodename 7@6758c2fafcbb
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-16 22:31:43,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 22:31:39,235 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-16 22:31:42,886 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-16 22:31:43,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/425df39f-e768-48bd-a964-1ce5f6cc1454 has been successfully formatted.
datanode_3    | 2019-11-16 22:31:44,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-16 22:31:43,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 22:31:39,236 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-16 22:31:43,007 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-16 22:31:43,135 INFO ratis.ContainerStateMachine: group-1CE5F6CC1454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 22:31:44,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-16 22:31:43,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 22:31:39,236 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-16 22:31:43,012 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-16 22:31:44,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 22:31:43,136 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-16 22:31:43,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 22:31:39,240 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-16 22:31:43,023 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-16 22:31:44,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-16 22:31:43,138 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-16 22:31:39,241 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 22:31:43,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 22:31:43,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-16 22:31:44,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-16 22:31:43,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-16 22:31:39,270 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 22:31:43,645 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 22:31:43,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-16 22:31:44,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-16 22:31:43,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-16 22:31:39,271 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 22:31:43,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 22:31:43,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-16 22:31:44,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-16 22:31:43,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-16 22:31:39,356 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13971822276303897963.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-16 22:31:43,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 22:31:43,046 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-16 22:31:44,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-16 22:31:43,148 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-16 22:31:39,361 INFO server.AbstractConnector: Started ServerConnector@4674d90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-16 22:31:43,657 INFO segmented.SegmentedRaftLogWorker: new db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc335a71-a815-42a7-af3b-0aafdddf65ad
om_1          | 2019-11-16 22:31:43,048 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-16 22:31:44,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-16 22:31:39,361 INFO server.Server: Started @3277ms
om_1          | 2019-11-16 22:31:43,049 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 22:31:43,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-16 22:31:43,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 22:31:44,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-16 22:31:39,363 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-16 22:31:43,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 22:31:43,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-16 22:31:43,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 22:31:44,506 INFO segmented.SegmentedRaftLogWorker: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-16 22:31:39,364 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-16 22:31:43,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 22:31:43,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 22:31:43,160 INFO segmented.SegmentedRaftLogWorker: new be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/425df39f-e768-48bd-a964-1ce5f6cc1454
datanode_3    | 2019-11-16 22:31:44,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-16 22:31:39,366 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-16 22:31:43,162 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14592552689519997825.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-16 22:31:43,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-16 22:31:43,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-16 22:31:44,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-16 22:31:39,372 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-16 22:31:43,166 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-16 22:31:43,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-16 22:31:43,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-16 22:31:44,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 22:31:43,166 INFO server.Server: Started @3589ms
scm_1         | 2019-11-16 22:31:42,184 INFO net.NetworkTopology: Added a new node: /default-rack/be190d4b-7c18-477d-9818-51e722d824b6
datanode_1    | 2019-11-16 22:31:43,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-16 22:31:43,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 22:31:44,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-16 22:31:43,168 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-16 22:31:43,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-16 22:31:43,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 22:31:42,185 INFO node.SCMNodeManager: Registered Data node : be190d4b-7c18-477d-9818-51e722d824b6{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 22:31:44,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-16 22:31:43,168 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-16 22:31:43,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-16 22:31:43,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 22:31:42,188 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-16 22:31:44,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-16 22:31:43,170 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-16 22:31:43,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-16 22:31:43,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 22:31:42,189 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-16 22:31:44,528 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B: start as a follower, conf=-1: [357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-16 22:32:02,460 INFO volume.OMVolumeCreateRequest: created volume:vol-0-91026 for user:hadoop
datanode_2    | 2019-11-16 22:31:43,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 22:31:42,189 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-16 22:31:43,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-16 22:31:44,529 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-16 22:32:02,489 INFO volume.OMVolumeCreateRequest: created volume:vol-1-23178 for user:hadoop
datanode_2    | 2019-11-16 22:31:43,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-16 22:31:44,530 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start FollowerState
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-16 22:31:43,672 INFO segmented.SegmentedRaftLogWorker: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-16 22:31:43,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 22:32:02,500 INFO volume.OMVolumeCreateRequest: created volume:vol-2-47293 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-16 22:31:44,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37CA4657B96B,id=357c264b-a93c-4009-871c-d2af47381e87
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-16 22:31:43,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-16 22:31:43,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-16 22:32:02,517 INFO volume.OMVolumeCreateRequest: created volume:vol-3-30924 for user:hadoop
datanode_3    | 2019-11-16 22:31:44,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-16 22:31:43,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-16 22:31:43,174 INFO segmented.SegmentedRaftLogWorker: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-16 22:32:02,527 INFO volume.OMVolumeCreateRequest: created volume:vol-4-28196 for user:hadoop
datanode_3    | 2019-11-16 22:31:44,636 INFO impl.RaftServerProxy: 357c264b-a93c-4009-871c-d2af47381e87: addNew group-4AA36B40CCC4:[be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] returns group-4AA36B40CCC4:java.util.concurrent.CompletableFuture@3492a078[Not completed]
grafana_1     | t=2019-11-16T22:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-16 22:31:43,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-16 22:31:43,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
