Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-16 22:17:48,719 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 22:17:56,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-16 22:17:50 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-16 22:17:57,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:17:57,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 22:17:59,011 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-16 22:17:53,334 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 22:17:56,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-16 22:17:50 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-16 22:17:57,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 22:17:57,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 22:17:59,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13188883994742400287.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-16 22:17:53,334 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 22:17:56,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-16 22:17:51 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-16 22:17:57,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 22:17:57,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 22:17:59,123 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-16 22:17:53,336 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-16 22:17:56,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-16 22:17:51 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:33588
datanode_1  | 2019-11-16 22:17:57,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 22:17:57,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 22:17:53,350 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-16 22:17:56,884 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-8F3D5F341C20: start as a follower, conf=-1: [f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-16 22:17:51 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-16 22:17:57,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-16 22:17:59,123 INFO server.Server: Started @3498ms
datanode_2  | 2019-11-16 22:17:57,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 22:17:55,822 INFO net.NetworkTopology: Added a new node: /default-rack/f19d3428-62d1-4e7c-82c4-9aa44da51e13
datanode_3  | 2019-11-16 22:17:56,885 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-8F3D5F341C20: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | labels=*,
nm_1        | 2019-11-16 22:17:51 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-16 22:17:57,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 22:17:59,129 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 22:17:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 22:17:55,822 INFO node.SCMNodeManager: Registered Data node : f19d3428-62d1-4e7c-82c4-9aa44da51e13{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:17:56,886 INFO impl.RoleInfo: f19d3428-62d1-4e7c-82c4-9aa44da51e13: start FollowerState
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-16 22:17:51 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-16 22:17:57,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 22:17:59,129 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 22:17:57,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 22:17:56,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F3D5F341C20,id=f19d3428-62d1-4e7c-82c4-9aa44da51e13
scm_1       | 2019-11-16 22:17:55,826 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-16 22:17:51 INFO  log:192 - Logging initialized @3102ms
datanode_1  | 2019-11-16 22:17:57,863 INFO segmented.SegmentedRaftLogWorker: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-9E581163B53E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 22:17:59,132 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 22:17:57,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 22:17:56,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:17:55,827 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-16 22:17:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-16 22:17:57,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 22:18:16,162 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-16 22:17:57,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 22:17:58,022 INFO impl.RaftServerProxy: f19d3428-62d1-4e7c-82c4-9aa44da51e13: addNew group-5ACAD02472FC:[d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858] returns group-5ACAD02472FC:java.util.concurrent.CompletableFuture@299881f4[Not completed]
scm_1       | 2019-11-16 22:17:55,828 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-16 22:17:51 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | priority = 0
datanode_2  | 2019-11-16 22:17:57,379 INFO segmented.SegmentedRaftLogWorker: d5dea669-014b-4341-9f95-47a62bb05827@group-344420C4A20F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 22:17:58,024 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13: new RaftServerImpl for group-5ACAD02472FC:[d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 22:17:56,059 INFO net.NetworkTopology: Added a new node: /default-rack/d5dea669-014b-4341-9f95-47a62bb05827
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-16 22:17:57,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 22:17:57,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 22:17:58,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 22:17:56,060 INFO node.SCMNodeManager: Registered Data node : d5dea669-014b-4341-9f95-47a62bb05827{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-16 22:17:57,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 22:17:57,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 22:17:56,484 INFO net.NetworkTopology: Added a new node: /default-rack/f43a09ab-7016-41d2-aa9d-9f81649c4e08
datanode_3  | 2019-11-16 22:17:58,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 22:17:57,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 22:17:57,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 22:17:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-16 22:17:56,484 INFO node.SCMNodeManager: Registered Data node : f43a09ab-7016-41d2-aa9d-9f81649c4e08{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:17:58,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 22:17:57,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 22:17:57,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-16 22:17:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-16 22:17:58,025 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-16 22:17:57,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:17:57,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-16 22:17:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-16 22:17:58,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-16 22:17:57,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:17:57,898 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-9E581163B53E: start as a follower, conf=-1: [f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-16 22:17:48 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-16 22:17:58,025 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC: ConfigurationManager, init=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-16 22:17:57,413 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-344420C4A20F: start as a follower, conf=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 22:17:57,900 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-9E581163B53E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-16 22:17:48 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-16 22:17:58,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-16 22:17:57,414 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-344420C4A20F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 22:17:57,902 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-16 22:17:48 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-16 22:17:58,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-16 22:17:57,415 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: start FollowerState
datanode_1  | 2019-11-16 22:17:57,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E581163B53E,id=f43a09ab-7016-41d2-aa9d-9f81649c4e08
scm_1       | 2019-11-16 22:17:56,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 040e1028-78aa-4acd-97d6-8f3d5f341c20, Nodes: f19d3428-62d1-4e7c-82c4-9aa44da51e13{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 22:17:48 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-16 22:17:58,025 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc does not exist. Creating ...
nm_1        | 2019-11-16 22:17:51 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-16 22:17:57,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-344420C4A20F,id=d5dea669-014b-4341-9f95-47a62bb05827
datanode_1  | 2019-11-16 22:17:57,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:17:57,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcd65383-b23e-4937-a715-344420c4a20f, Nodes: d5dea669-014b-4341-9f95-47a62bb05827{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 22:17:48 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-16 22:17:58,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc/in_use.lock acquired by nodename 7@2d61b4cef721
nm_1        | 2019-11-16 22:17:51 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-16 22:17:57,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:17:58,003 INFO impl.RaftServerProxy: f43a09ab-7016-41d2-aa9d-9f81649c4e08: addNew group-5ACAD02472FC:[d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858] returns group-5ACAD02472FC:java.util.concurrent.CompletableFuture@59744efa[Not completed]
scm_1       | 2019-11-16 22:17:57,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c48e68b5-4776-40e4-a1e6-9e581163b53e, Nodes: f43a09ab-7016-41d2-aa9d-9f81649c4e08{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 22:17:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-16 22:17:58,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc has been successfully formatted.
nm_1        | 2019-11-16 22:17:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-16 22:17:58,020 INFO impl.RaftServerProxy: d5dea669-014b-4341-9f95-47a62bb05827: addNew group-5ACAD02472FC:[d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858] returns group-5ACAD02472FC:java.util.concurrent.CompletableFuture@472054d5[Not completed]
datanode_1  | 2019-11-16 22:17:58,007 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08: new RaftServerImpl for group-5ACAD02472FC:[d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 22:17:58,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7010fffd-c3ab-4c7d-857d-5acad02472fc, Nodes: d5dea669-014b-4341-9f95-47a62bb05827{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f43a09ab-7016-41d2-aa9d-9f81649c4e08{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f19d3428-62d1-4e7c-82c4-9aa44da51e13{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-16 22:17:48 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-16 22:17:58,047 INFO ratis.ContainerStateMachine: group-5ACAD02472FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-16 22:17:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 22:17:58,022 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827: new RaftServerImpl for group-5ACAD02472FC:[d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 22:17:58,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 22:18:02,153 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 040e1028-78aa-4acd-97d6-8f3d5f341c20, Nodes: f19d3428-62d1-4e7c-82c4-9aa44da51e13{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-16 22:17:48 INFO  log:192 - Logging initialized @2171ms
datanode_3  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 22:17:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-16 22:17:58,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 22:17:58,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 22:17:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 22:18:02,701 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dcd65383-b23e-4937-a715-344420c4a20f, Nodes: d5dea669-014b-4341-9f95-47a62bb05827{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 22:17:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 22:17:58,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 22:17:58,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 22:17:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-16 22:17:58,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 22:18:04,144 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c48e68b5-4776-40e4-a1e6-9e581163b53e, Nodes: f43a09ab-7016-41d2-aa9d-9f81649c4e08{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 16, 2019 10:17:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 22:17:58,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 22:17:58,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 22:17:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 22:17:58,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
