Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 23:29:37,883 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 23:29:39,732 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 23:29:44,315 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 23:29:41,234 INFO impl.RaftServerProxy: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 23:29:39,732 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 23:29:44,324 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 23:29:41,341 INFO server.GrpcService: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 23:29:39,743 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 23:29:44,359 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-31 23:29:39,744 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 23:29:44,443 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 23:29:39,768 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 23:29:45,001 INFO impl.RaftServerProxy: d54de251-40c7-4d4a-b222-d5a1d453b45d: addNew group-AE49F84B66E0:[d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] returns group-AE49F84B66E0:java.util.concurrent.CompletableFuture@39728a72[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 23:29:44,485 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 23:29:39,980 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 23:29:45,017 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d: new RaftServerImpl for group-AE49F84B66E0:[d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 23:29:44,485 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 23:29:39,993 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 23:29:45,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:29:44,563 INFO impl.RaftServerProxy: 13da16b1-80e7-40eb-b3ee-85ef885943b4: addNew group-CA69425D5B05:[13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858] returns group-CA69425D5B05:java.util.concurrent.CompletableFuture@285650c2[Not completed]
scm_1       | 2019-10-31 23:29:39,999 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 23:29:45,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 23:29:44,524 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 23:29:44,577 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4: new RaftServerImpl for group-CA69425D5B05:[13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 23:29:40,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-31 23:29:45,018 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:29:43,967 INFO impl.RaftServerProxy: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: addNew group-2DC1B3886D75:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858] returns group-2DC1B3886D75:java.util.concurrent.CompletableFuture@f8fd96[Not completed]
om_1        | 2019-10-31 23:29:44,525 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 23:29:44,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 23:29:40,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:29:45,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:29:43,984 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: new RaftServerImpl for group-2DC1B3886D75:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 23:29:44,553 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 23:29:44,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:29:40,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 23:29:45,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:29:43,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 23:29:44,666 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 23:29:44,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 23:29:40,018 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 23:29:45,025 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0: ConfigurationManager, init=-1: [d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:29:43,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 23:29:44,669 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 23:29:44,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:29:40,025 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 23:29:45,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:29:43,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 23:29:44,676 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 23:29:44,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:29:40,084 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 23:29:45,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:29:43,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 23:29:44,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-31 23:29:44,585 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05: ConfigurationManager, init=-1: [13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:29:40,118 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 23:29:45,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b665acd7-c22d-4a1c-a5ce-ae49f84b66e0 does not exist. Creating ...
datanode_2  | 2019-10-31 23:29:43,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 23:29:44,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 23:29:44,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 23:29:40,119 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-31 23:29:45,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b665acd7-c22d-4a1c-a5ce-ae49f84b66e0/in_use.lock acquired by nodename 8@caaca235128c
datanode_2  | 2019-10-31 23:29:43,994 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75: ConfigurationManager, init=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 23:29:44,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 23:29:44,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:29:40,352 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 23:29:45,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b665acd7-c22d-4a1c-a5ce-ae49f84b66e0 has been successfully formatted.
datanode_2  | 2019-10-31 23:29:43,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 23:29:44,695 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 23:29:44,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e830a8b4-bd41-4181-9aed-ca69425d5b05 does not exist. Creating ...
scm_1       | 2019-10-31 23:29:40,353 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 23:29:45,080 INFO ratis.ContainerStateMachine: group-AE49F84B66E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:29:43,999 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 23:29:44,697 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 23:29:44,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e830a8b4-bd41-4181-9aed-ca69425d5b05/in_use.lock acquired by nodename 7@909014bf7af8
scm_1       | 2019-10-31 23:29:40,353 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-31 23:29:45,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:29:44,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dcf02faf-ec29-462f-bfee-2dc1b3886d75 does not exist. Creating ...
om_1        | 2019-10-31 23:29:44,699 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 23:29:40,356 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 23:29:45,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:29:44,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dcf02faf-ec29-462f-bfee-2dc1b3886d75/in_use.lock acquired by nodename 7@8d13a75ab6a6
scm_1       | 2019-10-31 23:29:40,357 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 23:29:45,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 23:29:44,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 23:29:44,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e830a8b4-bd41-4181-9aed-ca69425d5b05 has been successfully formatted.
scm_1       | 2019-10-31 23:29:40,357 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 23:29:44,062 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dcf02faf-ec29-462f-bfee-2dc1b3886d75 has been successfully formatted.
om_1        | 2019-10-31 23:29:44,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 23:29:45,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:29:44,652 INFO ratis.ContainerStateMachine: group-CA69425D5B05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 23:29:40,358 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 23:29:44,813 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11743083889120871069.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 23:29:45,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:29:44,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 23:29:40,361 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 23:29:44,067 INFO ratis.ContainerStateMachine: group-2DC1B3886D75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 23:29:44,818 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 23:29:45,093 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 23:29:44,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 23:29:40,361 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 23:29:44,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 23:29:44,818 INFO server.Server: Started @3937ms
datanode_1  | 2019-10-31 23:29:45,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:29:44,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 23:29:40,363 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 23:29:44,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 23:29:44,820 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 23:29:45,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 23:29:40,363 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 23:29:44,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:29:44,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 23:29:44,820 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 23:29:45,104 INFO segmented.SegmentedRaftLogWorker: new d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b665acd7-c22d-4a1c-a5ce-ae49f84b66e0
scm_1       | 2019-10-31 23:29:40,367 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 23:29:44,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:29:44,823 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-31 23:29:44,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:29:45,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 23:29:40,368 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 23:29:44,669 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 23:29:59,582 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40349 for user:hadoop
datanode_2  | 2019-10-31 23:29:44,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:29:45,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:29:44,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:29:40,397 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 23:29:59,623 INFO volume.OMVolumeCreateRequest: created volume:vol-1-68946 for user:hadoop
datanode_2  | 2019-10-31 23:29:44,089 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 23:29:45,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:29:44,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 23:29:40,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 23:29:59,652 INFO volume.OMVolumeCreateRequest: created volume:vol-2-81134 for user:hadoop
datanode_2  | 2019-10-31 23:29:44,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:29:45,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:29:44,680 INFO segmented.SegmentedRaftLogWorker: new 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e830a8b4-bd41-4181-9aed-ca69425d5b05
scm_1       | 2019-10-31 23:29:40,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1140314851737597715.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 23:29:59,683 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81067 for user:hadoop
datanode_2  | 2019-10-31 23:29:44,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:29:45,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:29:44,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 23:29:40,507 INFO server.AbstractConnector: Started ServerConnector@115db1ce{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 23:29:44,108 INFO segmented.SegmentedRaftLogWorker: new 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dcf02faf-ec29-462f-bfee-2dc1b3886d75
om_1        | 2019-10-31 23:29:59,725 INFO volume.OMVolumeCreateRequest: created volume:vol-4-54454 for user:hadoop
datanode_1  | 2019-10-31 23:29:45,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:29:44,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:29:44,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 23:30:33,795 INFO volume.OMVolumeCreateRequest: created volume:kbdlr for user:hadoop
datanode_1  | 2019-10-31 23:29:45,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:29:44,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:29:40,508 INFO server.Server: Started @3432ms
datanode_2  | 2019-10-31 23:29:44,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:29:45,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:29:44,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:29:40,510 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 23:29:44,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:29:45,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:29:44,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:29:44,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:29:40,510 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 23:29:45,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:29:44,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:29:44,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 23:29:40,513 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 23:29:45,118 INFO segmented.SegmentedRaftLogWorker: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:29:44,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:29:44,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 23:29:40,518 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 23:29:45,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:29:44,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:29:44,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:29:43,055 INFO net.NetworkTopology: Added a new node: /default-rack/055b5b81-f95a-4cd0-b73a-1a09ce6f588b
datanode_1  | 2019-10-31 23:29:45,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:29:44,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:29:44,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:29:45,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:29:44,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
