Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_1  | 2019-10-31 23:20:59,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-31 23:21:08,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 23:21:12,468 INFO server.Server: Started @4085ms
scm_1       | 2019-10-31 23:21:05,407 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 23:21:07,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-31 23:21:08,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:21:08,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 23:21:12,471 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 23:21:05,408 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 23:21:07,467 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-31 23:21:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-31 23:21:08,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:21:08,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-31 23:21:12,471 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 23:21:05,409 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 23:21:07,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:21:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 23:21:08,072 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 23:21:08,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-31 23:21:12,474 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 23:21:05,415 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 23:21:07,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 23:21:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 23:21:08,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:21:08,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-31 23:21:34,551 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-10-31 23:21:05,418 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-31 23:21:00 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-31 23:21:07,480 INFO segmented.SegmentedRaftLogWorker: new ca9cc4f1-736e-4c64-b708-588251f83a69@group-674CD01C2529-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/607e7fdb-d5ea-4f5f-bf54-674cd01c2529
datanode_2  | 2019-10-31 23:21:08,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:21:08,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-31 23:21:05,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-31 23:21:00 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-31 23:21:07,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:21:08,085 INFO segmented.SegmentedRaftLogWorker: new 527d6d35-2d82-48ce-b908-694f9bdcb7ee@group-17C224BA33BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d26fe77-b19a-456f-976d-17c224ba33bc
datanode_1  | 2019-10-31 23:21:08,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-31 23:21:05,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-31 23:21:00 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-31 23:21:07,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:21:08,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:21:08,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 23:20:59 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-31 23:21:05,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8011108388666917016.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-31 23:21:00 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-31 23:21:07,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:21:08,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:21:08,583 INFO segmented.SegmentedRaftLogWorker: a5284c51-3acc-4d43-b50e-74c9afdaa35c@group-3D35E5E0856F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 23:20:59 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-31 23:21:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-31 23:21:05,550 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-31 23:21:07,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:21:08,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:21:08,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 23:20:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-31 23:21:00 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-31 23:21:05,550 INFO server.Server: Started @4163ms
datanode_3  | 2019-10-31 23:21:07,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:21:08,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 23:20:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 23:21:08,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 23:21:05,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-31 23:21:00 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-31 23:21:07,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:21:08,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 23:20:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-31 23:21:08,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 23:21:05,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-31 23:21:00 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-31 23:21:07,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:21:08,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 23:20:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 23:21:08,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 23:21:05,557 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-31 23:21:00 INFO  log:192 - Logging initialized @1710ms
datanode_3  | 2019-10-31 23:21:07,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:21:08,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 31, 2019 11:20:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 23:21:08,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:21:05,568 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 23:21:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 23:21:07,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:21:08,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-31 23:21:08,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:21:06,442 INFO net.NetworkTopology: Added a new node: /default-rack/ca9cc4f1-736e-4c64-b708-588251f83a69
rm_1        | 2019-10-31 23:21:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-31 23:21:07,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:21:08,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 31, 2019 11:20:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 23:21:08,615 INFO impl.RaftServerImpl: a5284c51-3acc-4d43-b50e-74c9afdaa35c@group-3D35E5E0856F: start as a follower, conf=-1: [a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858], old=null
scm_1       | 2019-10-31 23:21:06,442 INFO node.SCMNodeManager: Registered Data node : ca9cc4f1-736e-4c64-b708-588251f83a69{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 23:21:07,495 INFO segmented.SegmentedRaftLogWorker: ca9cc4f1-736e-4c64-b708-588251f83a69@group-674CD01C2529-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:21:08,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:21:08,616 INFO impl.RaftServerImpl: a5284c51-3acc-4d43-b50e-74c9afdaa35c@group-3D35E5E0856F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 23:21:06,446 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 23:21:07,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-31 23:21:08,100 INFO segmented.SegmentedRaftLogWorker: 527d6d35-2d82-48ce-b908-694f9bdcb7ee@group-17C224BA33BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:21:08,617 INFO impl.RoleInfo: a5284c51-3acc-4d43-b50e-74c9afdaa35c: start FollowerState
nm_1        | Oct 31, 2019 11:20:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 23:21:06,448 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-31 23:21:08,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:21:07,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:21:08,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D35E5E0856F,id=a5284c51-3acc-4d43-b50e-74c9afdaa35c
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 23:21:06,449 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-31 23:21:07,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:21:08,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:21:08,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 11:20:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-31 23:21:06,568 INFO net.NetworkTopology: Added a new node: /default-rack/a5284c51-3acc-4d43-b50e-74c9afdaa35c
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-31 23:21:07,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:21:08,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:21:08,736 INFO impl.RaftServerProxy: a5284c51-3acc-4d43-b50e-74c9afdaa35c: addNew group-9D42D36D2FD4:[a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858] returns group-9D42D36D2FD4:java.util.concurrent.CompletableFuture@3cf210a1[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 23:21:06,568 INFO node.SCMNodeManager: Registered Data node : a5284c51-3acc-4d43-b50e-74c9afdaa35c{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 23:21:07,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:21:08,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:21:08,741 INFO impl.RaftServerImpl: a5284c51-3acc-4d43-b50e-74c9afdaa35c: new RaftServerImpl for group-9D42D36D2FD4:[a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 31, 2019 11:20:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 23:21:07,137 INFO net.NetworkTopology: Added a new node: /default-rack/527d6d35-2d82-48ce-b908-694f9bdcb7ee
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 23:21:07,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:21:08,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:21:08,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 23:21:07,138 INFO node.SCMNodeManager: Registered Data node : 527d6d35-2d82-48ce-b908-694f9bdcb7ee{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-31 23:21:07,526 INFO impl.RaftServerImpl: ca9cc4f1-736e-4c64-b708-588251f83a69@group-674CD01C2529: start as a follower, conf=-1: [ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:21:08,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:21:08,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 31, 2019 11:21:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-31 23:21:07,528 INFO impl.RaftServerImpl: ca9cc4f1-736e-4c64-b708-588251f83a69@group-674CD01C2529: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:21:08,122 INFO impl.RaftServerImpl: 527d6d35-2d82-48ce-b908-694f9bdcb7ee@group-17C224BA33BC: start as a follower, conf=-1: [527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 23:21:08,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 23:21:00 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-31 23:21:07,529 INFO impl.RoleInfo: ca9cc4f1-736e-4c64-b708-588251f83a69: start FollowerState
datanode_2  | 2019-10-31 23:21:08,123 INFO impl.RaftServerImpl: 527d6d35-2d82-48ce-b908-694f9bdcb7ee@group-17C224BA33BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 23:21:08,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 31, 2019 11:21:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 23:21:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-31 23:21:07,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-674CD01C2529,id=ca9cc4f1-736e-4c64-b708-588251f83a69
datanode_2  | 2019-10-31 23:21:08,123 INFO impl.RoleInfo: 527d6d35-2d82-48ce-b908-694f9bdcb7ee: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 23:21:08,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 23:21:01 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-31 23:21:07,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:21:08,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17C224BA33BC,id=527d6d35-2d82-48ce-b908-694f9bdcb7ee
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 23:21:08,742 INFO impl.RaftServerImpl: a5284c51-3acc-4d43-b50e-74c9afdaa35c@group-9D42D36D2FD4: ConfigurationManager, init=-1: [a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 23:21:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5099227105263193421.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-31 23:21:08,748 INFO impl.RaftServerProxy: ca9cc4f1-736e-4c64-b708-588251f83a69: addNew group-9D42D36D2FD4:[a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858] returns group-9D42D36D2FD4:java.util.concurrent.CompletableFuture@18cb77d2[Not completed]
datanode_2  | 2019-10-31 23:21:08,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-31 23:21:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-31 23:21:08,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 23:21:00 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
