Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2019-10-29 00:30:42,969 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 00:30:50,917 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 00:30:51,933 [pool-8-thread-1] INFO       - group-998872952421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 00:30:47,892 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-29 00:30:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-29 00:30:54,148 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-29 00:30:51,459 INFO segmented.SegmentedRaftLogWorker: 6efc76db-fae9-4341-adc2-d36186138c6b@group-BD6608D0D71B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 00:30:50,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 00:30:47,892 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-29 00:30:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-29 00:30:51,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-29 00:30:54,257 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 00:30:51,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 00:30:50,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 00:30:47,893 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-29 00:30:44 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-29 00:30:51,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 00:30:54,260 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-29 00:30:51,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 00:30:50,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:30:47,893 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-29 00:30:44 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-29 00:30:51,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 00:30:54,266 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 00:30:51,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 00:30:50,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 00:30:47,898 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-29 00:30:51,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 00:30:44 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-29 00:30:54,268 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 00:30:51,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 00:30:50,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-29 00:30:51,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 00:30:44 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-29 00:30:47,900 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-29 00:30:54,268 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 00:30:51,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:30:50,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-29 00:30:51,946 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-29 00:30:44 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-29 00:30:47,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 00:30:54,268 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 00:30:50,940 INFO segmented.SegmentedRaftLogWorker: new 9c015932-fba8-47dd-ab96-40bcdaede77c@group-D997BA47382A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e196f3f-e533-4106-b7f9-d997ba47382a
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-29 00:30:51,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:30:51,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:30:44 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:39249
scm_1       | 2019-10-29 00:30:47,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 00:30:50,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 00:30:54,287 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-29 00:30:51,482 INFO impl.RaftServerImpl: 6efc76db-fae9-4341-adc2-d36186138c6b@group-BD6608D0D71B: start as a follower, conf=-1: [6efc76db-fae9-4341-adc2-d36186138c6b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 00:30:51,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 00:30:44 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-29 00:30:48,011 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4496728634389571915.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 00:30:50,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 00:30:54,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-29 00:30:51,483 INFO impl.RaftServerImpl: 6efc76db-fae9-4341-adc2-d36186138c6b@group-BD6608D0D71B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 00:30:51,958 INFO segmented.SegmentedRaftLogWorker: new 921da82c-bd1b-48db-8d66-f3bf36b600a1@group-998872952421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc60a0ed-6c74-43f2-b35a-998872952421
scm_1       | 2019-10-29 00:30:48,016 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-29 00:30:44 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-29 00:30:50,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 00:30:54,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-29 00:30:51,484 INFO impl.RoleInfo: 6efc76db-fae9-4341-adc2-d36186138c6b: start FollowerState
datanode_3  | 2019-10-29 00:30:51,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 00:30:48,016 INFO server.Server: Started @3543ms
nm_1        | 2019-10-29 00:30:44 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-29 00:30:50,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 00:30:54,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-29 00:30:51,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD6608D0D71B,id=6efc76db-fae9-4341-adc2-d36186138c6b
datanode_3  | 2019-10-29 00:30:51,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 00:30:48,019 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-29 00:30:44 INFO  log:192 - Logging initialized @2752ms
datanode_1  | 2019-10-29 00:30:50,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 00:30:54,434 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1611861448572738309.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-29 00:30:51,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:30:51,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:30:48,019 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-29 00:30:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 00:30:50,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 00:30:54,440 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-29 00:30:51,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 00:30:48,025 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-29 00:30:44 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-29 00:30:50,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 00:30:54,441 INFO server.Server: Started @3567ms
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-29 00:30:52,141 INFO impl.RaftServerProxy: 6efc76db-fae9-4341-adc2-d36186138c6b: addNew group-F096B18FE632:[6efc76db-fae9-4341-adc2-d36186138c6b:172.18.0.8:9858, 921da82c-bd1b-48db-8d66-f3bf36b600a1:172.18.0.9:9858, 9c015932-fba8-47dd-ab96-40bcdaede77c:172.18.0.7:9858] returns group-F096B18FE632:java.util.concurrent.CompletableFuture@74c30f33[Not completed]
datanode_3  | 2019-10-29 00:30:51,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 00:30:48,035 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 00:30:50,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 00:30:54,446 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-29 00:30:52,144 INFO impl.RaftServerImpl: 6efc76db-fae9-4341-adc2-d36186138c6b: new RaftServerImpl for group-F096B18FE632:[6efc76db-fae9-4341-adc2-d36186138c6b:172.18.0.8:9858, 921da82c-bd1b-48db-8d66-f3bf36b600a1:172.18.0.9:9858, 9c015932-fba8-47dd-ab96-40bcdaede77c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 00:30:51,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 00:30:49,927 INFO net.NetworkTopology: Added a new node: /default-rack/9c015932-fba8-47dd-ab96-40bcdaede77c
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-29 00:30:50,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 00:30:54,446 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 00:30:52,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | labels=*,
datanode_3  | 2019-10-29 00:30:51,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 00:30:50,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 00:30:49,928 INFO node.SCMNodeManager: Registered Data node : 9c015932-fba8-47dd-ab96-40bcdaede77c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 00:30:54,448 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 00:30:52,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-29 00:30:51,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 00:30:50,961 INFO segmented.SegmentedRaftLogWorker: 9c015932-fba8-47dd-ab96-40bcdaede77c@group-D997BA47382A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 00:30:49,934 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 00:31:06,887 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 00:30:52,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-29 00:30:51,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-29 00:30:50,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 00:30:49,934 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 00:30:52,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-29 00:30:51,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-29 00:30:50,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 00:30:49,935 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 00:30:52,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | priority = 0
datanode_3  | 2019-10-29 00:30:51,972 INFO segmented.SegmentedRaftLogWorker: 921da82c-bd1b-48db-8d66-f3bf36b600a1@group-998872952421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-29 00:30:50,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 00:30:50,091 INFO net.NetworkTopology: Added a new node: /default-rack/921da82c-bd1b-48db-8d66-f3bf36b600a1
datanode_2  | 2019-10-29 00:30:52,145 INFO impl.RaftServerImpl: 6efc76db-fae9-4341-adc2-d36186138c6b@group-F096B18FE632: ConfigurationManager, init=-1: [6efc76db-fae9-4341-adc2-d36186138c6b:172.18.0.8:9858, 921da82c-bd1b-48db-8d66-f3bf36b600a1:172.18.0.9:9858, 9c015932-fba8-47dd-ab96-40bcdaede77c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-29 00:30:51,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-29 00:30:50,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 00:30:50,092 INFO node.SCMNodeManager: Registered Data node : 921da82c-bd1b-48db-8d66-f3bf36b600a1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 00:30:52,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-29 00:30:51,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-29 00:30:50,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:30:50,121 INFO net.NetworkTopology: Added a new node: /default-rack/6efc76db-fae9-4341-adc2-d36186138c6b
datanode_2  | 2019-10-29 00:30:52,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 00:30:51,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 00:30:44 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-29 00:30:43 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-29 00:30:50,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:30:50,121 INFO node.SCMNodeManager: Registered Data node : 6efc76db-fae9-4341-adc2-d36186138c6b{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 00:30:52,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe71d122-60c5-4ffd-941e-f096b18fe632 does not exist. Creating ...
datanode_3  | 2019-10-29 00:30:51,981 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 00:30:44 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-29 00:30:50,985 INFO impl.RaftServerImpl: 9c015932-fba8-47dd-ab96-40bcdaede77c@group-D997BA47382A: start as a follower, conf=-1: [9c015932-fba8-47dd-ab96-40bcdaede77c:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 00:30:43 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-29 00:30:52,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe71d122-60c5-4ffd-941e-f096b18fe632/in_use.lock acquired by nodename 7@316e095ca930
datanode_3  | 2019-10-29 00:30:52,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-29 00:30:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-29 00:30:50,986 INFO impl.RaftServerImpl: 9c015932-fba8-47dd-ab96-40bcdaede77c@group-D997BA47382A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 00:30:43 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-29 00:30:52,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe71d122-60c5-4ffd-941e-f096b18fe632 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-29 00:30:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 00:30:50,987 INFO impl.RoleInfo: 9c015932-fba8-47dd-ab96-40bcdaede77c: start FollowerState
datanode_3  | 2019-10-29 00:30:52,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:30:43 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-29 00:30:52,173 [pool-8-thread-1] INFO       - group-F096B18FE632: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-29 00:30:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 00:30:50,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D997BA47382A,id=9c015932-fba8-47dd-ab96-40bcdaede77c
datanode_3  | 2019-10-29 00:30:52,007 INFO impl.RaftServerImpl: 921da82c-bd1b-48db-8d66-f3bf36b600a1@group-998872952421: start as a follower, conf=-1: [921da82c-bd1b-48db-8d66-f3bf36b600a1:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 00:30:43 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-29 00:30:52,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 00:30:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 00:30:50,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:30:52,008 INFO impl.RaftServerImpl: 921da82c-bd1b-48db-8d66-f3bf36b600a1@group-998872952421: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 00:30:43 INFO  Configuration:2752 - dynamic-resources.xml not found
