Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_1    | 2019-10-29 00:45:19,638 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 00:45:22,523 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-29 00:45:27,683 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-4559673B0924: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 00:45:27,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 00:45:28,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-29 00:45:26,502 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-29 00:45:22,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 00:45:27,684 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start FollowerState
datanode_2    | 2019-10-29 00:45:27,140 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C: start as a follower, conf=-1: [a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 00:45:28,105 INFO segmented.SegmentedRaftLogWorker: new 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0822e951-ddde-4ab1-974b-c20680d18099
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-29 00:45:26,520 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-29 00:45:22,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-29 00:45:27,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4559673B0924,id=69cf116d-e478-41ad-931e-23458e29ca9c
datanode_2    | 2019-10-29 00:45:27,141 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 00:45:28,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-29 00:45:22,624 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6286932934075295140.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-29 00:45:27,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 00:45:27,142 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start FollowerState
datanode_3    | 2019-10-29 00:45:28,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 00:45:26,522 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-29 00:45:22,629 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-29 00:45:28,248 INFO impl.RaftServerProxy: 69cf116d-e478-41ad-931e-23458e29ca9c: addNew group-1FE6C63FD33E:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] returns group-1FE6C63FD33E:java.util.concurrent.CompletableFuture@4fada4c7[Not completed]
datanode_2    | 2019-10-29 00:45:27,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F47B8D4A901C,id=a672cfdc-1d94-455f-8181-96455f8115a9
datanode_3    | 2019-10-29 00:45:28,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-29 00:45:28,251 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c: new RaftServerImpl for group-1FE6C63FD33E:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 00:45:22,629 INFO server.Server: Started @3314ms
om_1          | 2019-10-29 00:45:26,523 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-29 00:45:28,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 00:45:27,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 00:45:28,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-29 00:45:22,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 00:45:26,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-29 00:45:28,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-29 00:45:28,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-29 00:45:28,261 INFO impl.RaftServerProxy: a672cfdc-1d94-455f-8181-96455f8115a9: addNew group-1FE6C63FD33E:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] returns group-1FE6C63FD33E:java.util.concurrent.CompletableFuture@6e17688e[Not completed]
scm_1         | 2019-10-29 00:45:22,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 00:45:26,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 00:45:28,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-29 00:45:28,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-29 00:45:28,265 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9: new RaftServerImpl for group-1FE6C63FD33E:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 00:45:22,634 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-29 00:45:28,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-29 00:45:28,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 00:45:28,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 00:45:22,646 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-29 00:45:28,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 00:45:26,633 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13494082214197303186.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 00:45:28,252 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: ConfigurationManager, init=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 00:45:26,638 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2019-10-29 00:45:26,638 INFO server.Server: Started @3422ms
om_1          | 2019-10-29 00:45:26,640 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 00:45:26,641 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 00:45:26,642 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om_1          | 2019-10-29 00:45:41,324 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-34915 for user:hadoop
om_1          | 2019-10-29 00:45:41,375 [IPC Server handler 19 on 9862] INFO       - created volume:vol-1-22811 for user:hadoop
om_1          | 2019-10-29 00:45:41,402 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-17169 for user:hadoop
om_1          | 2019-10-29 00:45:41,432 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-24916 for user:hadoop
om_1          | 2019-10-29 00:45:41,458 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-16230 for user:hadoop
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-29 00:45:28,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 00:45:26,050 INFO net.NetworkTopology: Added a new node: /default-rack/a672cfdc-1d94-455f-8181-96455f8115a9
datanode_2    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-29 00:45:28,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 00:45:28,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 00:45:28,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 00:45:26,050 INFO node.SCMNodeManager: Registered Data node : a672cfdc-1d94-455f-8181-96455f8115a9{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-29 00:45:28,120 INFO segmented.SegmentedRaftLogWorker: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-29 00:45:28,267 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: ConfigurationManager, init=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 00:45:28,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 00:45:26,058 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-29 00:45:28,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 00:45:28,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 00:45:28,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e does not exist. Creating ...
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-29 00:45:26,058 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-29 00:45:28,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 00:45:28,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 00:45:28,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e/in_use.lock acquired by nodename 7@94163e3d7f7f
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-29 00:45:26,058 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-29 00:45:28,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 00:45:28,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e does not exist. Creating ...
datanode_1    | 2019-10-29 00:45:28,301 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e has been successfully formatted.
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-29 00:45:26,197 INFO net.NetworkTopology: Added a new node: /default-rack/9ee9551f-acfb-44f5-abd3-9985fa7d765e
datanode_3    | 2019-10-29 00:45:28,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 00:45:28,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e/in_use.lock acquired by nodename 7@fb40604db797
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-29 00:45:28,301 [pool-8-thread-1] INFO       - group-1FE6C63FD33E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 00:45:26,197 INFO node.SCMNodeManager: Registered Data node : 9ee9551f-acfb-44f5-abd3-9985fa7d765e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 00:45:28,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 00:45:28,323 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e has been successfully formatted.
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-29 00:45:28,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 00:45:26,282 INFO net.NetworkTopology: Added a new node: /default-rack/69cf116d-e478-41ad-931e-23458e29ca9c
datanode_2    | 2019-10-29 00:45:28,323 [pool-8-thread-1] INFO       - group-1FE6C63FD33E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 00:45:28,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-29 00:45:28,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 00:45:26,282 INFO node.SCMNodeManager: Registered Data node : 69cf116d-e478-41ad-931e-23458e29ca9c{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-29 00:45:28,146 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099: start as a follower, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-29 00:45:28,147 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-29 00:45:28,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 00:45:28,148 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: start FollowerState
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-29 00:45:28,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-29 00:45:28,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C20680D18099,id=9ee9551f-acfb-44f5-abd3-9985fa7d765e
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-29 00:45:28,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 00:45:28,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 00:45:28,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-29 00:45:28,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 00:45:28,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 00:45:28,262 INFO impl.RaftServerProxy: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: addNew group-1FE6C63FD33E:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] returns group-1FE6C63FD33E:java.util.concurrent.CompletableFuture@65f2a7bd[Not completed]
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-29 00:45:28,303 INFO segmented.SegmentedRaftLogWorker: new 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e
datanode_2    | 2019-10-29 00:45:28,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-29 00:45:28,265 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: new RaftServerImpl for group-1FE6C63FD33E:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 00:45:28,325 INFO segmented.SegmentedRaftLogWorker: new a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e
scm_1         | 2019-10-29 00:45:27,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0059b948-ef55-4766-95a8-f47b8d4a901c, Nodes: a672cfdc-1d94-455f-8181-96455f8115a9{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 00:45:28,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 00:45:27,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14c1535c-12f1-4857-92cc-4559673b0924, Nodes: 69cf116d-e478-41ad-931e-23458e29ca9c{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 00:45:28,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T00:45:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 00:45:28,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 00:45:28,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0822e951-ddde-4ab1-974b-c20680d18099, Nodes: 9ee9551f-acfb-44f5-abd3-9985fa7d765e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 00:45:28,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T00:45:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-29 00:45:28,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 00:45:28,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0e35e2c-cf63-4d5f-817e-1fe6c63fd33e, Nodes: a672cfdc-1d94-455f-8181-96455f8115a9{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}69cf116d-e478-41ad-931e-23458e29ca9c{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9ee9551f-acfb-44f5-abd3-9985fa7d765e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
