Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 00:48:03,695 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 00:48:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-29 00:48:11,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:48:11,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-29 00:48:11,698 INFO segmented.SegmentedRaftLogWorker: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-29 00:48:11,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:48:11,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-29 00:48:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-29 00:48:11,698 INFO segmented.SegmentedRaftLogWorker: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:48:11,733 INFO segmented.SegmentedRaftLogWorker: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 00:48:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-29 00:48:11,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 00:48:11,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-29 00:48:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-29 00:48:11,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 00:48:11,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-29 00:48:11,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 00:48:11,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 00:48:11,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-29 00:48:11,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:48:11,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 00:48:11,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 00:48:11,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:48:11,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-29 00:48:11,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:48:11,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 00:48:11,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 00:48:11,699 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848: start as a follower, conf=-1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 00:48:11,700 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848: start as a follower, conf=-1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 00:48:11,699 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 00:48:11,734 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: start as a follower, conf=-1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 00:48:11,700 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-29 00:48:11,699 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: start FollowerState
datanode_2  | 2019-10-29 00:48:11,734 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 00:48:11,700 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 00:48:11,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B1735C4F848,id=d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c
datanode_2  | 2019-10-29 00:48:11,734 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: start FollowerState
datanode_1  | 2019-10-29 00:48:11,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B1735C4F848,id=30ccc749-e007-4aa4-a532-0ffd941a5189
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 00:48:11,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:48:11,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-29 00:50:47,368 [IPC Server handler 17 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-25053
datanode_3  | 2019-10-29 00:48:16,654 INFO impl.FollowerState: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_2  | 2019-10-29 00:48:11,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B1735C4F848,id=11516296-637d-4630-87d0-e41b8225eaf2
datanode_1  | 2019-10-29 00:48:15,401 INFO impl.FollowerState: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-29 00:48:16,656 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: shutdown FollowerState
datanode_2  | 2019-10-29 00:48:11,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:48:15,403 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-29 00:48:16,657 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:48:15,962 INFO impl.FollowerState: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_1  | 2019-10-29 00:48:15,404 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-29 00:48:16,661 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: start LeaderElection
datanode_2  | 2019-10-29 00:48:15,965 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: shutdown FollowerState
datanode_1  | 2019-10-29 00:48:15,409 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-29 00:48:16,766 INFO impl.FollowerState: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2  | 2019-10-29 00:48:15,966 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 00:48:15,436 INFO impl.LeaderElection: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B-LeaderElection1: begin an election at term 1 for -1: [30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-29 00:48:16,767 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: shutdown FollowerState
datanode_2  | 2019-10-29 00:48:15,971 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: start LeaderElection
datanode_1  | 2019-10-29 00:48:15,438 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-29 00:48:16,767 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:48:15,998 INFO impl.LeaderElection: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B-LeaderElection1: begin an election at term 1 for -1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:48:15,439 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-29 00:48:16,767 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: start LeaderElection
datanode_2  | 2019-10-29 00:48:16,000 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: shutdown LeaderElection
datanode_1  | 2019-10-29 00:48:15,439 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B: change Leader from null to 30ccc749-e007-4aa4-a532-0ffd941a5189 at term 1 for becomeLeader, leader elected after 5240ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-29 00:48:16,775 INFO impl.LeaderElection: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB-LeaderElection1: begin an election at term 1 for -1: [d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-29 00:48:16,001 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 00:48:15,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-29 00:48:16,777 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-29 00:48:15,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 00:48:16,001 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B: change Leader from null to 11516296-637d-4630-87d0-e41b8225eaf2 at term 1 for becomeLeader, leader elected after 5161ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-29 00:48:15,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-29 00:48:16,777 INFO impl.LeaderElection: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-6B1735C4F848-LeaderElection2: begin an election at term 1 for -1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 00:48:16,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-29 00:48:15,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 00:48:16,779 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 00:48:16,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-29 00:48:15,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 00:48:16,779 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB: change Leader from null to d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c at term 1 for becomeLeader, leader elected after 5347ms
datanode_2  | 2019-10-29 00:48:16,013 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-29 00:48:15,457 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 00:48:16,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 00:48:16,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-29 00:48:15,466 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 00:48:16,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 00:48:16,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 00:48:15,488 INFO segmented.SegmentedRaftLogWorker: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-29 00:48:16,790 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 00:48:16,022 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 00:48:15,497 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B: set configuration 0: [30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-29 00:48:16,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 00:48:16,031 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: start LeaderState
datanode_1  | 2019-10-29 00:48:15,610 INFO segmented.SegmentedRaftLogWorker: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-AC878397522B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03abe470-cfd4-47ea-a4de-ac878397522b/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 00:48:16,059 INFO segmented.SegmentedRaftLogWorker: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 00:48:16,708 INFO impl.FollowerState: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-10-29 00:48:16,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 00:48:16,073 INFO impl.RaftServerImpl: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B: set configuration 0: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 00:48:16,719 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: shutdown FollowerState
datanode_3  | 2019-10-29 00:48:16,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-29 00:48:16,719 INFO impl.RaftServerImpl: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:48:16,214 INFO segmented.SegmentedRaftLogWorker: 11516296-637d-4630-87d0-e41b8225eaf2@group-4712D7BCF16B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c47dd24-bb13-466a-8e0c-4712d7bcf16b/current/log_inprogress_0
datanode_3  | 2019-10-29 00:48:16,810 INFO impl.RoleInfo: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-29 00:48:16,719 INFO impl.RoleInfo: 30ccc749-e007-4aa4-a532-0ffd941a5189: start LeaderElection
datanode_2  | 2019-10-29 00:48:16,823 INFO impl.FollowerState: 11516296-637d-4630-87d0-e41b8225eaf2@group-6B1735C4F848-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3  | 2019-10-29 00:48:16,840 INFO segmented.SegmentedRaftLogWorker: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-29 00:48:16,777 INFO impl.LeaderElection: 30ccc749-e007-4aa4-a532-0ffd941a5189@group-6B1735C4F848-LeaderElection2: begin an election at term 1 for -1: [11516296-637d-4630-87d0-e41b8225eaf2:172.18.0.4:9858, d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858, 30ccc749-e007-4aa4-a532-0ffd941a5189:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 00:48:16,824 INFO impl.RoleInfo: 11516296-637d-4630-87d0-e41b8225eaf2: shutdown FollowerState
datanode_3  | 2019-10-29 00:48:16,854 INFO impl.RaftServerImpl: d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c@group-A8908DF081EB: set configuration 0: [d0306b02-8920-4dbe-8c0f-dd0d9f2a0a9c:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
