Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-17 02:09:37,879 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-17 02:11:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000004
datanode_3  | 2019-11-17 02:09:52,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-17 02:11:25 INFO  ApplicationImpl:304 - Adding container_1573956574585_0001_01_000004 to application application_1573956574585_0001
nm_1        | 2019-11-17 02:11:25 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-17 02:09:52,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 02:11:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573956574585_0001
rm_1        | 2019-11-17 02:10:54 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573956574585_0001_01_000001, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38749 }, ] for AM appattempt_1573956574585_0001_000001
datanode_3  | 2019-11-17 02:09:52,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-17 02:11:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573956574585_0001
datanode_3  | 2019-11-17 02:09:52,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-17 02:10:54 INFO  AMLauncher:187 - Command to launch container container_1573956574585_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-17 02:11:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 02:10:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573956574585_0001_000001
nm_1        | 2019-11-17 02:11:25 INFO  ShuffleHandler:677 - Added token for job_1573956574585_0001
rm_1        | 2019-11-17 02:10:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573956574585_0001_000001
nm_1        | 2019-11-17 02:11:25 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-17 02:09:52,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-17 02:10:55 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573956574585_0001_01_000001, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38749 }, ] for AM appattempt_1573956574585_0001_000001
nm_1        | 2019-11-17 02:11:25 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-17 02:09:52,710 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 02:10:55 INFO  RMAppAttemptImpl:815 - appattempt_1573956574585_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-17 02:11:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-17 02:09:52,710 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 02:10:55 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 02:11:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573956574585_0001/container_1573956574585_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-17 02:09:52,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-17 02:11:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573956574585_0001_01_000003]
rm_1        | 2019-11-17 02:11:10 INFO  Server:1454 - Auth successful for appattempt_1573956574585_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-17 02:09:52,713 INFO impl.RoleInfo: 8d3834ff-f324-4617-92ee-56cf36c81a47: start LeaderState
rm_1        | 2019-11-17 02:11:10 INFO  ApplicationMasterService:274 - AM registration appattempt_1573956574585_0001_000001
nm_1        | 2019-11-17 02:11:30 INFO  Server:1454 - Auth successful for appattempt_1573956574585_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-17 02:09:52,713 INFO segmented.SegmentedRaftLogWorker: 8d3834ff-f324-4617-92ee-56cf36c81a47@group-CAE91331D0D0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-17 02:11:10 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573956574585_0001	APPATTEMPTID=appattempt_1573956574585_0001_000001
nm_1        | 2019-11-17 02:11:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573956574585_0001_01_000004
datanode_3  | 2019-11-17 02:09:52,715 INFO impl.RaftServerImpl: 8d3834ff-f324-4617-92ee-56cf36c81a47@group-CAE91331D0D0: set configuration 0: [8d3834ff-f324-4617-92ee-56cf36c81a47:172.18.0.4:9858, dd96a54e-548e-46e2-a872-a7d7a66fdac2:172.18.0.6:9858, 8bea80ed-6b2b-461f-bb69-05f6f06911d6:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-17 02:11:10 INFO  RMAppAttemptImpl:815 - appattempt_1573956574585_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-17 02:11:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000004
datanode_3  | 2019-11-17 02:09:52,765 INFO segmented.SegmentedRaftLogWorker: 8d3834ff-f324-4617-92ee-56cf36c81a47@group-CAE91331D0D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/816a84c8-0f3f-43fb-b0b7-cae91331d0d0/current/log_inprogress_0
rm_1        | 2019-11-17 02:11:10 INFO  RMAppImpl:718 - application_1573956574585_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-17 02:11:30 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-17 02:10:24,092 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-17 02:11:13 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 02:11:30 INFO  ContainerLaunch:370 - Cleaning up container container_1573956574585_0001_01_000004
rm_1        | 2019-11-17 02:11:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000002
nm_1        | 2019-11-17 02:11:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573956574585_0001_01_000004 is : 143
rm_1        | 2019-11-17 02:11:13 INFO  SchedulerNode:153 - Assigned container container_1573956574585_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38749, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-17 02:11:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573956574585_0001_000001 container=Container: [ContainerId: container_1573956574585_0001_01_000002, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 02:11:30 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-17 02:11:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000004
rm_1        | 2019-11-17 02:11:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-17 02:11:30 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-17 02:11:30 INFO  ApplicationImpl:347 - Removing container_1573956574585_0001_01_000004 from application application_1573956574585_0001
rm_1        | 2019-11-17 02:11:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:11:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-17 02:11:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38749 for container : container_1573956574585_0001_01_000002
rm_1        | 2019-11-17 02:11:13 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-17 02:11:14 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-17 02:11:18 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 02:11:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573956574585_0001
rm_1        | 2019-11-17 02:11:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1573956574585_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-17 02:11:30 INFO  Server:1454 - Auth successful for appattempt_1573956574585_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 02:11:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000002
nm_1        | 2019-11-17 02:11:30 INFO  ContainerManagerImpl:810 - Start request for container_1573956574585_0001_01_000005 by user hadoop
rm_1        | 2019-11-17 02:11:18 INFO  SchedulerNode:216 - Released container container_1573956574585_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38749, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-17 02:11:30 INFO  ApplicationImpl:304 - Adding container_1573956574585_0001_01_000005 to application application_1573956574585_0001
rm_1        | 2019-11-17 02:11:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-17 02:11:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000005
rm_1        | 2019-11-17 02:11:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573956574585_0001_01_000002, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38749 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:11:30 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-17 02:11:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:11:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573956574585_0001
rm_1        | 2019-11-17 02:11:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-17 02:11:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573956574585_0001
rm_1        | 2019-11-17 02:11:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573956574585_0001_000001 released container container_1573956574585_0001_01_000002 on node: host: nm:38749 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-17 02:11:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 02:11:19 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-17 02:11:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000003
nm_1        | 2019-11-17 02:11:30 INFO  ShuffleHandler:677 - Added token for job_1573956574585_0001
rm_1        | 2019-11-17 02:11:19 INFO  SchedulerNode:153 - Assigned container container_1573956574585_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38749, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 02:11:30 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-17 02:11:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573956574585_0001_000001 container=Container: [ContainerId: container_1573956574585_0001_01_000003, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 02:11:30 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-17 02:11:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-17 02:11:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-17 02:11:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573956574585_0001/container_1573956574585_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-17 02:11:32 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573956574585_0001_01_000004]
rm_1        | 2019-11-17 02:11:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-17 02:11:19 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 02:11:34 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-17 02:11:20 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 02:11:34 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-17 02:11:24 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 02:11:35 INFO  Server:1454 - Auth successful for appattempt_1573956574585_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 02:11:24 INFO  FiCaSchedulerApp:113 - Completed container: container_1573956574585_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-17 02:11:35 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573956574585_0001_01_000005
rm_1        | 2019-11-17 02:11:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000003
nm_1        | 2019-11-17 02:11:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000005
rm_1        | 2019-11-17 02:11:24 INFO  SchedulerNode:216 - Released container container_1573956574585_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38749, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-17 02:11:35 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-17 02:11:24 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-17 02:11:35 INFO  ContainerLaunch:370 - Cleaning up container container_1573956574585_0001_01_000005
nm_1        | 2019-11-17 02:11:35 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573956574585_0001_01_000005 is : 143
rm_1        | 2019-11-17 02:11:24 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573956574585_0001_01_000003, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38749 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:11:35 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-17 02:11:24 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:11:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000005
rm_1        | 2019-11-17 02:11:24 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-17 02:11:24 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573956574585_0001_000001 released container container_1573956574585_0001_01_000003 on node: host: nm:38749 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-17 02:11:25 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 02:11:35 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-17 02:11:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000004
nm_1        | 2019-11-17 02:11:35 INFO  ApplicationImpl:347 - Removing container_1573956574585_0001_01_000005 from application application_1573956574585_0001
nm_1        | 2019-11-17 02:11:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-17 02:11:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573956574585_0001
nm_1        | 2019-11-17 02:11:43 INFO  ContainerLaunch:346 - Container container_1573956574585_0001_01_000001 succeeded 
rm_1        | 2019-11-17 02:11:25 INFO  SchedulerNode:153 - Assigned container container_1573956574585_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38749, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 02:11:43 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 02:11:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573956574585_0001_000001 container=Container: [ContainerId: container_1573956574585_0001_01_000004, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-17 02:11:43 INFO  ContainerLaunch:370 - Cleaning up container container_1573956574585_0001_01_000001
rm_1        | 2019-11-17 02:11:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-17 02:11:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000001
rm_1        | 2019-11-17 02:11:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-17 02:11:25 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-17 02:11:26 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 02:11:43 INFO  ContainerImpl:1135 - Container container_1573956574585_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-17 02:11:43 INFO  ApplicationImpl:347 - Removing container_1573956574585_0001_01_000001 from application application_1573956574585_0001
rm_1        | 2019-11-17 02:11:26 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573956574585_0001
nm_1        | 2019-11-17 02:11:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-17 02:11:30 INFO  RMContainerImpl:410 - container_1573956574585_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 02:11:43 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573956574585_0001
rm_1        | 2019-11-17 02:11:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1573956574585_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-17 02:11:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000004
nm_1        | 2019-11-17 02:11:43 INFO  Server:1454 - Auth successful for appattempt_1573956574585_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-17 02:11:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573956574585_0001_01_000001
nm_1        | 2019-11-17 02:11:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573956574585_0001	CONTAINERID=container_1573956574585_0001_01_000001
rm_1        | 2019-11-17 02:11:30 INFO  SchedulerNode:216 - Released container container_1573956574585_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38749, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-17 02:11:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573956574585_0001_01_000001]
rm_1        | 2019-11-17 02:11:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-17 02:11:44 INFO  ApplicationImpl:464 - Application application_1573956574585_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-17 02:11:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573956574585_0001_01_000004, NodeId: nm:38749, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38749 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:11:44 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573956574585_0001
rm_1        | 2019-11-17 02:11:30 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:11:44 INFO  ApplicationImpl:464 - Application application_1573956574585_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
