Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1
scm_1         | 2019-11-17 02:39:15,113 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-17 02:39:24,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-17 02:39:22,320 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1         | 2019-11-17 02:39:18,631 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-17 02:39:24,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-17 02:39:24,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-17 02:39:24,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-17 02:39:22,391 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-17 02:39:18,632 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-17 02:39:24,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-17 02:39:24,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-17 02:39:24,957 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-17 02:39:22,436 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-17 02:39:18,662 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-17 02:39:24,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-17 02:39:22,437 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-17 02:39:18,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-17 02:39:24,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-17 02:39:24,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-17 02:39:24,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:39:22,486 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-17 02:39:18,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13167026658050168356.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-17 02:39:24,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-17 02:39:24,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-17 02:39:24,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-17 02:39:22,486 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-17 02:39:24,973 INFO segmented.SegmentedRaftLogWorker: new 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/171348d2-82f5-4372-a0c5-f6a95d4f25f0
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-17 02:39:24,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:39:22,518 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-17 02:39:24,868 INFO segmented.SegmentedRaftLogWorker: new 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc21aecf-5ee9-4f22-afb1-e08b267c7d2f
scm_1         | 2019-11-17 02:39:18,755 INFO server.AbstractConnector: Started ServerConnector@1652701b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-17 02:39:24,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-17 02:39:24,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-17 02:39:22,658 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-17 02:39:24,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-17 02:39:24,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 02:39:18,756 INFO server.Server: Started @3313ms
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-17 02:39:24,909 INFO segmented.SegmentedRaftLogWorker: new 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/876a397e-b8ef-42e8-a24d-0827018f5a7e
om_1          | 2019-11-17 02:39:22,661 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-17 02:39:24,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-17 02:39:24,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:39:18,759 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-17 02:39:24,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-17 02:39:22,667 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-17 02:39:24,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-17 02:39:24,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 02:39:18,759 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-17 02:39:24,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-17 02:39:22,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-17 02:39:24,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-17 02:39:24,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-17 02:39:18,761 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-17 02:39:24,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 02:39:22,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-17 02:39:24,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-17 02:39:24,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-17 02:39:18,769 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-17 02:39:22,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-17 02:39:24,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-17 02:39:24,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-17 02:39:24,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-17 02:39:21,737 INFO net.NetworkTopology: Added a new node: /default-rack/9e871260-a60d-4090-8850-9ae002a2e0e2
om_1          | 2019-11-17 02:39:22,686 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-17 02:39:24,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-17 02:39:24,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-17 02:39:24,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-17 02:39:21,738 INFO node.SCMNodeManager: Registered Data node : 9e871260-a60d-4090-8850-9ae002a2e0e2{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-17 02:39:22,689 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-17 02:39:24,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-17 02:39:24,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-17 02:39:24,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-17 02:39:21,742 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-17 02:39:22,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-17 02:39:24,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-17 02:39:24,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-17 02:39:24,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 02:39:21,743 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-17 02:39:22,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-17 02:39:24,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-17 02:39:24,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-17 02:39:24,989 INFO segmented.SegmentedRaftLogWorker: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-17 02:39:21,744 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-17 02:39:22,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-17 02:39:24,885 INFO segmented.SegmentedRaftLogWorker: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-17 02:39:24,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-17T02:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-17 02:39:24,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-17 02:39:22,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12703892098339116696.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-17 02:39:21,745 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dc21aecf-5ee9-4f22-afb1-e08b267c7d2f create command to datanode 9e871260-a60d-4090-8850-9ae002a2e0e2
datanode_3    | 2019-11-17 02:39:24,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-17 02:39:24,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-17 02:39:24,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-17 02:39:22,801 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-17 02:39:21,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc21aecf-5ee9-4f22-afb1-e08b267c7d2f, Nodes: 9e871260-a60d-4090-8850-9ae002a2e0e2{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-17 02:39:24,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-17 02:39:24,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-17 02:39:24,937 INFO segmented.SegmentedRaftLogWorker: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-17 02:39:22,801 INFO server.Server: Started @3666ms
datanode_3    | 2019-11-17 02:39:24,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-17 02:39:21,780 INFO net.NetworkTopology: Added a new node: /default-rack/21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_2    | 2019-11-17 02:39:24,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-17 02:39:24,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-17 02:39:22,804 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-17 02:39:21,780 INFO node.SCMNodeManager: Registered Data node : 21fe7b27-e66a-451a-8829-ed2b6897cf82{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:39:24,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-17 02:39:25,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-17 02:39:24,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-17 02:39:21,780 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-17 02:39:24,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:39:22,804 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-17 02:39:25,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-17 02:39:24,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-17 02:39:21,781 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-17 02:39:24,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:39:22,805 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-17 02:39:25,013 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0: start as a follower, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858], old=null
datanode_1    | 2019-11-17 02:39:24,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-17 02:39:21,782 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=876a397e-b8ef-42e8-a24d-0827018f5a7e create command to datanode 21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_3    | 2019-11-17 02:39:24,909 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F: start as a follower, conf=-1: [9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
om_1          | 2019-11-17 02:39:55,112 INFO volume.OMVolumeCreateRequest: created volume:vol-0-17591 for user:hadoop
datanode_2    | 2019-11-17 02:39:25,014 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-17 02:39:24,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-17 02:39:21,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 876a397e-b8ef-42e8-a24d-0827018f5a7e, Nodes: 21fe7b27-e66a-451a-8829-ed2b6897cf82{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-17 02:39:24,910 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-17 02:39:55,145 INFO volume.OMVolumeCreateRequest: created volume:vol-1-93569 for user:hadoop
datanode_2    | 2019-11-17 02:39:25,015 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: start FollowerState
datanode_1    | 2019-11-17 02:39:24,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-17 02:39:21,834 INFO net.NetworkTopology: Added a new node: /default-rack/57274f8b-d211-4f11-959e-fcddadb37b90
datanode_3    | 2019-11-17 02:39:24,911 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: start FollowerState
om_1          | 2019-11-17 02:39:55,166 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29651 for user:hadoop
datanode_2    | 2019-11-17 02:39:25,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6A95D4F25F0,id=57274f8b-d211-4f11-959e-fcddadb37b90
datanode_1    | 2019-11-17 02:39:24,982 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E: start as a follower, conf=-1: [21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-17 02:39:21,834 INFO node.SCMNodeManager: Registered Data node : 57274f8b-d211-4f11-959e-fcddadb37b90{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:39:24,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E08B267C7D2F,id=9e871260-a60d-4090-8850-9ae002a2e0e2
datanode_2    | 2019-11-17 02:39:25,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:39:55,186 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68986 for user:hadoop
datanode_1    | 2019-11-17 02:39:24,983 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-17 02:39:21,834 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-17 02:39:24,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 02:39:25,099 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "171348d2-82f5-4372-a0c5-f6a95d4f25f0"
datanode_1    | 2019-11-17 02:39:24,984 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start FollowerState
scm_1         | 2019-11-17 02:39:21,834 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-17 02:39:55,205 INFO volume.OMVolumeCreateRequest: created volume:vol-4-04978 for user:hadoop
datanode_2    |  command succeed on datanode 57274f8b-d211-4f11-959e-fcddadb37b90.
datanode_3    | 2019-11-17 02:39:24,997 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "dc21aecf-5ee9-4f22-afb1-e08b267c7d2f"
datanode_1    | 2019-11-17 02:39:24,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0827018F5A7E,id=21fe7b27-e66a-451a-8829-ed2b6897cf82
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-17 02:39:21,835 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=171348d2-82f5-4372-a0c5-f6a95d4f25f0 create command to datanode 57274f8b-d211-4f11-959e-fcddadb37b90
datanode_2    | 2019-11-17 02:39:25,102 INFO impl.RaftServerProxy: 57274f8b-d211-4f11-959e-fcddadb37b90: addNew group-29BC3B22734B:[57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858] returns group-29BC3B22734B:java.util.concurrent.CompletableFuture@7a6ca5af[Not completed]
datanode_3    |  command succeed on datanode 9e871260-a60d-4090-8850-9ae002a2e0e2.
datanode_1    | 2019-11-17 02:39:24,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
