Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-17 02:12:53,956 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-17 02:13:03,959 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-17 02:12:57,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-17 02:13:03,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26249C8F0DC,id=2af955bc-68ca-4b1b-83c9-94611449fbde
om_1        | 2019-11-17 02:13:04,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-17 02:12:55 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-17 02:13:04,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 02:13:03,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-17 02:12:57,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-17 02:13:04,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-17 02:13:03,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:13:04,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-17 02:12:55 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-17 02:13:03,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-17 02:12:57,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8527809369294257911.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-17 02:13:04,181 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-17 02:13:03,976 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8f84766e-39e0-426c-a26c-f26249c8f0dc"
nm_1        | 2019-11-17 02:12:55 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-17 02:13:04,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 02:13:03,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-17 02:12:57,909 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-17 02:13:04,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-17 02:12:55 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  |  command succeed on datanode 2af955bc-68ca-4b1b-83c9-94611449fbde.
datanode_2  | 2019-11-17 02:13:04,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 02:13:03,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-17 02:12:57,909 INFO server.Server: Started @3584ms
om_1        | 2019-11-17 02:13:04,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-17 02:12:55 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:40331
datanode_3  | 2019-11-17 02:13:03,988 INFO impl.RaftServerProxy: 2af955bc-68ca-4b1b-83c9-94611449fbde: addNew group-7BB1BC89360D:[eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858] returns group-7BB1BC89360D:java.util.concurrent.CompletableFuture@70ce0669[Not completed]
datanode_2  | 2019-11-17 02:13:04,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 02:13:03,971 INFO segmented.SegmentedRaftLogWorker: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-341F302A9E95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-17 02:13:04,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-17 02:12:57,912 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-17 02:12:55 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-17 02:13:03,991 INFO impl.RaftServerImpl: 2af955bc-68ca-4b1b-83c9-94611449fbde: new RaftServerImpl for group-7BB1BC89360D:[eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 02:13:04,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 02:13:04,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-17 02:13:04,334 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1993846150725312093.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-17 02:12:57,912 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-17 02:12:55 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-17 02:13:03,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 02:13:04,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 02:13:04,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-17 02:12:57,915 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-17 02:13:04,340 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-17 02:12:55 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-17 02:13:03,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 02:13:04,108 INFO segmented.SegmentedRaftLogWorker: eaf60882-f054-4268-95c7-63586a3c75d7@group-20B58B301673-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-17 02:13:04,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
scm_1       | 2019-11-17 02:12:57,929 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-17 02:13:04,341 INFO server.Server: Started @3568ms
nm_1        | 2019-11-17 02:12:55 INFO  log:192 - Logging initialized @2636ms
datanode_3  | 2019-11-17 02:13:03,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 02:13:04,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-17 02:13:04,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-17 02:13:00,719 INFO net.NetworkTopology: Added a new node: /default-rack/2af955bc-68ca-4b1b-83c9-94611449fbde
om_1        | 2019-11-17 02:13:04,344 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-17 02:12:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-17 02:13:03,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-17 02:13:04,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-17 02:13:04,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-17 02:13:00,720 INFO node.SCMNodeManager: Registered Data node : 2af955bc-68ca-4b1b-83c9-94611449fbde{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-17 02:13:04,344 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-17 02:12:55 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-17 02:13:03,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-17 02:13:04,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-17 02:13:04,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-17 02:13:04,346 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-17 02:13:03,992 INFO impl.RaftServerImpl: 2af955bc-68ca-4b1b-83c9-94611449fbde@group-7BB1BC89360D: ConfigurationManager, init=-1: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 02:13:00,724 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:13:04,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 02:13:04,052 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-341F302A9E95: start as a follower, conf=-1: [ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null
rm_1        | priority = 0
om_1        | 2019-11-17 02:13:34,201 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-17 02:13:03,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-17 02:13:04,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:13:00,724 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-17 02:13:04,053 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-341F302A9E95: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-17 02:13:03,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 02:13:04,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:13:00,725 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 02:13:04,054 INFO impl.RoleInfo: ecaef934-7fe8-4b2a-aa33-0defde3e7a04: start FollowerState
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-17 02:13:03,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e4ea211-8128-4ee4-8bcd-7bb1bc89360d does not exist. Creating ...
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 02:13:04,177 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-20B58B301673: start as a follower, conf=-1: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858], old=null
scm_1       | 2019-11-17 02:13:00,727 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f84766e-39e0-426c-a26c-f26249c8f0dc create command to datanode 2af955bc-68ca-4b1b-83c9-94611449fbde
datanode_1  | 2019-11-17 02:13:04,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-341F302A9E95,id=ecaef934-7fe8-4b2a-aa33-0defde3e7a04
rm_1        | 2019-11-17 02:12:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-17 02:13:04,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e4ea211-8128-4ee4-8bcd-7bb1bc89360d/in_use.lock acquired by nodename 7@bdcc729da164
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-17 02:13:04,177 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-20B58B301673: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 02:13:00,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f84766e-39e0-426c-a26c-f26249c8f0dc, Nodes: 2af955bc-68ca-4b1b-83c9-94611449fbde{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-17 02:13:04,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:13:04,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e4ea211-8128-4ee4-8bcd-7bb1bc89360d has been successfully formatted.
rm_1        | 2019-11-17 02:12:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-17 02:13:04,178 INFO impl.RoleInfo: eaf60882-f054-4268-95c7-63586a3c75d7: start FollowerState
scm_1       | 2019-11-17 02:13:00,870 INFO net.NetworkTopology: Added a new node: /default-rack/ecaef934-7fe8-4b2a-aa33-0defde3e7a04
datanode_1  | 2019-11-17 02:13:04,116 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c4c79cc6-2e94-499a-8038-341f302a9e95"
datanode_3  | 2019-11-17 02:13:04,020 INFO ratis.ContainerStateMachine: group-7BB1BC89360D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-17 02:12:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-17 02:13:00,871 INFO node.SCMNodeManager: Registered Data node : ecaef934-7fe8-4b2a-aa33-0defde3e7a04{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:13:04,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20B58B301673,id=eaf60882-f054-4268-95c7-63586a3c75d7
datanode_1  |  command succeed on datanode ecaef934-7fe8-4b2a-aa33-0defde3e7a04.
datanode_3  | 2019-11-17 02:13:04,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-17 02:12:57 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-17 02:13:04,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:13:00,871 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 02:13:04,125 INFO impl.RaftServerProxy: ecaef934-7fe8-4b2a-aa33-0defde3e7a04: addNew group-7BB1BC89360D:[eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858] returns group-7BB1BC89360D:java.util.concurrent.CompletableFuture@5a17c3a9[Not completed]
datanode_3  | 2019-11-17 02:13:04,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-17 02:12:57 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-17 02:13:04,242 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "006ad0f3-877e-47ff-b528-20b58b301673"
scm_1       | 2019-11-17 02:13:00,871 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-17 02:13:04,132 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04: new RaftServerImpl for group-7BB1BC89360D:[eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 02:13:04,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-17 02:12:57 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  |  command succeed on datanode eaf60882-f054-4268-95c7-63586a3c75d7.
scm_1       | 2019-11-17 02:13:00,873 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c4c79cc6-2e94-499a-8038-341f302a9e95 create command to datanode ecaef934-7fe8-4b2a-aa33-0defde3e7a04
nm_1        | 2019-11-17 02:12:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-17 02:13:04,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-17 02:12:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-17 02:13:04,245 INFO impl.RaftServerProxy: eaf60882-f054-4268-95c7-63586a3c75d7: addNew group-7BB1BC89360D:[eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858] returns group-7BB1BC89360D:java.util.concurrent.CompletableFuture@247a2fa6[Not completed]
scm_1       | 2019-11-17 02:13:00,874 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4c79cc6-2e94-499a-8038-341f302a9e95, Nodes: ecaef934-7fe8-4b2a-aa33-0defde3e7a04{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 02:13:04,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 02:12:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-17 02:13:04,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 02:13:04,248 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7: new RaftServerImpl for group-7BB1BC89360D:[eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-17 02:12:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-17 02:13:01,015 INFO net.NetworkTopology: Added a new node: /default-rack/eaf60882-f054-4268-95c7-63586a3c75d7
datanode_3  | 2019-11-17 02:13:04,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-17 02:12:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-17 02:13:04,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 02:13:04,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-17 02:12:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-17 02:13:01,015 INFO node.SCMNodeManager: Registered Data node : eaf60882-f054-4268-95c7-63586a3c75d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:13:04,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-17 02:12:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-17 02:13:04,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-17 02:13:04,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-17 02:12:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-17 02:13:01,015 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:13:04,022 INFO segmented.SegmentedRaftLogWorker: new 2af955bc-68ca-4b1b-83c9-94611449fbde@group-7BB1BC89360D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e4ea211-8128-4ee4-8bcd-7bb1bc89360d
nm_1        | 2019-11-17 02:12:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-17 02:13:04,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-17 02:13:04,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-17 02:12:57 INFO  log:192 - Logging initialized @2072ms
scm_1       | 2019-11-17 02:13:01,015 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-17 02:12:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 02:13:04,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 02:13:04,134 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D: ConfigurationManager, init=-1: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-17 02:13:04,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
