Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-17 02:35:32,735 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-17 02:35:40,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-17 02:35:40,308 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9372b2b5-32d0-462b-bde8-a330f7d96413, Nodes: 951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-17 02:35:40,005 INFO ratis.ContainerStateMachine: group-02775121813F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-17 02:35:40,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:35:40,309 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-17 02:35:40,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 02:35:40,006 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-17 02:35:40,309 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-17 02:35:40,006 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-17 02:35:40,342 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f reported by 951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-17 02:35:40,335 INFO segmented.SegmentedRaftLogWorker: new 951915b1-ede5-41e7-a346-14598c84bd33@group-02775121813F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d8bab27-c2b0-41be-8b54-02775121813f
datanode_1_1  | 2019-11-17 02:35:40,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-17 02:35:48,331 INFO impl.RaftServerImpl: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70: set configuration 0: [a6811d32-e734-49de-955c-0e8e4daffa63:10.5.0.7:9858], old=null at 0
scm_1         | 2019-11-17 02:35:40,417 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=89889238-e979-453f-a352-53b998b27611 reported by 37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-17 02:35:40,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-17 02:35:40,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-17 02:35:48,434 INFO segmented.SegmentedRaftLogWorker: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ac350b2-2cbc-4888-8978-87aa56decf70/current/log_inprogress_0
scm_1         | 2019-11-17 02:35:40,417 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 89889238-e979-453f-a352-53b998b27611, Nodes: 37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-17 02:35:40,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:35:40,418 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-17 02:35:40,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 02:35:40,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-17 02:35:40,418 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-17 02:35:40,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-17 02:35:40,006 INFO segmented.SegmentedRaftLogWorker: new cad7fa1b-e58b-49d7-8814-50ab1393683e@group-02775121813F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d8bab27-c2b0-41be-8b54-02775121813f
scm_1         | 2019-11-17 02:35:40,435 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f reported by 37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-17 02:35:40,430 INFO segmented.SegmentedRaftLogWorker: 37fbbf80-3395-45e0-acaf-615bcac10959@group-02775121813F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 02:35:43,273 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2ac350b2-2cbc-4888-8978-87aa56decf70 reported by a6811d32-e734-49de-955c-0e8e4daffa63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-17 02:35:40,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-17 02:35:40,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 02:35:43,273 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2ac350b2-2cbc-4888-8978-87aa56decf70, Nodes: a6811d32-e734-49de-955c-0e8e4daffa63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-17 02:35:40,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-17 02:35:40,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 02:35:43,274 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-17 02:35:40,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-17 02:35:40,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:35:43,274 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-17 02:35:40,430 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-17 02:35:40,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 02:35:44,989 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f reported by cad7fa1b-e58b-49d7-8814-50ab1393683e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-17 02:35:40,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:35:40,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 02:35:45,384 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f reported by 951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,337 INFO segmented.SegmentedRaftLogWorker: 951915b1-ede5-41e7-a346-14598c84bd33@group-02775121813F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-17 02:35:40,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:35:40,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 02:35:45,533 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f reported by 37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-17 02:35:40,431 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-02775121813F: start as a follower, conf=-1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-17 02:35:40,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 02:35:50,719 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f reported by 951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-17 02:35:40,431 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-02775121813F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-17 02:35:40,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 02:35:50,719 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1d8bab27-c2b0-41be-8b54-02775121813f, Nodes: cad7fa1b-e58b-49d7-8814-50ab1393683e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-17 02:35:40,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-17 02:35:40,431 INFO impl.RoleInfo: 37fbbf80-3395-45e0-acaf-615bcac10959: start FollowerState
datanode_1_1  | 2019-11-17 02:35:40,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 02:35:50,719 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-17 02:35:40,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02775121813F,id=37fbbf80-3395-45e0-acaf-615bcac10959
datanode_3_1  | 2019-11-17 02:35:40,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-17 02:35:40,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 02:35:50,720 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-17 02:35:40,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 02:35:40,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:35:40,008 INFO segmented.SegmentedRaftLogWorker: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-02775121813F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-17 02:35:50,720 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:35:40,432 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "1d8bab27-c2b0-41be-8b54-02775121813f"
datanode_1_1  | 2019-11-17 02:35:40,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-17 02:35:50,720 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-17 02:35:40,338 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-02775121813F: start as a follower, conf=-1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null
datanode_2_1  |  command succeed on datanode 37fbbf80-3395-45e0-acaf-615bcac10959.
datanode_1_1  | 2019-11-17 02:35:40,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-17 02:35:40,338 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-02775121813F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-17 02:35:45,474 INFO impl.FollowerState: 37fbbf80-3395-45e0-acaf-615bcac10959@group-02775121813F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
scm_1         | 2019-11-17 02:35:50,720 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-17 02:35:40,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-17 02:35:40,338 INFO impl.RoleInfo: 951915b1-ede5-41e7-a346-14598c84bd33: start FollowerState
datanode_2_1  | 2019-11-17 02:35:45,475 INFO impl.RoleInfo: 37fbbf80-3395-45e0-acaf-615bcac10959: shutdown FollowerState
datanode_1_1  | 2019-11-17 02:35:40,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-17 02:35:40,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02775121813F,id=951915b1-ede5-41e7-a346-14598c84bd33
datanode_2_1  | 2019-11-17 02:35:45,475 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-02775121813F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-17 02:35:40,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 02:35:40,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:35:45,478 INFO impl.RoleInfo: 37fbbf80-3395-45e0-acaf-615bcac10959: start LeaderElection
datanode_1_1  | 2019-11-17 02:35:40,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-17 02:35:40,339 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "1d8bab27-c2b0-41be-8b54-02775121813f"
datanode_2_1  | 2019-11-17 02:35:45,492 INFO impl.LeaderElection: 37fbbf80-3395-45e0-acaf-615bcac10959@group-02775121813F-LeaderElection1: begin an election at term 1 for -1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-17 02:35:40,010 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-02775121813F: start as a follower, conf=-1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null
datanode_3_1  |  command succeed on datanode 951915b1-ede5-41e7-a346-14598c84bd33.
datanode_1_1  | 2019-11-17 02:35:40,010 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-02775121813F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-17 02:35:45,343 INFO impl.FollowerState: 951915b1-ede5-41e7-a346-14598c84bd33@group-02775121813F-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1_1  | 2019-11-17 02:35:40,010 INFO impl.RoleInfo: cad7fa1b-e58b-49d7-8814-50ab1393683e: start FollowerState
datanode_2_1  | 2019-11-17 02:35:45,500 INFO impl.FollowerState: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3_1  | 2019-11-17 02:35:45,344 INFO impl.RoleInfo: 951915b1-ede5-41e7-a346-14598c84bd33: shutdown FollowerState
datanode_1_1  | 2019-11-17 02:35:40,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02775121813F,id=cad7fa1b-e58b-49d7-8814-50ab1393683e
datanode_2_1  | 2019-11-17 02:35:45,501 INFO impl.RoleInfo: 37fbbf80-3395-45e0-acaf-615bcac10959: shutdown FollowerState
datanode_3_1  | 2019-11-17 02:35:45,345 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-02775121813F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-17 02:35:40,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:35:45,501 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-17 02:35:45,348 INFO impl.RoleInfo: 951915b1-ede5-41e7-a346-14598c84bd33: start LeaderElection
datanode_1_1  | 2019-11-17 02:35:40,011 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "1d8bab27-c2b0-41be-8b54-02775121813f"
datanode_2_1  | 2019-11-17 02:35:45,501 INFO impl.RoleInfo: 37fbbf80-3395-45e0-acaf-615bcac10959: start LeaderElection
datanode_3_1  | 2019-11-17 02:35:45,362 INFO impl.FollowerState: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_2_1  | 2019-11-17 02:35:45,526 INFO impl.LeaderElection: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611-LeaderElection2: begin an election at term 1 for -1: [37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858], old=null
datanode_1_1  |  command succeed on datanode cad7fa1b-e58b-49d7-8814-50ab1393683e.
datanode_3_1  | 2019-11-17 02:35:45,363 INFO impl.RoleInfo: 951915b1-ede5-41e7-a346-14598c84bd33: shutdown FollowerState
datanode_2_1  | 2019-11-17 02:35:45,528 INFO impl.RoleInfo: 37fbbf80-3395-45e0-acaf-615bcac10959: shutdown LeaderElection
datanode_1_1  | 2019-11-17 02:35:44,960 INFO impl.FollowerState: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3_1  | 2019-11-17 02:35:45,363 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-17 02:35:45,529 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-17 02:35:44,962 INFO impl.RoleInfo: cad7fa1b-e58b-49d7-8814-50ab1393683e: shutdown FollowerState
datanode_3_1  | 2019-11-17 02:35:45,363 INFO impl.RoleInfo: 951915b1-ede5-41e7-a346-14598c84bd33: start LeaderElection
datanode_2_1  | 2019-11-17 02:35:45,529 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53B998B27611 with new leaderId: 37fbbf80-3395-45e0-acaf-615bcac10959
datanode_3_1  | 2019-11-17 02:35:45,363 INFO impl.LeaderElection: 951915b1-ede5-41e7-a346-14598c84bd33@group-02775121813F-LeaderElection1: begin an election at term 1 for -1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-17 02:35:45,530 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611: change Leader from null to 37fbbf80-3395-45e0-acaf-615bcac10959 at term 1 for becomeLeader, leader elected after 5353ms
datanode_1_1  | 2019-11-17 02:35:44,962 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-17 02:35:45,377 INFO impl.LeaderElection: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413-LeaderElection2: begin an election at term 1 for -1: [951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-17 02:35:45,538 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-17 02:35:44,966 INFO impl.RoleInfo: cad7fa1b-e58b-49d7-8814-50ab1393683e: start LeaderElection
datanode_3_1  | 2019-11-17 02:35:45,379 INFO impl.RoleInfo: 951915b1-ede5-41e7-a346-14598c84bd33: shutdown LeaderElection
datanode_2_1  | 2019-11-17 02:35:45,538 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-17 02:35:44,981 INFO impl.LeaderElection: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159-LeaderElection1: begin an election at term 1 for -1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-17 02:35:45,379 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-17 02:35:45,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
