Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-17 02:16:31,878 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-17 02:16:35 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-11-17 02:16:44,024 INFO server.Server: Started @5140ms
rm_1        | 2019-11-17 02:16:33 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-17 02:16:43,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 02:16:43,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 02:16:43,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 02:16:36,197 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-17 02:16:35 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-11-17 02:16:44,027 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-17 02:16:33 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-17 02:16:43,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:16:43,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 02:16:43,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 02:16:36,200 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-17 02:16:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-11-17 02:16:44,027 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-17 02:16:33 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-17 02:16:43,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:16:43,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 02:16:43,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 02:16:36,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-17 02:16:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-17 02:16:44,029 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-17 02:16:33 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-17 02:16:43,091 INFO impl.RaftServerImpl: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366@group-C782B7973977: start as a follower, conf=-1: [1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858], old=null
datanode_2  | 2019-11-17 02:16:43,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 02:16:43,073 INFO segmented.SegmentedRaftLogWorker: daeed490-f21b-43bf-a463-2c7bf1deb913@group-0D85DC0D38DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 02:16:38,872 INFO net.NetworkTopology: Added a new node: /default-rack/1a609c12-21c1-4cc4-8a7c-fbef4ca74366
nm_1        | 2019-11-17 02:16:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-11-17 02:17:28,025 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-17 02:16:33 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-17 02:16:43,092 INFO impl.RaftServerImpl: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366@group-C782B7973977: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 02:16:43,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 02:16:43,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 02:16:38,872 INFO node.SCMNodeManager: Registered Data node : 1a609c12-21c1-4cc4-8a7c-fbef4ca74366{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-17 02:16:33 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-17 02:16:43,092 INFO impl.RoleInfo: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366: start FollowerState
nm_1        | 2019-11-17 02:16:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-17 02:16:43,026 INFO segmented.SegmentedRaftLogWorker: 8edab6d2-c9c4-4575-8efa-3c53671ab158@group-8BE04CD38C37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-17 02:16:43,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-17 02:16:33 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-17 02:16:43,096 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C782B7973977,id=1a609c12-21c1-4cc4-8a7c-fbef4ca74366
scm_1       | 2019-11-17 02:16:38,877 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-17 02:16:43,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-17 02:16:33 INFO  log:192 - Logging initialized @1988ms
datanode_1  | 2019-11-17 02:16:43,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 17, 2019 2:16:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-17 02:16:43,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:16:38,878 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:16:43,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-17 02:16:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-17 02:16:43,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-17 02:16:43,155 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c65c82fb-fa85-4256-944f-c782b7973977"
scm_1       | 2019-11-17 02:16:38,879 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:16:43,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-17 02:16:43,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 02:16:33 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 17, 2019 2:16:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  |  command succeed on datanode 1a609c12-21c1-4cc4-8a7c-fbef4ca74366.
scm_1       | 2019-11-17 02:16:38,884 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c65c82fb-fa85-4256-944f-c782b7973977 create command to datanode 1a609c12-21c1-4cc4-8a7c-fbef4ca74366
datanode_2  | 2019-11-17 02:16:43,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 02:16:43,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 02:16:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-17 02:16:43,158 INFO impl.RaftServerProxy: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366: addNew group-27741905DD44:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] returns group-27741905DD44:java.util.concurrent.CompletableFuture@57c3db65[Not completed]
scm_1       | 2019-11-17 02:16:38,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c65c82fb-fa85-4256-944f-c782b7973977, Nodes: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:16:43,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:16:43,098 INFO impl.RaftServerImpl: daeed490-f21b-43bf-a463-2c7bf1deb913@group-0D85DC0D38DD: start as a follower, conf=-1: [daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858], old=null
nm_1        | Nov 17, 2019 2:16:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-17 02:16:43,162 INFO impl.RaftServerImpl: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366: new RaftServerImpl for group-27741905DD44:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:16:38,927 INFO net.NetworkTopology: Added a new node: /default-rack/daeed490-f21b-43bf-a463-2c7bf1deb913
datanode_1  | 2019-11-17 02:16:43,099 INFO impl.RaftServerImpl: daeed490-f21b-43bf-a463-2c7bf1deb913@group-0D85DC0D38DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-17 02:16:43,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:16:38,928 INFO node.SCMNodeManager: Registered Data node : daeed490-f21b-43bf-a463-2c7bf1deb913{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:16:43,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 02:16:43,100 INFO impl.RoleInfo: daeed490-f21b-43bf-a463-2c7bf1deb913: start FollowerState
nm_1        | Nov 17, 2019 2:16:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-17 02:16:43,056 INFO impl.RaftServerImpl: 8edab6d2-c9c4-4575-8efa-3c53671ab158@group-8BE04CD38C37: start as a follower, conf=-1: [8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858], old=null
scm_1       | 2019-11-17 02:16:38,928 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:16:43,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 02:16:43,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D85DC0D38DD,id=daeed490-f21b-43bf-a463-2c7bf1deb913
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-17 02:16:43,057 INFO impl.RaftServerImpl: 8edab6d2-c9c4-4575-8efa-3c53671ab158@group-8BE04CD38C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-17 02:16:38,928 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:16:43,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:16:43,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 17, 2019 2:16:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-17 02:16:43,058 INFO impl.RoleInfo: 8edab6d2-c9c4-4575-8efa-3c53671ab158: start FollowerState
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-17 02:16:43,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 02:16:43,162 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "11662dc4-e97d-42e8-bf3c-0d85dc0d38dd"
scm_1       | 2019-11-17 02:16:38,930 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=11662dc4-e97d-42e8-bf3c-0d85dc0d38dd create command to datanode daeed490-f21b-43bf-a463-2c7bf1deb913
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-17 02:16:43,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BE04CD38C37,id=8edab6d2-c9c4-4575-8efa-3c53671ab158
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-17 02:16:43,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  |  command succeed on datanode daeed490-f21b-43bf-a463-2c7bf1deb913.
scm_1       | 2019-11-17 02:16:38,930 INFO net.NetworkTopology: Added a new node: /default-rack/8edab6d2-c9c4-4575-8efa-3c53671ab158
nm_1        | Nov 17, 2019 2:16:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-17 02:16:43,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-17 02:16:43,163 INFO impl.RaftServerImpl: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366@group-27741905DD44: ConfigurationManager, init=-1: [8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 02:16:43,165 INFO impl.RaftServerProxy: daeed490-f21b-43bf-a463-2c7bf1deb913: addNew group-27741905DD44:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] returns group-27741905DD44:java.util.concurrent.CompletableFuture@445e11af[Not completed]
scm_1       | 2019-11-17 02:16:38,930 INFO node.SCMNodeManager: Registered Data node : 8edab6d2-c9c4-4575-8efa-3c53671ab158{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:16:43,120 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d1b6fca0-b550-4c4f-a837-8be04cd38c37"
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-17 02:16:43,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 02:16:43,167 INFO impl.RaftServerImpl: daeed490-f21b-43bf-a463-2c7bf1deb913: new RaftServerImpl for group-27741905DD44:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:16:38,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11662dc4-e97d-42e8-bf3c-0d85dc0d38dd, Nodes: daeed490-f21b-43bf-a463-2c7bf1deb913{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  |  command succeed on datanode 8edab6d2-c9c4-4575-8efa-3c53671ab158.
nm_1        | Nov 17, 2019 2:16:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-17 02:16:43,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 02:16:43,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:16:38,931 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:16:43,123 INFO impl.RaftServerProxy: 8edab6d2-c9c4-4575-8efa-3c53671ab158: addNew group-27741905DD44:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] returns group-27741905DD44:java.util.concurrent.CompletableFuture@165e1e93[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-17 02:16:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-17 02:16:43,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/059e7f5d-c0e3-4edb-8635-27741905dd44 does not exist. Creating ...
datanode_1  | 2019-11-17 02:16:43,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:16:38,931 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-17 02:16:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2094895045484088147.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-17 02:16:43,126 INFO impl.RaftServerImpl: 8edab6d2-c9c4-4575-8efa-3c53671ab158: new RaftServerImpl for group-27741905DD44:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-17 02:16:34 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-17 02:16:43,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 02:16:38,934 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d1b6fca0-b550-4c4f-a837-8be04cd38c37 create command to datanode 8edab6d2-c9c4-4575-8efa-3c53671ab158
nm_1        | 2019-11-17 02:16:36 INFO  AbstractConnector:278 - Started ServerConnector@40515a89{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-17 02:16:43,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-17 02:16:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-17 02:16:43,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 02:16:38,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1b6fca0-b550-4c4f-a837-8be04cd38c37, Nodes: 8edab6d2-c9c4-4575-8efa-3c53671ab158{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-17 02:16:36 INFO  Server:419 - Started @4584ms
datanode_2  | 2019-11-17 02:16:43,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-17 02:16:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-17 02:16:43,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/059e7f5d-c0e3-4edb-8635-27741905dd44/in_use.lock acquired by nodename 7@dd3b28bded9b
datanode_1  | 2019-11-17 02:16:43,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 02:16:38,937 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=059e7f5d-c0e3-4edb-8635-27741905dd44 create command to datanode 8edab6d2-c9c4-4575-8efa-3c53671ab158
nm_1        | 2019-11-17 02:16:36 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-17 02:16:43,127 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-17 02:16:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-17 02:16:43,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/059e7f5d-c0e3-4edb-8635-27741905dd44 has been successfully formatted.
scm_1       | 2019-11-17 02:16:38,937 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=059e7f5d-c0e3-4edb-8635-27741905dd44 create command to datanode 1a609c12-21c1-4cc4-8a7c-fbef4ca74366
datanode_1  | 2019-11-17 02:16:43,168 INFO impl.RaftServerImpl: daeed490-f21b-43bf-a463-2c7bf1deb913@group-27741905DD44: ConfigurationManager, init=-1: [8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858, 1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858, daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-17 02:16:36 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35651
datanode_2  | 2019-11-17 02:16:43,127 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-17 02:16:34 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-17 02:16:43,192 INFO ratis.ContainerStateMachine: group-27741905DD44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:16:38,937 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=059e7f5d-c0e3-4edb-8635-27741905dd44 create command to datanode daeed490-f21b-43bf-a463-2c7bf1deb913
datanode_1  | 2019-11-17 02:16:43,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-17 02:16:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-17 02:16:43,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 02:16:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-17 02:16:43,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
