Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:28:42,318 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 11:30:09,788 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: new RaftServerImpl for group-BACD072EE9F5:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:29:52,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:29:58,137 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_1  | 2019-11-08 11:30:09,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:29:52,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:29:58,137 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:09,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 11:29:52,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:29:58,138 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:30:09,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 11:29:52,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:29:58,138 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderElection
datanode_1  | 2019-11-08 11:30:09,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 11:29:52,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:29:58,531 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection10: begin an election at term 7 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:09,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:30:09,788 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: ConfigurationManager, init=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:29:52,959 INFO segmented.SegmentedRaftLogWorker: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:29:58,576 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection10: Election REJECTED; received 2 response(s) [976ecfdd-ec66-41ee-b541-dd2cbde3a001<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t7, 976ecfdd-ec66-41ee-b541-dd2cbde3a001<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t7] and 0 exception(s); 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817:t7, leader=null, voted=976ecfdd-ec66-41ee-b541-dd2cbde3a001, raftlog=976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:09,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-08 11:29:52,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:29:58,577 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:30:09,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-08 11:29:58,577 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown LeaderElection
datanode_3  | 2019-11-08 11:29:52,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:30:09,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5 does not exist. Creating ...
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 11:29:58,578 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
datanode_2  | 2019-11-08 11:29:59,592 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6-LeaderElection11: begin an election at term 1 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:10,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5/in_use.lock acquired by nodename 7@2f73d3618efd
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 11:29:59,628 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6-LeaderElection11: Election REJECTED; received 2 response(s) [976ecfdd-ec66-41ee-b541-dd2cbde3a001<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t1, 976ecfdd-ec66-41ee-b541-dd2cbde3a001<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t1] and 0 exception(s); 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6:t1, leader=null, voted=976ecfdd-ec66-41ee-b541-dd2cbde3a001, raftlog=976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:10,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5 has been successfully formatted.
datanode_3  | 2019-11-08 11:29:52,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 11:29:59,628 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:30:10,085 INFO ratis.ContainerStateMachine: group-BACD072EE9F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:29:52,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:29:52,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:29:52,219 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:29:52,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:29:52,961 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6: start as a follower, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 2019-11-08 11:29:52,219 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:29:59,628 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown LeaderElection
datanode_3  | 2019-11-08 11:29:52,961 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:30:10,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5, Nodes: 976ecfdd-ec66-41ee-b541-dd2cbde3a001{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5401a331-76b6-4196-b30b-fcbf4a4a0c16{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}cdcb8681-0488-4926-add8-8e127dbd12fc{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 11:29:59,629 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
datanode_1  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:31:03,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e217220-866c-4de5-a699-2423da87bdb8, Nodes: 976ecfdd-ec66-41ee-b541-dd2cbde3a001{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 11:30:03,645 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5065ms
datanode_1  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:29:52,961 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
scm_1       | 2019-11-08 11:31:03,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b76f733-52a0-4fa5-b318-4223f9821c8b, Nodes: 5401a331-76b6-4196-b30b-fcbf4a4a0c16{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 11:30:03,646 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:10,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:29:52,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C1AE80688A6,id=cdcb8681-0488-4926-add8-8e127dbd12fc
datanode_2  | 2019-11-08 11:30:03,646 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:29:52,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:30:10,086 INFO segmented.SegmentedRaftLogWorker: new 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ab6c0b2-afaf-44e6-aaa3-bacd072ee9f5
datanode_3  | 2019-11-08 11:29:55,511 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5126ms
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:29:55,511 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:30:03,646 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderElection
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:30:03,665 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection12: begin an election at term 8 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:30:03,742 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection12: Election REJECTED; received 2 response(s) [976ecfdd-ec66-41ee-b541-dd2cbde3a001<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t8, 976ecfdd-ec66-41ee-b541-dd2cbde3a001<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t8] and 0 exception(s); 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817:t8, leader=null, voted=976ecfdd-ec66-41ee-b541-dd2cbde3a001, raftlog=976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:03,742 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:30:03,743 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown LeaderElection
datanode_2  | 2019-11-08 11:30:03,743 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
datanode_2  | 2019-11-08 11:30:03,781 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: change Leader from null to 5401a331-76b6-4196-b30b-fcbf4a4a0c16 at term 8 for appendEntries, leader elected after 54353ms
datanode_3  | 2019-11-08 11:29:55,512 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:30:03,823 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: set configuration 0: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 11:30:10,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:30:03,823 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:29:55,512 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
datanode_1  | 2019-11-08 11:30:10,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:30:03,859 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/825d40e7-788a-4139-87c8-1de691c78817/current/log_inprogress_0
datanode_3  | 2019-11-08 11:29:58,155 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-11-08 11:30:10,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:30:04,700 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cdcb8681-0488-4926-add8-8e127dbd12fc
datanode_3  | 2019-11-08 11:29:58,155 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:10,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 11:29:58,156 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-4C1AE80688A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:30:10,087 INFO segmented.SegmentedRaftLogWorker: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:30:04,701 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
datanode_3  | 2019-11-08 11:29:58,156 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
datanode_1  | 2019-11-08 11:30:10,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:30:04,701 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 11:29:58,531 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection10: begin an election at term 7 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:10,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:30:04,701 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
datanode_3  | 2019-11-08 11:29:58,582 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection10: Election REJECTED; received 2 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t7, cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t7] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817:t7, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:10,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:30:04,898 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6: change Leader from null to cdcb8681-0488-4926-add8-8e127dbd12fc at term 2 for appendEntries, leader elected after 11943ms
datanode_3  | 2019-11-08 11:29:58,582 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:30:04,920 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6: set configuration 0: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 11:30:10,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:30:04,920 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:30:10,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:30:10,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:30:10,088 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: start as a follower, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:30:10,089 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-BACD072EE9F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:30:10,089 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start FollowerState
datanode_2  | 2019-11-08 11:30:05,073 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-4C1AE80688A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2ac76a0-43bd-4d97-806b-4c1ae80688a6/current/log_inprogress_0
datanode_1  | 2019-11-08 11:30:10,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BACD072EE9F5,id=5401a331-76b6-4196-b30b-fcbf4a4a0c16
datanode_2  | 2019-11-08 11:30:09,787 INFO impl.RaftServerProxy: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: addNew group-BACD072EE9F5:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] returns group-BACD072EE9F5:java.util.concurrent.CompletableFuture@a0df6d7[Not completed]
datanode_1  | 2019-11-08 11:30:10,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:29:58,583 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
