Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 11:49:41,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 11:49:49,949 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-08 11:49:46,008 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-08 11:49:49,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 11:49:50,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 11:49:49,953 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-08 11:49:50,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 11:49:46,017 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-08 11:49:49,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 11:49:50,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 11:49:49,960 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-08 11:49:46,017 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-08 11:49:50,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 11:49:49,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 11:49:50,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-08 11:49:46,019 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 11:49:49,963 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-08 11:49:50,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 11:49:49,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 11:49:50,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-08 11:49:46,019 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-08 11:49:49,963 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-08 11:49:50,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 11:49:49,918 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-08 11:49:50,391 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-08 11:49:46,027 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-08 11:49:49,963 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-08 11:49:49,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 11:49:50,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 11:49:50,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-08 11:49:46,029 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-08 11:49:49,984 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-08 11:49:49,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 11:49:50,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-08 11:49:50,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-08 11:49:46,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-08 11:49:49,987 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-08 11:49:49,931 INFO segmented.SegmentedRaftLogWorker: new 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0dc5be4a-6e8e-4425-8bcf-926c9d0f7005
datanode_2    | 2019-11-08 11:49:50,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 11:49:50,408 INFO segmented.SegmentedRaftLogWorker: new 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55518006-fff5-43eb-8900-aa9b952bfffb
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-08 11:49:46,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-08 11:49:49,988 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-08 11:49:49,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 11:49:50,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 11:49:50,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-08 11:49:46,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2929956832335861177.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-08 11:49:49,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 11:49:50,015 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-08 11:49:50,861 INFO segmented.SegmentedRaftLogWorker: new edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8d194c9-110f-4529-b7c4-8d8e81ef33e2
datanode_3    | 2019-11-08 11:49:50,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-08 11:49:46,194 INFO server.AbstractConnector: Started ServerConnector@70fbfffb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-08 11:49:49,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 11:49:50,016 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-08 11:49:50,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 11:49:50,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-08 11:49:46,202 INFO server.Server: Started @4266ms
datanode_1    | 2019-11-08 11:49:49,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 11:49:50,093 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6676275080910075972.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-08 11:49:50,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 11:49:50,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-08 11:49:46,211 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 11:49:49,933 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 11:49:50,100 INFO server.AbstractConnector: Started ServerConnector@2262c95f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-08 11:49:50,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 11:49:50,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-08 11:49:46,211 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 11:49:49,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 11:49:50,101 INFO server.Server: Started @3666ms
datanode_2    | 2019-11-08 11:49:50,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 11:49:50,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-08 11:49:46,213 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-08 11:49:49,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 11:49:50,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-08 11:49:50,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 11:49:50,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-08 11:49:46,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-08 11:49:49,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 11:49:50,107 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-08 11:49:50,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 11:49:50,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-08 11:49:49,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 11:49:50,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 11:49:50,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-08 11:49:50,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 11:49:50,109 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-08 11:49:49,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 11:49:50,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-08 11:49:48,902 INFO net.NetworkTopology: Added a new node: /default-rack/6d39b36b-c047-4995-9d6e-6c7cd6e7139a
datanode_2    | 2019-11-08 11:49:50,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 11:50:10,209 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27405 for user:hadoop
datanode_1    | 2019-11-08 11:49:49,946 INFO segmented.SegmentedRaftLogWorker: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 11:49:50,428 INFO segmented.SegmentedRaftLogWorker: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-08 11:49:48,903 INFO node.SCMNodeManager: Registered Data node : 6d39b36b-c047-4995-9d6e-6c7cd6e7139a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 11:49:50,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 11:50:10,242 INFO volume.OMVolumeCreateRequest: created volume:vol-1-53012 for user:hadoop
datanode_1    | 2019-11-08 11:49:49,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-08 11:49:48,907 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-08 11:49:50,882 INFO segmented.SegmentedRaftLogWorker: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 11:50:10,265 INFO volume.OMVolumeCreateRequest: created volume:vol-2-76567 for user:hadoop
datanode_1    | 2019-11-08 11:49:49,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-08 11:49:50,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 11:49:48,908 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-08 11:49:50,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 11:49:49,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-08 11:49:50,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 11:50:10,286 INFO volume.OMVolumeCreateRequest: created volume:vol-3-57003 for user:hadoop
scm_1         | 2019-11-08 11:49:48,909 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-08 11:49:50,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 11:49:49,951 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-08 11:49:50,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 11:50:10,311 INFO volume.OMVolumeCreateRequest: created volume:vol-4-83171 for user:hadoop
scm_1         | 2019-11-08 11:49:49,139 INFO net.NetworkTopology: Added a new node: /default-rack/7ae7be4a-e270-4616-ba5d-b36700993dbd
datanode_2    | 2019-11-08 11:49:50,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 11:49:49,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-08 11:49:50,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 11:49:49,140 INFO node.SCMNodeManager: Registered Data node : 7ae7be4a-e270-4616-ba5d-b36700993dbd{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 11:49:50,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 11:49:49,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-08 11:49:50,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 11:49:50,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 11:49:49,968 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005: start as a follower, conf=-1: [6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-08 11:49:49,392 INFO net.NetworkTopology: Added a new node: /default-rack/edfc6910-af95-4278-a051-ed5d046c7bea
datanode_3    | 2019-11-08 11:49:50,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 11:49:50,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 11:49:49,969 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-08 11:49:49,392 INFO node.SCMNodeManager: Registered Data node : edfc6910-af95-4278-a051-ed5d046c7bea{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-08 11:49:50,450 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB: start as a follower, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 11:49:50,905 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2: start as a follower, conf=-1: [edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 11:49:49,970 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start FollowerState
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-08 11:49:50,451 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 11:49:50,905 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 11:49:49,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-926C9D0F7005,id=6d39b36b-c047-4995-9d6e-6c7cd6e7139a
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-08 11:49:50,452 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start FollowerState
datanode_2    | 2019-11-08 11:49:50,906 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start FollowerState
datanode_1    | 2019-11-08 11:49:49,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-08 11:49:50,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA9B952BFFFB,id=7ae7be4a-e270-4616-ba5d-b36700993dbd
datanode_2    | 2019-11-08 11:49:50,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D8E81EF33E2,id=edfc6910-af95-4278-a051-ed5d046c7bea
datanode_1    | 2019-11-08 11:49:50,991 INFO impl.RaftServerProxy: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: addNew group-1B45679B0AB8:[7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858] returns group-1B45679B0AB8:java.util.concurrent.CompletableFuture@d0e5f0[Not completed]
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-08 11:49:50,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 11:49:50,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 11:49:50,994 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: new RaftServerImpl for group-1B45679B0AB8:[7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-08 11:49:51,003 INFO impl.RaftServerProxy: 7ae7be4a-e270-4616-ba5d-b36700993dbd: addNew group-1B45679B0AB8:[7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858] returns group-1B45679B0AB8:java.util.concurrent.CompletableFuture@5d85ebb6[Not completed]
