Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 11:24:54,529 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 11:25:03,840 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: new RaftServerImpl for group-B213EBEA6EF1:[400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 11:24:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 11:24:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 11:25:03,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 11:24:56 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 11:24:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 11:25:03,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-08 11:24:56 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-08 11:24:57 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 382615780
datanode_2  | 2019-11-08 11:25:03,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:25:02,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e21b17b-471f-4882-8867-a400f07caebb, Nodes: 400a6b63-3338-4e38-a897-61f47f53a7cf{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 11:24:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 11:24:57 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -466441839
datanode_2  | 2019-11-08 11:25:03,844 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-B213EBEA6EF1: ConfigurationManager, init=-1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:25:03,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:25:02,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1db6cc1-f438-400b-86af-868e84b63d8f, Nodes: ba986c9e-6da0-4f64-94d8-4b75390b1dc1{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 11:24:56 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-08 11:25:03,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 11:25:03,842 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-B213EBEA6EF1: ConfigurationManager, init=-1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:25:03,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:25:03,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39dda697-7c6a-411d-b0da-013465692428, Nodes: cb926b15-fbd6-4d05-8bbb-58b4769ffaab{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 11:24:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-08 11:25:03,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 11:24:57 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33395 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-08 11:25:03,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 11:25:03,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25047c27-6c3a-4c6e-aec5-b213ebea6ef1, Nodes: ba986c9e-6da0-4f64-94d8-4b75390b1dc1{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}400a6b63-3338-4e38-a897-61f47f53a7cf{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cb926b15-fbd6-4d05-8bbb-58b4769ffaab{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 11:25:03,841 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1: ConfigurationManager, init=-1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 11:24:56 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 11:25:03,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1 does not exist. Creating ...
nm_1        | 2019-11-08 11:24:57 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-08 11:25:03,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:28:06,170 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-08 11:25:03,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 11:24:56 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-08 11:25:03,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1/in_use.lock acquired by nodename 7@c04d6fffbeef
nm_1        | 2019-11-08 11:25:59 INFO  Server:1454 - Auth successful for appattempt_1573212296262_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 11:25:03,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1 does not exist. Creating ...
scm_1       | 2019-11-08 11:28:06,171 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102045014196229 bcsId: 0
datanode_1  | 2019-11-08 11:25:03,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 11:24:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-08 11:25:03,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1 has been successfully formatted.
nm_1        | 2019-11-08 11:25:59 INFO  ContainerManagerImpl:810 - Start request for container_1573212296262_0001_01_000001 by user hadoop
datanode_3  | 2019-11-08 11:25:03,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1/in_use.lock acquired by nodename 7@2d2894073c6a
scm_1       | 2019-11-08 11:28:06,191 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102045025665030 bcsId: 0
datanode_1  | 2019-11-08 11:25:03,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1 does not exist. Creating ...
rm_1        | 2019-11-08 11:24:56 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-08 11:25:03,871 INFO ratis.ContainerStateMachine: group-B213EBEA6EF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 11:25:59 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573212296262_0001
scm_1       | 2019-11-08 11:28:06,192 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102045034446855 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1 has been successfully formatted.
datanode_1  | 2019-11-08 11:25:03,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1/in_use.lock acquired by nodename 7@384308bd8169
rm_1        | 2019-11-08 11:24:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 11:25:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000001
scm_1       | 2019-11-08 11:28:06,192 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102045040017416 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,872 INFO ratis.ContainerStateMachine: group-B213EBEA6EF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:25:03,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1 has been successfully formatted.
rm_1        | 2019-11-08 11:24:56 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 11:25:59 INFO  ApplicationImpl:464 - Application application_1573212296262_0001 transitioned from NEW to INITING
scm_1       | 2019-11-08 11:28:06,192 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102046243520521 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:25:03,872 INFO ratis.ContainerStateMachine: group-B213EBEA6EF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 11:24:56 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 11:25:59 INFO  ApplicationImpl:304 - Adding container_1573212296262_0001_01_000001 to application application_1573212296262_0001
scm_1       | 2019-11-08 11:28:06,192 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102046258462730 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 11:25:59 INFO  ApplicationImpl:464 - Application application_1573212296262_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 11:24:56 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-08 11:28:06,192 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102044786589698 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 11:24:56 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-08 11:25:59 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-08 11:28:06,193 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102044891709443 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 11:24:56 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 11:25:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573212296262_0001
scm_1       | 2019-11-08 11:28:06,193 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102044901474308 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:25:03,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:25:03,873 INFO segmented.SegmentedRaftLogWorker: new 400a6b63-3338-4e38-a897-61f47f53a7cf@group-B213EBEA6EF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1
rm_1        | 2019-11-08 11:24:56 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-08 11:25:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-08 11:28:06,193 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102047844171787 bcsId: 0
datanode_3  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 11:28:06,193 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102048732577804 bcsId: 0
nm_1        | 2019-11-08 11:25:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:25:03,873 INFO segmented.SegmentedRaftLogWorker: new cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-B213EBEA6EF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1
datanode_1  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-08 11:25:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 11:25:03,873 INFO segmented.SegmentedRaftLogWorker: new ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-08 11:25:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 11:25:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1573212296262_0001_01_000001
datanode_2  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 11:25:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573212296262_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 11:25:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 11:25:03,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 11:25:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573212296262_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/container_1573212296262_0001_01_000001.tokens
datanode_2  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 11:25:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001
datanode_2  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 11:26:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 11:26:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 11:24:57 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 11:25:03,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 11:26:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 11:24:57 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-08 11:25:03,875 INFO segmented.SegmentedRaftLogWorker: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-B213EBEA6EF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 11:25:03,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 11:26:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-08 11:25:03,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 11:24:57 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-08 11:25:03,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:25:03,876 INFO segmented.SegmentedRaftLogWorker: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-B213EBEA6EF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:25:03,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 11:26:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 11:24:57 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:25:03,875 INFO segmented.SegmentedRaftLogWorker: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 11:26:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 11:24:57 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-08 11:25:03,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
