Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-08 11:47:13,945 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 11:47:23,878 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 11:47:23,313 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:47:22,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1       | 2019-11-08 11:47:19,679 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-08 11:47:23,878 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 11:47:22,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1        | 2019-11-08 11:47:23,928 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-08 11:47:19,685 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 11:47:23,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:47:22,803 INFO segmented.SegmentedRaftLogWorker: new 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc12aecc-0dfc-4c0b-8232-a1eb02b75923
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1        | 2019-11-08 11:47:23,923 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-08 11:47:19,687 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 11:47:23,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:47:22,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1        | 2019-11-08 11:47:23,969 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 11:47:23,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:47:19,687 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 11:47:22,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1        | 2019-11-08 11:47:24,075 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 11:47:23,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:47:19,687 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 11:47:22,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1        | 2019-11-08 11:47:24,077 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 11:47:23,326 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 11:47:19,694 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 11:47:22,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1        | 2019-11-08 11:47:24,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 11:47:23,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:47:19,695 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 11:47:22,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 2019-11-08 11:47:23,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 11:47:24,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-08 11:47:19,697 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 11:47:22,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 2019-11-08 11:47:23,337 INFO segmented.SegmentedRaftLogWorker: new 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f02762b-5655-4870-b12a-054aba724852
om_1        | 2019-11-08 11:47:24,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 11:47:19,697 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 11:47:22,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 2019-11-08 11:47:23,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 11:47:24,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 11:47:19,701 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 11:47:22,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 2019-11-08 11:47:23,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 11:47:24,113 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 11:47:22,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 11:47:19,705 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2019-11-08 11:47:23,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:47:22,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 11:47:19,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 11:47:24,116 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-08 11:47:20,657 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-08 11:47:23,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:47:22,818 INFO segmented.SegmentedRaftLogWorker: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 11:47:19,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 11:47:24,117 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 11:47:20,659 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-08 11:47:23,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:47:22,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 11:47:19,979 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13780267409143657650.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-08 11:47:24,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 11:47:20,659 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85f37722-bdde-45ea-a0ab-73af8599fd00 at port 9858
datanode_1  | 2019-11-08 11:47:23,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:47:22,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 11:47:19,987 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-08 11:47:24,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 11:47:20,675 INFO impl.RaftServerProxy: 85f37722-bdde-45ea-a0ab-73af8599fd00: start RPC server
datanode_1  | 2019-11-08 11:47:23,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:47:22,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 11:47:19,987 INFO server.Server: Started @5541ms
om_1        | 2019-11-08 11:47:24,246 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8166343370485282922.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 11:47:20,812 INFO server.GrpcService: 85f37722-bdde-45ea-a0ab-73af8599fd00: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-08 11:47:23,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:47:22,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 11:47:19,990 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 11:47:24,251 INFO server.AbstractConnector: Started ServerConnector@e0393e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 11:47:23,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:47:22,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:47:19,991 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 11:47:24,251 INFO server.Server: Started @3813ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 11:47:23,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:47:22,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:47:24,254 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 11:47:19,993 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 11:47:24,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 11:47:22,848 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923: start as a follower, conf=-1: [3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 11:47:23,351 INFO segmented.SegmentedRaftLogWorker: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 11:47:24,256 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 11:47:23,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:47:22,849 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:47:20,004 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 11:47:39,526 INFO volume.OMVolumeCreateRequest: created volume:vol-0-53219 for user:hadoop
datanode_1  | 2019-11-08 11:47:23,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:47:22,851 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: start FollowerState
scm_1       | 2019-11-08 11:47:20,016 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:55018: output error
datanode_3  | 2019-11-08 11:47:23,673 INFO impl.RaftServerProxy: 85f37722-bdde-45ea-a0ab-73af8599fd00: addNew group-7244B08A9067:[85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858] returns group-7244B08A9067:java.util.concurrent.CompletableFuture@528cd02e[Not completed]
om_1        | 2019-11-08 11:47:39,565 INFO volume.OMVolumeCreateRequest: created volume:vol-1-53259 for user:hadoop
om_1        | 2019-11-08 11:47:39,584 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06872 for user:hadoop
om_1        | 2019-11-08 11:47:39,603 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81141 for user:hadoop
om_1        | 2019-11-08 11:47:39,622 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90240 for user:hadoop
scm_1       | 2019-11-08 11:47:20,019 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_3  | 2019-11-08 11:47:23,689 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00: new RaftServerImpl for group-7244B08A9067:[85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 11:48:23,336 INFO volume.OMVolumeCreateRequest: created volume:nqgge for user:hadoop
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-11-08 11:47:23,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:47:23,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3  | 2019-11-08 11:47:23,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:47:23,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-11-08 11:47:22,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1EB02B75923,id=3b283670-0c2a-400d-b144-82d1aa1697af
datanode_1  | 2019-11-08 11:47:23,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 2019-11-08 11:47:22,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:47:23,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 2019-11-08 11:47:23,889 INFO impl.RaftServerProxy: 3b283670-0c2a-400d-b144-82d1aa1697af: addNew group-ACC9A49BCD4C:[0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858] returns group-ACC9A49BCD4C:java.util.concurrent.CompletableFuture@59be6fc8[Not completed]
datanode_1  | 2019-11-08 11:47:23,379 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852: start as a follower, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 11:47:23,690 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:47:23,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | 2019-11-08 11:47:23,891 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af: new RaftServerImpl for group-ACC9A49BCD4C:[0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:47:23,380 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:47:23,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:47:23,698 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067: ConfigurationManager, init=-1: [85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 2019-11-08 11:47:23,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:47:23,381 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: start FollowerState
datanode_1  | 2019-11-08 11:47:23,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-054ABA724852,id=0f4c8fa0-b480-4ace-8f7d-8bb410957068
datanode_3  | 2019-11-08 11:47:23,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-11-08 11:47:23,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:47:23,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:47:23,703 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 2019-11-08 11:47:23,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:47:23,877 INFO impl.RaftServerProxy: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: addNew group-ACC9A49BCD4C:[0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858] returns group-ACC9A49BCD4C:java.util.concurrent.CompletableFuture@2881f35a[Not completed]
datanode_3  | 2019-11-08 11:47:23,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78b1976f-8016-4b20-bc27-7244b08a9067 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-08 11:47:23,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:47:23,880 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: new RaftServerImpl for group-ACC9A49BCD4C:[0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:47:23,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78b1976f-8016-4b20-bc27-7244b08a9067/in_use.lock acquired by nodename 7@c0a9e58aefed
datanode_2  | 2019-11-08 11:47:23,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:47:23,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:47:23,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78b1976f-8016-4b20-bc27-7244b08a9067 has been successfully formatted.
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 11:47:23,892 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: ConfigurationManager, init=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:47:23,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:47:23,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:47:23,881 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:47:23,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 11:47:23,893 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:47:23,881 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: ConfigurationManager, init=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:47:23,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:47:23,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:47:23,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:47:23,738 INFO ratis.ContainerStateMachine: group-7244B08A9067: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:47:23,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c does not exist. Creating ...
datanode_1  | 2019-11-08 11:47:23,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c/in_use.lock acquired by nodename 7@e3b179e8aeb6
datanode_1  | 2019-11-08 11:47:23,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c has been successfully formatted.
datanode_2  | 2019-11-08 11:47:23,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c does not exist. Creating ...
datanode_3  | 2019-11-08 11:47:23,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:47:23,910 INFO ratis.ContainerStateMachine: group-ACC9A49BCD4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 11:47:23,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c/in_use.lock acquired by nodename 7@184968c3da63
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 11:47:23,740 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
