Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-11-04 22:36:19,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 22:36:26,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 22:36:21,452 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-04 22:36:28,281 INFO server.Server: Started @3996ms
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-04 22:36:15 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-04 22:36:26,983 INFO segmented.SegmentedRaftLogWorker: 4874807e-b006-4356-aa18-459592743f45@group-F7D634881F6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 22:36:25,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:36:26,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 22:36:21,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-04 22:36:28,284 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-04 22:36:15 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-04 22:36:26,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 22:36:25,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 22:36:26,508 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 22:36:21,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-04 22:36:28,284 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-04 22:36:15 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-04 22:36:26,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 22:36:25,863 INFO segmented.SegmentedRaftLogWorker: new d1887945-45d8-4434-a7bc-dcaf916b3d26@group-2B3D8D49F2D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b585129d-79d8-4eb0-a192-2b3d8d49f2d7
datanode_1  | 2019-11-04 22:36:26,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 22:36:21,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9297040967729309684.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 22:36:28,286 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-04 22:36:15 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:39121
datanode_3  | 2019-11-04 22:36:26,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 22:36:25,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:36:26,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 22:36:21,572 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 22:36:43,026 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-04 22:36:15 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-04 22:36:25,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:36:26,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 22:36:27,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 22:36:21,572 INFO server.Server: Started @3189ms
nm_1        | 2019-11-04 22:36:15 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-04 22:36:25,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:36:26,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 22:36:27,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-04 22:36:21,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-04 22:36:15 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-04 22:36:25,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:36:26,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 22:36:27,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-04 22:36:21,575 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-04 22:36:15 INFO  log:192 - Logging initialized @2208ms
datanode_2  | 2019-11-04 22:36:25,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:36:26,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-04 22:36:27,030 INFO impl.RaftServerImpl: 4874807e-b006-4356-aa18-459592743f45@group-F7D634881F6F: start as a follower, conf=-1: [4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null
scm_1       | 2019-11-04 22:36:21,577 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-04 22:36:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 22:36:25,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 22:36:26,521 INFO segmented.SegmentedRaftLogWorker: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-D62ED0EBC2D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-04 22:36:27,032 INFO impl.RaftServerImpl: 4874807e-b006-4356-aa18-459592743f45@group-F7D634881F6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 22:36:21,587 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-04 22:36:15 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-04 22:36:25,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 22:36:26,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | labels=*,
datanode_3  | 2019-11-04 22:36:27,033 INFO impl.RoleInfo: 4874807e-b006-4356-aa18-459592743f45: start FollowerState
scm_1       | 2019-11-04 22:36:24,499 INFO net.NetworkTopology: Added a new node: /default-rack/d1887945-45d8-4434-a7bc-dcaf916b3d26
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 22:36:25,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:36:26,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-04 22:36:27,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7D634881F6F,id=4874807e-b006-4356-aa18-459592743f45
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-04 22:36:25,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:36:26,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 22:36:24,499 INFO node.SCMNodeManager: Registered Data node : d1887945-45d8-4434-a7bc-dcaf916b3d26{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-04 22:36:27,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 22:36:25,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:36:26,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 22:36:24,504 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-04 22:36:27,127 INFO impl.RaftServerProxy: 4874807e-b006-4356-aa18-459592743f45: addNew group-04ADDF69865E:[d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858] returns group-04ADDF69865E:java.util.concurrent.CompletableFuture@7b30a019[Not completed]
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 22:36:25,882 INFO segmented.SegmentedRaftLogWorker: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-2B3D8D49F2D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
scm_1       | 2019-11-04 22:36:24,504 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-04 22:36:27,130 INFO impl.RaftServerImpl: 4874807e-b006-4356-aa18-459592743f45: new RaftServerImpl for group-04ADDF69865E:[d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-04 22:36:25,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-04 22:36:24,505 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 22:36:26,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:36:27,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-04 22:36:25,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 22:36:26,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:36:27,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-04 22:36:25,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 22:36:26,545 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-D62ED0EBC2D0: start as a follower, conf=-1: [86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858], old=null
rm_1        | 2019-11-04 22:36:15 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-04 22:36:27,130 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-04 22:36:25,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 22:36:26,546 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-D62ED0EBC2D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 22:36:15 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 22:36:25,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:36:26,547 INFO impl.RoleInfo: 86f7786f-e1d5-436f-9f92-c0e32609499a: start FollowerState
datanode_3  | 2019-11-04 22:36:27,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 22:36:15 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-04 22:36:15 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 22:36:25,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:36:26,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D62ED0EBC2D0,id=86f7786f-e1d5-436f-9f92-c0e32609499a
datanode_3  | 2019-11-04 22:36:27,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 22:36:15 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-04 22:36:15 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-04 22:36:25,916 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-2B3D8D49F2D7: start as a follower, conf=-1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858], old=null
scm_1       | 2019-11-04 22:36:26,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b585129d-79d8-4eb0-a192-2b3d8d49f2d7, Nodes: d1887945-45d8-4434-a7bc-dcaf916b3d26{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 22:36:26,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:36:27,130 INFO impl.RaftServerImpl: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E: ConfigurationManager, init=-1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 22:36:15 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-04 22:36:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-04 22:36:25,918 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-2B3D8D49F2D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 22:36:26,076 INFO net.NetworkTopology: Added a new node: /default-rack/86f7786f-e1d5-436f-9f92-c0e32609499a
datanode_3  | 2019-11-04 22:36:27,131 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:36:27,147 INFO impl.RaftServerProxy: 86f7786f-e1d5-436f-9f92-c0e32609499a: addNew group-04ADDF69865E:[d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858] returns group-04ADDF69865E:java.util.concurrent.CompletableFuture@13942f93[Not completed]
rm_1        | 2019-11-04 22:36:15 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-04 22:36:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 22:36:25,919 INFO impl.RoleInfo: d1887945-45d8-4434-a7bc-dcaf916b3d26: start FollowerState
scm_1       | 2019-11-04 22:36:26,076 INFO node.SCMNodeManager: Registered Data node : 86f7786f-e1d5-436f-9f92-c0e32609499a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 22:36:27,151 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a: new RaftServerImpl for group-04ADDF69865E:[d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 22:36:27,131 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-04 22:36:15 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-04 22:36:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-04 22:36:25,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B3D8D49F2D7,id=d1887945-45d8-4434-a7bc-dcaf916b3d26
scm_1       | 2019-11-04 22:36:26,241 INFO net.NetworkTopology: Added a new node: /default-rack/4874807e-b006-4356-aa18-459592743f45
datanode_1  | 2019-11-04 22:36:27,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 22:36:27,131 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e does not exist. Creating ...
rm_1        | 2019-11-04 22:36:15 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-04 22:36:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 22:36:27,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 22:36:15 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-04 22:36:25,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:36:26,241 INFO node.SCMNodeManager: Registered Data node : 4874807e-b006-4356-aa18-459592743f45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 22:36:27,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e/in_use.lock acquired by nodename 7@d54259c73da1
nm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 22:36:27,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 22:36:15 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-04 22:36:27,145 INFO impl.RaftServerProxy: d1887945-45d8-4434-a7bc-dcaf916b3d26: addNew group-04ADDF69865E:[d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858] returns group-04ADDF69865E:java.util.concurrent.CompletableFuture@48c55f9f[Not completed]
scm_1       | 2019-11-04 22:36:26,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 791c101e-831d-4352-afe2-d62ed0ebc2d0, Nodes: 86f7786f-e1d5-436f-9f92-c0e32609499a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 22:36:27,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-04 22:36:27,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 22:36:15 INFO  log:192 - Logging initialized @2412ms
datanode_2  | 2019-11-04 22:36:27,148 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26: new RaftServerImpl for group-04ADDF69865E:[d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 22:36:27,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1d06d5f-458b-476b-b7ae-f7d634881f6f, Nodes: 4874807e-b006-4356-aa18-459592743f45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 22:36:27,138 INFO ratis.ContainerStateMachine: group-04ADDF69865E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 04, 2019 10:36:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 22:36:27,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 22:36:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 22:36:27,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 22:36:27,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5ea1aa7-d8be-4692-8ed1-04addf69865e, Nodes: 86f7786f-e1d5-436f-9f92-c0e32609499a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4874807e-b006-4356-aa18-459592743f45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d1887945-45d8-4434-a7bc-dcaf916b3d26{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
