Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 23:00:20,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-04 23:00:26,049 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-04 23:00:27,243 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-04 23:00:27,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 23:00:22,609 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-04 23:00:26,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 23:00:26,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-04 23:00:27,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 23:00:22,651 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-04 23:00:26,655 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/346f0730-249a-409e-bb3a-2ee78fcc6fef does not exist. Creating ...
om_1          | 2019-11-04 23:00:26,049 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-04 23:00:27,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-04 23:00:27,657 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372: ConfigurationManager, init=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 23:00:22,651 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-04 23:00:26,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/346f0730-249a-409e-bb3a-2ee78fcc6fef/in_use.lock acquired by nodename 7@8949dd0b9754
om_1          | 2019-11-04 23:00:26,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-04 23:00:27,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-04 23:00:27,657 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 23:00:22,852 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-04 23:00:26,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/346f0730-249a-409e-bb3a-2ee78fcc6fef has been successfully formatted.
om_1          | 2019-11-04 23:00:26,050 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-04 23:00:27,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-04 23:00:27,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 23:00:22,853 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-04 23:00:26,690 INFO ratis.ContainerStateMachine: group-2EE78FCC6FEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 23:00:26,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-04 23:00:27,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 23:00:22,853 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-04 23:00:27,664 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08dde13c-d34f-4297-ad7d-f2338c076372 does not exist. Creating ...
om_1          | 2019-11-04 23:00:26,059 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-04 23:00:26,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-04 23:00:27,255 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 23:00:22,856 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-04 23:00:27,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08dde13c-d34f-4297-ad7d-f2338c076372/in_use.lock acquired by nodename 7@edeff29ac4cf
om_1          | 2019-11-04 23:00:26,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-04 23:00:26,693 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-04 23:00:27,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 23:00:22,857 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-04 23:00:26,060 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-04 23:00:27,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08dde13c-d34f-4297-ad7d-f2338c076372 has been successfully formatted.
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-04 23:00:26,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 23:00:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 23:00:22,857 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 23:00:26,426 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-04 23:00:26,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-04 23:00:27,706 INFO ratis.ContainerStateMachine: group-F2338C076372: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 23:00:27,266 INFO segmented.SegmentedRaftLogWorker: new f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47445ffc-e99d-4ddc-b152-e193e9034318
scm_1         | 2019-11-04 23:00:22,857 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-04 23:00:26,436 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-04 23:00:26,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 23:00:27,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 23:00:22,860 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-04 23:00:26,491 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-04 23:00:26,703 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-04 23:00:27,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-04 23:00:27,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 23:00:22,860 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-04 23:00:26,562 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-04 23:00:26,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-04 23:00:27,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 23:00:27,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 23:00:22,861 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 23:00:26,600 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-04 23:00:26,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-04 23:00:27,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 23:00:27,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 23:00:22,861 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-04 23:00:26,601 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-04 23:00:26,714 INFO segmented.SegmentedRaftLogWorker: new 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/346f0730-249a-409e-bb3a-2ee78fcc6fef
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-04 23:00:27,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 23:00:27,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 23:00:26,641 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-04 23:00:22,866 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-04 23:00:26,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-04 23:00:27,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-04 23:00:27,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 23:00:26,642 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-04 23:00:22,867 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-04 23:00:26,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-04 23:00:27,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-04 23:00:27,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 23:00:26,671 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-04 23:00:22,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-04 23:00:26,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 23:00:27,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-04 23:00:27,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 23:00:26,773 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-04 23:00:22,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 23:00:26,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-04 23:00:27,746 INFO segmented.SegmentedRaftLogWorker: new caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08dde13c-d34f-4297-ad7d-f2338c076372
datanode_2    | 2019-11-04 23:00:27,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 23:00:26,777 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-04 23:00:22,972 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3782566617410006513.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-04 23:00:26,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-04 23:00:27,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-04 23:00:27,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-04 23:00:22,977 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-04 23:00:26,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-04 23:00:26,717 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 23:00:27,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-04 23:00:27,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-04 23:00:22,977 INFO server.Server: Started @3319ms
om_1          | 2019-11-04 23:00:26,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-04 23:00:26,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-04 23:00:27,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 23:00:27,279 INFO segmented.SegmentedRaftLogWorker: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-04 23:00:22,980 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-04 23:00:26,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-04 23:00:26,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 23:00:27,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-04T23:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-04 23:00:22,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-04 23:00:26,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 23:00:26,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-04 23:00:27,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-04 23:00:27,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-04 23:00:22,981 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-04 23:00:26,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 23:00:26,814 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-04 23:00:27,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-04 23:00:27,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-04 23:00:22,991 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-04 23:00:26,728 INFO segmented.SegmentedRaftLogWorker: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 23:00:26,817 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-04 23:00:27,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-04 23:00:27,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-04 23:00:25,572 INFO net.NetworkTopology: Added a new node: /default-rack/7674a3c0-46cd-4a48-8303-8b62aeed418e
datanode_1    | 2019-11-04 23:00:26,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 23:00:26,818 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-04 23:00:27,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 23:00:27,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-04 23:00:25,572 INFO node.SCMNodeManager: Registered Data node : 7674a3c0-46cd-4a48-8303-8b62aeed418e{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 23:00:26,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 23:00:26,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-04 23:00:27,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 23:00:27,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-04 23:00:25,576 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-04 23:00:26,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-04 23:00:27,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-04 23:00:27,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-04 23:00:26,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 23:00:25,577 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-04 23:00:26,944 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13473650302248819872.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-04 23:00:27,301 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318: start as a follower, conf=-1: [f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-04 23:00:27,769 INFO segmented.SegmentedRaftLogWorker: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-04 23:00:26,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 23:00:25,577 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-04 23:00:26,950 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-04 23:00:27,302 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-04 23:00:26,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 23:00:27,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-04 23:00:25,734 INFO net.NetworkTopology: Added a new node: /default-rack/caea26bc-9fbe-4082-9b90-cbf859551b9a
om_1          | 2019-11-04 23:00:26,950 INFO server.Server: Started @3352ms
datanode_2    | 2019-11-04 23:00:27,303 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: start FollowerState
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-04 23:00:26,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 23:00:27,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 23:00:26,954 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 23:00:25,734 INFO node.SCMNodeManager: Registered Data node : caea26bc-9fbe-4082-9b90-cbf859551b9a{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-04 23:00:27,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E193E9034318,id=f7f1b834-1129-4ab4-8b2a-a1cab0f394e9
grafana_1     | t=2019-11-04T23:00:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-04 23:00:26,759 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF: start as a follower, conf=-1: [7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858], old=null
datanode_3    | 2019-11-04 23:00:27,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-04 23:00:26,954 INFO impl.MetricsSystemImpl: Registered sink prometheus
