Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-11-04 22:39:37,462 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 22:39:52,143 INFO impl.RoleInfo: 6c1f4088-f694-453f-b4f1-ce3585a1dc33: start FollowerState
rm_1        | 2019-11-04 22:40:39 INFO  CapacityScheduler:2641 - Application 'application_1572907180307_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-04 22:39:57,174 INFO impl.RoleInfo: 69184b5f-d9fb-4d68-8c18-bf9431d3951a: start FollowerState
nm_1        | 2019-11-04 22:41:06 INFO  Server:1849 - Auth successful for appattempt_1572907180307_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 22:39:57,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 22:40:39 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572907180307_0001
datanode_3  | 2019-11-04 22:39:57,174 INFO impl.FollowerState: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 22:39:57,173 INFO impl.RaftServerImpl: 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bf4d1efe-2d26-4699-89f1-c1171f5b0f88
nm_1        | 2019-11-04 22:41:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572907180307_0001_01_000004 by user hadoop
datanode_2  | 2019-11-04 22:39:57,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 22:40:39 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-04 22:39:57,292 INFO impl.RaftServerImpl: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4: change Leader from null to bf4d1efe-2d26-4699-89f1-c1171f5b0f88 at term 2 for appendEntries, leader elected after 10513ms
nm_1        | 2019-11-04 22:41:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000004
datanode_2  | 2019-11-04 22:39:57,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 22:39:57,316 INFO impl.RaftServerImpl: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4: set configuration 0: [6c1f4088-f694-453f-b4f1-ce3585a1dc33:172.18.0.3:9858, bf4d1efe-2d26-4699-89f1-c1171f5b0f88:172.18.0.7:9858, 69184b5f-d9fb-4d68-8c18-bf9431d3951a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-04 22:40:39 INFO  RMAppImpl:1291 - Storing application with id application_1572907180307_0001
datanode_1  | 2019-11-04 22:39:57,174 INFO impl.RoleInfo: 6c1f4088-f694-453f-b4f1-ce3585a1dc33: shutdown FollowerState
datanode_2  | 2019-11-04 22:39:57,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 22:41:06 INFO  ApplicationImpl:463 - Adding container_1572907180307_0001_01_000004 to application application_1572907180307_0001
datanode_3  | 2019-11-04 22:39:57,316 INFO segmented.SegmentedRaftLogWorker: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 22:40:39 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572907180307_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-04 22:39:57,174 INFO impl.RoleInfo: 6c1f4088-f694-453f-b4f1-ce3585a1dc33: start FollowerState
datanode_2  | 2019-11-04 22:39:57,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-04 22:41:06 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 22:40:39 INFO  RMAppImpl:928 - application_1572907180307_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-04 22:39:57,371 INFO segmented.SegmentedRaftLogWorker: 69184b5f-d9fb-4d68-8c18-bf9431d3951a@group-B3D8672608A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9ccf552-d5f9-4ed6-875e-b3d8672608a4/current/log_inprogress_0
datanode_1  | 2019-11-04 22:39:57,174 INFO impl.FollowerState: 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 22:39:57,197 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 22:41:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572907180307_0001
rm_1        | 2019-11-04 22:40:39 INFO  RMStateStore:223 - Storing info for app: application_1572907180307_0001
datanode_1  | 2019-11-04 22:39:57,294 INFO impl.RaftServerImpl: 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4: change Leader from null to bf4d1efe-2d26-4699-89f1-c1171f5b0f88 at term 2 for appendEntries, leader elected after 10515ms
datanode_2  | 2019-11-04 22:39:57,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 22:41:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572907180307_0001
rm_1        | 2019-11-04 22:40:39 INFO  RMAppImpl:928 - application_1572907180307_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-04 22:39:57,315 INFO impl.RaftServerImpl: 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4: set configuration 0: [6c1f4088-f694-453f-b4f1-ce3585a1dc33:172.18.0.3:9858, bf4d1efe-2d26-4699-89f1-c1171f5b0f88:172.18.0.7:9858, 69184b5f-d9fb-4d68-8c18-bf9431d3951a:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-04 22:39:57,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 22:41:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 22:40:39 INFO  ParentQueue:494 - Application added - appId: application_1572907180307_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-04 22:39:57,316 INFO segmented.SegmentedRaftLogWorker: 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:39:57,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 22:39:57,371 INFO segmented.SegmentedRaftLogWorker: 6c1f4088-f694-453f-b4f1-ce3585a1dc33@group-B3D8672608A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9ccf552-d5f9-4ed6-875e-b3d8672608a4/current/log_inprogress_0
rm_1        | 2019-11-04 22:40:39 INFO  CapacityScheduler:1006 - Accepted application application_1572907180307_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-04 22:41:06 INFO  ShuffleHandler:719 - Added token for job_1572907180307_0001
datanode_2  | 2019-11-04 22:39:57,206 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 22:40:39 INFO  RMAppImpl:928 - application_1572907180307_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-04 22:41:06 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 22:39:57,206 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 22:40:39 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:06 INFO  ContainerScheduler:541 - Starting container [container_1572907180307_0001_01_000004]
rm_1        | 2019-11-04 22:40:39 INFO  RMAppAttemptImpl:925 - appattempt_1572907180307_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-04 22:39:57,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 22:41:06 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 22:40:39 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 22:39:57,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 22:41:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572907180307_0001_01_000004
datanode_2  | 2019-11-04 22:39:57,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 22:40:39 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-04 22:41:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-04 22:39:57,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 22:40:39 INFO  LeafQueue:907 - Application application_1572907180307_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-04 22:41:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572907180307_0001_01_000003]
datanode_2  | 2019-11-04 22:39:57,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 22:40:39 INFO  LeafQueue:937 - Application added - appId: application_1572907180307_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-04 22:41:08 INFO  ContainersMonitorImpl:615 - container_1572907180307_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-04 22:39:57,210 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 22:40:39 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572907180307_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-04 22:41:11 INFO  ContainerLaunch:595 - Container container_1572907180307_0001_01_000004 succeeded 
datanode_2  | 2019-11-04 22:39:57,210 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 22:40:39 INFO  RMAppAttemptImpl:925 - appattempt_1572907180307_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-04 22:41:11 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-04 22:39:57,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 22:40:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572907180307_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 22:41:11 INFO  ContainerCleanup:87 - Cleaning up container container_1572907180307_0001_01_000004
datanode_2  | 2019-11-04 22:39:57,214 INFO impl.RoleInfo: bf4d1efe-2d26-4699-89f1-c1171f5b0f88: start LeaderState
rm_1        | 2019-11-04 22:40:40 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 22:39:57,215 INFO segmented.SegmentedRaftLogWorker: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-B3D8672608A4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 22:41:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000004
datanode_2  | 2019-11-04 22:39:57,216 INFO impl.RaftServerImpl: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-B3D8672608A4: set configuration 0: [6c1f4088-f694-453f-b4f1-ce3585a1dc33:172.18.0.3:9858, bf4d1efe-2d26-4699-89f1-c1171f5b0f88:172.18.0.7:9858, 69184b5f-d9fb-4d68-8c18-bf9431d3951a:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 22:41:11 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-04 22:41:11 INFO  ApplicationImpl:512 - Removing container_1572907180307_0001_01_000004 from application application_1572907180307_0001
datanode_2  | 2019-11-04 22:39:57,260 INFO segmented.SegmentedRaftLogWorker: bf4d1efe-2d26-4699-89f1-c1171f5b0f88@group-B3D8672608A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9ccf552-d5f9-4ed6-875e-b3d8672608a4/current/log_inprogress_0
rm_1        | 2019-11-04 22:40:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572907180307_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40862, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-04 22:41:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572907180307_0001_01_000004
datanode_2  | 2019-11-04 22:40:16,493 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 22:40:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-04 22:41:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572907180307_0001
rm_1        | 2019-11-04 22:40:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40862 for container : container_1572907180307_0001_01_000001
nm_1        | 2019-11-04 22:41:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000004/launch_container.sh
rm_1        | 2019-11-04 22:40:40 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 22:41:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000004/container_tokens
rm_1        | 2019-11-04 22:40:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:11 INFO  Server:1849 - Auth successful for appattempt_1572907180307_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 22:40:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:41:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572907180307_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 22:40:40 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572907180307_0001 AttemptId: appattempt_1572907180307_0001_000001 MasterContainer: Container: [ContainerId: container_1572907180307_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40862, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40862 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 22:41:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000005
nm_1        | 2019-11-04 22:41:11 INFO  ApplicationImpl:463 - Adding container_1572907180307_0001_01_000005 to application application_1572907180307_0001
rm_1        | 2019-11-04 22:40:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-04 22:40:40 INFO  RMAppAttemptImpl:925 - appattempt_1572907180307_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-04 22:40:40 INFO  RMAppAttemptImpl:925 - appattempt_1572907180307_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-04 22:40:40 INFO  AMLauncher:307 - Launching masterappattempt_1572907180307_0001_000001
rm_1        | 2019-11-04 22:40:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572907180307_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40862, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40862 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:11 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 22:40:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572907180307_0001
nm_1        | 2019-11-04 22:41:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572907180307_0001
nm_1        | 2019-11-04 22:41:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 22:40:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:11 INFO  ShuffleHandler:719 - Added token for job_1572907180307_0001
rm_1        | 2019-11-04 22:40:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572907180307_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40862, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40862 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:11 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 22:40:41 INFO  RMAppAttemptImpl:925 - appattempt_1572907180307_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-04 22:40:41 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572907180307_0001, attemptId: appattempt_1572907180307_0001_000001launchTime: 1572907241395
nm_1        | 2019-11-04 22:41:11 INFO  ContainerScheduler:541 - Starting container [container_1572907180307_0001_01_000005]
rm_1        | 2019-11-04 22:40:41 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 22:40:50 INFO  Server:1849 - Auth successful for appattempt_1572907180307_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 22:41:11 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 22:40:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572907180307_0001_01_000005
nm_1        | 2019-11-04 22:41:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-04 22:41:11 INFO  ContainersMonitorImpl:615 - container_1572907180307_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-04 22:41:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572907180307_0001_01_000004]
nm_1        | 2019-11-04 22:41:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572907180307_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-04 22:40:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572907180307_0001	APPATTEMPTID=appattempt_1572907180307_0001_000001
nm_1        | 2019-11-04 22:41:16 INFO  ContainerLaunch:595 - Container container_1572907180307_0001_01_000005 succeeded 
rm_1        | 2019-11-04 22:40:50 INFO  RMAppAttemptImpl:925 - appattempt_1572907180307_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 22:41:16 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 22:40:50 INFO  RMAppImpl:928 - application_1572907180307_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 22:41:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572907180307_0001_01_000005
rm_1        | 2019-11-04 22:40:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572907180307_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 22:41:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000005
rm_1        | 2019-11-04 22:40:53 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:41:16 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 22:40:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572907180307_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40862, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:41:16 INFO  ApplicationImpl:512 - Removing container_1572907180307_0001_01_000005 from application application_1572907180307_0001
rm_1        | 2019-11-04 22:40:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:41:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572907180307_0001_01_000005
rm_1        | 2019-11-04 22:40:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:41:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572907180307_0001
rm_1        | 2019-11-04 22:40:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 22:41:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000005/launch_container.sh
nm_1        | 2019-11-04 22:41:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572907180307_0001/container_1572907180307_0001_01_000005/container_tokens
rm_1        | 2019-11-04 22:40:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40862 for container : container_1572907180307_0001_01_000002
nm_1        | 2019-11-04 22:41:16 INFO  Server:1849 - Auth successful for appattempt_1572907180307_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 22:40:53 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 22:40:54 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:41:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572907180307_0001_01_000005
rm_1        | 2019-11-04 22:40:58 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 22:40:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:41:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572907180307_0001	CONTAINERID=container_1572907180307_0001_01_000005
rm_1        | 2019-11-04 22:40:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572907180307_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 22:41:23 INFO  ContainerLaunch:595 - Container container_1572907180307_0001_01_000001 succeeded 
rm_1        | 2019-11-04 22:40:59 INFO  RMContainerImpl:480 - container_1572907180307_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:41:23 INFO  ContainerImpl:2112 - Container container_1572907180307_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 22:40:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572907180307_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40862, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:41:23 INFO  ContainerCleanup:87 - Cleaning up container container_1572907180307_0001_01_000001
