Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-06 13:08:11,306 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 13:08:23,657 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-C4EC99960DE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-06 13:07:59 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-06 13:08:23,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-06 13:08:18,539 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d9e63c0-2bb9-4c76-8f8b-9cb122de09fa, Nodes: eef91b81-3c6e-432c-815e-7e40f2084f8b{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-06 13:09:11 INFO  Server:1454 - Auth successful for appattempt_1573045679175_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-06 13:08:20,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 13:08:23,657 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-C4EC99960DE3: change Leader from null to 929b6b40-8724-4c92-9a9e-fce7026a5755 at term 1 for becomeLeader, leader elected after 5263ms
rm_1        | 2019-11-06 13:07:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-06 13:08:23,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-06 13:08:18,542 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-06 13:09:11 INFO  ContainerManagerImpl:810 - Start request for container_1573045679175_0001_01_000001 by user hadoop
datanode_3  | 2019-11-06 13:08:20,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 13:08:23,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-06 13:07:59 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-06 13:08:23,573 INFO impl.RoleInfo: eef91b81-3c6e-432c-815e-7e40f2084f8b: start LeaderState
scm_1       | 2019-11-06 13:08:18,542 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-06 13:09:12 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573045679175_0001
datanode_1  | 2019-11-06 13:08:23,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 13:08:20,878 INFO segmented.SegmentedRaftLogWorker: new 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d
rm_1        | 2019-11-06 13:07:59 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-06 13:08:23,595 INFO segmented.SegmentedRaftLogWorker: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-9CB122DE09FA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-06 13:08:18,580 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3405294a-9529-4e97-b945-c4ec99960de3 reported by 929b6b40-8724-4c92-9a9e-fce7026a5755{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-06 13:09:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000001
datanode_1  | 2019-11-06 13:08:23,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-06 13:07:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-06 13:08:20,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-06 13:08:18,580 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3405294a-9529-4e97-b945-c4ec99960de3, Nodes: 929b6b40-8724-4c92-9a9e-fce7026a5755{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-06 13:09:12 INFO  ApplicationImpl:464 - Application application_1573045679175_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-06 13:08:23,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-06 13:07:59 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-06 13:08:20,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-06 13:08:18,580 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-06 13:09:12 INFO  ApplicationImpl:304 - Adding container_1573045679175_0001_01_000001 to application application_1573045679175_0001
datanode_1  | 2019-11-06 13:08:23,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-06 13:07:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-06 13:08:20,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:08:18,580 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-06 13:09:12 INFO  ApplicationImpl:464 - Application application_1573045679175_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-06 13:08:23,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-06 13:07:59 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-06 13:08:20,879 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-06 13:08:20,879 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0ac6c69d-0b49-4882-83e6-b146583d7f50 reported by 65d6d516-a9ac-41a0-844f-8348255ab78c{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-06 13:09:12 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-06 13:08:23,681 INFO impl.RoleInfo: 929b6b40-8724-4c92-9a9e-fce7026a5755: start LeaderState
rm_1        | 2019-11-06 13:07:59 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-06 13:08:20,879 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-06 13:08:20,879 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ac6c69d-0b49-4882-83e6-b146583d7f50, Nodes: 65d6d516-a9ac-41a0-844f-8348255ab78c{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-06 13:09:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573045679175_0001
datanode_1  | 2019-11-06 13:08:23,700 INFO segmented.SegmentedRaftLogWorker: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-C4EC99960DE3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 13:07:59 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-06 13:08:23,616 INFO impl.RaftServerImpl: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-9CB122DE09FA: set configuration 0: [eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-06 13:08:20,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-06 13:08:20,880 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-06 13:09:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-06 13:07:59 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-06 13:08:23,731 INFO segmented.SegmentedRaftLogWorker: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-9CB122DE09FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d9e63c0-2bb9-4c76-8f8b-9cb122de09fa/current/log_inprogress_0
scm_1       | 2019-11-06 13:08:20,880 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-06 13:09:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-06 13:08:20,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-06 13:07:59 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 13:08:26,530 WARN server.GrpcServerProtocolService: eef91b81-3c6e-432c-815e-7e40f2084f8b: Failed requestVote 65d6d516-a9ac-41a0-844f-8348255ab78c->eef91b81-3c6e-432c-815e-7e40f2084f8b#0
scm_1       | 2019-11-06 13:08:20,887 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d reported by 65d6d516-a9ac-41a0-844f-8348255ab78c{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-06 13:09:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-06 13:08:20,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-06 13:07:59 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
scm_1       | 2019-11-06 13:08:20,887 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-11-06 13:09:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-06 13:08:20,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-06 13:08:20,887 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-06 13:09:12 INFO  ResourceLocalizationService:711 - Created localizer for container_1573045679175_0001_01_000001
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-06 13:08:20,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-06 13:08:20,887 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-11-06 13:09:12 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573045679175_0001_01_000001.tokens. Credentials list: 
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-06 13:08:20,880 INFO segmented.SegmentedRaftLogWorker: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-06 13:08:20,887 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-11-06 13:09:12 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-06 13:08:23,719 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-C4EC99960DE3: set configuration 0: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-06 13:08:20,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-06 13:08:20,887 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-11-06 13:09:12 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573045679175_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001/container_1573045679175_0001_01_000001.tokens
datanode_1  | 2019-11-06 13:08:23,809 INFO segmented.SegmentedRaftLogWorker: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-C4EC99960DE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3405294a-9529-4e97-b945-c4ec99960de3/current/log_inprogress_0
datanode_3  | 2019-11-06 13:08:20,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-06 13:08:42,330 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-11-06 13:09:12 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001
datanode_1  | 2019-11-06 13:08:26,537 WARN server.GrpcServerProtocolService: 929b6b40-8724-4c92-9a9e-fce7026a5755: Failed requestVote 65d6d516-a9ac-41a0-844f-8348255ab78c->929b6b40-8724-4c92-9a9e-fce7026a5755#0
datanode_3  | 2019-11-06 13:08:20,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-06 13:09:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 929b6b40-8724-4c92-9a9e-fce7026a5755: group-B2CAD7C6005D not found.
datanode_3  | 2019-11-06 13:08:20,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:144)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-06 13:08:20,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:60)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-06 13:09:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-06 13:08:20,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:159)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-06 13:09:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-06 13:07:59 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-06 13:08:20,882 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D: start as a follower, conf=-1: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:199)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-06 13:08:00 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-06 13:09:13 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-06 13:08:20,882 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-06 13:08:00 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-06 13:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-06 13:08:20,882 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
rm_1        | 2019-11-06 13:08:00 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-06 13:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-06 13:08:20,883 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2CAD7C6005D,id=65d6d516-a9ac-41a0-844f-8348255ab78c
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
rm_1        | 2019-11-06 13:08:00 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-06 13:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-06 13:08:20,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-11-06 13:08:00 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-06 13:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573045679175_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573045679175_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-06 13:08:20,884 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d"
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
rm_1        | 2019-11-06 13:08:00 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41652 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41652
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-06 13:09:14 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  |  command succeed on datanode 65d6d516-a9ac-41a0-844f-8348255ab78c.
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
rm_1        | 2019-11-06 13:08:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-06 13:08:31,756 WARN server.GrpcServerProtocolService: eef91b81-3c6e-432c-815e-7e40f2084f8b: Failed requestVote 65d6d516-a9ac-41a0-844f-8348255ab78c->eef91b81-3c6e-432c-815e-7e40f2084f8b#0
nm_1        | 2019-11-06 13:09:14 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-06 13:08:25,828 INFO impl.FollowerState: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B146583D7F50-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
