Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 13:28:03,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-06 13:28:13,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b49559ca-ef49-435f-b298-c3fb86922c16 does not exist. Creating ...
om_1          | 2019-11-06 13:28:11,254 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-06T13:28:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-06 13:28:13,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9beee727-d880-433e-b1aa-70d5fc89b02d/in_use.lock acquired by nodename 7@505ba0648e3e
scm_1         | 2019-11-06 13:28:07,928 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-06 13:28:13,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b49559ca-ef49-435f-b298-c3fb86922c16/in_use.lock acquired by nodename 7@4df0e692f4d1
om_1          | 2019-11-06 13:28:11,267 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-06 13:28:13,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T13:28:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-11-06 13:28:13,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9beee727-d880-433e-b1aa-70d5fc89b02d has been successfully formatted.
scm_1         | 2019-11-06 13:28:07,928 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-06 13:28:13,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b49559ca-ef49-435f-b298-c3fb86922c16 has been successfully formatted.
om_1          | 2019-11-06 13:28:11,314 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_3    | 2019-11-06 13:28:13,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T13:28:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-06 13:28:07,929 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-06 13:28:13,222 INFO ratis.ContainerStateMachine: group-70D5FC89B02D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-06 13:28:13,222 INFO ratis.ContainerStateMachine: group-C3FB86922C16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-06 13:28:11,392 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-06 13:28:13,242 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-06T13:28:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-06 13:28:07,933 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-06 13:28:13,222 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-06 13:28:13,223 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 13:28:11,431 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-06 13:28:13,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 13:28:07,933 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-06 13:28:13,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-06 13:28:13,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-06T13:28:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-06 13:28:11,432 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-06 13:28:13,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-06 13:28:07,934 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-06 13:28:13,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-06 13:28:13,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-06T13:28:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-06 13:28:11,473 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-06 13:28:07,934 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-06 13:28:13,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-06 13:28:13,263 INFO segmented.SegmentedRaftLogWorker: new 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89630502-4a0a-4f39-a6d9-5cc07747ab38
datanode_2    | 2019-11-06 13:28:13,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-06 13:28:11,473 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-06 13:28:07,939 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-06 13:28:13,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-06 13:28:13,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-06 13:28:13,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 13:28:11,505 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-06 13:28:07,939 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-06 13:28:13,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 13:28:11,623 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-06 13:28:13,242 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-06 13:28:13,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-06 13:28:07,940 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-06 13:28:13,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 13:28:11,629 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-06 13:28:13,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 13:28:07,940 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-06 13:28:13,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 13:28:13,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-06 13:28:11,640 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-06 13:28:13,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-06 13:28:07,944 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-06 13:28:13,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-06 13:28:11,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-06 13:28:13,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-06 13:28:13,271 INFO segmented.SegmentedRaftLogWorker: new 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9beee727-d880-433e-b1aa-70d5fc89b02d
scm_1         | 2019-11-06 13:28:07,946 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-06 13:28:13,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-06 13:28:11,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-06 13:28:13,256 INFO segmented.SegmentedRaftLogWorker: new d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b49559ca-ef49-435f-b298-c3fb86922c16
datanode_1    | 2019-11-06 13:28:13,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-06 13:28:07,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a0df195{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-06 13:28:13,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-06 13:28:11,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-06 13:28:13,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-06 13:28:07,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-06 13:28:13,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-06 13:28:13,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-06 13:28:11,667 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-06 13:28:13,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-06 13:28:08,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3484056261749226976.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-06 13:28:13,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-06 13:28:13,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-06 13:28:11,670 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-06 13:28:13,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 13:28:08,085 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-06 13:28:13,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-06 13:28:13,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-06 13:28:11,671 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-06 13:28:13,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-06 13:28:08,086 INFO server.Server: Started @3224ms
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-06 13:28:13,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-06 13:28:13,287 INFO segmented.SegmentedRaftLogWorker: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-06 13:28:11,713 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-06 13:28:13,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-06 13:28:08,091 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-06 13:28:13,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-06 13:28:13,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-06 13:28:11,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-06 13:28:13,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-06 13:28:08,091 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-06 13:28:13,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-06 13:28:13,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-06 13:28:11,800 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10293021136325015229.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-06 13:28:13,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-06 13:28:08,093 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-06 13:28:13,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-06 13:28:13,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-06 13:28:11,808 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-06 13:28:13,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 13:28:08,102 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-06 13:28:13,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-06 13:28:13,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-06 13:28:11,808 INFO server.Server: Started @3471ms
datanode_2    | 2019-11-06 13:28:13,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-06 13:28:09,943 INFO net.NetworkTopology: Added a new node: /default-rack/711c66b3-f955-42b9-99cb-bbda685ab334
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-06 13:28:13,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-06 13:28:13,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 13:28:11,812 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-06 13:28:13,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-06 13:28:09,944 INFO node.SCMNodeManager: Registered Data node : 711c66b3-f955-42b9-99cb-bbda685ab334{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-06 13:28:13,286 INFO segmented.SegmentedRaftLogWorker: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-06 13:28:13,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 13:28:11,812 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-06 13:28:13,274 INFO segmented.SegmentedRaftLogWorker: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-06 13:28:09,949 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-06 13:28:13,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-06 13:28:13,312 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38: start as a follower, conf=-1: [60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858], old=null
om_1          | 2019-11-06 13:28:11,814 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-06 13:28:13,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-06 13:28:09,950 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-06 13:28:13,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-06 13:28:13,313 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-06 13:28:25,942 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58366 for user:hadoop
datanode_2    | 2019-11-06 13:28:13,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 13:28:09,950 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-06 13:28:13,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-06 13:28:13,314 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: start FollowerState
om_1          | 2019-11-06 13:28:25,979 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98452 for user:hadoop
datanode_2    | 2019-11-06 13:28:13,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-06 13:28:09,953 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9beee727-d880-433e-b1aa-70d5fc89b02d create command to datanode 711c66b3-f955-42b9-99cb-bbda685ab334
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-06 13:28:13,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-06 13:28:13,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CC07747AB38,id=60a35319-c501-4fd4-a9e7-be21efe95aaf
om_1          | 2019-11-06 13:28:25,991 INFO volume.OMVolumeCreateRequest: created volume:vol-2-37678 for user:hadoop
datanode_2    | 2019-11-06 13:28:13,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-06 13:28:09,979 INFO net.NetworkTopology: Added a new node: /default-rack/60a35319-c501-4fd4-a9e7-be21efe95aaf
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-06 13:28:13,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 13:28:13,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 13:28:13,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 13:28:09,979 INFO node.SCMNodeManager: Registered Data node : 60a35319-c501-4fd4-a9e7-be21efe95aaf{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-06 13:28:26,014 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87129 for user:hadoop
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-06 13:28:13,424 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "89630502-4a0a-4f39-a6d9-5cc07747ab38"
datanode_2    | 2019-11-06 13:28:13,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-06 13:28:13,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 13:28:09,980 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    |  command succeed on datanode 60a35319-c501-4fd4-a9e7-be21efe95aaf.
datanode_2    | 2019-11-06 13:28:13,305 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16: start as a follower, conf=-1: [d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_1    | 2019-11-06 13:28:13,310 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D: start as a follower, conf=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858], old=null
om_1          | 2019-11-06 13:28:26,035 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77993 for user:hadoop
scm_1         | 2019-11-06 13:28:09,980 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-06 13:28:13,427 INFO impl.RaftServerProxy: 60a35319-c501-4fd4-a9e7-be21efe95aaf: addNew group-87899D62CF96:[711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858] returns group-87899D62CF96:java.util.concurrent.CompletableFuture@462679d9[Not completed]
datanode_2    | 2019-11-06 13:28:13,306 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16: changes role from      null to FOLLOWER at term 0 for startAsFollower
