Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-06 13:29:29,050 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-06 13:31:18,404 INFO endpoint.BucketEndpoint: Location is /bucket-08028
scm_1       | 2019-11-06 13:29:35,697 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:29:39,077 INFO impl.RaftServerProxy: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: addNew group-C672C9A2A5A7:[4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858] returns group-C672C9A2A5A7:java.util.concurrent.CompletableFuture@23983a85[Not completed]
datanode_2  | 2019-11-06 13:29:38,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-06 13:31:06,212 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-53154, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  |  command succeed on datanode 943a946f-558a-447a-9803-5e9360f7f19a.
s3g_1       | 2019-11-06 13:31:20,675 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-06 13:29:35,697 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:29:39,080 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: new RaftServerImpl for group-C672C9A2A5A7:[4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-06 13:29:38,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-06 13:31:35,358 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-08028/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-06 13:29:38,921 INFO impl.RaftServerProxy: 943a946f-558a-447a-9803-5e9360f7f19a: addNew group-C672C9A2A5A7:[4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858] returns group-C672C9A2A5A7:java.util.concurrent.CompletableFuture@57501351[Not completed]
s3g_1       | 2019-11-06 13:31:21,886 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-06 13:29:35,699 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=65a80486-19af-4250-b4e6-4cb7b26cd1d0 create command to datanode 943a946f-558a-447a-9803-5e9360f7f19a
datanode_3  | 2019-11-06 13:29:39,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 13:29:38,791 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7: ConfigurationManager, init=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-06 13:31:35,361 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-08028
datanode_1  | 2019-11-06 13:29:38,924 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a: new RaftServerImpl for group-C672C9A2A5A7:[4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 13:29:35,837 INFO net.NetworkTopology: Added a new node: /default-rack/4c9bd41e-08e1-4db5-8e51-278926c8c8eb
datanode_3  | 2019-11-06 13:29:39,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 13:29:38,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08028key: multipartKey2
s3g_1       | 2019-11-06 13:31:26,471 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 13:29:38,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 13:29:35,837 INFO node.SCMNodeManager: Registered Data node : 4c9bd41e-08e1-4db5-8e51-278926c8c8eb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:29:39,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 13:29:38,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 2019-11-06 13:31:27,413 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 13:29:38,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 13:29:35,837 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:29:39,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-06 13:29:38,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-06 13:31:33,685 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-06 13:29:38,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7 does not exist. Creating ...
scm_1       | 2019-11-06 13:29:35,837 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:29:39,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-06 13:29:38,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-06 13:31:34,479 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-06 13:29:38,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7/in_use.lock acquired by nodename 7@230ca111bea3
scm_1       | 2019-11-06 13:29:35,838 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=153cc4bb-9f47-412e-b659-1638a8b6559c create command to datanode 4c9bd41e-08e1-4db5-8e51-278926c8c8eb
datanode_3  | 2019-11-06 13:29:39,080 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7: ConfigurationManager, init=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-06 13:29:38,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 13:29:38,818 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7 has been successfully formatted.
scm_1       | 2019-11-06 13:29:35,840 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e28bb5dd-2b07-4596-8873-c672c9a2a5a7 create command to datanode f410c7c7-bb92-49f3-af06-f188bbf249e8
datanode_3  | 2019-11-06 13:29:39,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-06 13:31:35,372 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-08028, key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-06 13:29:38,925 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7: ConfigurationManager, init=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 13:29:38,818 INFO ratis.ContainerStateMachine: group-C672C9A2A5A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 13:29:35,840 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e28bb5dd-2b07-4596-8873-c672c9a2a5a7 create command to datanode 943a946f-558a-447a-9803-5e9360f7f19a
datanode_3  | 2019-11-06 13:29:39,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08028key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-06 13:29:38,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 13:29:38,818 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 13:29:35,840 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e28bb5dd-2b07-4596-8873-c672c9a2a5a7 create command to datanode 4c9bd41e-08e1-4db5-8e51-278926c8c8eb
datanode_3  | 2019-11-06 13:29:39,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-06 13:29:38,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 13:29:38,813 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e70257ae-a51c-43f7-8991-d5175c0e9bfb reported by f410c7c7-bb92-49f3-af06-f188bbf249e8{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:29:39,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7/in_use.lock acquired by nodename 7@0eee3a1259c1
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-06 13:29:38,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7 does not exist. Creating ...
datanode_2  | 2019-11-06 13:29:38,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 13:29:38,814 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e70257ae-a51c-43f7-8991-d5175c0e9bfb, Nodes: f410c7c7-bb92-49f3-af06-f188bbf249e8{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-06 13:29:39,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-06 13:29:38,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7/in_use.lock acquired by nodename 7@0aa029ae56aa
datanode_2  | 2019-11-06 13:29:38,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:29:38,816 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-06 13:29:39,102 INFO ratis.ContainerStateMachine: group-C672C9A2A5A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-06 13:29:38,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7 has been successfully formatted.
datanode_2  | 2019-11-06 13:29:38,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-06 13:29:38,816 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-06 13:29:39,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-06 13:29:38,953 INFO ratis.ContainerStateMachine: group-C672C9A2A5A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:29:38,825 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e28bb5dd-2b07-4596-8873-c672c9a2a5a7 reported by f410c7c7-bb92-49f3-af06-f188bbf249e8{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-06 13:29:39,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 13:29:38,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 13:29:38,825 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-06 13:29:39,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 13:29:38,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-06 13:29:38,825 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-06 13:29:38,819 INFO segmented.SegmentedRaftLogWorker: new f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-06 13:29:39,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 13:29:38,954 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-06 13:29:38,825 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-06 13:29:39,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 13:29:38,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-06 13:31:41,111 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-08028
scm_1       | 2019-11-06 13:29:38,825 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-06 13:29:39,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 13:29:38,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08028key: multipartKey3
scm_1       | 2019-11-06 13:29:38,825 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-06 13:29:38,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-11-06 13:29:38,956 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=65a80486-19af-4250-b4e6-4cb7b26cd1d0 reported by 943a946f-558a-447a-9803-5e9360f7f19a{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:29:39,103 INFO segmented.SegmentedRaftLogWorker: new 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-06 13:29:38,955 INFO segmented.SegmentedRaftLogWorker: new 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-06 13:29:38,956 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 65a80486-19af-4250-b4e6-4cb7b26cd1d0, Nodes: 943a946f-558a-447a-9803-5e9360f7f19a{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-06 13:29:39,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-06 13:29:38,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-06 13:29:38,961 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e28bb5dd-2b07-4596-8873-c672c9a2a5a7 reported by 943a946f-558a-447a-9803-5e9360f7f19a{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-06 13:29:39,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 13:29:38,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-06 13:29:38,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 13:29:38,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-06 13:29:39,101 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=153cc4bb-9f47-412e-b659-1638a8b6559c reported by 4c9bd41e-08e1-4db5-8e51-278926c8c8eb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-06 13:29:38,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-06 13:29:39,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:29:39,101 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 153cc4bb-9f47-412e-b659-1638a8b6559c, Nodes: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-06 13:29:38,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-06 13:29:39,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-06 13:29:39,111 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e28bb5dd-2b07-4596-8873-c672c9a2a5a7 reported by 4c9bd41e-08e1-4db5-8e51-278926c8c8eb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 13:29:38,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 13:29:38,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-06 13:29:39,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
