Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2
s3g_1       | 2019-11-13 11:54:31,464 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-13 11:54:37,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a07ed996-d11a-4504-b189-509d3e9cff4d does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-13 11:54:35,408 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 11:54:37,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71970c4c-ecb9-47bc-8ce5-d1489b349008/in_use.lock acquired by nodename 7@bdd57be32f3f
om_1        | 2019-11-13 11:54:39,121 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-13 11:54:38,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fc4dddc-5943-4068-a7cb-bd106906ba13 does not exist. Creating ...
datanode_2  | 2019-11-13 11:54:37,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a07ed996-d11a-4504-b189-509d3e9cff4d/in_use.lock acquired by nodename 7@56b18b951400
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-13 11:54:35,408 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-13 11:54:38,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fc4dddc-5943-4068-a7cb-bd106906ba13/in_use.lock acquired by nodename 7@5f67dc28fb9e
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-13 11:54:35,412 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 11:54:37,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71970c4c-ecb9-47bc-8ce5-d1489b349008 has been successfully formatted.
om_1        | 2019-11-13 11:54:39,162 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 11:54:37,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a07ed996-d11a-4504-b189-509d3e9cff4d has been successfully formatted.
datanode_1  | 2019-11-13 11:54:38,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fc4dddc-5943-4068-a7cb-bd106906ba13 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-13 11:54:35,413 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-13 11:54:39,163 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-13 11:54:37,373 INFO ratis.ContainerStateMachine: group-509D3E9CFF4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:54:37,918 INFO ratis.ContainerStateMachine: group-D1489B349008: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:54:38,425 INFO ratis.ContainerStateMachine: group-BD106906BA13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-13 11:54:35,413 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 11:54:39,195 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-13 11:54:37,373 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:54:37,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:54:38,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:54:35,413 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-13 11:54:39,310 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 11:54:37,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-13 11:54:37,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:54:38,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 11:54:35,416 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 11:54:37,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 11:54:39,313 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-13 11:54:37,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:54:38,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 11:54:35,416 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 11:54:37,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 11:54:39,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 11:54:37,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:54:38,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-13 11:54:35,417 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 11:54:37,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:54:39,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 11:54:37,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:54:38,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:54:35,417 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 11:54:37,393 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-11-13 11:54:39,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:54:37,933 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 11:54:38,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 11:54:35,426 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-13 11:54:39,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 11:54:38,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:54:35,428 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 11:54:37,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:54:37,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-13 11:54:39,344 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 11:54:38,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 11:54:35,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:54:37,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:54:37,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 11:54:39,345 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 11:54:38,458 INFO segmented.SegmentedRaftLogWorker: new 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fc4dddc-5943-4068-a7cb-bd106906ba13
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-13 11:54:35,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:54:37,412 INFO segmented.SegmentedRaftLogWorker: new de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a07ed996-d11a-4504-b189-509d3e9cff4d
datanode_3  | 2019-11-13 11:54:37,950 INFO segmented.SegmentedRaftLogWorker: new d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71970c4c-ecb9-47bc-8ce5-d1489b349008
om_1        | 2019-11-13 11:54:39,381 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 11:54:38,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-13 11:54:35,579 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-500688411038305675.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 11:54:37,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 11:54:39,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 11:54:37,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:54:38,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 2019-11-13 11:56:07,481 INFO endpoint.BucketEndpoint: Location is /bucket-64961
scm_1       | 2019-11-13 11:54:35,587 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 11:54:37,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 11:54:39,473 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10285668803324949916.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 11:54:37,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:54:38,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2019-11-13 11:56:11,523 INFO endpoint.BucketEndpoint: Location is /bucket-42734
datanode_2  | 2019-11-13 11:54:37,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:54:35,587 INFO server.Server: Started @3812ms
om_1        | 2019-11-13 11:54:39,478 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 11:54:37,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:54:38,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-11-13 11:56:13,638 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:37,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:54:35,589 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 11:54:37,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 11:54:39,478 INFO server.Server: Started @3610ms
datanode_1  | 2019-11-13 11:54:38,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-11-13 11:56:14,870 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:37,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:54:35,589 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 11:54:37,952 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 11:54:39,481 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 11:54:38,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-13 11:56:19,320 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:37,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:54:35,591 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 11:54:37,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 11:54:39,481 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 11:54:38,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-13 11:56:20,278 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:37,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:54:35,601 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 11:54:37,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 11:54:39,483 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 11:54:38,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-13 11:56:26,446 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:37,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 11:54:36,239 INFO net.NetworkTopology: Added a new node: /default-rack/de88f94f-d770-450b-b836-853ed1f682fe
datanode_3  | 2019-11-13 11:54:37,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 11:54:52,709 INFO volume.OMVolumeCreateRequest: created volume:vol-0-78162 for user:hadoop
datanode_1  | 2019-11-13 11:54:38,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-13 11:56:27,338 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:37,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:54:37,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 11:54:36,240 INFO node.SCMNodeManager: Registered Data node : de88f94f-d770-450b-b836-853ed1f682fe{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 11:54:52,731 INFO volume.OMVolumeCreateRequest: created volume:vol-1-56651 for user:hadoop
datanode_1  | 2019-11-13 11:54:38,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-11-13 11:56:28,215 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-42734, key: multipartKey2
