Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-11-13 11:48:38,940 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 11:48:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 11:48:47,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 11:48:47,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 11:48:47,083 INFO segmented.SegmentedRaftLogWorker: new 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852
datanode_1_1  | 2019-11-13 11:48:47,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:48:47,067 INFO segmented.SegmentedRaftLogWorker: new facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852
datanode_1_1  | 2019-11-13 11:48:47,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:47,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 11:48:47,086 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: start as a follower, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:48:47,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 11:48:47,087 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 11:48:47,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 11:48:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:48:47,087 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start FollowerState
datanode_2_1  | 2019-11-13 11:48:47,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 11:48:47,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 11:48:47,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35BD7A456852,id=904062e9-878c-4cb4-88d1-31929788e43c
datanode_3_1  | 2019-11-13 11:48:47,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 11:48:47,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:47,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 11:48:47,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:48:51,388 INFO impl.FollowerState: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3_1  | 2019-11-13 11:48:47,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 11:48:51,389 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:48:47,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 11:48:47,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 11:48:51,389 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 11:48:47,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:48:47,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 11:48:51,392 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start LeaderElection
datanode_2_1  | 2019-11-13 11:48:47,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 11:48:47,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 11:48:51,419 INFO impl.LeaderElection: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA-LeaderElection1: begin an election at term 1 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 11:48:47,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 11:48:47,086 INFO segmented.SegmentedRaftLogWorker: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 11:48:51,421 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:48:47,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:48:47,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:48:47,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 11:48:47,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 11:48:51,421 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 11:48:47,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:48:47,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 11:48:51,421 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA: change Leader from null to 904062e9-878c-4cb4-88d1-31929788e43c at term 1 for becomeLeader, leader elected after 5213ms
datanode_2_1  | 2019-11-13 11:48:47,069 INFO segmented.SegmentedRaftLogWorker: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 11:48:47,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 11:48:51,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 11:48:47,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:48:47,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:48:51,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 11:48:47,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 11:48:47,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:48:51,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 11:48:47,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 11:48:47,087 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: start as a follower, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 11:48:51,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 11:48:47,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 11:48:47,088 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 11:48:51,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 11:48:47,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:47,088 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start FollowerState
datanode_2_1  | 2019-11-13 11:48:47,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:48:51,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 11:48:47,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35BD7A456852,id=9228c4fe-430e-4103-b171-8cfca6921de9
datanode_2_1  | 2019-11-13 11:48:47,070 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: start as a follower, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 11:48:51,441 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start LeaderState
datanode_3_1  | 2019-11-13 11:48:47,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:48:47,070 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-35BD7A456852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 11:48:51,458 INFO segmented.SegmentedRaftLogWorker: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:48:50,902 INFO impl.FollowerState: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1_1  | 2019-11-13 11:48:51,467 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA: set configuration 0: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-13 11:48:47,071 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start FollowerState
datanode_3_1  | 2019-11-13 11:48:50,903 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown FollowerState
datanode_1_1  | 2019-11-13 11:48:51,590 INFO segmented.SegmentedRaftLogWorker: 904062e9-878c-4cb4-88d1-31929788e43c@group-3F4A4E09D3FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8acff001-f3be-4c37-a6d9-3f4a4e09d3fa/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:48:47,071 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35BD7A456852,id=facd9055-cef3-4a84-9133-9d0db5563ead
datanode_3_1  | 2019-11-13 11:48:50,904 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 11:48:52,149 INFO impl.FollowerState: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2_1  | 2019-11-13 11:48:47,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:50,908 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start LeaderElection
datanode_1_1  | 2019-11-13 11:48:52,150 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:48:50,939 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB-LeaderElection1: begin an election at term 1 for -1: [9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 11:48:50,349 INFO impl.FollowerState: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_1_1  | 2019-11-13 11:48:52,150 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 11:48:50,940 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 11:48:52,151 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start LeaderElection
datanode_3_1  | 2019-11-13 11:48:50,941 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 11:48:50,350 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown FollowerState
datanode_1_1  | 2019-11-13 11:48:52,157 INFO impl.LeaderElection: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-LeaderElection2: begin an election at term 1 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:48:50,941 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB: change Leader from null to 9228c4fe-430e-4103-b171-8cfca6921de9 at term 1 for becomeLeader, leader elected after 5262ms
datanode_2_1  | 2019-11-13 11:48:50,351 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 11:48:52,414 INFO impl.LeaderElection: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-LeaderElection2: Election REJECTED; received 2 response(s) [904062e9-878c-4cb4-88d1-31929788e43c<-9228c4fe-430e-4103-b171-8cfca6921de9#0:FAIL-t1, 904062e9-878c-4cb4-88d1-31929788e43c<-facd9055-cef3-4a84-9133-9d0db5563ead#0:FAIL-t1] and 0 exception(s); 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852:t1, leader=null, voted=904062e9-878c-4cb4-88d1-31929788e43c, raftlog=904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:48:50,945 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 11:48:50,356 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start LeaderElection
datanode_3_1  | 2019-11-13 11:48:50,945 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 11:48:52,418 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 11:48:50,374 INFO impl.LeaderElection: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F-LeaderElection1: begin an election at term 1 for -1: [facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:48:50,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 11:48:52,418 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:48:50,376 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: shutdown LeaderElection
datanode_3_1  | 2019-11-13 11:48:50,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 11:48:52,419 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start FollowerState
datanode_2_1  | 2019-11-13 11:48:50,377 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 11:48:50,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 11:48:57,482 INFO impl.FollowerState: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_2_1  | 2019-11-13 11:48:50,377 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F: change Leader from null to facd9055-cef3-4a84-9133-9d0db5563ead at term 1 for becomeLeader, leader elected after 5268ms
datanode_3_1  | 2019-11-13 11:48:50,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 11:48:57,482 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:48:50,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 11:48:50,959 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start LeaderState
datanode_1_1  | 2019-11-13 11:48:57,482 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 11:48:50,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 11:48:50,976 INFO segmented.SegmentedRaftLogWorker: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 11:48:57,482 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start LeaderElection
datanode_2_1  | 2019-11-13 11:48:50,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 11:48:50,985 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB: set configuration 0: [9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 11:48:57,496 INFO impl.LeaderElection: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-LeaderElection3: begin an election at term 2 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 11:48:50,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 11:48:57,537 INFO impl.LeaderElection: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-LeaderElection3: Election REJECTED; received 2 response(s) [904062e9-878c-4cb4-88d1-31929788e43c<-9228c4fe-430e-4103-b171-8cfca6921de9#0:FAIL-t2, 904062e9-878c-4cb4-88d1-31929788e43c<-facd9055-cef3-4a84-9133-9d0db5563ead#0:FAIL-t2] and 0 exception(s); 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852:t2, leader=null, voted=904062e9-878c-4cb4-88d1-31929788e43c, raftlog=904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:48:51,089 INFO segmented.SegmentedRaftLogWorker: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9552ec5-1130-43aa-aa80-1c7f335b0fab/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:48:50,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 11:48:57,539 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 11:48:52,114 INFO impl.FollowerState: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2_1  | 2019-11-13 11:48:50,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 11:48:57,540 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown LeaderElection
datanode_3_1  | 2019-11-13 11:48:52,115 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:48:50,398 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start LeaderState
datanode_1_1  | 2019-11-13 11:48:57,541 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start FollowerState
datanode_3_1  | 2019-11-13 11:48:52,115 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 11:49:02,691 INFO impl.FollowerState: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_1_1  | 2019-11-13 11:49:02,708 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:48:50,415 INFO segmented.SegmentedRaftLogWorker: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:48:52,115 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start LeaderElection
datanode_1_1  | 2019-11-13 11:49:02,708 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-13 11:48:50,424 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F: set configuration 0: [facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-13 11:48:52,134 INFO impl.LeaderElection: 9228c4fe-430e-4103-b171-8cfca6921de9@group-35BD7A456852-LeaderElection2: begin an election at term 1 for -1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 11:49:02,708 INFO impl.RoleInfo: 904062e9-878c-4cb4-88d1-31929788e43c: start LeaderElection
datanode_2_1  | 2019-11-13 11:48:50,541 INFO segmented.SegmentedRaftLogWorker: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb17b265-eb71-4e63-aecb-8e93aad3ee1f/current/log_inprogress_0
