Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 11:51:43,838 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-13 11:51:50,622 INFO ratis.ContainerStateMachine: group-F57A4CA9998D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-13 11:51:49,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-13 11:51:46,583 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 11:51:49,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-13 11:51:51,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 11:51:49,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 11:51:50,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-13 11:51:46,586 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-13 11:51:49,637 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-13 11:51:51,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 11:51:49,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/991ec753-b0d3-43e4-af76-ab5a268aea16 does not exist. Creating ...
datanode_3    | 2019-11-13 11:51:50,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-13 11:51:46,586 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-13 11:51:50,267 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-13 11:51:51,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 11:51:50,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-13 11:51:46,589 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 11:51:50,278 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-13 11:51:49,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/991ec753-b0d3-43e4-af76-ab5a268aea16/in_use.lock acquired by nodename 7@de32c8007283
datanode_2    | 2019-11-13 11:51:51,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 11:51:50,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-13 11:51:46,589 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-13 11:51:50,316 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2    | 2019-11-13 11:51:51,175 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 11:51:50,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 11:51:49,586 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/991ec753-b0d3-43e4-af76-ab5a268aea16 has been successfully formatted.
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-13 11:51:46,594 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-13 11:51:50,410 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-13 11:51:51,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 11:51:50,637 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-13 11:51:49,589 INFO ratis.ContainerStateMachine: group-AB5A268AEA16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-13 11:51:46,595 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 11:51:50,474 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 11:51:51,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 11:51:50,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:51:49,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 11:51:46,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-13 11:51:50,474 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-13 11:51:51,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 11:51:50,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 11:51:49,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 11:51:46,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-13 11:51:51,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 11:51:50,526 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 11:51:50,653 INFO segmented.SegmentedRaftLogWorker: new 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/482e879d-13cf-4a39-a74b-f57a4ca9998d
datanode_1    | 2019-11-13 11:51:49,596 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 11:51:46,733 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1915679757948623705.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-13 11:51:51,189 INFO segmented.SegmentedRaftLogWorker: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-DEE2E683B220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 11:51:50,526 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-13 11:51:50,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 11:51:49,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 11:51:46,740 INFO server.AbstractConnector: Started ServerConnector@ff865bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-13 11:51:51,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 11:51:50,555 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-13 11:51:50,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 11:51:49,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:51:46,740 INFO server.Server: Started @3773ms
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-13 11:51:51,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 11:51:50,677 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-13 11:51:50,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 11:51:49,602 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 11:51:46,743 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-13T11:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-13 11:51:51,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 11:51:50,680 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-13 11:51:49,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:51:50,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 11:51:46,743 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-13 11:51:51,197 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 11:51:50,688 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-13 11:51:49,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 11:51:50,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 11:51:46,745 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-13 11:51:51,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:51:50,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-13 11:51:49,613 INFO segmented.SegmentedRaftLogWorker: new 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/991ec753-b0d3-43e4-af76-ab5a268aea16
datanode_3    | 2019-11-13 11:51:50,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:51:46,752 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-13 11:51:51,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:51:49,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 11:51:50,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 11:51:48,616 INFO net.NetworkTopology: Added a new node: /default-rack/90f26f09-f9f8-4ae2-9722-21eb30bb1cba
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-13 11:51:51,218 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-DEE2E683B220: start as a follower, conf=-1: [3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
om_1          | 2019-11-13 11:51:50,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-13 11:51:49,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 11:51:50,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-13 11:51:51,219 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-DEE2E683B220: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-13 11:51:50,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 11:51:48,617 INFO node.SCMNodeManager: Registered Data node : 90f26f09-f9f8-4ae2-9722-21eb30bb1cba{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 11:51:49,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 11:51:50,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-13 11:51:51,220 INFO impl.RoleInfo: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: start FollowerState
om_1          | 2019-11-13 11:51:50,713 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-13 11:51:49,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 11:51:50,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 11:51:48,622 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-13 11:51:51,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEE2E683B220,id=3c3a7e98-85d4-421b-85d2-bf06ec766a69
om_1          | 2019-11-13 11:51:50,716 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-13 11:51:49,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 11:51:50,667 INFO segmented.SegmentedRaftLogWorker: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 11:51:48,623 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-13 11:51:51,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:51:50,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-13 11:51:49,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 11:51:50,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 11:51:48,623 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-13 11:51:51,315 INFO impl.RaftServerProxy: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: addNew group-7E0BA6021E8C:[90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858] returns group-7E0BA6021E8C:java.util.concurrent.CompletableFuture@19f789b[Not completed]
om_1          | 2019-11-13 11:51:50,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-13 11:51:50,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 11:51:49,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-13 11:51:51,318 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: new RaftServerImpl for group-7E0BA6021E8C:[90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 11:51:50,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-13 11:51:50,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 11:51:49,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-13 11:51:51,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 11:51:50,818 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3245939358706670861.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-13 11:51:50,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 11:51:49,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-13 11:51:51,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 11:51:50,823 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-13 11:51:50,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:51:49,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-13 11:51:51,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 11:51:50,823 INFO server.Server: Started @3757ms
datanode_3    | 2019-11-13 11:51:50,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-13 11:51:49,627 INFO segmented.SegmentedRaftLogWorker: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-13 11:51:51,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 11:51:50,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 11:51:50,689 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D: start as a follower, conf=-1: [578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858], old=null
scm_1         | 2019-11-13 11:51:49,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 991ec753-b0d3-43e4-af76-ab5a268aea16, Nodes: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-13 11:51:49,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-13 11:51:51,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 11:51:50,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-13 11:51:50,690 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 11:51:50,253 INFO net.NetworkTopology: Added a new node: /default-rack/578f81fb-0a26-4fa7-98a3-8ca657476e38
datanode_1    | 2019-11-13 11:51:49,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-13 11:51:51,318 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C: ConfigurationManager, init=-1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 11:51:50,827 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-13 11:51:50,691 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: start FollowerState
scm_1         | 2019-11-13 11:51:50,253 INFO node.SCMNodeManager: Registered Data node : 578f81fb-0a26-4fa7-98a3-8ca657476e38{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 11:51:49,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-13 11:51:51,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 11:52:05,054 INFO volume.OMVolumeCreateRequest: created volume:vol-0-34143 for user:hadoop
datanode_3    | 2019-11-13 11:51:50,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F57A4CA9998D,id=578f81fb-0a26-4fa7-98a3-8ca657476e38
scm_1         | 2019-11-13 11:51:50,493 INFO net.NetworkTopology: Added a new node: /default-rack/3c3a7e98-85d4-421b-85d2-bf06ec766a69
datanode_1    | 2019-11-13 11:51:49,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T11:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-13 11:51:51,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 11:52:05,084 INFO volume.OMVolumeCreateRequest: created volume:vol-1-94391 for user:hadoop
scm_1         | 2019-11-13 11:51:50,493 INFO node.SCMNodeManager: Registered Data node : 3c3a7e98-85d4-421b-85d2-bf06ec766a69{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
