Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-13 11:31:46,787 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 11:31:49,475 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-13 11:31:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-13 11:31:56,275 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-13 11:31:52,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:31:53,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:31:53,341 INFO segmented.SegmentedRaftLogWorker: new 7e4ea7c6-e018-4e42-ab6f-70973884e2bb@group-9836550AF121-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60f7507d-2da5-4144-9af9-9836550af121
scm_1       | 2019-11-13 11:31:49,476 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-13 11:31:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-13 11:31:56,288 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 11:31:53,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:31:53,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 11:31:49,485 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-13 11:31:52,812 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-13 11:31:41 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-13 11:31:56,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-13 11:31:53,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:31:53,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:31:49,486 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 11:31:52,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-13 11:31:56,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-13 11:31:41 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-13 11:31:53,879 INFO segmented.SegmentedRaftLogWorker: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb@group-1843A3CBCADA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:31:53,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:31:49,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:31:52,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-13 11:31:56,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-13 11:31:41 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-13 11:31:53,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:31:53,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:31:49,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:31:52,823 INFO segmented.SegmentedRaftLogWorker: new 86fa9e3d-1212-406d-bc53-73f38ef8c648@group-43603EFDEA53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db15b2ba-a8d9-4c1b-84d3-43603efdea53
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-13 11:31:56,332 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-13 11:31:41 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-13 11:31:53,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:31:49,614 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5174170548385112677.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 11:31:52,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-13 11:31:56,334 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-13 11:31:41 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-13 11:31:53,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:31:49,619 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 11:31:52,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-13 11:31:56,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-13 11:31:41 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:43402
datanode_1  | 2019-11-13 11:31:53,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:31:53,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:31:49,619 INFO server.Server: Started @3518ms
datanode_2  | 2019-11-13 11:31:52,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
om_1        | 2019-11-13 11:31:56,378 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 11:31:41 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-13 11:31:53,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:31:53,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 11:31:49,623 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 11:31:52,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-13 11:31:56,465 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4255637466616129578.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-13 11:31:41 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-13 11:31:53,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:31:53,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 11:31:49,623 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 11:31:52,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-11-13 11:31:56,471 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-13 11:31:41 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-13 11:31:53,903 INFO impl.RaftServerImpl: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb@group-1843A3CBCADA: start as a follower, conf=-1: [7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858, 86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858, 869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858], old=null
datanode_3  | 2019-11-13 11:31:53,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 11:31:49,625 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 11:31:52,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-13 11:31:56,471 INFO server.Server: Started @4694ms
nm_1        | 2019-11-13 11:31:41 INFO  log:192 - Logging initialized @2250ms
datanode_1  | 2019-11-13 11:31:53,904 INFO impl.RaftServerImpl: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb@group-1843A3CBCADA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:31:53,356 INFO segmented.SegmentedRaftLogWorker: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb@group-9836550AF121-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 11:31:49,633 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 11:31:52,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
om_1        | 2019-11-13 11:31:56,474 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-13 11:31:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 11:31:53,904 INFO impl.RoleInfo: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb: start FollowerState
datanode_3  | 2019-11-13 11:31:53,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 11:31:51,829 INFO net.NetworkTopology: Added a new node: /default-rack/86fa9e3d-1212-406d-bc53-73f38ef8c648
datanode_2  | 2019-11-13 11:31:52,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-13 11:31:56,474 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-13 11:31:41 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-13 11:31:53,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1843A3CBCADA,id=869d015b-40f2-4987-8bc8-fe0f2e60d8bb
datanode_3  | 2019-11-13 11:31:53,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:31:52,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-13 11:31:56,476 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 11:31:51,829 INFO node.SCMNodeManager: Registered Data node : 86fa9e3d-1212-406d-bc53-73f38ef8c648{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 11:31:53,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:31:53,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:31:52,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 11:32:09,646 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-13 11:31:51,832 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-13 11:31:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-13 11:31:53,981 INFO impl.RaftServerProxy: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb: addNew group-9A6A3F01E6BC:[869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858] returns group-9A6A3F01E6BC:java.util.concurrent.CompletableFuture@4ff19b84[Not completed]
datanode_3  | 2019-11-13 11:31:53,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:31:52,837 INFO segmented.SegmentedRaftLogWorker: 86fa9e3d-1212-406d-bc53-73f38ef8c648@group-43603EFDEA53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 11:31:51,833 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-13 11:31:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-13 11:31:53,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:31:52,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:31:53,985 INFO impl.RaftServerImpl: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb: new RaftServerImpl for group-9A6A3F01E6BC:[869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 11:31:51,833 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-13 11:31:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-13 11:31:53,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:31:52,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:31:53,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 11:31:52,249 INFO net.NetworkTopology: Added a new node: /default-rack/7e4ea7c6-e018-4e42-ab6f-70973884e2bb
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-13 11:31:41 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-13 11:31:53,380 INFO impl.RaftServerImpl: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb@group-9836550AF121: start as a follower, conf=-1: [7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 11:31:52,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 11:31:52,250 INFO node.SCMNodeManager: Registered Data node : 7e4ea7c6-e018-4e42-ab6f-70973884e2bb{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:31:53,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-13 11:31:41 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-13 11:31:53,381 INFO impl.RaftServerImpl: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb@group-9836550AF121: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:31:52,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 11:31:53,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-13 11:31:41 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-13 11:31:53,382 INFO impl.RoleInfo: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb: start FollowerState
datanode_2  | 2019-11-13 11:31:52,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-13 11:31:53,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9836550AF121,id=7e4ea7c6-e018-4e42-ab6f-70973884e2bb
datanode_1  | 2019-11-13 11:31:53,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 11:31:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-13 11:31:52,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 11:31:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-13 11:31:53,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:31:53,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 11:31:41 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-13 11:31:52,858 INFO impl.RaftServerImpl: 86fa9e3d-1212-406d-bc53-73f38ef8c648@group-43603EFDEA53: start as a follower, conf=-1: [86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-13 11:31:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-13 11:31:53,491 INFO impl.RaftServerProxy: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb: addNew group-1843A3CBCADA:[7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858, 86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858, 869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858] returns group-1843A3CBCADA:java.util.concurrent.CompletableFuture@4ff19b84[Not completed]
datanode_1  | 2019-11-13 11:31:53,985 INFO impl.RaftServerImpl: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb@group-9A6A3F01E6BC: ConfigurationManager, init=-1: [869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 11:31:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-13 11:31:52,858 INFO impl.RaftServerImpl: 86fa9e3d-1212-406d-bc53-73f38ef8c648@group-43603EFDEA53: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 11:31:42 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-13 11:31:53,495 INFO impl.RaftServerImpl: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb: new RaftServerImpl for group-1843A3CBCADA:[7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858, 86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858, 869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:31:53,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 11:31:41 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-13 11:31:52,859 INFO impl.RoleInfo: 86fa9e3d-1212-406d-bc53-73f38ef8c648: start FollowerState
scm_1       | 2019-11-13 11:31:52,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db15b2ba-a8d9-4c1b-84d3-43603efdea53, Nodes: 86fa9e3d-1212-406d-bc53-73f38ef8c648{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-13 11:31:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-13 11:31:53,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 11:31:41 INFO  log:192 - Logging initialized @1800ms
scm_1       | 2019-11-13 11:31:53,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60f7507d-2da5-4144-9af9-9836550af121, Nodes: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 11:31:52,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43603EFDEA53,id=86fa9e3d-1212-406d-bc53-73f38ef8c648
datanode_1  | 2019-11-13 11:31:53,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 11:31:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 11:31:53,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:31:53,443 INFO net.NetworkTopology: Added a new node: /default-rack/869d015b-40f2-4987-8bc8-fe0f2e60d8bb
datanode_2  | 2019-11-13 11:31:52,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:31:53,986 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5030e3fe-95ef-4b1a-9119-9a6a3f01e6bc does not exist. Creating ...
rm_1        | 2019-11-13 11:31:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-13 11:31:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-13 11:31:53,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
