Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:41:06,519 [main] INFO       - STARTUP_MSG: 
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:41:13,925 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-30 05:41:10,226 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-30 05:41:14,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b17e4e2f-e0a6-4b87-b1f7-400ac2c916dc/in_use.lock acquired by nodename 7@5b7f3798b525
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:41:13,925 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 05:41:10,538 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-30 05:41:15,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b17e4e2f-e0a6-4b87-b1f7-400ac2c916dc has been successfully formatted.
datanode_1    | 2019-10-30 05:41:15,432 INFO impl.RaftServerProxy: c2732bfc-86be-4412-8695-cc94729fdde2: addNew group-B5FEA19D7F43:[c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858] returns group-B5FEA19D7F43:java.util.concurrent.CompletableFuture@72018029[Not completed]
om_1          | 2019-10-30 05:41:13,925 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 05:41:10,560 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-30 05:41:15,459 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2: new RaftServerImpl for group-B5FEA19D7F43:[c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-30 05:41:15,014 [pool-8-thread-1] INFO       - group-400AC2C916DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:41:13,925 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-30 05:41:10,570 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-30 05:41:15,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 05:41:14,414 INFO impl.RaftServerProxy: a34c7a82-c634-4858-9cc8-bd6295af9e47: addNew group-B419E4D896C7:[a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858] returns group-B419E4D896C7:java.util.concurrent.CompletableFuture@6bf95400[Not completed]
datanode_2    | 2019-10-30 05:41:15,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 05:41:13,937 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-30 05:41:10,573 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-30 05:41:15,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-30 05:41:15,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 05:41:13,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-30 05:41:14,451 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47: new RaftServerImpl for group-B419E4D896C7:[a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:41:10,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-30 05:41:15,461 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-30 05:41:15,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 05:41:13,939 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-30 05:41:14,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:41:10,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-30 05:41:15,461 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-30 05:41:15,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 05:41:14,407 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-30 05:41:14,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:41:10,599 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-30 05:41:15,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-30 05:41:15,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:41:14,416 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-30 05:41:14,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:41:10,609 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-30 05:41:15,467 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43: ConfigurationManager, init=-1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-30 05:41:15,026 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 05:41:14,454 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 05:41:14,456 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1         | 2019-10-30 05:41:10,679 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-30 05:41:15,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:41:14,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 05:41:14,538 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-30 05:41:15,468 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 05:41:10,719 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-30 05:41:15,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-30 05:41:14,461 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7: ConfigurationManager, init=-1: [a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 05:41:14,583 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-30 05:41:15,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 05:41:10,719 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-30 05:41:15,037 INFO segmented.SegmentedRaftLogWorker: new ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b17e4e2f-e0a6-4b87-b1f7-400ac2c916dc
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-30 05:41:14,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 05:41:14,583 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-30 05:41:15,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/297666d9-146a-4547-bb99-b5fea19d7f43 does not exist. Creating ...
scm_1         | 2019-10-30 05:41:10,934 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-30 05:41:15,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-30 05:41:14,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:41:14,629 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-30 05:41:15,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/297666d9-146a-4547-bb99-b5fea19d7f43/in_use.lock acquired by nodename 7@4d1233b9a959
scm_1         | 2019-10-30 05:41:10,934 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 05:41:15,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-30 05:41:14,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/912e59ed-c362-437e-875e-b419e4d896c7 does not exist. Creating ...
om_1          | 2019-10-30 05:41:14,628 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 05:41:15,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/297666d9-146a-4547-bb99-b5fea19d7f43 has been successfully formatted.
scm_1         | 2019-10-30 05:41:10,935 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-30 05:41:15,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-30 05:41:14,663 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-30 05:41:14,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/912e59ed-c362-437e-875e-b419e4d896c7/in_use.lock acquired by nodename 7@300c6a1f90ba
scm_1         | 2019-10-30 05:41:10,937 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-30 05:41:15,039 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-30 05:41:15,510 [pool-8-thread-1] INFO       - group-B5FEA19D7F43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 05:41:14,763 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-30 05:41:14,504 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/912e59ed-c362-437e-875e-b419e4d896c7 has been successfully formatted.
scm_1         | 2019-10-30 05:41:10,938 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-30 05:41:15,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-30 05:41:14,766 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-30 05:41:15,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 05:41:10,938 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 05:41:14,507 [pool-8-thread-1] INFO       - group-B419E4D896C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 05:41:15,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-30 05:41:14,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-30 05:41:15,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 05:41:10,939 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-30 05:41:15,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 05:41:14,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-30 05:41:14,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-30 05:41:15,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 05:41:10,942 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 05:41:15,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 05:41:14,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-30 05:41:14,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-30 05:41:15,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 05:41:14,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 05:41:15,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 05:41:10,942 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-30 05:41:14,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-30 05:41:15,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:41:14,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 05:41:15,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 05:41:10,944 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-30 05:41:14,797 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-30 05:41:15,525 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 05:41:14,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 05:41:15,051 INFO segmented.SegmentedRaftLogWorker: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 05:41:10,944 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-30 05:41:15,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:41:14,799 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-30 05:41:14,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 05:41:10,948 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-30 05:41:15,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-30 05:41:15,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 05:41:14,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-30 05:41:14,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:41:10,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 05:41:15,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-30 05:41:15,537 INFO segmented.SegmentedRaftLogWorker: new c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/297666d9-146a-4547-bb99-b5fea19d7f43
om_1          | 2019-10-30 05:41:14,828 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-30 05:41:14,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 05:41:15,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-30 05:41:15,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 05:41:14,829 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-30 05:41:14,534 INFO segmented.SegmentedRaftLogWorker: new a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/912e59ed-c362-437e-875e-b419e4d896c7
scm_1         | 2019-10-30 05:41:10,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 05:41:15,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-30 05:41:15,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-30 05:41:14,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 05:41:14,898 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3827855414501534978.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-30 05:41:10,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-30 05:41:15,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-30 05:41:15,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:41:14,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 05:41:14,902 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-30 05:41:11,106 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14696345460200102925.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-30 05:41:15,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-30 05:41:15,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 05:41:14,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:41:14,903 INFO server.Server: Started @3581ms
scm_1         | 2019-10-30 05:41:11,112 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-30 05:41:15,074 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC: start as a follower, conf=-1: [ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T05:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-30 05:41:15,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 05:41:14,910 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-30 05:41:14,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-30 05:41:15,075 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T05:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-30 05:41:11,113 INFO server.Server: Started @4224ms
datanode_1    | 2019-10-30 05:41:15,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 05:41:14,911 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 05:41:14,536 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 05:41:15,076 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: start FollowerState
grafana_1     | t=2019-10-30T05:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-30 05:41:11,116 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-30 05:41:15,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 05:41:14,912 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
