Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 05:27:51,119 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:28:15,986 INFO impl.FollowerState: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
rm_1        | 2019-10-30 05:27:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 05:28:05,764 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 05:27:55 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-30 05:29:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-30 05:28:15,987 INFO impl.RoleInfo: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2: shutdown FollowerState
datanode_2  | 2019-10-30 05:28:10,825 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-30 05:27:55 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-30 05:29:06 INFO  ShuffleHandler:719 - Added token for job_1572413275613_0001
datanode_2  | 2019-10-30 05:28:10,825 INFO impl.RoleInfo: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: start LeaderElection
datanode_3  | 2019-10-30 05:28:15,987 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-30 05:28:05,764 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: shutdown LeaderElection
rm_1        | 2019-10-30 05:27:56 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44729 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44729
nm_1        | 2019-10-30 05:29:06 INFO  ContainerImpl:2126 - Container container_1572413275613_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-30 05:28:10,842 INFO impl.LeaderElection: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39-LeaderElection3: begin an election at term 2 for -1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:28:15,987 INFO impl.RoleInfo: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2: start LeaderElection
datanode_1  | 2019-10-30 05:28:05,764 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: start FollowerState
rm_1        | 2019-10-30 05:27:56 INFO  RMNodeImpl:671 - nm:44729 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-30 05:29:06 INFO  ContainerScheduler:511 - Starting container [container_1572413275613_0001_01_000002]
datanode_2  | 2019-10-30 05:28:10,885 INFO impl.LeaderElection: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39-LeaderElection3: Election REJECTED; received 2 response(s) [dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca<-31d8295e-0349-4ce5-864a-8fdf48d4a5b2#0:FAIL-t2, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca<-c43e4f74-fecf-4e27-abc4-d0d73e16e3de#0:FAIL-t2] and 0 exception(s); dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39:t2, leader=null, voted=dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca, raftlog=dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:28:15,995 INFO impl.LeaderElection: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39-LeaderElection4: begin an election at term 3 for -1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:28:10,804 INFO impl.FollowerState: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
nm_1        | 2019-10-30 05:29:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:27:56 INFO  CapacityScheduler:1866 - Added node nm:44729 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-30 05:28:10,885 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:28:16,043 INFO impl.LeaderElection: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39-LeaderElection4: Election PASSED; received 1 response(s) [31d8295e-0349-4ce5-864a-8fdf48d4a5b2<-c43e4f74-fecf-4e27-abc4-d0d73e16e3de#0:OK-t3] and 0 exception(s); 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39:t3, leader=null, voted=31d8295e-0349-4ce5-864a-8fdf48d4a5b2, raftlog=31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:28:10,805 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: shutdown FollowerState
nm_1        | 2019-10-30 05:29:06 INFO  ContainerImpl:2126 - Container container_1572413275613_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 05:28:51 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-30 05:28:10,886 INFO impl.RoleInfo: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: shutdown LeaderElection
datanode_3  | 2019-10-30 05:28:16,043 INFO impl.RoleInfo: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2: shutdown LeaderElection
datanode_1  | 2019-10-30 05:28:10,806 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-30 05:29:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572413275613_0001_01_000002
rm_1        | 2019-10-30 05:28:53 INFO  CapacityScheduler:2500 - Application 'application_1572413275613_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-30 05:28:10,887 INFO impl.RoleInfo: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: start FollowerState
datanode_3  | 2019-10-30 05:28:16,044 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-30 05:28:10,806 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: start LeaderElection
nm_1        | 2019-10-30 05:29:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413275613_0001/container_1572413275613_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-30 05:28:53 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572413275613_0001
datanode_2  | 2019-10-30 05:28:16,021 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:31d8295e-0349-4ce5-864a-8fdf48d4a5b2
datanode_3  | 2019-10-30 05:28:16,045 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39: change Leader from null to 31d8295e-0349-4ce5-864a-8fdf48d4a5b2 at term 3 for becomeLeader, leader elected after 15702ms
datanode_1  | 2019-10-30 05:28:10,822 INFO impl.LeaderElection: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39-LeaderElection3: begin an election at term 2 for -1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 05:29:07 INFO  ContainersMonitorImpl:567 - container_1572413275613_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-30 05:28:53 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-30 05:28:16,022 INFO impl.RoleInfo: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: shutdown FollowerState
datanode_3  | 2019-10-30 05:28:16,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:28:10,898 INFO impl.LeaderElection: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39-LeaderElection3: Election REJECTED; received 2 response(s) [c43e4f74-fecf-4e27-abc4-d0d73e16e3de<-31d8295e-0349-4ce5-864a-8fdf48d4a5b2#0:FAIL-t2, c43e4f74-fecf-4e27-abc4-d0d73e16e3de<-dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca#0:FAIL-t2] and 0 exception(s); c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39:t2, leader=null, voted=c43e4f74-fecf-4e27-abc4-d0d73e16e3de, raftlog=c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 05:29:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572413275613_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-30 05:28:53 INFO  RMAppImpl:1259 - Storing application with id application_1572413275613_0001
datanode_2  | 2019-10-30 05:28:16,022 INFO impl.FollowerState: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:28:16,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:28:10,899 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 05:29:11 INFO  ContainerLaunch:589 - Container container_1572413275613_0001_01_000002 succeeded 
rm_1        | 2019-10-30 05:28:53 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572413275613_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-30 05:28:16,022 INFO impl.RoleInfo: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca: start FollowerState
datanode_3  | 2019-10-30 05:28:16,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:28:10,899 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: shutdown LeaderElection
nm_1        | 2019-10-30 05:29:11 INFO  ContainerImpl:2126 - Container container_1572413275613_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-30 05:28:16,112 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39: change Leader from null to 31d8295e-0349-4ce5-864a-8fdf48d4a5b2 at term 3 for appendEntries, leader elected after 15735ms
rm_1        | 2019-10-30 05:28:53 INFO  RMStateStore:222 - Storing info for app: application_1572413275613_0001
datanode_3  | 2019-10-30 05:28:16,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:28:10,900 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: start FollowerState
nm_1        | 2019-10-30 05:29:11 INFO  ContainerLaunch:745 - Cleaning up container container_1572413275613_0001_01_000002
datanode_2  | 2019-10-30 05:28:16,132 INFO impl.RaftServerImpl: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39: set configuration 0: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-30 05:28:53 INFO  RMAppImpl:912 - application_1572413275613_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-30 05:28:16,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:28:16,021 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:31d8295e-0349-4ce5-864a-8fdf48d4a5b2
nm_1        | 2019-10-30 05:29:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 05:28:16,132 INFO segmented.SegmentedRaftLogWorker: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:28:53 INFO  RMAppImpl:912 - application_1572413275613_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-30 05:28:16,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:28:16,022 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: shutdown FollowerState
nm_1        | 2019-10-30 05:29:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413275613_0001/container_1572413275613_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-30 05:28:16,179 INFO segmented.SegmentedRaftLogWorker: dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca@group-CEDFE2E68E39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6034097-9dce-4a99-b869-cedfe2e68e39/current/log_inprogress_0
rm_1        | 2019-10-30 05:28:53 INFO  ParentQueue:494 - Application added - appId: application_1572413275613_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-30 05:28:16,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:28:16,022 INFO impl.FollowerState: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 05:29:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413275613_0001/container_1572413275613_0001_01_000002/container_tokens
rm_1        | 2019-10-30 05:28:53 INFO  CapacityScheduler:954 - Accepted application application_1572413275613_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-30 05:28:16,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:28:16,022 INFO impl.RoleInfo: c43e4f74-fecf-4e27-abc4-d0d73e16e3de: start FollowerState
nm_1        | 2019-10-30 05:29:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413275613_0001	CONTAINERID=container_1572413275613_0001_01_000002
rm_1        | 2019-10-30 05:28:53 INFO  RMAppImpl:912 - application_1572413275613_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-30 05:28:16,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:29:11 INFO  ContainerImpl:2126 - Container container_1572413275613_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-30 05:28:16,112 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39: change Leader from null to 31d8295e-0349-4ce5-864a-8fdf48d4a5b2 at term 3 for appendEntries, leader elected after 15735ms
rm_1        | 2019-10-30 05:28:53 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572413275613_0001_000001
datanode_3  | 2019-10-30 05:28:16,053 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 05:28:16,132 INFO impl.RaftServerImpl: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39: set configuration 0: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-30 05:29:11 INFO  ApplicationImpl:512 - Removing container_1572413275613_0001_01_000002 from application application_1572413275613_0001
rm_1        | 2019-10-30 05:28:53 INFO  RMAppAttemptImpl:927 - appattempt_1572413275613_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-30 05:28:16,054 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:29:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572413275613_0001_01_000002
datanode_1  | 2019-10-30 05:28:16,132 INFO segmented.SegmentedRaftLogWorker: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:28:53 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 05:28:16,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:29:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413275613_0001
datanode_1  | 2019-10-30 05:28:16,179 INFO segmented.SegmentedRaftLogWorker: c43e4f74-fecf-4e27-abc4-d0d73e16e3de@group-CEDFE2E68E39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6034097-9dce-4a99-b869-cedfe2e68e39/current/log_inprogress_0
rm_1        | 2019-10-30 05:28:53 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 05:29:13 INFO  Server:1845 - Auth successful for appattempt_1572413275613_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:28:16,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:28:53 INFO  LeafQueue:911 - Application application_1572413275613_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 05:29:13 INFO  ContainerManagerImpl:1070 - Start request for container_1572413275613_0001_01_000003 by user hadoop
datanode_3  | 2019-10-30 05:28:16,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:29:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413275613_0001	CONTAINERID=container_1572413275613_0001_01_000003
rm_1        | 2019-10-30 05:28:53 INFO  LeafQueue:941 - Application added - appId: application_1572413275613_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-30 05:28:16,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:29:13 INFO  ApplicationImpl:463 - Adding container_1572413275613_0001_01_000003 to application application_1572413275613_0001
rm_1        | 2019-10-30 05:28:53 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572413275613_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-30 05:28:16,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:29:13 INFO  ContainerImpl:2126 - Container container_1572413275613_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:28:53 INFO  RMAppAttemptImpl:927 - appattempt_1572413275613_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-30 05:28:16,059 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:29:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413275613_0001
rm_1        | 2019-10-30 05:28:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413275613_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-30 05:28:16,059 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 05:28:53 INFO  RMContainerImpl:480 - container_1572413275613_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 05:28:16,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:29:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413275613_0001
rm_1        | 2019-10-30 05:28:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572413275613_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44729, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-30 05:28:16,064 INFO impl.RoleInfo: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2: start LeaderState
rm_1        | 2019-10-30 05:28:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413275613_0001	CONTAINERID=container_1572413275613_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-30 05:28:16,064 INFO segmented.SegmentedRaftLogWorker: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 05:29:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 05:28:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44729 for container : container_1572413275613_0001_01_000001
datanode_3  | 2019-10-30 05:28:16,066 INFO impl.RaftServerImpl: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39: set configuration 0: [31d8295e-0349-4ce5-864a-8fdf48d4a5b2:172.18.0.9:9858, c43e4f74-fecf-4e27-abc4-d0d73e16e3de:172.18.0.6:9858, dc1cf2da-fcf9-47f9-b7d4-8aa09772d5ca:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-30 05:29:13 INFO  ShuffleHandler:719 - Added token for job_1572413275613_0001
rm_1        | 2019-10-30 05:28:53 INFO  RMContainerImpl:480 - container_1572413275613_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-30 05:28:16,139 INFO segmented.SegmentedRaftLogWorker: 31d8295e-0349-4ce5-864a-8fdf48d4a5b2@group-CEDFE2E68E39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6034097-9dce-4a99-b869-cedfe2e68e39/current/log_inprogress_0
nm_1        | 2019-10-30 05:29:13 INFO  ContainerImpl:2126 - Container container_1572413275613_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 05:28:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572413275613_0001_000001
datanode_3  | 2019-10-30 05:28:26,129 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 05:29:13 INFO  ContainerScheduler:511 - Starting container [container_1572413275613_0001_01_000003]
rm_1        | 2019-10-30 05:28:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:29:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-30 05:29:13 INFO  ContainerImpl:2126 - Container container_1572413275613_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 05:28:53 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572413275613_0001 AttemptId: appattempt_1572413275613_0001_000001 MasterContainer: Container: [ContainerId: container_1572413275613_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44729, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44729 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-30 05:29:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572413275613_0001_01_000003
rm_1        | 2019-10-30 05:28:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
