Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-30 05:30:55,634 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:31:02,950 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 05:31:00,321 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 05:31:03,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-30 05:31:03,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-30 05:31:06,994 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-30 05:31:02,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 05:31:00,323 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 05:31:03,961 INFO segmented.SegmentedRaftLogWorker: new d04d82bb-b839-41f8-8a53-c12f54f88d68@group-8AB793ABE990-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1971961-ed6f-4aec-8fd9-8ab793abe990
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
datanode_3  | 2019-10-30 05:31:03,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:31:02,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 05:31:07,000 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 05:31:00,323 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-30 05:31:03,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:31:02,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:31:00,324 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-30 05:31:07,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-30 05:31:03,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:31:03,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:31:02,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:31:00,324 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-30 05:31:07,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-30 05:30:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-30 05:31:03,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:31:03,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:31:02,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:31:00,330 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-30 05:31:07,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 05:31:03,513 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 05:31:03,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 05:30:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-30 05:31:02,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:31:00,333 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-30 05:31:07,022 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 05:31:03,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:31:03,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:31:02,991 INFO segmented.SegmentedRaftLogWorker: new 411c0041-0254-4b1f-91a1-88fbc4a47960@group-CE647428257E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f4d6fea-1373-4003-ac4c-ce647428257e
rm_1        | 2019-10-30 05:30:55 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-30 05:31:00,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-10-30 05:31:07,023 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 05:31:03,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:31:02,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 05:30:55 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-30 05:31:00,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:31:07,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 05:31:03,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 05:30:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-30 05:31:03,524 INFO segmented.SegmentedRaftLogWorker: new 4da2f944-eae6-4d69-8e22-32950e42478b@group-DA17AA6589D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0608caa2-27cb-43d1-83fa-da17aa6589d8
datanode_1  | 2019-10-30 05:31:02,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:30:55 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2019-10-30 05:30:55 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-30 05:31:07,052 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 05:31:03,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-30 05:31:03,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:31:02,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:31:00,457 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16922426603341101669.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-30 05:30:55 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-10-30 05:31:07,158 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18064253757649050511.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-30 05:31:03,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 05:30:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 05:31:03,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:31:02,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:31:00,462 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-30 05:30:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-30 05:31:07,163 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-30 05:31:03,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 05:30:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 05:31:03,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:31:02,994 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 05:31:00,462 INFO server.Server: Started @3907ms
rm_1        | 2019-10-30 05:30:55 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-30 05:31:07,164 INFO server.Server: Started @3507ms
datanode_2  | 2019-10-30 05:31:03,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 05:30:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 05:31:03,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:31:02,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 05:31:00,465 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-30 05:30:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-30 05:31:07,167 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-30 05:30:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 05:31:03,975 INFO segmented.SegmentedRaftLogWorker: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-8AB793ABE990-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:31:03,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:31:02,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:31:00,465 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-30 05:30:55 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-30 05:31:07,167 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 30, 2019 5:30:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 05:31:03,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:31:03,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:31:02,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:31:00,466 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-30 05:30:55 INFO  log:192 - Logging initialized @1988ms
om_1        | 2019-10-30 05:31:07,169 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-30 05:31:03,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:31:03,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:31:02,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:31:00,473 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-30 05:30:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:31:22,625 [IPC Server handler 4 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 30, 2019 5:30:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 05:31:03,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:31:03,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:31:03,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:31:01,590 INFO net.NetworkTopology: Added a new node: /default-rack/411c0041-0254-4b1f-91a1-88fbc4a47960
rm_1        | 2019-10-30 05:30:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 05:31:03,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:31:03,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 05:31:03,010 INFO segmented.SegmentedRaftLogWorker: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-CE647428257E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:31:01,590 INFO node.SCMNodeManager: Registered Data node : 411c0041-0254-4b1f-91a1-88fbc4a47960{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 30, 2019 5:30:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 05:31:03,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:31:03,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:31:03,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-30 05:31:01,595 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 05:31:03,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:31:03,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:31:03,537 INFO segmented.SegmentedRaftLogWorker: 4da2f944-eae6-4d69-8e22-32950e42478b@group-DA17AA6589D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 30, 2019 5:30:57 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 05:31:04,000 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-8AB793ABE990: start as a follower, conf=-1: [d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858], old=null
scm_1       | 2019-10-30 05:31:01,596 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 05:31:03,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:31:03,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 05:31:04,000 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-8AB793ABE990: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:31:01,596 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 05:31:03,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:31:03,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 30, 2019 5:30:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:31:04,002 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: start FollowerState
scm_1       | 2019-10-30 05:31:01,854 INFO net.NetworkTopology: Added a new node: /default-rack/4da2f944-eae6-4d69-8e22-32950e42478b
datanode_1  | 2019-10-30 05:31:03,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:31:03,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:31:04,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AB793ABE990,id=d04d82bb-b839-41f8-8a53-c12f54f88d68
scm_1       | 2019-10-30 05:31:01,854 INFO node.SCMNodeManager: Registered Data node : 4da2f944-eae6-4d69-8e22-32950e42478b{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:31:03,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:31:03,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 30, 2019 5:30:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:31:04,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:31:03,036 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-CE647428257E: start as a follower, conf=-1: [411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:31:03,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:31:04,098 INFO impl.RaftServerProxy: d04d82bb-b839-41f8-8a53-c12f54f88d68: addNew group-66F07E751031:[4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858] returns group-66F07E751031:java.util.concurrent.CompletableFuture@7377cc55[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:31:03,036 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-CE647428257E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:31:03,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 30, 2019 5:30:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:31:04,101 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68: new RaftServerImpl for group-66F07E751031:[4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 05:31:03,037 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: start FollowerState
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-30 05:31:03,557 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-DA17AA6589D8: start as a follower, conf=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 05:31:03,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE647428257E,id=411c0041-0254-4b1f-91a1-88fbc4a47960
datanode_2  | 2019-10-30 05:31:04,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 05:30:55 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-30 05:31:03,558 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-DA17AA6589D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
