Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 05:38:05,475 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 05:38:12,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 05:38:11,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:38:17,545 INFO impl.RoleInfo: 9606751d-0d49-44c1-873a-b53d115b0334: start LeaderState
datanode_3_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 05:38:12,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:38:12,933 INFO impl.RaftServerProxy: 12a67d4e-e207-4566-93bc-6dcd51815b40: addNew group-E7D180CF5AC3:[1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858] returns group-E7D180CF5AC3:java.util.concurrent.CompletableFuture@313c80a7[Not completed]
datanode_2_1  | 2019-10-30 05:38:17,565 INFO segmented.SegmentedRaftLogWorker: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:38:12,923 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: ConfigurationManager, init=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 05:38:12,936 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40: new RaftServerImpl for group-E7D180CF5AC3:[1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 05:38:17,574 INFO impl.RaftServerImpl: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50: set configuration 0: [9606751d-0d49-44c1-873a-b53d115b0334:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-30 05:38:12,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 05:38:12,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 05:38:17,688 INFO segmented.SegmentedRaftLogWorker: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/429a60fc-fba5-448d-940b-1deb226b1a50/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:38:12,937 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: ConfigurationManager, init=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 05:38:12,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3 does not exist. Creating ...
datanode_1_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 05:38:12,938 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 05:38:12,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3/in_use.lock acquired by nodename 7@5274dafaad87
datanode_1_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 05:38:12,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 05:38:12,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3 has been successfully formatted.
datanode_1_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 05:38:12,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3 does not exist. Creating ...
datanode_4_1  | 2019-10-30 05:38:12,952 [pool-8-thread-1] INFO       - group-E7D180CF5AC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 05:38:12,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3/in_use.lock acquired by nodename 7@9d0418983ad4
datanode_4_1  | 2019-10-30 05:38:12,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 05:38:12,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 05:38:12,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3 has been successfully formatted.
datanode_4_1  | 2019-10-30 05:38:12,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 05:38:12,937 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: ConfigurationManager, init=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 05:38:12,966 [pool-8-thread-1] INFO       - group-E7D180CF5AC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 05:38:12,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:38:12,938 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 05:38:12,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:38:12,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:12,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 05:38:12,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:38:12,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 05:38:12,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3 does not exist. Creating ...
datanode_4_1  | 2019-10-30 05:38:12,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:38:12,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3/in_use.lock acquired by nodename 7@bd0f6a295574
datanode_3_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO segmented.SegmentedRaftLogWorker: new dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3
datanode_3_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:38:12,965 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3 has been successfully formatted.
datanode_3_1  | 2019-10-30 05:38:12,967 INFO segmented.SegmentedRaftLogWorker: new 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:38:12,966 [pool-8-thread-1] INFO       - group-E7D180CF5AC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:38:12,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:38:12,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 05:38:12,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:38:12,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 05:38:12,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:12,967 INFO segmented.SegmentedRaftLogWorker: new 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8912d384-5fa1-4e16-91d8-e7d180cf5ac3
datanode_3_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:38:12,955 INFO segmented.SegmentedRaftLogWorker: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 05:38:12,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:38:12,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:38:12,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 05:38:12,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 05:38:12,969 INFO segmented.SegmentedRaftLogWorker: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:38:12,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:38:12,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:38:12,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:38:12,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 05:38:12,956 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: start as a follower, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:12,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 05:38:12,956 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E7D180CF5AC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 05:38:12,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:38:12,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:38:12,956 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: start FollowerState
datanode_1_1  | 2019-10-30 05:38:12,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:38:12,971 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: start as a follower, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 05:38:12,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:38:12,957 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7D180CF5AC3,id=dbe55767-82b5-43f5-9c88-915d81c3e020
datanode_3_1  | 2019-10-30 05:38:12,971 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-E7D180CF5AC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 05:38:12,969 INFO segmented.SegmentedRaftLogWorker: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:38:12,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:12,971 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start FollowerState
datanode_1_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:38:17,913 INFO impl.FollowerState: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3_1  | 2019-10-30 05:38:12,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7D180CF5AC3,id=1a909cea-72df-4f78-a9e6-6193712702dd
datanode_1_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:38:17,915 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:38:12,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:38:17,916 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:38:16,985 INFO impl.FollowerState: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_1_1  | 2019-10-30 05:38:12,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:38:17,920 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: start LeaderElection
datanode_3_1  | 2019-10-30 05:38:16,986 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:12,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:38:17,935 INFO impl.LeaderElection: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71-LeaderElection1: begin an election at term 1 for -1: [dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:38:16,987 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 05:38:12,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:38:17,936 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:38:16,991 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start LeaderElection
datanode_4_1  | 2019-10-30 05:38:17,936 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 05:38:12,971 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: start as a follower, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:17,006 INFO impl.LeaderElection: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46-LeaderElection1: begin an election at term 1 for -1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 05:38:17,937 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71: change Leader from null to dbe55767-82b5-43f5-9c88-915d81c3e020 at term 1 for becomeLeader, leader elected after 5156ms
datanode_1_1  | 2019-10-30 05:38:12,971 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-E7D180CF5AC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:38:17,008 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:38:17,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 05:38:17,008 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 05:38:12,971 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: start FollowerState
datanode_4_1  | 2019-10-30 05:38:17,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 05:38:17,008 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46: change Leader from null to 1a909cea-72df-4f78-a9e6-6193712702dd at term 1 for becomeLeader, leader elected after 5106ms
datanode_4_1  | 2019-10-30 05:38:17,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:38:12,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7D180CF5AC3,id=12a67d4e-e207-4566-93bc-6dcd51815b40
datanode_3_1  | 2019-10-30 05:38:17,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:38:17,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:12,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:17,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 05:38:17,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 05:38:17,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:38:16,593 INFO impl.FollowerState: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_4_1  | 2019-10-30 05:38:17,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 05:38:17,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:16,594 INFO impl.RoleInfo: 12a67d4e-e207-4566-93bc-6dcd51815b40: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:38:17,962 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: start LeaderState
datanode_3_1  | 2019-10-30 05:38:17,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
