Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-15 19:59:16,829 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-15 19:59:25,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 19:59:31,324 INFO impl.RoleInfo: ebf82cd9-9cca-4981-b835-ebea2abf6f17: start LeaderElection
om3_1       | 2019-11-15 19:59:25,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-15 19:59:28,034 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 19:59:30,798 INFO impl.RoleInfo: 059dc38e-0863-461f-9d13-8db85bb62bf2: start LeaderElection
datanode_2  | 2019-11-15 19:59:30,382 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-592DDEBE038D with new leaderId: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-11-15 19:59:25,834 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1282918838335566516.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-15 19:59:25,906 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11181817175641272980.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 19:59:31,399 INFO impl.LeaderElection: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-D70A842428D4-LeaderElection1: begin an election at term 1 for -1: [ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 19:59:30,813 INFO impl.LeaderElection: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431-LeaderElection1: begin an election at term 1 for -1: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858], old=null
om1_1       | 2019-11-15 19:59:28,034 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 19:59:30,389 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D: change Leader from null to 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571 at term 1 for becomeLeader, leader elected after 5438ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 19:59:31,400 INFO impl.RoleInfo: ebf82cd9-9cca-4981-b835-ebea2abf6f17: shutdown LeaderElection
datanode_1  | 2019-11-15 19:59:30,815 INFO impl.RoleInfo: 059dc38e-0863-461f-9d13-8db85bb62bf2: shutdown LeaderElection
om3_1       | 2019-11-15 19:59:25,911 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-15 19:59:25,839 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-15 19:59:28,034 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 19:59:30,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 19:59:31,401 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-D70A842428D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 19:59:30,815 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-15 19:59:25,849 INFO server.Server: Started @6112ms
om3_1       | 2019-11-15 19:59:25,912 INFO server.Server: Started @6176ms
om1_1       | 2019-11-15 19:59:28,035 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 19:59:30,394 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 19:59:31,401 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D70A842428D4 with new leaderId: ebf82cd9-9cca-4981-b835-ebea2abf6f17
datanode_1  | 2019-11-15 19:59:30,815 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE3CCFCA8431 with new leaderId: 059dc38e-0863-461f-9d13-8db85bb62bf2
om2_1       | 2019-11-15 19:59:25,852 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-15 19:59:25,916 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-15 19:59:29,141 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1106ms, electionTimeout:1106ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-15 19:59:31,406 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-D70A842428D4: change Leader from null to ebf82cd9-9cca-4981-b835-ebea2abf6f17 at term 1 for becomeLeader, leader elected after 5331ms
datanode_2  | 2019-11-15 19:59:30,397 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:59:30,820 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431: change Leader from null to 059dc38e-0863-461f-9d13-8db85bb62bf2 at term 1 for becomeLeader, leader elected after 5296ms
om2_1       | 2019-11-15 19:59:25,852 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-15 19:59:25,916 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-15 19:59:29,141 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-15 19:59:31,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 19:59:30,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 19:59:30,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-15 19:59:25,854 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-15 19:59:25,919 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-15 19:59:29,142 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 19:59:31,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 19:59:30,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 19:59:30,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-15 19:59:26,419 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1140ms, electionTimeout:1140ms
om3_1       | 2019-11-15 19:59:26,429 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1070ms, electionTimeout:1069ms
om1_1       | 2019-11-15 19:59:29,142 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-15 19:59:31,412 INFO impl.FollowerState: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-A13B3DA3CE65-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2  | 2019-11-15 19:59:30,403 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 19:59:30,828 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-15 19:59:26,420 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-15 19:59:26,429 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-15 19:59:30,329 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 19:59:30,410 INFO impl.RoleInfo: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571: start LeaderState
datanode_3  | 2019-11-15 19:59:31,413 INFO impl.RoleInfo: ebf82cd9-9cca-4981-b835-ebea2abf6f17: shutdown FollowerState
datanode_1  | 2019-11-15 19:59:30,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-15 19:59:26,420 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-15 19:59:30,367 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t3, om1<-om2#0:FAIL-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 19:59:30,428 INFO segmented.SegmentedRaftLogWorker: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-15 19:59:26,430 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:59:31,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:59:30,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-15 19:59:26,422 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-15 19:59:30,369 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 19:59:30,437 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D: set configuration 0: [4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858], old=null at 0
om3_1       | 2019-11-15 19:59:26,433 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | 2019-11-15 19:59:31,413 INFO impl.RaftServerImpl: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-A13B3DA3CE65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 19:59:30,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-15 19:59:26,436 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 2019-11-15 19:59:30,369 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-15 19:59:30,541 INFO segmented.SegmentedRaftLogWorker: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-592DDEBE038D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8303096e-8110-4eba-a10d-592ddebe038d/current/log_inprogress_0
om3_1       | 2019-11-15 19:59:26,460 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-15 19:59:31,413 INFO impl.RoleInfo: ebf82cd9-9cca-4981-b835-ebea2abf6f17: start LeaderElection
datanode_1  | 2019-11-15 19:59:30,839 INFO impl.RoleInfo: 059dc38e-0863-461f-9d13-8db85bb62bf2: start LeaderState
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-11-15 19:59:30,369 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-15 19:59:31,476 INFO impl.FollowerState: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-A13B3DA3CE65-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 19:59:31,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 19:59:30,856 INFO segmented.SegmentedRaftLogWorker: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-11-15 19:59:31,486 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1116ms, electionTimeout:1115ms
datanode_2  | 2019-11-15 19:59:31,477 INFO impl.RoleInfo: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571: shutdown FollowerState
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 19:59:30,865 INFO impl.RaftServerImpl: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431: set configuration 0: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 19:59:31,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-11-15 19:59:31,486 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-15 19:59:31,477 INFO impl.RaftServerImpl: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-A13B3DA3CE65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 19:59:30,984 INFO segmented.SegmentedRaftLogWorker: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-CE3CCFCA8431-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf7e4170-0bdf-430d-8509-ce3ccfca8431/current/log_inprogress_0
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 19:59:31,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-11-15 19:59:31,486 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-15 19:59:31,478 INFO impl.RoleInfo: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571: start LeaderElection
datanode_1  | 2019-11-15 19:59:31,347 INFO impl.FollowerState: 059dc38e-0863-461f-9d13-8db85bb62bf2@group-A13B3DA3CE65-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 19:59:31,433 INFO impl.LeaderElection: ebf82cd9-9cca-4981-b835-ebea2abf6f17@group-A13B3DA3CE65-LeaderElection2: begin an election at term 1 for -1: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858, 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858, ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-11-15 19:59:31,486 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-15 19:59:31,495 INFO impl.LeaderElection: 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571@group-A13B3DA3CE65-LeaderElection2: begin an election at term 1 for -1: [059dc38e-0863-461f-9d13-8db85bb62bf2:172.18.0.6:9858, 4b9cf9d7-7ed2-4b3a-ac1f-d608b725d571:172.18.0.8:9858, ebf82cd9-9cca-4981-b835-ebea2abf6f17:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 19:59:31,348 INFO impl.RoleInfo: 059dc38e-0863-461f-9d13-8db85bb62bf2: shutdown FollowerState
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 19:59:31,437 INFO impl.RoleInfo: ebf82cd9-9cca-4981-b835-ebea2abf6f17: start LeaderState
om2_1       | 2019-11-15 19:59:26,845 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-11-15 19:59:31,495 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection4: begin an election at term 4 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-15 19:59:26,845 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
