Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:13:31,409 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-15 20:13:39,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 20:13:39,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-15 20:13:39,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:13:39,888 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 20:13:39,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-15 20:13:44,420 INFO impl.FollowerState: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_1    | 2019-11-15 20:13:39,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 20:13:39,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-15 20:13:44,421 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: shutdown FollowerState
datanode_1    | 2019-11-15 20:13:39,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-15 20:13:39,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 20:13:44,421 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:13:39,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-15 20:13:39,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:13:44,424 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start LeaderElection
datanode_1    | 2019-11-15 20:13:39,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-15 20:13:39,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:13:44,439 INFO impl.LeaderElection: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186-LeaderElection1: begin an election at term 1 for -1: [dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:13:39,889 INFO segmented.SegmentedRaftLogWorker: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-15 20:13:39,822 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: start as a follower, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_2    | 2019-11-15 20:13:44,440 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: shutdown LeaderElection
datanode_1    | 2019-11-15 20:13:39,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-15 20:13:39,823 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 20:13:44,440 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 20:13:39,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-15 20:13:39,823 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start FollowerState
datanode_2    | 2019-11-15 20:13:44,440 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C14D31A8186 with new leaderId: dbcb737e-7789-4081-876a-77a0bae82e7f
datanode_1    | 2019-11-15 20:13:39,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-15 20:13:39,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7EB5C0E04AF,id=69abee2c-467e-46ff-af0b-cd2fc45db88f
datanode_2    | 2019-11-15 20:13:44,445 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186: change Leader from null to dbcb737e-7789-4081-876a-77a0bae82e7f at term 1 for becomeLeader, leader elected after 5285ms
datanode_1    | 2019-11-15 20:13:39,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-15 20:13:39,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:13:44,449 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 20:13:39,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:13:44,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 20:13:44,720 INFO impl.FollowerState: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-15 20:13:39,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:13:44,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-15 20:13:44,721 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: shutdown FollowerState
datanode_1    | 2019-11-15 20:13:39,891 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: start as a follower, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_2    | 2019-11-15 20:13:44,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 20:13:44,722 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:13:39,891 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 20:13:44,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-15 20:13:44,725 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start LeaderElection
datanode_1    | 2019-11-15 20:13:39,892 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start FollowerState
datanode_2    | 2019-11-15 20:13:44,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-15 20:13:39,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7EB5C0E04AF,id=a7c013e4-2837-4ab6-8168-776bf2a2e122
datanode_3    | 2019-11-15 20:13:44,740 INFO impl.LeaderElection: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67-LeaderElection1: begin an election at term 1 for -1: [69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_2    | 2019-11-15 20:13:44,462 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start LeaderState
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 20:13:39,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:13:44,741 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: shutdown LeaderElection
datanode_2    | 2019-11-15 20:13:44,478 INFO segmented.SegmentedRaftLogWorker: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:13:43,748 INFO impl.FollowerState: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3    | 2019-11-15 20:13:44,742 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:13:44,487 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186: set configuration 0: [dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 20:13:44,742 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6FDB4BC3D67 with new leaderId: 69abee2c-467e-46ff-af0b-cd2fc45db88f
datanode_1    | 2019-11-15 20:13:43,750 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown FollowerState
datanode_2    | 2019-11-15 20:13:44,584 INFO segmented.SegmentedRaftLogWorker: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a72a2112-95d6-48e4-963f-6c14d31a8186/current/log_inprogress_0
datanode_3    | 2019-11-15 20:13:44,748 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67: change Leader from null to 69abee2c-467e-46ff-af0b-cd2fc45db88f at term 1 for becomeLeader, leader elected after 5160ms
datanode_1    | 2019-11-15 20:13:43,750 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-15 20:13:45,012 INFO impl.FollowerState: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1    | 2019-11-15 20:13:43,754 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start LeaderElection
datanode_3    | 2019-11-15 20:13:44,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-15 20:13:45,013 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: shutdown FollowerState
datanode_1    | 2019-11-15 20:13:43,767 INFO impl.LeaderElection: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720-LeaderElection1: begin an election at term 1 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 20:13:44,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:13:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-15 20:13:45,013 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:13:43,768 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown LeaderElection
datanode_3    | 2019-11-15 20:13:44,756 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-15 20:13:43,769 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:13:45,013 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start LeaderElection
datanode_3    | 2019-11-15 20:13:44,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-15 20:13:43,769 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7ABC9EC75720 with new leaderId: a7c013e4-2837-4ab6-8168-776bf2a2e122
datanode_2    | 2019-11-15 20:13:45,069 INFO impl.LeaderElection: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-LeaderElection2: begin an election at term 1 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_3    | 2019-11-15 20:13:44,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 20:13:43,776 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720: change Leader from null to a7c013e4-2837-4ab6-8168-776bf2a2e122 at term 1 for becomeLeader, leader elected after 5178ms
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 20:13:44,762 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 20:13:45,242 INFO impl.LeaderElection: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-LeaderElection2: Election REJECTED; received 2 response(s) [dbcb737e-7789-4081-876a-77a0bae82e7f<-a7c013e4-2837-4ab6-8168-776bf2a2e122#0:FAIL-t1, dbcb737e-7789-4081-876a-77a0bae82e7f<-69abee2c-467e-46ff-af0b-cd2fc45db88f#0:FAIL-t1] and 0 exception(s); dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF:t1, leader=null, voted=dbcb737e-7789-4081-876a-77a0bae82e7f, raftlog=dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_1    | 2019-11-15 20:13:43,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 20:13:44,769 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start LeaderState
datanode_2    | 2019-11-15 20:13:45,243 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:13:43,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 20:13:44,786 INFO segmented.SegmentedRaftLogWorker: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 20:13:45,243 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-15 20:13:43,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 20:13:44,795 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67: set configuration 0: [69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-15 20:13:45,243 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start FollowerState
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 20:13:43,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 20:13:44,939 INFO segmented.SegmentedRaftLogWorker: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-F6FDB4BC3D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08332f31-0e96-451c-a672-f6fdb4bc3d67/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-15 20:13:50,286 INFO impl.FollowerState: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1    | 2019-11-15 20:13:43,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 20:13:44,944 INFO impl.FollowerState: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 20:13:50,286 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: shutdown FollowerState
datanode_1    | 2019-11-15 20:13:43,791 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 20:13:44,945 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: shutdown FollowerState
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-15 20:13:50,287 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-15 20:13:43,799 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start LeaderState
datanode_3    | 2019-11-15 20:13:44,945 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-15 20:13:50,287 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start LeaderElection
datanode_1    | 2019-11-15 20:13:43,819 INFO segmented.SegmentedRaftLogWorker: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 20:13:44,945 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start LeaderElection
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-15 20:13:50,320 INFO impl.LeaderElection: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-LeaderElection3: begin an election at term 2 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_1    | 2019-11-15 20:13:43,828 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720: set configuration 0: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-15 20:13:45,002 INFO impl.LeaderElection: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-LeaderElection2: begin an election at term 1 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-15 20:13:50,425 INFO impl.LeaderElection: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-LeaderElection3: Election REJECTED; received 2 response(s) [dbcb737e-7789-4081-876a-77a0bae82e7f<-a7c013e4-2837-4ab6-8168-776bf2a2e122#0:FAIL-t2, dbcb737e-7789-4081-876a-77a0bae82e7f<-69abee2c-467e-46ff-af0b-cd2fc45db88f#0:FAIL-t2] and 0 exception(s); dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF:t2, leader=null, voted=dbcb737e-7789-4081-876a-77a0bae82e7f, raftlog=dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_1    | 2019-11-15 20:13:43,990 INFO segmented.SegmentedRaftLogWorker: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-7ABC9EC75720-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9024064-bbcd-441c-9c83-7abc9ec75720/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 20:13:45,171 INFO impl.LeaderElection: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-LeaderElection2: Election REJECTED; received 2 response(s) [69abee2c-467e-46ff-af0b-cd2fc45db88f<-a7c013e4-2837-4ab6-8168-776bf2a2e122#0:FAIL-t1, 69abee2c-467e-46ff-af0b-cd2fc45db88f<-dbcb737e-7789-4081-876a-77a0bae82e7f#0:FAIL-t1] and 0 exception(s); 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF:t1, leader=null, voted=69abee2c-467e-46ff-af0b-cd2fc45db88f, raftlog=69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_2    | 2019-11-15 20:13:50,426 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
