Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-15 19:52:25,701 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 19:52:36,139 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 19:52:29,280 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3280987892351753444.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 19:52:32,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:52:22 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-15 19:52:33,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-15 19:52:33,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 19:52:36,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 19:52:29,285 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 19:52:32,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 19:52:33,242 INFO segmented.SegmentedRaftLogWorker: new 28f3659e-72dc-4682-b575-a7d172060769@group-84C22C39C0D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3ecbc3a-2f75-4660-ae08-84c22c39c0d6
datanode_3  | 2019-11-15 19:52:33,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-15 19:52:22 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-15 19:52:36,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 19:52:29,285 INFO server.Server: Started @4060ms
datanode_2  | 2019-11-15 19:52:32,722 INFO segmented.SegmentedRaftLogWorker: new 6f94a8a0-8d59-4931-aa8d-1b3eca437993@group-077D502530C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f786b9db-c181-48ec-a453-077d502530c7
datanode_1  | 2019-11-15 19:52:33,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:52:33,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-15 19:52:23 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-15 19:52:36,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 19:52:29,287 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 19:52:32,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:52:33,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:52:33,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-15 19:52:23 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-15 19:52:36,162 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 19:52:29,287 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 19:52:32,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:52:33,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:52:33,809 INFO segmented.SegmentedRaftLogWorker: 955834d5-00db-4660-9d7b-bd319a9c91cb@group-A058E00D2DF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-15 19:52:36,163 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 19:52:23 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:42377
scm_1       | 2019-11-15 19:52:29,289 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 19:52:32,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:52:33,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:52:33,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | labels=*,
om_1        | 2019-11-15 19:52:36,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-15 19:52:23 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-15 19:52:29,297 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 19:52:32,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:52:33,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:52:33,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 19:52:36,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 19:52:23 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-15 19:52:31,733 INFO net.NetworkTopology: Added a new node: /default-rack/6f94a8a0-8d59-4931-aa8d-1b3eca437993
datanode_2  | 2019-11-15 19:52:32,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:52:33,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:52:33,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-15 19:52:36,275 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13573132043476762342.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-15 19:52:23 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-15 19:52:32,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:52:33,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:52:33,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-15 19:52:31,733 INFO node.SCMNodeManager: Registered Data node : 6f94a8a0-8d59-4931-aa8d-1b3eca437993{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:52:23 INFO  log:192 - Logging initialized @2523ms
datanode_2  | 2019-11-15 19:52:32,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 19:52:33,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:52:33,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 19:52:36,280 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-15 19:52:31,738 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-15 19:52:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:52:32,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:52:33,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:52:33,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 19:52:36,280 INFO server.Server: Started @3892ms
rm_1        | priority = 0
nm_1        | 2019-11-15 19:52:23 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-15 19:52:31,739 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 19:52:32,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:52:33,832 INFO impl.RaftServerImpl: 955834d5-00db-4660-9d7b-bd319a9c91cb@group-A058E00D2DF5: start as a follower, conf=-1: [955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 19:52:33,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 19:52:36,283 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-15 19:52:31,739 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 19:52:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:52:33,833 INFO impl.RaftServerImpl: 955834d5-00db-4660-9d7b-bd319a9c91cb@group-A058E00D2DF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:52:33,256 INFO segmented.SegmentedRaftLogWorker: 28f3659e-72dc-4682-b575-a7d172060769@group-84C22C39C0D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 19:52:36,284 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-15 19:52:31,976 INFO net.NetworkTopology: Added a new node: /default-rack/28f3659e-72dc-4682-b575-a7d172060769
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-15 19:52:32,736 INFO segmented.SegmentedRaftLogWorker: 6f94a8a0-8d59-4931-aa8d-1b3eca437993@group-077D502530C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:52:33,835 INFO impl.RoleInfo: 955834d5-00db-4660-9d7b-bd319a9c91cb: start FollowerState
datanode_1  | 2019-11-15 19:52:33,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 19:52:36,285 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 19:52:31,977 INFO node.SCMNodeManager: Registered Data node : 28f3659e-72dc-4682-b575-a7d172060769{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-15 19:52:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 19:52:32,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:52:33,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 19:52:33,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A058E00D2DF5,id=955834d5-00db-4660-9d7b-bd319a9c91cb
om_1        | 2019-11-15 19:52:50,025 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:52:32,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 19:52:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 19:52:33,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 19:52:33,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-15 19:52:32,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 19:52:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 19:52:33,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:52:33,932 INFO impl.RaftServerProxy: 955834d5-00db-4660-9d7b-bd319a9c91cb: addNew group-65C3F7D66251:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] returns group-65C3F7D66251:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 19:52:32,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 19:52:27 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-15 19:52:33,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:52:33,936 INFO impl.RaftServerImpl: 955834d5-00db-4660-9d7b-bd319a9c91cb: new RaftServerImpl for group-65C3F7D66251:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-15 19:52:32,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:52:27 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-15 19:52:33,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:52:33,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-15 19:52:32,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:52:27 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-15 19:52:33,279 INFO impl.RaftServerImpl: 28f3659e-72dc-4682-b575-a7d172060769@group-84C22C39C0D6: start as a follower, conf=-1: [28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 19:52:33,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:52:32,822 INFO net.NetworkTopology: Added a new node: /default-rack/955834d5-00db-4660-9d7b-bd319a9c91cb
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-15 19:52:32,758 INFO impl.RaftServerImpl: 6f94a8a0-8d59-4931-aa8d-1b3eca437993@group-077D502530C7: start as a follower, conf=-1: [6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 19:52:28 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-15 19:52:33,280 INFO impl.RaftServerImpl: 28f3659e-72dc-4682-b575-a7d172060769@group-84C22C39C0D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 19:52:33,936 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:52:32,822 INFO node.SCMNodeManager: Registered Data node : 955834d5-00db-4660-9d7b-bd319a9c91cb{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:52:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 19:52:32,759 INFO impl.RaftServerImpl: 6f94a8a0-8d59-4931-aa8d-1b3eca437993@group-077D502530C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:52:33,280 INFO impl.RoleInfo: 28f3659e-72dc-4682-b575-a7d172060769: start FollowerState
datanode_3  | 2019-11-15 19:52:33,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:52:32,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f786b9db-c181-48ec-a453-077d502530c7, Nodes: 6f94a8a0-8d59-4931-aa8d-1b3eca437993{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 19:52:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-15 19:52:28 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-15 19:52:32,759 INFO impl.RoleInfo: 6f94a8a0-8d59-4931-aa8d-1b3eca437993: start FollowerState
datanode_1  | 2019-11-15 19:52:33,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84C22C39C0D6,id=28f3659e-72dc-4682-b575-a7d172060769
datanode_3  | 2019-11-15 19:52:33,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:52:33,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3ecbc3a-2f75-4660-ae08-84c22c39c0d6, Nodes: 28f3659e-72dc-4682-b575-a7d172060769{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 19:52:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 19:52:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 19:52:32,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-077D502530C7,id=6f94a8a0-8d59-4931-aa8d-1b3eca437993
datanode_1  | 2019-11-15 19:52:33,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:52:33,937 INFO impl.RaftServerImpl: 955834d5-00db-4660-9d7b-bd319a9c91cb@group-65C3F7D66251: ConfigurationManager, init=-1: [955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:52:33,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f178136-9f73-43cd-9ad1-a058e00d2df5, Nodes: 955834d5-00db-4660-9d7b-bd319a9c91cb{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 19:52:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 19:52:28 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-15 19:52:32,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:52:33,946 INFO impl.RaftServerProxy: 28f3659e-72dc-4682-b575-a7d172060769: addNew group-65C3F7D66251:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] returns group-65C3F7D66251:java.util.concurrent.CompletableFuture@33c06c8a[Not completed]
datanode_3  | 2019-11-15 19:52:33,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:52:34,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 456d7b1c-231d-4630-95b8-65c3f7d66251, Nodes: 28f3659e-72dc-4682-b575-a7d172060769{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}955834d5-00db-4660-9d7b-bd319a9c91cb{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6f94a8a0-8d59-4931-aa8d-1b3eca437993{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 19:52:28 INFO  log:192 - Logging initialized @2311ms
datanode_2  | 2019-11-15 19:52:33,946 INFO impl.RaftServerProxy: 6f94a8a0-8d59-4931-aa8d-1b3eca437993: addNew group-65C3F7D66251:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] returns group-65C3F7D66251:java.util.concurrent.CompletableFuture@680c30fc[Not completed]
datanode_1  | 2019-11-15 19:52:33,950 INFO impl.RaftServerImpl: 28f3659e-72dc-4682-b575-a7d172060769: new RaftServerImpl for group-65C3F7D66251:[955834d5-00db-4660-9d7b-bd319a9c91cb:172.18.0.7:9858, 28f3659e-72dc-4682-b575-a7d172060769:172.18.0.5:9858, 6f94a8a0-8d59-4931-aa8d-1b3eca437993:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 19:52:33,937 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 19:52:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 19:52:37,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f786b9db-c181-48ec-a453-077d502530c7, Nodes: 6f94a8a0-8d59-4931-aa8d-1b3eca437993{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 19:52:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
