Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-11-01 05:19:07,342 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 05:19:14,578 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 05:19:15,567 INFO impl.RaftServerImpl: 6a80f6df-9d6d-425b-8285-651374307cf5@group-5C487F21635C: start as a follower, conf=-1: [6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-01 05:19:16,531 INFO segmented.SegmentedRaftLogWorker: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-41CD6B437A83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 05:19:08 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-01 05:19:16,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 05:19:14,592 INFO net.NetworkTopology: Added a new node: /default-rack/f6ec830d-d8d6-4961-ad82-d3fe5b0077d7
datanode_2  | 2019-11-01 05:19:15,568 INFO impl.RaftServerImpl: 6a80f6df-9d6d-425b-8285-651374307cf5@group-5C487F21635C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 05:19:16,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 05:19:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-01 05:19:16,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:19:14,593 INFO node.SCMNodeManager: Registered Data node : f6ec830d-d8d6-4961-ad82-d3fe5b0077d7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 05:19:15,569 INFO impl.RoleInfo: 6a80f6df-9d6d-425b-8285-651374307cf5: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-01 05:19:16,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 05:19:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 05:19:16,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:19:15,100 INFO net.NetworkTopology: Added a new node: /default-rack/634fd8b4-25c8-44ea-9935-661c143b33b6
datanode_2  | 2019-11-01 05:19:15,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C487F21635C,id=6a80f6df-9d6d-425b-8285-651374307cf5
nm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 05:19:16,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-01 05:19:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 05:19:16,088 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-C734C2EF2288: start as a follower, conf=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858], old=null
scm_1       | 2019-11-01 05:19:15,100 INFO node.SCMNodeManager: Registered Data node : 634fd8b4-25c8-44ea-9935-661c143b33b6{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 05:19:15,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-01 05:19:16,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 05:19:08 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-01 05:19:16,089 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-C734C2EF2288: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 05:19:16,670 INFO impl.RaftServerProxy: 6a80f6df-9d6d-425b-8285-651374307cf5: addNew group-05BAB6C9D438:[f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858] returns group-05BAB6C9D438:java.util.concurrent.CompletableFuture@387cc4fc[Not completed]
nm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-01 05:19:16,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 05:19:08 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-01 05:19:16,089 INFO impl.RoleInfo: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 05:19:16,674 INFO impl.RaftServerImpl: 6a80f6df-9d6d-425b-8285-651374307cf5: new RaftServerImpl for group-05BAB6C9D438:[f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-01 05:19:16,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:19:16,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C734C2EF2288,id=f6ec830d-d8d6-4961-ad82-d3fe5b0077d7
rm_1        | 2019-11-01 05:19:08 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 05:19:16,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 05:19:16,552 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-41CD6B437A83: start as a follower, conf=-1: [634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 05:19:16,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 05:19:09 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 05:19:16,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 05:19:16,553 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-41CD6B437A83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:19:16,660 INFO impl.RaftServerProxy: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7: addNew group-05BAB6C9D438:[f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858] returns group-05BAB6C9D438:java.util.concurrent.CompletableFuture@766f467c[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-01 05:19:09 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 05:19:16,675 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:19:16,554 INFO impl.RoleInfo: 634fd8b4-25c8-44ea-9935-661c143b33b6: start FollowerState
datanode_3  | 2019-11-01 05:19:16,663 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7: new RaftServerImpl for group-05BAB6C9D438:[f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 05:19:15,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07a2638c-c88f-420a-8b93-5c487f21635c, Nodes: 6a80f6df-9d6d-425b-8285-651374307cf5{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 05:19:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 05:19:16,675 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 05:19:16,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41CD6B437A83,id=634fd8b4-25c8-44ea-9935-661c143b33b6
datanode_3  | 2019-11-01 05:19:16,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 05:19:16,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 323c13dd-9b4b-49cd-999c-c734c2ef2288, Nodes: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 05:19:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 05:19:16,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:19:16,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:19:16,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 05:19:16,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13941658-b442-401a-af54-41cd6b437a83, Nodes: 634fd8b4-25c8-44ea-9935-661c143b33b6{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 05:19:09 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | Nov 01, 2019 5:19:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 05:19:16,675 INFO impl.RaftServerImpl: 6a80f6df-9d6d-425b-8285-651374307cf5@group-05BAB6C9D438: ConfigurationManager, init=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 05:19:16,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:19:16,684 INFO impl.RaftServerProxy: 634fd8b4-25c8-44ea-9935-661c143b33b6: addNew group-05BAB6C9D438:[f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858] returns group-05BAB6C9D438:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1       | 2019-11-01 05:19:16,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b4a6ca9-edb8-4064-8d00-05bab6c9d438, Nodes: 6a80f6df-9d6d-425b-8285-651374307cf5{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f6ec830d-d8d6-4961-ad82-d3fe5b0077d7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}634fd8b4-25c8-44ea-9935-661c143b33b6{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-01 05:19:09 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 05:19:16,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 05:19:16,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 05:19:16,686 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6: new RaftServerImpl for group-05BAB6C9D438:[f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 05:19:09 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 05:19:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1600549104157195661.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-01 05:19:16,676 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 05:19:16,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:19:16,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 05:19:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-01 05:19:11 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-01 05:19:16,664 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438: ConfigurationManager, init=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 05:19:16,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438 does not exist. Creating ...
datanode_1  | 2019-11-01 05:19:16,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-01 05:19:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-01 05:19:11 INFO  Server:419 - Started @5095ms
datanode_3  | 2019-11-01 05:19:16,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 05:19:16,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438/in_use.lock acquired by nodename 7@80a50982d295
datanode_1  | 2019-11-01 05:19:16,687 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 05:19:16,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 05:19:16,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438 has been successfully formatted.
nm_1        | 2019-11-01 05:19:11 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-01 05:19:16,687 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 05:19:16,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438 does not exist. Creating ...
datanode_2  | 2019-11-01 05:19:16,711 [pool-8-thread-1] INFO       - group-05BAB6C9D438: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 05:19:11 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38766
datanode_1  | 2019-11-01 05:19:16,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 05:19:16,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438/in_use.lock acquired by nodename 7@ba8d8478a98a
datanode_2  | 2019-11-01 05:19:16,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 05:19:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-01 05:19:16,687 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438: ConfigurationManager, init=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 05:19:16,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438 has been successfully formatted.
datanode_2  | 2019-11-01 05:19:16,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 05:19:11 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 05:19:16,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 05:19:16,696 [pool-8-thread-1] INFO       - group-05BAB6C9D438: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 05:19:16,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 05:19:11 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-01 05:19:16,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 05:19:16,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 05:19:16,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-01 05:19:16,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438 does not exist. Creating ...
nm_1        | 2019-11-01 05:19:11 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-01 05:19:16,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 05:19:16,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-01 05:19:16,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438/in_use.lock acquired by nodename 7@4c2d80529741
nm_1        | 2019-11-01 05:19:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-01 05:19:16,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 05:19:16,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 05:19:16,724 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438 has been successfully formatted.
nm_1        | 2019-11-01 05:19:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1618021373
datanode_3  | 2019-11-01 05:19:16,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:19:16,712 INFO segmented.SegmentedRaftLogWorker: new 6a80f6df-9d6d-425b-8285-651374307cf5@group-05BAB6C9D438-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 05:19:16,724 [pool-8-thread-1] INFO       - group-05BAB6C9D438: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 05:19:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1779055671
datanode_3  | 2019-11-01 05:19:16,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:19:16,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 01, 2019 5:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 05:19:16,725 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 05:19:12 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38766 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-01 05:19:16,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 05:19:16,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 05:19:16,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 05:20:04 INFO  Server:1849 - Auth successful for appattempt_1572585551780_0001_000001 (auth:SIMPLE)
rm_1        | Nov 01, 2019 5:19:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 05:19:16,697 INFO segmented.SegmentedRaftLogWorker: new f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438
datanode_2  | 2019-11-01 05:19:16,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 05:19:16,725 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 05:20:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572585551780_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 05:19:16,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 05:19:16,713 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
