Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-01 05:25:56,157 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-01 05:26:07,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 05:26:07,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 05:26:12,401 INFO impl.FollowerState: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3_1  | 2019-11-01 05:26:07,391 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: ConfigurationManager, init=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-01 05:26:07,379 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 05:26:07,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-01 05:26:12,403 INFO impl.RoleInfo: 3619214a-84ac-4e49-be09-d0ec93213948: shutdown FollowerState
datanode_3_1  | 2019-11-01 05:26:07,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-01 05:26:07,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 05:26:07,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a does not exist. Creating ...
datanode_1_1  | 2019-11-01 05:26:12,403 INFO impl.RaftServerImpl: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 05:26:07,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-01 05:26:07,379 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: ConfigurationManager, init=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 05:26:07,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a/in_use.lock acquired by nodename 7@17297cf93e60
datanode_1_1  | 2019-11-01 05:26:12,407 INFO impl.RoleInfo: 3619214a-84ac-4e49-be09-d0ec93213948: start LeaderElection
datanode_3_1  | 2019-11-01 05:26:07,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a does not exist. Creating ...
datanode_2_1  | 2019-11-01 05:26:07,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 05:26:12,444 INFO impl.LeaderElection: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7-LeaderElection1: begin an election at term 1 for -1: [3619214a-84ac-4e49-be09-d0ec93213948:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-01 05:26:07,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a has been successfully formatted.
datanode_3_1  | 2019-11-01 05:26:07,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a/in_use.lock acquired by nodename 7@cff6bbe49c8a
datanode_2_1  | 2019-11-01 05:26:07,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-01 05:26:12,445 INFO impl.RoleInfo: 3619214a-84ac-4e49-be09-d0ec93213948: shutdown LeaderElection
datanode_4_1  | 2019-11-01 05:26:07,406 [pool-8-thread-1] INFO       - group-149B4E63C46A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 05:26:07,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a does not exist. Creating ...
datanode_3_1  | 2019-11-01 05:26:07,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a has been successfully formatted.
datanode_1_1  | 2019-11-01 05:26:12,446 INFO impl.RaftServerImpl: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-01 05:26:07,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 05:26:07,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a/in_use.lock acquired by nodename 7@6ccf662d9a7c
datanode_3_1  | 2019-11-01 05:26:07,415 [pool-8-thread-1] INFO       - group-149B4E63C46A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 05:26:12,446 INFO impl.RaftServerImpl: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7: change Leader from null to 3619214a-84ac-4e49-be09-d0ec93213948 at term 1 for becomeLeader, leader elected after 5241ms
datanode_2_1  | 2019-11-01 05:26:07,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a has been successfully formatted.
datanode_4_1  | 2019-11-01 05:26:07,406 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 05:26:07,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 05:26:12,451 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 05:26:07,406 [pool-8-thread-1] INFO       - group-149B4E63C46A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 05:26:07,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-01 05:26:07,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 05:26:12,451 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 05:26:07,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-01 05:26:07,406 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 05:26:12,455 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 05:26:07,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 05:26:12,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 05:26:07,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 05:26:12,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 05:26:07,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-01 05:26:07,407 INFO segmented.SegmentedRaftLogWorker: new c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a
datanode_1_1  | 2019-11-01 05:26:12,462 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 05:26:07,417 INFO segmented.SegmentedRaftLogWorker: new 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a
datanode_4_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 05:26:12,469 INFO impl.RoleInfo: 3619214a-84ac-4e49-be09-d0ec93213948: start LeaderState
datanode_2_1  | 2019-11-01 05:26:07,407 INFO segmented.SegmentedRaftLogWorker: new 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51cb09c2-2a51-4c73-b962-149b4e63c46a
datanode_1_1  | 2019-11-01 05:26:12,488 INFO segmented.SegmentedRaftLogWorker: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 05:26:07,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 05:26:12,497 INFO impl.RaftServerImpl: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7: set configuration 0: [3619214a-84ac-4e49-be09-d0ec93213948:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-01 05:26:07,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 05:26:07,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 05:26:12,605 INFO segmented.SegmentedRaftLogWorker: 3619214a-84ac-4e49-be09-d0ec93213948@group-E3E2DABFB8A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dccf416-8623-43f2-b4bb-e3e2dabfb8a7/current/log_inprogress_0
datanode_2_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 05:26:07,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-01 05:26:07,409 INFO segmented.SegmentedRaftLogWorker: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 05:26:07,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 05:26:07,419 INFO segmented.SegmentedRaftLogWorker: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 05:26:07,409 INFO segmented.SegmentedRaftLogWorker: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 05:26:07,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 05:26:07,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 05:26:07,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 05:26:07,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 05:26:07,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 05:26:07,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 05:26:07,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-01 05:26:07,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 05:26:07,410 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A: start as a follower, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 05:26:07,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 05:26:07,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 05:26:07,410 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-149B4E63C46A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 05:26:07,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 05:26:07,410 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: start FollowerState
datanode_3_1  | 2019-11-01 05:26:07,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 05:26:07,410 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: start as a follower, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-01 05:26:07,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-149B4E63C46A,id=c7e7f5fd-2c76-47fd-8d55-111fecf90ea5
datanode_3_1  | 2019-11-01 05:26:07,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 05:26:07,410 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-149B4E63C46A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-01 05:26:07,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 05:26:07,420 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: start as a follower, conf=-1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858, 2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858, c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 05:26:07,410 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: start FollowerState
datanode_3_1  | 2019-11-01 05:26:07,420 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-149B4E63C46A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-01 05:26:11,900 INFO impl.FollowerState: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2_1  | 2019-11-01 05:26:07,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-149B4E63C46A,id=6106934b-9386-4611-9df2-3b8e68d59819
datanode_3_1  | 2019-11-01 05:26:07,420 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start FollowerState
datanode_4_1  | 2019-11-01 05:26:11,901 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: shutdown FollowerState
datanode_2_1  | 2019-11-01 05:26:07,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 05:26:07,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-149B4E63C46A,id=2a27f9ba-bbfe-4056-93f7-a67be75a3b01
datanode_2_1  | 2019-11-01 05:26:09,493 INFO impl.FollowerState: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3_1  | 2019-11-01 05:26:07,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 05:26:11,902 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 05:26:09,495 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: shutdown FollowerState
datanode_3_1  | 2019-11-01 05:26:09,829 INFO impl.FollowerState: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_4_1  | 2019-11-01 05:26:11,904 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: start LeaderElection
datanode_2_1  | 2019-11-01 05:26:09,495 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 05:26:09,831 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: shutdown FollowerState
datanode_4_1  | 2019-11-01 05:26:11,938 INFO impl.LeaderElection: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166-LeaderElection1: begin an election at term 1 for -1: [c7e7f5fd-2c76-47fd-8d55-111fecf90ea5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 05:26:09,499 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: start LeaderElection
datanode_3_1  | 2019-11-01 05:26:09,831 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 05:26:09,509 INFO impl.LeaderElection: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9-LeaderElection1: begin an election at term 1 for -1: [6106934b-9386-4611-9df2-3b8e68d59819:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 05:26:11,939 INFO impl.RoleInfo: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5: shutdown LeaderElection
datanode_3_1  | 2019-11-01 05:26:09,834 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: start LeaderElection
datanode_2_1  | 2019-11-01 05:26:09,510 INFO impl.RoleInfo: 6106934b-9386-4611-9df2-3b8e68d59819: shutdown LeaderElection
datanode_4_1  | 2019-11-01 05:26:11,939 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 05:26:09,849 INFO impl.LeaderElection: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4-LeaderElection1: begin an election at term 1 for -1: [2a27f9ba-bbfe-4056-93f7-a67be75a3b01:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 05:26:09,510 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-01 05:26:11,939 INFO impl.RaftServerImpl: c7e7f5fd-2c76-47fd-8d55-111fecf90ea5@group-843889532166: change Leader from null to c7e7f5fd-2c76-47fd-8d55-111fecf90ea5 at term 1 for becomeLeader, leader elected after 5185ms
datanode_3_1  | 2019-11-01 05:26:09,850 INFO impl.RoleInfo: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01: shutdown LeaderElection
datanode_4_1  | 2019-11-01 05:26:11,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 05:26:09,510 INFO impl.RaftServerImpl: 6106934b-9386-4611-9df2-3b8e68d59819@group-CF345F0BAEE9: change Leader from null to 6106934b-9386-4611-9df2-3b8e68d59819 at term 1 for becomeLeader, leader elected after 5272ms
datanode_3_1  | 2019-11-01 05:26:09,851 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-01 05:26:11,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 05:26:09,514 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-01 05:26:11,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 05:26:09,851 INFO impl.RaftServerImpl: 2a27f9ba-bbfe-4056-93f7-a67be75a3b01@group-005591962FB4: change Leader from null to 2a27f9ba-bbfe-4056-93f7-a67be75a3b01 at term 1 for becomeLeader, leader elected after 5110ms
