Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-11-01 05:30:06,639 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-01 05:30:13,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 05:30:14,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57c1c8ac-e2c0-4885-a3bd-25becc36fc4b has been successfully formatted.
datanode_1  | 2019-11-01 05:30:14,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e45b6302-81c1-4f05-b838-c0c8f06620d2/in_use.lock acquired by nodename 7@56c8f88acfda
datanode_2  | 2019-11-01 05:30:13,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6e5c850-d162-4841-83fd-552ae4d35120/in_use.lock acquired by nodename 7@63a8dd832970
scm_1       | 2019-11-01 05:30:09,633 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-01 05:30:13,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 05:30:14,691 [pool-8-thread-1] INFO       - group-25BECC36FC4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 05:30:14,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e45b6302-81c1-4f05-b838-c0c8f06620d2 has been successfully formatted.
datanode_2  | 2019-11-01 05:30:13,762 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6e5c850-d162-4841-83fd-552ae4d35120 has been successfully formatted.
scm_1       | 2019-11-01 05:30:09,633 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-01 05:30:13,566 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-01 05:30:14,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:30:14,238 [pool-8-thread-1] INFO       - group-C0C8F06620D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 05:30:13,765 [pool-8-thread-1] INFO       - group-552AE4D35120: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 05:30:09,637 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-01 05:30:13,567 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 05:30:14,693 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 05:30:14,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-01 05:30:13,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 05:30:13,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 05:30:09,638 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-01 05:30:14,699 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 05:30:14,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-01 05:30:13,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 05:30:09,639 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 05:30:14,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:30:13,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 05:30:14,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-01 05:30:13,665 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-277866792991891577.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-01 05:30:09,639 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-01 05:30:14,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:30:13,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 05:30:14,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-01 05:30:13,669 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-01 05:30:09,643 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-01 05:30:13,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 05:30:14,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-01 05:30:14,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 05:30:13,670 INFO server.Server: Started @3468ms
scm_1       | 2019-11-01 05:30:09,643 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-01 05:30:13,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:30:14,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:30:14,251 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-01 05:30:13,673 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 05:30:09,644 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 05:30:14,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 05:30:14,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 05:30:13,673 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 05:30:14,721 INFO segmented.SegmentedRaftLogWorker: new 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57c1c8ac-e2c0-4885-a3bd-25becc36fc4b
scm_1       | 2019-11-01 05:30:09,644 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-01 05:30:13,780 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-01 05:30:14,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-01 05:30:13,675 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-01 05:30:14,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 05:30:09,648 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-01 05:30:13,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:30:14,262 INFO segmented.SegmentedRaftLogWorker: new 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e45b6302-81c1-4f05-b838-c0c8f06620d2
om_1        | 2019-11-01 05:30:28,158 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-97121 for user:hadoop
datanode_3  | 2019-11-01 05:30:14,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 05:30:09,651 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 05:30:13,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 05:30:14,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 05:30:28,198 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-54731 for user:hadoop
datanode_3  | 2019-11-01 05:30:14,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 05:30:09,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 05:30:13,791 INFO segmented.SegmentedRaftLogWorker: new 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6e5c850-d162-4841-83fd-552ae4d35120
datanode_1  | 2019-11-01 05:30:14,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 05:30:28,221 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-04005 for user:hadoop
datanode_3  | 2019-11-01 05:30:14,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-01 05:30:09,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 05:30:13,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 05:30:28,231 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-09970 for user:hadoop
datanode_3  | 2019-11-01 05:30:14,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 05:30:14,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 05:30:09,769 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16187541908628530988.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-01 05:30:13,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 05:30:14,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 05:30:14,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-01 05:30:09,774 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-01 05:30:28,249 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-10485 for user:hadoop
datanode_2  | 2019-11-01 05:30:13,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 05:30:14,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 05:30:14,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 05:30:09,774 INFO server.Server: Started @4740ms
datanode_2  | 2019-11-01 05:30:13,793 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 05:30:14,265 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 05:30:14,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 05:30:09,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 05:30:13,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 05:30:14,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 05:30:14,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 05:30:09,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 05:30:13,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 05:30:14,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 05:30:14,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 05:30:09,779 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-01 05:30:13,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 05:30:14,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 05:30:14,738 INFO segmented.SegmentedRaftLogWorker: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 05:30:09,790 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-01 05:30:13,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 05:30:14,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 05:30:14,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 05:30:12,862 INFO net.NetworkTopology: Added a new node: /default-rack/9f73d648-d372-4bc9-b294-04c4482b05ac
datanode_1  | 2019-11-01 05:30:14,276 INFO segmented.SegmentedRaftLogWorker: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 05:30:12,862 INFO node.SCMNodeManager: Registered Data node : 9f73d648-d372-4bc9-b294-04c4482b05ac{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 05:30:14,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 05:30:13,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 05:30:14,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 05:30:12,867 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-01 05:30:14,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:30:13,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:30:14,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 05:30:12,868 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-01 05:30:14,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:30:13,805 INFO segmented.SegmentedRaftLogWorker: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:30:14,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 05:30:12,868 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-01 05:30:14,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:30:13,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 05:30:14,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 05:30:14,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:30:13,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 05:30:14,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:30:14,761 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B: start as a follower, conf=-1: [68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null
datanode_2  | 2019-11-01 05:30:13,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 05:30:14,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:30:13,078 INFO net.NetworkTopology: Added a new node: /default-rack/01ae2277-34c1-4487-bda9-7615745f14ba
datanode_3  | 2019-11-01 05:30:14,762 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:30:13,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 05:30:14,298 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2: start as a follower, conf=-1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 05:30:14,763 INFO impl.RoleInfo: 68c7f82c-8095-467d-8371-0d5318bffbd9: start FollowerState
datanode_2  | 2019-11-01 05:30:13,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:30:13,079 INFO node.SCMNodeManager: Registered Data node : 01ae2277-34c1-4487-bda9-7615745f14ba{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 05:30:14,299 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:30:14,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25BECC36FC4B,id=68c7f82c-8095-467d-8371-0d5318bffbd9
datanode_2  | 2019-11-01 05:30:13,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 05:30:13,240 INFO net.NetworkTopology: Added a new node: /default-rack/68c7f82c-8095-467d-8371-0d5318bffbd9
datanode_1  | 2019-11-01 05:30:14,300 INFO impl.RoleInfo: 01ae2277-34c1-4487-bda9-7615745f14ba: start FollowerState
datanode_3  | 2019-11-01 05:30:14,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:30:13,827 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120: start as a follower, conf=-1: [9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 05:30:14,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0C8F06620D2,id=01ae2277-34c1-4487-bda9-7615745f14ba
scm_1       | 2019-11-01 05:30:13,240 INFO node.SCMNodeManager: Registered Data node : 68c7f82c-8095-467d-8371-0d5318bffbd9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 05:30:14,863 INFO impl.RaftServerProxy: 68c7f82c-8095-467d-8371-0d5318bffbd9: addNew group-EFADE6E0488C:[01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858] returns group-EFADE6E0488C:java.util.concurrent.CompletableFuture@6cec0b88[Not completed]
datanode_2  | 2019-11-01 05:30:13,828 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 05:30:14,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 05:30:14,865 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9: new RaftServerImpl for group-EFADE6E0488C:[01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 05:30:13,829 INFO impl.RoleInfo: 9f73d648-d372-4bc9-b294-04c4482b05ac: start FollowerState
datanode_1  | 2019-11-01 05:30:14,859 INFO impl.RaftServerProxy: 01ae2277-34c1-4487-bda9-7615745f14ba: addNew group-EFADE6E0488C:[01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858] returns group-EFADE6E0488C:java.util.concurrent.CompletableFuture@2c014dff[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 05:30:14,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 05:30:14,862 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba: new RaftServerImpl for group-EFADE6E0488C:[01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 05:30:13,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-552AE4D35120,id=9f73d648-d372-4bc9-b294-04c4482b05ac
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-01 05:30:14,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 05:30:13,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:30:14,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 05:30:14,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 05:30:14,847 INFO impl.RaftServerProxy: 9f73d648-d372-4bc9-b294-04c4482b05ac: addNew group-EFADE6E0488C:[01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858] returns group-EFADE6E0488C:java.util.concurrent.CompletableFuture@107c3844[Not completed]
datanode_1  | 2019-11-01 05:30:14,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 05:30:14,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 05:30:13,905 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6e5c850-d162-4841-83fd-552ae4d35120, Nodes: 9f73d648-d372-4bc9-b294-04c4482b05ac{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 05:30:14,850 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac: new RaftServerImpl for group-EFADE6E0488C:[01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 05:30:14,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 05:30:14,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
